	.target	sm_120
        /*34c0*/                   ISETP.GE.AND P0, PT, R88, RZ, PT ;
        /*34d0*/                   ISETP.GE.AND P2, PT, R92, RZ, PT ;
        /*34e0*/                   ISETP.GE.AND P1, PT, R89, RZ, PT ;
        /*34f0*/                   ISETP.GE.AND P3, PT, R93, RZ, PT ;
        /*3500*/                   IADD R18, R94, R18 ;
        /*3510*/                   IADD R73, R73, R97 ;
        /*3520*/              @!P0 IADD R88, R88, -0x7fffffff ;
        /*3530*/              @!P2 IADD R92, R92, -0x7fffffff ;
        /*3540*/              @!P1 IADD R89, R89, -0x7fffffff ;
        /*3550*/              @!P3 IADD R93, R93, -0x7fffffff ;
        /*3560*/                   IADD R115, R88, R92 ;
        /*3570*/                   ISETP.GE.AND P0, PT, R115, RZ, PT ;
        /*3580*/                   ISETP.GE.AND P6, PT, R70, RZ, PT ;
        /*3590*/              @!P0 IADD R115, R115, -0x7fffffff ;
        /*35a0*/                   IADD R112, R77, R67 ;
        /*35b0*/                   IADD R19, R95, R19 ;
        /*35c0*/                   IADD R67, R82, R68 ;
        /*35d0*/              @!P6 IADD R70, R70, -0x7fffffff ;
        /*35e0*/                   ISETP.GE.AND P2, PT, R73, RZ, PT ;
        /*35f0*/                   ISETP.GE.AND P0, PT, R112, RZ, PT ;
        /*3600*/                   ISETP.GE.AND P5, PT, R19, RZ, PT ;
        /*3610*/                   ISETP.GE.AND P6, PT, R67, RZ, PT ;
        /*3620*/              @!P2 IADD R73, R73, -0x7fffffff ;
        /*3630*/              @!P0 IADD R112, R112, -0x7fffffff ;
        /*3640*/              @!P5 IADD R19, R19, -0x7fffffff ;
        /*3650*/              @!P6 IADD R67, R67, -0x7fffffff ;
        /*3660*/                   LOP3.LUT R94, R86, 0x7fffffff, RZ, 0x3c, !PT ;
        /*3670*/                   IADD3 R113, PT, PT, R94, 0x7fffffff, -R87 ;
        /*3680*/                   IADD R97, R87, R94 ;
        /*3690*/                   IADD R94, R89, R93 ;
        /*36a0*/                   ISETP.GE.AND P1, PT, R94, RZ, PT ;
        /*36b0*/              @!P1 IADD R94, R94, -0x7fffffff ;
        /*36c0*/                   IADD R87, R115, R94 ;
        /*36d0*/                   IMAD.WIDE.U32 R86, R86, R87, RZ ;
        /*36e0*/                   IMAD.WIDE.U32 R96, R115, R97, R86 ;
        /*36f0*/                   IADD R115, R76, R66 ;
        /*3700*/                   IADD R66, R83, R69 ;
        /*3710*/                   ISETP.GE.AND P1, PT, R18, RZ, PT ;
        /*3720*/                   ISETP.GE.AND P4, PT, R115, RZ, PT ;
        /*3730*/                   ISETP.GE.AND P3, PT, R66, RZ, PT ;
        /*3740*/                   IMAD.WIDE.U32 R86, R94, R113, R86 ;
        /*3750*/                   IADD R94, R73, -R112 ;
        /*3760*/              @!P1 IADD R18, R18, -0x7fffffff ;
        /*3770*/              @!P4 IADD R115, R115, -0x7fffffff ;
        /*3780*/              @!P3 IADD R66, R66, -0x7fffffff ;
        /*3790*/                   IADD R95, R18, -R67 ;
        /*37a0*/                   IADD R113, R70, -R115 ;
        /*37b0*/                   IADD R114, -R19, R66 ;
        /*37c0*/                   ISETP.GE.AND P1, PT, R94, RZ, PT ;
        /*37d0*/                   ISETP.GE.AND P2, PT, R95, RZ, PT ;
        /*37e0*/                   ISETP.GE.AND P0, PT, R113, RZ, PT ;
        /*37f0*/                   ISETP.GE.AND P3, PT, R114, RZ, PT ;
        /*3800*/              @!P1 IADD R94, R94, 0x7fffffff ;
        /*3810*/              @!P2 IADD R95, R95, 0x7fffffff ;
        /*3820*/              @!P0 IADD R113, R113, 0x7fffffff ;
        /*3830*/              @!P3 IADD R114, R114, 0x7fffffff ;
        /*3840*/                   IADD R83, R94, R95 ;
        /*3850*/                   IADD R76, R113, R114 ;
        /*3860*/                   ISETP.GE.AND P1, PT, R83, RZ, PT ;
        /*3870*/                   ISETP.GE.AND P0, PT, R76, RZ, PT ;
        /*3880*/                   LOP3.LUT R82, R74, 0x7fffffff, RZ, 0x3c, !PT ;
        /*3890*/                   IADD R77, R75, R82 ;
        /*38a0*/              @!P1 IADD R83, R83, -0x7fffffff ;
        /*38b0*/              @!P0 IADD R76, R76, -0x7fffffff ;
        /*38c0*/                   IADD3 R82, PT, PT, R82, 0x7fffffff, -R75 ;
        /*38d0*/                   IADD R75, R76, R83 ;
        /*38e0*/                   IMAD.WIDE.U32 R74, R74, R75, RZ ;
        /*38f0*/                   IMAD.WIDE.U32 R76, R76, R77, R74 ;
        /*3900*/                   IMAD.WIDE.U32 R74, R83, R82, R74 ;
        /*3910*/                   LDG.E.64 R82, desc[UR8][R102.64+0x800] ;
        /*3920*/                   IADD R68, R109, -R108 ;
        /*3930*/                   IADD R69, R104, -R105 ;
        /*3940*/                   IADD R71, R71, -R81 ;
        /*3950*/                   IADD R72, -R72, R80 ;
        /*3960*/                   LDG.E.64 R104, desc[UR8][R102.64+0xa00] ;
        /*3970*/                   ISETP.GE.AND P0, PT, R68, RZ, PT ;
        /*3980*/                   ISETP.GE.AND P1, PT, R69, RZ, PT ;
        /*3990*/                   ISETP.GE.AND P2, PT, R71, RZ, PT ;
        /*39a0*/                   ISETP.GE.AND P3, PT, R72, RZ, PT ;
        /*39b0*/                   IADD R73, R73, R112 ;
        /*39c0*/                   IADD R108, R113, -R114 ;
        /*39d0*/              @!P0 IADD R68, R68, 0x7fffffff ;
        /*39e0*/              @!P1 IADD R69, R69, 0x7fffffff ;
        /*39f0*/              @!P2 IADD R71, R71, 0x7fffffff ;
        /*3a00*/              @!P3 IADD R72, R72, 0x7fffffff ;
        /*3a10*/                   IADD R112, R69, R71 ;
        /*3a20*/                   IADD R113, R68, R72 ;
        /*3a30*/                   ISETP.GE.AND P1, PT, R112, RZ, PT ;
        /*3a40*/                   ISETP.GE.AND P0, PT, R113, RZ, PT ;
        /*3a50*/                   LOP3.LUT R80, R78, 0x7fffffff, RZ, 0x3c, !PT ;
        /*3a60*/                   IADD3 R109, PT, PT, R80, 0x7fffffff, -R79 ;
        /*3a70*/                   IADD R81, R79, R80 ;
        /*3a80*/              @!P1 IADD R112, R112, -0x7fffffff ;
        /*3a90*/              @!P0 IADD R113, R113, -0x7fffffff ;
        /*3aa0*/                   IADD R79, R113, R112 ;
        /*3ab0*/                   IMAD.WIDE.U32 R78, R78, R79, RZ ;
        /*3ac0*/                   IADD R88, R88, -R92 ;
        /*3ad0*/                   IMAD.WIDE.U32 R80, R113, R81, R78 ;
        /*3ae0*/                   IMAD.WIDE.U32 R78, R112, R109, R78 ;
        /*3af0*/                   IADD R109, R89, -R93 ;
        /*3b00*/                   LDG.E.64 R92, desc[UR8][R102.64+0x600] ;
        /*3b10*/                   LDG.E.64 R102, desc[UR8][R102.64+0xc00] ;
        /*3b20*/                   ISETP.GE.AND P0, PT, R88, RZ, PT ;
        /*3b30*/                   ISETP.GE.AND P1, PT, R109, RZ, PT ;
        /*3b40*/              @!P0 IADD R88, R88, 0x7fffffff ;
        /*3b50*/              @!P1 IADD R109, R109, 0x7fffffff ;
        /*3b60*/                   ISETP.GE.AND P0, PT, R108, RZ, PT ;
        /*3b70*/                   IADD R70, R70, R115 ;
        /*3b80*/                   IADD R67, R18, R67 ;
        /*3b90*/                   IADD R66, R19, R66 ;
        /*3ba0*/                   ISETP.GE.AND P2, PT, R67, RZ, PT ;
        /*3bb0*/                   ISETP.GE.AND P3, PT, R66, RZ, PT ;
        /*3bc0*/              @!P0 IADD R108, R108, 0x7fffffff ;
        /*3bd0*/                   ISETP.GE.AND P0, PT, R70, RZ, PT ;
        /*3be0*/              @!P2 IADD R67, R67, -0x7fffffff ;
        /*3bf0*/              @!P3 IADD R66, R66, -0x7fffffff ;
        /*3c00*/              @!P0 IADD R70, R70, -0x7fffffff ;
        /*3c10*/                   IADD R113, R70, -R67 ;
        /*3c20*/                   ISETP.GE.AND P0, PT, R113, RZ, PT ;
        /*3c30*/                   IADD R72, R68, -R72 ;
        /*3c40*/                   SHF.R.U64 R19, R86, 0x1f, R87 ;
        /*3c50*/              @!P0 IADD R113, R113, 0x7fffffff ;
        /*3c60*/                   ISETP.GE.AND P0, PT, R72, RZ, PT ;
        /*3c70*/                   LOP3.LUT R18, R86, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3c80*/                   SHF.R.U32.HI R86, RZ, 0x1e, R87 ;
        /*3c90*/                   LOP3.LUT R19, R19, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3ca0*/                   IADD3 R18, PT, PT, R19, R18, R86 ;
        /*3cb0*/              @!P0 IADD R72, R72, 0x7fffffff ;
        /*3cc0*/                   SHF.R.U64 R19, R96, 0x1f, R97 ;
        /*3cd0*/                   LOP3.LUT R112, R82, 0x7fffffff, RZ, 0x3c, !PT ;
        /*3ce0*/                   IADD R89, R83, R112 ;
        /*3cf0*/                   IADD3 R112, PT, PT, R112, 0x7fffffff, -R83 ;
        /*3d00*/                   IADD R83, R88, R109 ;
        /*3d10*/                   IMAD.WIDE.U32 R82, R82, R83, RZ ;
        /*3d20*/                   IMAD.WIDE.U32 R88, R88, R89, R82 ;
        /*3d30*/                   IMAD.WIDE.U32 R82, R109, R112, R82 ;
        /*3d40*/                   IADD R109, R94, -R95 ;
        /*3d50*/                   ISETP.GE.AND P1, PT, R109, RZ, PT ;
        /*3d60*/                   LOP3.LUT R112, R104, 0x7fffffff, RZ, 0x3c, !PT ;
        /*3d70*/                   IADD R95, R105, R112 ;
        /*3d80*/                   IADD3 R112, PT, PT, R112, 0x7fffffff, -R105 ;
        /*3d90*/              @!P1 IADD R109, R109, 0x7fffffff ;
        /*3da0*/                   ISETP.GE.AND P1, PT, R73, RZ, PT ;
        /*3db0*/                   IADD R105, R108, R109 ;
        /*3dc0*/                   IMAD.WIDE.U32 R104, R104, R105, RZ ;
        /*3dd0*/              @!P1 IADD R73, R73, -0x7fffffff ;
        /*3de0*/                   IMAD.WIDE.U32 R94, R108, R95, R104 ;
        /*3df0*/                   IMAD.WIDE.U32 R104, R109, R112, R104 ;
        /*3e00*/                   IADD R112, R73, -R66 ;
        /*3e10*/                   ISETP.GE.AND P1, PT, R112, RZ, PT ;
        /*3e20*/                   IADD R108, R69, -R71 ;
        /*3e30*/              @!P1 IADD R112, R112, 0x7fffffff ;
        /*3e40*/                   ISETP.GE.AND P1, PT, R108, RZ, PT ;
        /*3e50*/                   LOP3.LUT R68, R92, 0x7fffffff, RZ, 0x3c, !PT ;
        /*3e60*/                   IADD R87, R113, R112 ;
        /*3e70*/                   SHF.R.U32.HI R109, RZ, 0x1e, R97 ;
        /*3e80*/                   IADD R69, R93, R68 ;
        /*3e90*/                   IMAD.WIDE.U32 R86, R92, R87, RZ ;
        /*3ea0*/              @!P1 IADD R108, R108, 0x7fffffff ;
        /*3eb0*/                   IADD3 R93, PT, PT, R68, 0x7fffffff, -R93 ;
        /*3ec0*/                   LOP3.LUT R92, R102, 0x7fffffff, RZ, 0x3c, !PT ;
        /*3ed0*/                   IADD R97, R72, R108 ;
        /*3ee0*/                   LOP3.LUT R71, R96, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3ef0*/                   IMAD.WIDE.U32 R68, R113, R69, R86 ;
        /*3f00*/                   IMAD.WIDE.U32 R86, R112, R93, R86 ;
        /*3f10*/                   IADD R93, R103, R92 ;
        /*3f20*/                   IMAD.WIDE.U32 R96, R102, R97, RZ ;
        /*3f30*/                   IADD3 R103, PT, PT, R92, 0x7fffffff, -R103 ;
        /*3f40*/                   IMAD.WIDE.U32 R92, R72, R93, R96 ;
        /*3f50*/                   LOP3.LUT R72, R19, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3f60*/                   IADD3 R19, PT, PT, R72, R71, R109 ;
        /*3f70*/                   SHF.R.U64 R71, R74.reuse, 0x1f, R75.reuse ;
        /*3f80*/                   LOP3.LUT R74, R74, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3f90*/                   SHF.R.U32.HI R75, RZ, 0x1e, R75 ;
        /*3fa0*/                   LOP3.LUT R71, R71, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3fb0*/                   SHF.R.U64 R72, R76, 0x1f, R77 ;
        /*3fc0*/                   IADD3 R74, PT, PT, R71, R74, R75 ;
        /*3fd0*/                   LOP3.LUT R75, R76, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3fe0*/                   SHF.R.U32.HI R76, RZ, 0x1e, R77 ;
        /*3ff0*/                   LOP3.LUT R72, R72, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4000*/                   SHF.R.U64 R71, R78, 0x1f, R79 ;
        /*4010*/                   IADD3 R75, PT, PT, R72, R75, R76 ;
        /*4020*/                   LOP3.LUT R76, R78, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4030*/                   SHF.R.U32.HI R78, RZ, 0x1e, R79 ;
        /*4040*/                   LOP3.LUT R71, R71, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4050*/                   IADD3 R76, PT, PT, R71, R76, R78 ;
        /*4060*/                   SHF.R.U64 R71, R82, 0x1f, R83 ;
        /*4070*/                   SHF.R.U64 R72, R80, 0x1f, R81 ;
        /*4080*/                   LOP3.LUT R78, R82, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4090*/                   SHF.R.U32.HI R82, RZ, 0x1e, R83 ;
        /*40a0*/                   LOP3.LUT R71, R71, 0x7fffffff, RZ, 0xc0, !PT ;
        /*40b0*/                   LOP3.LUT R77, R80, 0x7fffffff, RZ, 0xc0, !PT ;
        /*40c0*/                   SHF.R.U32.HI R80, RZ, 0x1e, R81 ;
        /*40d0*/                   LOP3.LUT R72, R72, 0x7fffffff, RZ, 0xc0, !PT ;
        /*40e0*/                   IADD3 R78, PT, PT, R71, R78, R82 ;
        /*40f0*/                   SHF.R.U64 R71, R104, 0x1f, R105 ;
        /*4100*/                   IADD3 R77, PT, PT, R72, R77, R80 ;
        /*4110*/                   SHF.R.U64 R72, R88, 0x1f, R89.reuse ;
        /*4120*/                   IADD R70, R70, R67 ;
        /*4130*/                   LOP3.LUT R67, R71, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4140*/                   LOP3.LUT R79, R88, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4150*/                   IADD R71, R73, R66 ;
        /*4160*/                   SHF.R.U32.HI R88, RZ, 0x1e, R89 ;
        /*4170*/                   LOP3.LUT R72, R72, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4180*/                   ISETP.GE.AND P5, PT, R74, RZ, PT ;
        /*4190*/                   ISETP.GE.AND P2, PT, R70, RZ, PT ;
        /*41a0*/                   IADD3 R79, PT, PT, R72, R79, R88 ;
        /*41b0*/                   ISETP.GE.AND P4, PT, R71, RZ, PT ;
        /*41c0*/                   SHF.R.U64 R89, R86, 0x1f, R87 ;
        /*41d0*/                   SHF.R.U64 R88, R68, 0x1f, R69 ;
        /*41e0*/                   LOP3.LUT R80, R104, 0x7fffffff, RZ, 0xc0, !PT ;
        /*41f0*/                   SHF.R.U32.HI R105, RZ, 0x1e, R105 ;
        /*4200*/                   LOP3.LUT R82, R86, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4210*/                   SHF.R.U32.HI R87, RZ, 0x1e, R87 ;
        /*4220*/                   LOP3.LUT R83, R68, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4230*/                   SHF.R.U32.HI R86, RZ, 0x1e, R69 ;
        /*4240*/                   LOP3.LUT R66, R89, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4250*/                   LOP3.LUT R88, R88, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4260*/                   IADD3 R80, PT, PT, R67, R80, R105 ;
        /*4270*/                   IMAD.WIDE.U32 R96, R108, R103, R96 ;
        /*4280*/                   IADD3 R82, PT, PT, R66, R82, R87 ;
        /*4290*/                   IADD3 R83, PT, PT, R88, R83, R86 ;
        /*42a0*/              @!P5 IADD R74, R74, -0x7fffffff ;
        /*42b0*/                   ISETP.GE.AND P5, PT, R80, RZ, PT ;
        /*42c0*/              @!P2 IADD R70, R70, -0x7fffffff ;
        /*42d0*/              @!P4 IADD R71, R71, -0x7fffffff ;
        /*42e0*/                   ISETP.GE.AND P6, PT, R75, RZ, PT ;
        /*42f0*/                   ISETP.GE.AND P0, PT, R82, RZ, PT ;
        /*4300*/                   ISETP.GE.AND P1, PT, R83, RZ, PT ;
        /*4310*/                   ISETP.GE.AND P2, PT, R18, RZ, PT ;
        /*4320*/                   ISETP.GE.AND P3, PT, R19, RZ, PT ;
        /*4330*/                   ISETP.GE.AND P4, PT, R76, RZ, PT ;
        /*4340*/                   SHF.R.U64 R72, R94, 0x1f, R95 ;
        /*4350*/                   SHF.R.U64 R69, R96, 0x1f, R97 ;
        /*4360*/                   SHF.R.U64 R73, R92, 0x1f, R93 ;
        /*4370*/                   LOP3.LUT R81, R94, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4380*/                   LOP3.LUT R67, R92, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4390*/                   SHF.R.U32.HI R94, RZ, 0x1e, R95 ;
        /*43a0*/                   LOP3.LUT R68, R96, 0x7fffffff, RZ, 0xc0, !PT ;
        /*43b0*/                   SHF.R.U32.HI R97, RZ, 0x1e, R97 ;
        /*43c0*/                   SHF.R.U32.HI R92, RZ, 0x1e, R93 ;
        /*43d0*/                   LOP3.LUT R72, R72, 0x7fffffff, RZ, 0xc0, !PT ;
        /*43e0*/                   LOP3.LUT R69, R69, 0x7fffffff, RZ, 0xc0, !PT ;
        /*43f0*/                   LOP3.LUT R66, R73, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4400*/                   IADD3 R81, PT, PT, R72, R81, R94 ;
        /*4410*/                   IADD3 R86, PT, PT, R69, R68, R97 ;
        /*4420*/                   IADD3 R87, PT, PT, R66, R67, R92 ;
        /*4430*/              @!P5 IADD R80, R80, -0x7fffffff ;
        /*4440*/                   ISETP.NE.U32.AND P5, PT, R10, 0x8, PT ;
        /*4450*/              @!P6 IADD R75, R75, -0x7fffffff ;
        /*4460*/              @!P0 IADD R82, R82, -0x7fffffff ;
        /*4470*/              @!P1 IADD R83, R83, -0x7fffffff ;
        /*4480*/              @!P2 IADD R18, R18, -0x7fffffff ;
        /*4490*/              @!P3 IADD R19, R19, -0x7fffffff ;
        /*44a0*/              @!P4 IADD R76, R76, -0x7fffffff ;
        /*44b0*/                   ISETP.GE.AND P6, PT, R81, RZ, PT ;
        /*44c0*/                   ISETP.GE.AND P0, PT, R77, RZ, PT ;
        /*44d0*/                   ISETP.GE.AND P1, PT, R78, RZ, PT ;
        /*44e0*/                   ISETP.GE.AND P2, PT, R79, RZ, PT ;
        /*44f0*/                   ISETP.GE.AND P4, PT, R86, RZ, PT ;
        /*4500*/                   ISETP.GE.AND P3, PT, R87, RZ, PT ;
        /*4510*/              @!P6 IADD R81, R81, -0x7fffffff ;
        /*4520*/              @!P0 IADD R77, R77, -0x7fffffff ;
        /*4530*/              @!P1 IADD R78, R78, -0x7fffffff ;
        /*4540*/              @!P2 IADD R79, R79, -0x7fffffff ;
        /*4550*/              @!P4 IADD R86, R86, -0x7fffffff ;
        /*4560*/              @!P3 IADD R87, R87, -0x7fffffff ;
        /*4570*/              @!P5 BRA `(.L_x_4) ;
        /*4580*/                   ISETP.NE.U32.AND P0, PT, R10, 0x1, PT ;
        /*4590*/               @P0 BRA `(.L_x_5) ;
        /*45a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*45b0*/                   SHF.R.U32.HI R11, RZ, 0x4, R0 ;
        /*45c0*/                   LOP3.LUT R66, R0, 0xf, RZ, 0xc0, !PT ;
        /*45d0*/                   S2UR UR6, SR_CgaCtaId ;
        /*45e0*/                   UMOV UR5, 0x400 ;
        /*45f0*/                   IMAD R11, R11, 0x41, R66 ;
        /*4600*/                   STS.64 [R3], R70 ;
        /*4610*/                   STS.64 [R3+0x8], R18 ;
        /*4620*/                   ULEA UR5, UR6, UR5, 0x18 ;
        /*4630*/                   STS.64 [R3+0x10], R74 ;
        /*4640*/                   STS.64 [R3+0x18], R76 ;
        /*4650*/                   LEA R11, R11, UR5, 0x3 ;
        /*4660*/                   STS.64 [R3+0x20], R82 ;
        /*4670*/                   STS.64 [R3+0x28], R78 ;
        /*4680*/                   STS.64 [R3+0x30], R80 ;
        /*4690*/                   STS.64 [R3+0x38], R86 ;
        /*46a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*46b0*/                   LDS.64 R96, [R11] ;
        /*46c0*/                   LDS.64 R18, [R11+0x820] ;
        /*46d0*/                   LDS.64 R66, [R11+0x80] ;
        /*46e0*/                   LDS.64 R68, [R11+0x8a0] ;
        /*46f0*/                   LDS.64 R72, [R11+0x100] ;
        /*4700*/                   LDS.64 R94, [R11+0x920] ;
        /*4710*/                   LDS.64 R76, [R11+0x180] ;
        /*4720*/                   LDS.64 R82, [R11+0x9a0] ;
        /*4730*/                   BRA `(.L_x_6) ;
.L_x_5:
        /*4740*/                   S2UR UR6, SR_CgaCtaId ;
        /*4750*/                   IADD R67, R10, -0x1 ;
        /*4760*/                   UMOV UR5, 0x400 ;
        /*4770*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4780*/                   LOP3.LUT R66, R67, R0, RZ, 0xc0, !PT ;
        /*4790*/                   IMAD R66, R11, 0x8, R66 ;
        /*47a0*/                   ULEA UR5, UR6, UR5, 0x18 ;
        /*47b0*/                   LEA R11, R66, UR5, 0x3 ;
        /*47c0*/                   IMAD R67, R10.reuse, 0x8, R11 ;
        /*47d0*/                   STS.64 [R11], R70 ;
        /*47e0*/                   IMAD R69, R10.reuse, 0x8, R67 ;
        /*47f0*/                   STS.64 [R67], R18 ;
        /*4800*/                   IMAD R89, R10.reuse, 0x8, R69 ;
        /*4810*/                   STS.64 [R69], R74 ;
        /*4820*/                   IMAD R93, R10.reuse, 0x8, R89 ;
        /*4830*/                   STS.64 [R89], R76 ;
        /*4840*/                   IMAD R103, R10.reuse, 0x8, R93 ;
        /*4850*/                   STS.64 [R93], R82 ;
        /*4860*/                   IMAD R105, R10.reuse, 0x8, R103 ;
        /*4870*/                   STS.64 [R103], R78 ;
        /*4880*/                   IMAD R88, R10, 0x8, R105 ;
        /*4890*/                   STS.64 [R105], R80 ;
        /*48a0*/                   STS.64 [R88], R86 ;
        /*48b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*48c0*/                   LDS.64 R96, [R2+UR4] ;
        /*48d0*/                   LDS.64 R18, [R2+UR4+0x200] ;
        /*48e0*/                   LDS.64 R66, [R2+UR4+0x400] ;
        /*48f0*/                   LDS.64 R68, [R2+UR4+0x600] ;
        /*4900*/                   LDS.64 R72, [R2+UR4+0x800] ;
        /*4910*/                   LDS.64 R94, [R2+UR4+0xa00] ;
        /*4920*/                   LDS.64 R76, [R2+UR4+0xc00] ;
        /*4930*/                   LDS.64 R82, [R2+UR4+0xe00] ;
        /*4940*/                   BRA `(.L_x_6) ;
.L_x_4:
        /*4950*/                   S2UR UR6, SR_CgaCtaId ;
        /*4960*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4970*/                   IMAD.SHL.U32 R11, R0, 0x8, RZ ;
        /*4980*/                   LOP3.LUT R11, R11, 0x1fc0, RZ, 0xc0, !PT ;
        /*4990*/                   UMOV UR5, 0x400 ;
        /*49a0*/                   IADD R11, R11, R0 ;
        /*49b0*/                   ULEA UR5, UR6, UR5, 0x18 ;
        /*49c0*/                   LEA R11, R11, UR5, 0x3 ;
        /*49d0*/                   STS.64 [R11], R70 ;
        /*49e0*/                   STS.64 [R11+0x40], R18 ;
        /*49f0*/                   STS.64 [R11+0x80], R74 ;
        /*4a00*/                   STS.64 [R11+0xc0], R76 ;
        /*4a10*/                   STS.64 [R11+0x100], R82 ;
        /*4a20*/                   STS.64 [R11+0x140], R78 ;
        /*4a30*/                   STS.64 [R11+0x180], R80 ;
        /*4a40*/                   STS.64 [R11+0x1c0], R86 ;
        /*4a50*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4a60*/                   LDS.64 R96, [R2+UR4] ;
        /*4a70*/                   LDS.64 R18, [R2+UR4+0x240] ;
        /*4a80*/                   LDS.64 R66, [R2+UR4+0x480] ;
        /*4a90*/                   LDS.64 R68, [R2+UR4+0x6c0] ;
        /*4aa0*/                   LDS.64 R72, [R2+UR4+0x900] ;
        /*4ab0*/                   LDS.64 R94, [R2+UR4+0xb40] ;
        /*4ac0*/                   LDS.64 R76, [R2+UR4+0xd80] ;
        /*4ad0*/                   LDS.64 R82, [R2+UR4+0xfc0] ;
.L_x_6:
        /*4ae0*/                   ISETP.GE.U32.AND P0, PT, R10.reuse, 0x8, PT ;
        /*4af0*/                   IMAD.SHL.U32 R10, R10, 0x8, RZ ;
        /*4b00*/              @!P0 BRA `(.L_x_7) ;
        /*4b10*/                   IADD R70, R18.reuse, R94.reuse ;
        /*4b20*/                   IADD R94, R18, -R94 ;
        /*4b30*/                   IADD R18, R19.reuse, R95.reuse ;
        /*4b40*/                   IADD R19, R19, -R95 ;
        /*4b50*/                   IADD R78, -R68, R82 ;
        /*4b60*/                   IADD R79, -R69, R83 ;
        /*4b70*/                   ISETP.GE.AND P1, PT, R94, RZ, PT ;
        /*4b80*/                   IADD R10, R97, R73 ;
        /*4b90*/                   ISETP.GE.AND P2, PT, R19, RZ, PT ;
        /*4ba0*/                   ISETP.GE.AND P3, PT, R78, RZ, PT ;
        /*4bb0*/                   ISETP.GE.AND P4, PT, R79, RZ, PT ;
        /*4bc0*/                   IADD R11, R96, R72 ;
        /*4bd0*/                   IADD R71, R67.reuse, R77.reuse ;
        /*4be0*/                   ISETP.GE.AND P0, PT, R10, RZ, PT ;
        /*4bf0*/                   IADD R77, -R67, R77 ;
        /*4c00*/                   IADD R83, R69, R83 ;
        /*4c10*/                   ISETP.GE.AND P5, PT, R11, RZ, PT ;
        /*4c20*/                   IADD R74, R66, R76 ;
        /*4c30*/                   IADD R75, R68, R82 ;
        /*4c40*/              @!P1 IADD R94, R94, 0x7fffffff ;
        /*4c50*/                   ISETP.GE.AND P1, PT, R70, RZ, PT ;
        /*4c60*/              @!P2 IADD R19, R19, 0x7fffffff ;
        /*4c70*/                   ISETP.GE.AND P2, PT, R71, RZ, PT ;
        /*4c80*/              @!P3 IADD R78, R78, 0x7fffffff ;
        /*4c90*/              @!P4 IADD R79, R79, 0x7fffffff ;
        /*4ca0*/                   ISETP.GE.AND P4, PT, R83, RZ, PT ;
        /*4cb0*/                   IADD R67, R94, -R19 ;
        /*4cc0*/              @!P0 IADD R10, R10, -0x7fffffff ;
        /*4cd0*/                   ISETP.GE.AND P6, PT, R74, RZ, PT ;
        /*4ce0*/                   IADD R81, R78, R79 ;
        /*4cf0*/              @!P5 IADD R11, R11, -0x7fffffff ;
        /*4d00*/                   ISETP.GE.AND P0, PT, R67, RZ, PT ;
        /*4d10*/                   ISETP.GE.AND P5, PT, R18, RZ, PT ;
        /*4d20*/                   ISETP.GE.AND P3, PT, R75, RZ, PT ;
        /*4d30*/                   IADD R94, R94, R19 ;
        /*4d40*/              @!P2 IADD R71, R71, -0x7fffffff ;
        /*4d50*/                   ISETP.GE.AND P2, PT, R81, RZ, PT ;
        /*4d60*/                   IADD R78, -R78, R79 ;
        /*4d70*/                   IADD R73, R97, -R73 ;
        /*4d80*/                   IADD R66, R66, -R76 ;
        /*4d90*/              @!P4 IADD R83, R83, -0x7fffffff ;
        /*4da0*/              @!P6 IADD R74, R74, -0x7fffffff ;
        /*4db0*/                   ISETP.GE.AND P4, PT, R78, RZ, PT ;
        /*4dc0*/                   IADD R72, R96, -R72 ;
        /*4dd0*/              @!P0 IADD R67, R67, 0x7fffffff ;
