	.target	sm_120a
        /*35e0*/                   IADD.64 R68, R58, R70 ;
        /*35f0*/                   IADD.64 R48, R48, R30 ;
        /*3600*/                   IMAD.WIDE.U32 R30, R17, R68, RZ ;
        /*3610*/                   IMAD.WIDE.U32 R60, R16, R68, RZ ;
        /*3620*/                   IMAD.WIDE.U32 R30, P6, R16, R69, R30 ;
        /*3630*/                   IADD.X R73, RZ, RZ, P6 ;
        /*3640*/                   IADD R61, P6, R61, R30 ;
        /*3650*/                   MOV R72, R31 ;
        /*3660*/                   IADD.64 R30, -R16, R18 ;
        /*3670*/                   IADD.64 R30, R30, UR16 ;
        /*3680*/                   IMAD.WIDE.U32.X R68, R17, R69, R72, P6 ;
        /*3690*/                   SHF.L.W.U32.HI R73, R65, 0x3, R38 ;
        /*36a0*/                   IADD.64 R16, R16, R18 ;
        /*36b0*/                   IMAD.WIDE.U32 R38, P2, R58, R30, R60 ;
        /*36c0*/                   SHF.L.W.U32.HI R72, R64, 0x3, R65 ;
        /*36d0*/                   IMAD.WIDE.U32.X R40, R59, R31, R68, P2 ;
        /*36e0*/                   MOV R28, R39 ;
        /*36f0*/                   MOV R29, R40 ;
        /*3700*/                   IMAD.WIDE.U32 R28, P2, R59, R30, R28 ;
        /*3710*/                   IMAD.WIDE.U32 R58, P3, R58, R31, R28 ;
        /*3720*/                   LDG.E.128 R28, desc[UR4][R12.64+0x202000] ;
        /*3730*/                   IADD.64 R16, -R16, UR10 ;
        /*3740*/                   ISETP.GE.U32.AND P6, PT, R15, 0x40000000, PT ;
        /*3750*/                   IADD.64 R72, R72, R36 ;
        /*3760*/                   IADD.64 R66, R66, R34 ;
        /*3770*/                   IMAD.WIDE.U32 R60, P4, R70, R16, R60 ;
        /*3780*/                   LOP3.LUT R37, R73, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3790*/                   MOV R36, R72 ;
        /*37a0*/                   IMAD.WIDE.U32.X R68, R71, R17, R68, P4 ;
        /*37b0*/                   MOV R18, R61 ;
        /*37c0*/                   LOP3.LUT R35, R67, 0x1fffffff, RZ, 0xc0, !PT ;
        /*37d0*/               @P6 IADD.64 R14, R14, UR6 ;
        /*37e0*/                   ISETP.GE.U32.AND P6, PT, R23, 0x40000000, PT ;
        /*37f0*/                   MOV R19, R68 ;
        /*3800*/                   MOV R34, R66 ;
        /*3810*/                   LOP3.LUT R55, R62, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3820*/                   IMAD.WIDE.U32 R18, P5, R71, R16, R18 ;
        /*3830*/                   IMAD.WIDE.U32 R70, P4, R70, R17, R18 ;
        /*3840*/                   IADD.64 R18, R56, R14 ;
        /*3850*/               @P6 IADD.64 R22, R22, UR6 ;
        /*3860*/                   IADD.64 R16, R56, -R14 ;
        /*3870*/                   IADD.64 R14, R20.reuse, R22.reuse ;
        /*3880*/                   IADD.64 R20, R20, -R22 ;
        /*3890*/                   MOV R56, R18 ;
        /*38a0*/                   LOP3.LUT R57, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*38b0*/                   HFMA2 R23, -RZ, RZ, 0, 0 ;
        /*38c0*/                   SHF.R.U32.HI R22, RZ, 0x1d, R19 ;
        /*38d0*/                   IADD.64 R16, R16, UR10 ;
        /*38e0*/                   MOV R18, R14 ;
        /*38f0*/                   LOP3.LUT R19, R15, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3900*/                   IADD.64 R56, R56, R22 ;
        /*3910*/                   IADD.64 R20, R20, UR10 ;
        /*3920*/                   SHF.R.U32.HI R22, RZ, 0x1d, R15 ;
        /*3930*/                   IADD3.X R39, PT, PT, RZ, RZ, R69, P4, P5 ;
        /*3940*/                   IADD.64 R14, R18, R22 ;
        /*3950*/                   MOV R18, R16 ;
        /*3960*/                   LOP3.LUT R19, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3970*/                   SHF.R.U32.HI R22, RZ, 0x1d, R17 ;
        /*3980*/                   LOP3.LUT R17, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3990*/                   MOV R16, R20 ;
        /*39a0*/                   IADD.64 R18, R18, R22 ;
        /*39b0*/                   SHF.R.U32.HI R22, RZ, 0x1d, R21 ;
        /*39c0*/                   HFMA2 R21, -RZ, RZ, 0, 0 ;
        /*39d0*/                   SHF.R.U32.HI R20, RZ, 0x1d, R73 ;
        /*39e0*/                   IADD.64 R16, R16, R22 ;
        /*39f0*/                   IADD.64 R36, R36, R20 ;
        /*3a00*/                   IADD.64 R20, R18, R16 ;
        /*3a10*/                   SHF.R.U32.HI R22, RZ, 0x1d, R67 ;
        /*3a20*/                   IADD.64 R34, R34, R22 ;
        /*3a30*/                   IMAD.WIDE.U32 R22, R29, R20, RZ ;
        /*3a40*/                   IMAD.WIDE.U32 R66, R28, R20, RZ ;
        /*3a50*/                   IMAD.WIDE.U32 R22, P6, R28, R21, R22 ;
        /*3a60*/                   IADD.X R65, RZ, RZ, P6 ;
        /*3a70*/                   IADD R67, P6, R67, R22 ;
        /*3a80*/                   MOV R64, R23 ;
        /*3a90*/                   SHF.L.W.U32.HI R23, R63, 0x3, R43 ;
        /*3aa0*/                   SHF.L.W.U32.HI R22, R62, 0x3, R63 ;
        /*3ab0*/                   IMAD.WIDE.U32.X R20, R29.reuse, R21, R64, P6 ;
        /*3ac0*/                   IADD.64 R64, -R28.reuse, R30.reuse ;
        /*3ad0*/                   IADD.64 R30, R28, R30 ;
        /*3ae0*/                   IADD.64 R64, R64, UR16 ;
        /*3af0*/                   IADD.64 R30, -R30, UR10 ;
        /*3b00*/                   IADD3.X R28, PT, PT, RZ, RZ, R53, P1, P0 ;
        /*3b10*/                   IMAD.WIDE.U32 R52, P0, R18, R64, R66 ;
        /*3b20*/                   IMAD.WIDE.U32.X R62, R19, R65, R20, P0 ;
        /*3b30*/                   MOV R68, R53 ;
        /*3b40*/                   IMAD.WIDE.U32 R66, P4, R16, R30, R66 ;
        /*3b50*/                   MOV R69, R62 ;
        /*3b60*/                   IMAD.WIDE.U32 R68, P0, R19, R64, R68 ;
        /*3b70*/                   IMAD.WIDE.U32 R64, P1, R18, R65, R68 ;
        /*3b80*/                   MOV R18, R67 ;
        /*3b90*/                   IMAD.WIDE.U32.X R68, R17, R31, R20, P4 ;
        /*3ba0*/                   MOV R19, R68 ;
        /*3bb0*/                   IMAD.WIDE.U32 R18, P4, R17, R30, R18 ;
        /*3bc0*/                   IMAD.WIDE.U32 R72, P5, R16, R31, R18 ;
        /*3bd0*/                   LDG.E.128 R16, desc[UR4][R12.64+0x202400] ;
        /*3be0*/                   IADD.64 R54, R22, R54 ;
        /*3bf0*/                   LDG.E.128 R20, desc[UR4][R12.64+0x202800] ;
        /*3c00*/                   SHF.L.W.U32.HI R77, R27, 0x3, R28 ;
        /*3c10*/                   LOP3.LUT R43, R26.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3c20*/                   LDG.E.128 R28, desc[UR4][R12.64+0x202c00] ;
        /*3c30*/                   SHF.L.W.U32.HI R76, R26, 0x3, R27 ;
        /*3c40*/                   SHF.L.W.U32.HI R27, R71, 0x3, R39 ;
        /*3c50*/                   IADD.64 R76, R76, R42 ;
        /*3c60*/                   MOV R42, R54 ;
        /*3c70*/                   LOP3.LUT R43, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3c80*/                   HFMA2 R13, -RZ, RZ, 0, 0 ;
        /*3c90*/                   SHF.R.U32.HI R12, RZ, 0x1d, R55 ;
        /*3ca0*/                   LOP3.LUT R61, R70.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3cb0*/                   SHF.L.W.U32.HI R26, R70, 0x3, R71 ;
        /*3cc0*/                   IADD3.X R41, PT, PT, RZ, RZ, R41, P3, P2 ;
        /*3cd0*/                   IADD.64 R42, R42, R12 ;
        /*3ce0*/                   MOV R12, R76 ;
        /*3cf0*/                   LOP3.LUT R13, R77, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3d00*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*3d10*/                   SHF.R.U32.HI R54, RZ, 0x1d, R77 ;
        /*3d20*/                   IADD.64 R26, R26, R60 ;
        /*3d30*/                   LOP3.LUT R39, R58.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3d40*/                   SHF.L.W.U32.HI R41, R59, 0x3, R41 ;
        /*3d50*/                   SHF.L.W.U32.HI R40, R58, 0x3, R59 ;
        /*3d60*/                   IADD.64 R12, R12, R54 ;
        /*3d70*/                   MOV R58, R26 ;
        /*3d80*/                   LOP3.LUT R59, R27, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3d90*/                   IADD.64 R40, R40, R38 ;
        /*3da0*/                   SHF.R.U32.HI R54, RZ, 0x1d, R27 ;
        /*3db0*/                   IADD.64 R38, R46, R50 ;
        /*3dc0*/                   MOV R26, R40 ;
        /*3dd0*/                   LOP3.LUT R27, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3de0*/                   IADD.64 R54, R58, R54 ;
        /*3df0*/                   HFMA2 R59, -RZ, RZ, 0, 0 ;
        /*3e00*/                   SHF.R.U32.HI R58, RZ, 0x1d, R41 ;
        /*3e10*/                   IADD.64 R26, R26, R58 ;
        /*3e20*/                   IADD3.X R59, PT, PT, RZ, RZ, R69, P5, P4 ;
        /*3e30*/                   LOP3.LUT R67, R72.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3e40*/                   SHF.L.W.U32.HI R59, R73, 0x3, R59 ;
        /*3e50*/                   SHF.L.W.U32.HI R58, R72, 0x3, R73 ;
        /*3e60*/                   IADD3.X R68, PT, PT, RZ, RZ, R63, P1, P0 ;
        /*3e70*/                   IADD.64 R58, R58, R66 ;
        /*3e80*/                   LOP3.LUT R53, R64, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3e90*/                   IMAD.WIDE.U32 R40, R17.reuse, R38, RZ ;
        /*3ea0*/                   IADD.64 R62, -R16, R18 ;
        /*3eb0*/                   IMAD.WIDE.U32 R60, R16, R38, RZ ;
        /*3ec0*/                   IMAD.WIDE.U32 R40, P2, R16, R39, R40 ;
        /*3ed0*/                   IADD.64 R62, R62, UR16 ;
        /*3ee0*/                   IADD R61, P3, R61, R40 ;
        /*3ef0*/                   IADD.X R67, RZ, RZ, P2 ;
        /*3f00*/                   MOV R66, R41 ;
        /*3f10*/                   IADD.64 R18, R16, R18 ;
        /*3f20*/                   IMAD.WIDE.U32.X R16, R17, R39, R66, P3 ;
        /*3f30*/                   IMAD.WIDE.U32 R38, P0, R46, R62, R60 ;
        /*3f40*/                   IADD.64 R18, -R18, UR10 ;
        /*3f50*/                   IMAD.WIDE.U32.X R40, R47, R63, R16, P0 ;
        /*3f60*/                   SHF.L.W.U32.HI R67, R65, 0x3, R68 ;
        /*3f70*/                   SHF.L.W.U32.HI R66, R64, 0x3, R65 ;
        /*3f80*/                   MOV R64, R39 ;
        /*3f90*/                   MOV R65, R40 ;
        /*3fa0*/                   IMAD.WIDE.U32 R60, P1, R50, R18, R60 ;
        /*3fb0*/                   IADD.64 R66, R66, R52 ;
        /*3fc0*/                   IMAD.WIDE.U32 R64, P0, R47, R62, R64 ;
        /*3fd0*/                   IMAD.WIDE.U32.X R52, R51, R19, R16, P1 ;
        /*3fe0*/                   MOV R62, R61 ;
        /*3ff0*/                   IMAD.WIDE.U32 R64, P1, R46, R63, R64 ;
        /*4000*/                   MOV R63, R52 ;
        /*4010*/                   IMAD.WIDE.U32 R62, P2, R51, R18, R62 ;
        /*4020*/                   LOP3.LUT R47, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4030*/                   HFMA2 R17, -RZ, RZ, 0, 0 ;
        /*4040*/                   SHF.R.U32.HI R16, RZ, 0x1d, R59 ;
        /*4050*/                   MOV R46, R58 ;
        /*4060*/                   IMAD.WIDE.U32 R62, P3, R50, R19, R62 ;
        /*4070*/                   LOP3.LUT R59, R67, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4080*/                   SHF.R.U32.HI R18, RZ, 0x1d, R67 ;
        /*4090*/                   MOV R58, R66 ;
        /*40a0*/                   MOV R19, RZ ;
        /*40b0*/                   IADD.64 R46, R46, R16 ;
        /*40c0*/                   IADD.64 R16, R58, R18 ;
        /*40d0*/                   IADD.64 R18, R24, R32 ;
        /*40e0*/                   IMAD.WIDE.U32 R50, R21, R18.reuse, RZ ;
        /*40f0*/                   IADD3.X R53, PT, PT, RZ, RZ, R53, P3, P2 ;
        /*4100*/                   IADD3.X R41, PT, PT, RZ, RZ, R41, P1, P0 ;
        /*4110*/                   IMAD.WIDE.U32 R58, R20, R18, RZ ;
        /*4120*/                   LOP3.LUT R61, R62, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4130*/                   IMAD.WIDE.U32 R50, P0, R20, R19, R50 ;
        /*4140*/                   SHF.L.W.U32.HI R52, R62, 0x3, R63 ;
        /*4150*/                   SHF.L.W.U32.HI R53, R63, 0x3, R53 ;
        /*4160*/                   IADD.64 R62, -R20.reuse, R22.reuse ;
        /*4170*/                   IADD.64 R22, R20, R22 ;
        /*4180*/                   SHF.L.W.U32.HI R40, R64.reuse, 0x3, R65 ;
        /*4190*/                   SHF.L.W.U32.HI R41, R65, 0x3, R41 ;
        /*41a0*/                   LOP3.LUT R39, R64, 0x1fffffff, RZ, 0xc0, !PT ;
        /*41b0*/                   IADD.X R65, RZ, RZ, P0 ;
        /*41c0*/                   IADD.64 R62, R62, UR16 ;
        /*41d0*/                   MOV R64, R51 ;
        /*41e0*/                   IADD R59, P0, R59, R50 ;
        /*41f0*/                   IADD.64 R22, -R22, UR10 ;
        /*4200*/                   IMAD.WIDE.U32.X R20, R21, R19, R64, P0 ;
        /*4210*/                   IMAD.WIDE.U32 R18, P0, R24, R62, R58 ;
        /*4220*/                   IMAD.WIDE.U32 R58, P1, R32, R22, R58 ;
        /*4230*/                   IMAD.WIDE.U32.X R50, R25, R63, R20, P0 ;
        /*4240*/                   IMAD.WIDE.U32.X R20, R33, R23, R20, P1 ;
        /*4250*/                   IADD.64 R52, R52, R60 ;
        /*4260*/                   MOV R60, R19 ;
        /*4270*/                   MOV R61, R50 ;
        /*4280*/                   MOV R66, R59 ;
        /*4290*/                   MOV R67, R20 ;
        /*42a0*/                   IMAD.WIDE.U32 R60, P0, R25, R62, R60 ;
        /*42b0*/                   IMAD.WIDE.U32 R66, P2, R33, R22, R66 ;
        /*42c0*/                   IADD.64 R64, R40, R38 ;
        /*42d0*/                   MOV R40, R52 ;
        /*42e0*/                   IMAD.WIDE.U32 R60, P1, R24, R63, R60 ;
        /*42f0*/                   LOP3.LUT R41, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4300*/                   IADD.64 R24, R44, R48 ;
        /*4310*/                   IMAD.WIDE.U32 R66, P3, R32, R23, R66 ;
        /*4320*/                   SHF.R.U32.HI R22, RZ, 0x1d, R53 ;
        /*4330*/                   HFMA2 R23, -RZ, RZ, 0, 0 ;
        /*4340*/                   IADD.64 R22, R40, R22 ;
        /*4350*/                   IMAD.WIDE.U32 R40, R29, R24.reuse, RZ ;
        /*4360*/                   IADD3.X R51, PT, PT, RZ, RZ, R51, P1, P0 ;
        /*4370*/                   LOP3.LUT R19, R60, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4380*/                   IMAD.WIDE.U32 R52, R28, R24, RZ ;
        /*4390*/                   SHF.L.W.U32.HI R32, R60, 0x3, R61 ;
        /*43a0*/                   IMAD.WIDE.U32 R40, P0, R28.reuse, R25, R40 ;
        /*43b0*/                   SHF.L.W.U32.HI R33, R61, 0x3, R51 ;
        /*43c0*/                   IADD.64 R60, -R28.reuse, R30.reuse ;
        /*43d0*/                   IADD.64 R30, R28, R30 ;
        /*43e0*/                   MOV R62, R41 ;
        /*43f0*/                   IADD.X R63, RZ, RZ, P0 ;
        /*4400*/                   IADD.64 R60, R60, UR16 ;
        /*4410*/                   IADD R53, P0, R53, R40 ;
        /*4420*/                   IADD.64 R30, -R30, UR10 ;
        /*4430*/                   IMAD.WIDE.U32.X R28, R29, R25, R62, P0 ;
        /*4440*/                   IADD3.X R21, PT, PT, RZ, RZ, R21, P3, P2 ;
        /*4450*/                   IMAD.WIDE.U32 R24, P0, R44, R60, R52 ;
        /*4460*/                   IADD.64 R32, R32, R18 ;
        /*4470*/                   IMAD.WIDE.U32 R52, P1, R48, R30, R52 ;
        /*4480*/                   LOP3.LUT R59, R66.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4490*/                   SHF.L.W.U32.HI R50, R66, 0x3, R67 ;
        /*44a0*/                   IMAD.WIDE.U32.X R18, R45, R61, R28, P0 ;
        /*44b0*/                   SHF.L.W.U32.HI R51, R67, 0x3, R21 ;
        /*44c0*/                   IMAD.WIDE.U32.X R28, R49, R31, R28, P1 ;
        /*44d0*/                   IADD.64 R50, R50, R58 ;
        /*44e0*/                   MOV R58, R53 ;
        /*44f0*/                   MOV R59, R28 ;
        /*4500*/                   MOV R40, R25 ;
        /*4510*/                   MOV R41, R18 ;
        /*4520*/                   IMAD.WIDE.U32 R58, P2, R49, R30, R58 ;
        /*4530*/                   IMAD.WIDE.U32 R40, P0, R45, R60, R40 ;
        /*4540*/                   IMAD.WIDE.U32 R58, P3, R48, R31, R58 ;
        /*4550*/                   IMAD.WIDE.U32 R40, P1, R44, R61, R40 ;
        /*4560*/                   IADD3.X R29, PT, PT, RZ, RZ, R29, P3, P2 ;
        /*4570*/                   HFMA2 R21, -RZ, RZ, 0, 0 ;
        /*4580*/                   LOP3.LUT R39, R65, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4590*/                   IADD3.X R19, PT, PT, RZ, RZ, R19, P1, P0 ;
        /*45a0*/                   SHF.R.U32.HI R20, RZ, 0x1d, R65 ;
        /*45b0*/                   MOV R38, R64 ;
        /*45c0*/                   LOP3.LUT R45, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*45d0*/                   SHF.R.U32.HI R28, RZ, 0x1d, R33 ;
        /*45e0*/                   MOV R44, R32 ;
        /*45f0*/                   LOP3.LUT R53, R58, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4600*/                   SHF.L.W.U32.HI R32, R58, 0x3, R59 ;
        /*4610*/                   SHF.L.W.U32.HI R33, R59, 0x3, R29 ;
        /*4620*/                   LOP3.LUT R25, R40.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4630*/                   SHF.L.W.U32.HI R30, R40, 0x3, R41 ;
        /*4640*/                   SHF.L.W.U32.HI R31, R41, 0x3, R19 ;
        /*4650*/                   IADD.64 R38, R38, R20 ;
        /*4660*/                   MOV R20, R50 ;
        /*4670*/                   LOP3.LUT R21, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4680*/                   HFMA2 R19, -RZ, RZ, 0, 0 ;
        /*4690*/                   SHF.R.U32.HI R18, RZ, 0x1d, R51 ;
        /*46a0*/                   IADD.64 R32, R32, R52 ;
        /*46b0*/                   ISETP.NE.U32.AND P0, PT, R9, 0x8, PT ;
        /*46c0*/                   MOV R29, RZ ;
        /*46d0*/                   IADD.64 R30, R30, R24 ;
        /*46e0*/                   IADD.64 R20, R20, R18 ;
        /*46f0*/                   IADD.64 R18, R44, R28 ;
        /*4700*/                   MOV R24, R32 ;
        /*4710*/                   LOP3.LUT R25, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4720*/                   SHF.R.U32.HI R28, RZ, 0x1d, R33 ;
        /*4730*/                   HFMA2 R33, -RZ, RZ, 0, 0 ;
        /*4740*/                   LOP3.LUT R41, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4750*/                   SHF.R.U32.HI R32, RZ, 0x1d, R31 ;
        /*4760*/                   MOV R40, R30 ;
        /*4770*/                   IADD.64 R24, R24, R28 ;
        /*4780*/                   IADD.64 R30, R40, R32 ;
        /*4790*/              @!P0 BRA `(.L_x_4) ;
        /*47a0*/                   ISETP.NE.U32.AND P0, PT, R9, 0x1, PT ;
        /*47b0*/               @P0 BRA `(.L_x_5) ;
        /*47c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*47d0*/                   IMAD R59, R4, 0x8, R8.reuse ;
        /*47e0*/                   IMAD R10, R3, 0x8, R8 ;
        /*47f0*/                   STS.64 [R59], R56 ;
        /*4800*/                   STS.64 [R59+0x8], R36 ;
        /*4810*/                   STS.64 [R59+0x10], R42 ;
        /*4820*/                   STS.64 [R59+0x18], R54 ;
        /*4830*/                   STS.64 [R59+0x20], R46 ;
        /*4840*/                   STS.64 [R59+0x28], R22 ;
        /*4850*/                   STS.64 [R59+0x30], R20 ;
        /*4860*/                   STS.64 [R59+0x38], R24 ;
        /*4870*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4880*/                   LDS.64 R32, [R10] ;
        /*4890*/                   LDS.64 R52, [R10+0x820] ;
        /*48a0*/                   LDS.64 R28, [R10+0x80] ;
        /*48b0*/                   LDS.64 R44, [R10+0x8a0] ;
        /*48c0*/                   LDS.64 R24, [R10+0x100] ;
        /*48d0*/                   LDS.64 R20, [R10+0x920] ;
        /*48e0*/                   LDS.64 R40, [R10+0x180] ;
        /*48f0*/                   LDS.64 R48, [R10+0x9a0] ;
        /*4900*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4910*/                   STS.64 [R59], R14 ;
        /*4920*/                   STS.64 [R59+0x8], R34 ;
        /*4930*/                   STS.64 [R59+0x10], R12 ;
        /*4940*/                   STS.64 [R59+0x18], R26 ;
        /*4950*/                   STS.64 [R59+0x20], R16 ;
        /*4960*/                   STS.64 [R59+0x28], R38 ;
        /*4970*/                   STS.64 [R59+0x30], R18 ;
        /*4980*/                   STS.64 [R59+0x38], R30 ;
        /*4990*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*49a0*/                   LDS.64 R34, [R10] ;
        /*49b0*/                   LDS.64 R54, [R10+0x820] ;
        /*49c0*/                   LDS.64 R30, [R10+0x80] ;
        /*49d0*/                   LDS.64 R46, [R10+0x8a0] ;
        /*49e0*/                   LDS.64 R26, [R10+0x100] ;
        /*49f0*/                   LDS.64 R22, [R10+0x920] ;
        /*4a00*/                   LDS.64 R42, [R10+0x180] ;
        /*4a10*/                   LDS.64 R50, [R10+0x9a0] ;
        /*4a20*/                   BRA `(.L_x_6) ;
.L_x_5:
        /*4a30*/                   IADD R29, R9, -0x1 ;
        /*4a40*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4a50*/                   LOP3.LUT R29, R29, 0x3f, R90, 0x80, !PT ;
        /*4a60*/                   IMAD R29, R10, 0x8, R29 ;
        /*4a70*/                   IMAD R10, R91, 0x8, R8.reuse ;
        /*4a80*/                   IMAD R51, R29, 0x8, R8 ;
        /*4a90*/                   IMAD R59, R9, 0x8, R51 ;
        /*4aa0*/                   IMAD R61, R9.reuse, 0x8, R59 ;
        /*4ab0*/                   STS.64 [R51], R56 ;
        /*4ac0*/                   IMAD R63, R9.reuse, 0x8, R61 ;
        /*4ad0*/                   STS.64 [R59], R36 ;
        /*4ae0*/                   IMAD R65, R9.reuse, 0x8, R63 ;
        /*4af0*/                   STS.64 [R61], R42 ;
        /*4b00*/                   IMAD R67, R9.reuse, 0x8, R65 ;
        /*4b10*/                   STS.64 [R63], R54 ;
        /*4b20*/                   IMAD R69, R9.reuse, 0x8, R67 ;
        /*4b30*/                   STS.64 [R65], R46 ;
        /*4b40*/                   IMAD R71, R9, 0x8, R69 ;
        /*4b50*/                   STS.64 [R67], R22 ;
        /*4b60*/                   STS.64 [R69], R20 ;
        /*4b70*/                   STS.64 [R71], R24 ;
        /*4b80*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4b90*/                   LDS.64 R32, [R10] ;
        /*4ba0*/                   LDS.64 R52, [R10+0x200] ;
        /*4bb0*/                   LDS.64 R28, [R10+0x400] ;
        /*4bc0*/                   LDS.64 R44, [R10+0x600] ;
        /*4bd0*/                   LDS.64 R24, [R10+0x800] ;
        /*4be0*/                   LDS.64 R20, [R10+0xa00] ;
        /*4bf0*/                   LDS.64 R40, [R10+0xc00] ;
        /*4c00*/                   LDS.64 R48, [R10+0xe00] ;
        /*4c10*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4c20*/                   STS.64 [R51], R14 ;
        /*4c30*/                   STS.64 [R59], R34 ;
        /*4c40*/                   STS.64 [R61], R12 ;
        /*4c50*/                   STS.64 [R63], R26 ;
        /*4c60*/                   STS.64 [R65], R16 ;
        /*4c70*/                   STS.64 [R67], R38 ;
        /*4c80*/                   STS.64 [R69], R18 ;
        /*4c90*/                   STS.64 [R71], R30 ;
        /*4ca0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4cb0*/                   LDS.64 R34, [R10] ;
        /*4cc0*/                   LDS.64 R54, [R10+0x200] ;
        /*4cd0*/                   LDS.64 R30, [R10+0x400] ;
        /*4ce0*/                   LDS.64 R46, [R10+0x600] ;
        /*4cf0*/                   LDS.64 R26, [R10+0x800] ;
        /*4d00*/                   LDS.64 R22, [R10+0xa00] ;
        /*4d10*/                   LDS.64 R42, [R10+0xc00] ;
        /*4d20*/                   LDS.64 R50, [R10+0xe00] ;
        /*4d30*/                   BRA `(.L_x_6) ;
.L_x_4:
        /*4d40*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4d50*/                   IMAD R59, R2, 0x8, R8.reuse ;
        /*4d60*/                   IMAD R10, R91, 0x8, R8 ;
        /*4d70*/                   STS.64 [R59], R56 ;
        /*4d80*/                   STS.64 [R59+0x40], R36 ;
        /*4d90*/                   STS.64 [R59+0x80], R42 ;
        /*4da0*/                   STS.64 [R59+0xc0], R54 ;
        /*4db0*/                   STS.64 [R59+0x100], R46 ;
        /*4dc0*/                   STS.64 [R59+0x140], R22 ;
        /*4dd0*/                   STS.64 [R59+0x180], R20 ;
        /*4de0*/                   STS.64 [R59+0x1c0], R24 ;
        /*4df0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4e00*/                   LDS.64 R32, [R10] ;
        /*4e10*/                   LDS.64 R52, [R10+0x240] ;
        /*4e20*/                   LDS.64 R28, [R10+0x480] ;
        /*4e30*/                   LDS.64 R44, [R10+0x6c0] ;
        /*4e40*/                   LDS.64 R24, [R10+0x900] ;
        /*4e50*/                   LDS.64 R20, [R10+0xb40] ;
        /*4e60*/                   LDS.64 R40, [R10+0xd80] ;
        /*4e70*/                   LDS.64 R48, [R10+0xfc0] ;
        /*4e80*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4e90*/                   STS.64 [R59], R14 ;
        /*4ea0*/                   STS.64 [R59+0x40], R34 ;
        /*4eb0*/                   STS.64 [R59+0x80], R12 ;
        /*4ec0*/                   STS.64 [R59+0xc0], R26 ;
        /*4ed0*/                   STS.64 [R59+0x100], R16 ;
        /*4ee0*/                   STS.64 [R59+0x140], R38 ;
        /*4ef0*/                   STS.64 [R59+0x180], R18 ;
        /*4f00*/                   STS.64 [R59+0x1c0], R30 ;
        /*4f10*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4f20*/                   LDS.64 R34, [R10] ;
        /*4f30*/                   LDS.64 R54, [R10+0x240] ;
        /*4f40*/                   LDS.64 R30, [R10+0x480] ;
        /*4f50*/                   LDS.64 R46, [R10+0x6c0] ;
        /*4f60*/                   LDS.64 R26, [R10+0x900] ;
        /*4f70*/                   LDS.64 R22, [R10+0xb40] ;
        /*4f80*/                   LDS.64 R42, [R10+0xd80] ;
        /*4f90*/                   LDS.64 R50, [R10+0xfc0] ;
.L_x_6:
        /*4fa0*/                   ISETP.GE.U32.AND P0, PT, R9.reuse, 0x8, PT ;
