	.target	sm_120
        /*1600*/                   IADD R7, R2, R7 ;
        /*1610*/                   SHF.R.U64 R9, R28, 0x1f, R29 ;
        /*1620*/                   LOP3.LUT R2, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1630*/                   IADD3 R33, PT, PT, R33, R8, R32 ;
        /*1640*/                   SHF.R.U32.HI R28, RZ, 0x1e, R29 ;
        /*1650*/                   IADD R8, -R26, R25 ;
        /*1660*/                   IADD R29, -R35, R30 ;
        /*1670*/                   ISETP.GE.AND P2, PT, R23, RZ, PT ;
        /*1680*/                   ISETP.GE.AND P0, PT, R20, RZ, PT ;
        /*1690*/              @!P1 IADD R6, R6, -0x7fffffff ;
        /*16a0*/                   ISETP.GE.AND P1, PT, R8, RZ, PT ;
        /*16b0*/                   ISETP.GE.AND P3, PT, R29, RZ, PT ;
        /*16c0*/                   ISETP.GE.AND P4, PT, R7, RZ, PT ;
        /*16d0*/                   LOP3.LUT R9, R9, 0x7fffffff, RZ, 0xc0, !PT ;
        /*16e0*/              @!P2 IADD R23, R23, -0x7fffffff ;
        /*16f0*/              @!P0 IADD R20, R20, -0x7fffffff ;
        /*1700*/                   ISETP.GE.AND P2, PT, R11, RZ, PT ;
        /*1710*/              @!P1 IADD R8, R8, 0x7fffffff ;
        /*1720*/              @!P3 IADD R29, R29, 0x7fffffff ;
        /*1730*/                   IADD3 R2, PT, PT, R9, R2, R28 ;
        /*1740*/                   IADD R9, R23.reuse, R20.reuse ;
        /*1750*/                   IADD R23, R23, -R20 ;
        /*1760*/                   IADD R20, R8, R29 ;
        /*1770*/                   ISETP.GE.AND P5, PT, R17, RZ, PT ;
        /*1780*/              @!P4 IADD R7, R7, -0x7fffffff ;
        /*1790*/                   ISETP.GE.AND P4, PT, R20, RZ, PT ;
        /*17a0*/              @!P2 IADD R11, R11, 0x7fffffff ;
        /*17b0*/                   IADD R27, R27, R16 ;
        /*17c0*/                   IMAD.SHL.U32 R16, R11, 0x8000, RZ ;
        /*17d0*/              @!P5 IADD R17, R17, -0x7fffffff ;
        /*17e0*/                   LOP3.LUT R16, R16, 0x7fff8000, RZ, 0xc0, !PT ;
        /*17f0*/              @!P4 IADD R20, R20, -0x7fffffff ;
        /*1800*/                   IADD R10, R6.reuse, R17.reuse ;
        /*1810*/                   IADD R6, R6, -R17 ;
        /*1820*/                   IMAD.SHL.U32 R17, R7, 0x8000, RZ ;
        /*1830*/                   LEA.HI R11, R11, R16, RZ, 0x10 ;
        /*1840*/                   IMAD.SHL.U32 R16, R20, 0x8000, RZ ;
        /*1850*/                   LOP3.LUT R24, R4, 0x7fffffff, RZ, 0x3c, !PT ;
        /*1860*/                   IADD R31, R31, R22 ;
        /*1870*/                   IADD R22, -R8, R29 ;
        /*1880*/                   LOP3.LUT R8, R17, 0x7fff8000, RZ, 0xc0, !PT ;
        /*1890*/                   LOP3.LUT R17, R16, 0x7fff8000, RZ, 0xc0, !PT ;
        /*18a0*/                   IADD R26, R26, R25 ;
        /*18b0*/                   IADD R16, R5, R24 ;
        /*18c0*/                   IADD3 R37, PT, PT, R24, 0x7fffffff, -R5 ;
        /*18d0*/                   LDG.E.64 R24, desc[UR6][R14.64+0x2000] ;
        /*18e0*/                   ISETP.GE.AND P0, PT, R21, RZ, PT ;
        /*18f0*/                   ISETP.GE.AND P1, PT, R34, RZ, PT ;
        /*1900*/                   ISETP.GE.AND P3, PT, R2, RZ, PT ;
        /*1910*/                   ISETP.GE.AND P2, PT, R33, RZ, PT ;
        /*1920*/                   LEA.HI R29, R7, R8, RZ, 0x10 ;
        /*1930*/              @!P0 IADD R21, R21, -0x7fffffff ;
        /*1940*/                   ISETP.GE.AND P0, PT, R22, RZ, PT ;
        /*1950*/              @!P3 IADD R2, R2, -0x7fffffff ;
        /*1960*/              @!P1 IADD R34, R34, -0x7fffffff ;
        /*1970*/              @!P2 IADD R33, R33, -0x7fffffff ;
        /*1980*/                   IADD R8, -R21, R2.reuse ;
        /*1990*/                   IADD R7, R34, -R33 ;
        /*19a0*/                   ISETP.GE.AND P1, PT, R23, RZ, PT ;
        /*19b0*/                   ISETP.GE.AND P2, PT, R6, RZ, PT ;
        /*19c0*/                   ISETP.GE.AND P4, PT, R8, RZ, PT ;
        /*19d0*/              @!P0 IADD R22, R22, 0x7fffffff ;
        /*19e0*/                   ISETP.GE.AND P3, PT, R7, RZ, PT ;
        /*19f0*/                   IADD R21, R21, R2 ;
        /*1a00*/                   IMAD.SHL.U32 R2, R22, 0x8000, RZ ;
        /*1a10*/                   LEA.HI R20, R20, R17, RZ, 0x10 ;
        /*1a20*/                   LOP3.LUT R17, R2, 0x7fff8000, RZ, 0xc0, !PT ;
        /*1a30*/              @!P1 IADD R23, R23, 0x7fffffff ;
        /*1a40*/              @!P2 IADD R6, R6, 0x7fffffff ;
        /*1a50*/              @!P4 IADD R8, R8, 0x7fffffff ;
        /*1a60*/              @!P3 IADD R7, R7, 0x7fffffff ;
        /*1a70*/                   LEA.HI R22, R22, R17, RZ, 0x10 ;
        /*1a80*/                   IADD R34, R34, R33 ;
        /*1a90*/                   IADD R28, R23, R8 ;
        /*1aa0*/                   IADD R5, R6, R7 ;
        /*1ab0*/                   IADD R33, R11, R20 ;
        /*1ac0*/                   IADD R2, R29, R22 ;
        /*1ad0*/                   ISETP.GE.AND P0, PT, R28, RZ, PT ;
        /*1ae0*/                   ISETP.GE.AND P1, PT, R5, RZ, PT ;
        /*1af0*/                   ISETP.GE.AND P2, PT, R33, RZ, PT ;
        /*1b00*/                   ISETP.GE.AND P3, PT, R2, RZ, PT ;
        /*1b10*/              @!P0 IADD R28, R28, -0x7fffffff ;
        /*1b20*/              @!P1 IADD R5, R5, -0x7fffffff ;
        /*1b30*/              @!P2 IADD R33, R33, -0x7fffffff ;
        /*1b40*/              @!P3 IADD R2, R2, -0x7fffffff ;
        /*1b50*/                   IADD R17, R28, R33 ;
        /*1b60*/                   IADD R32, R5, R2 ;
        /*1b70*/                   ISETP.GE.AND P0, PT, R17, RZ, PT ;
        /*1b80*/                   ISETP.GE.AND P1, PT, R32, RZ, PT ;
        /*1b90*/                   ISETP.GE.AND P4, PT, R9, RZ, PT ;
        /*1ba0*/              @!P0 IADD R17, R17, -0x7fffffff ;
        /*1bb0*/              @!P1 IADD R32, R32, -0x7fffffff ;
        /*1bc0*/                   IADD R39, R17, R32 ;
        /*1bd0*/                   IADD R30, R35, R30 ;
        /*1be0*/                   IMAD.WIDE.U32 R38, R4, R39, RZ ;
        /*1bf0*/              @!P4 IADD R9, R9, -0x7fffffff ;
        /*1c00*/                   ISETP.GE.AND P0, PT, R34, RZ, PT ;
        /*1c10*/                   ISETP.GE.AND P3, PT, R10, RZ, PT ;
        /*1c20*/                   IMAD.WIDE.U32 R36, R32, R37, R38 ;
        /*1c30*/                   ISETP.GE.AND P2, PT, R31, RZ, PT ;
        /*1c40*/                   ISETP.GE.AND P1, PT, R27, RZ, PT ;
        /*1c50*/                   ISETP.GE.AND P4, PT, R21, RZ, PT ;
        /*1c60*/                   ISETP.GE.AND P6, PT, R30, RZ, PT ;
        /*1c70*/                   ISETP.GE.AND P5, PT, R26, RZ, PT ;
        /*1c80*/                   SHF.R.U64 R4, R36.reuse, 0x1f, R37 ;
        /*1c90*/                   IMAD.WIDE.U32 R38, R17, R16, R38 ;
        /*1ca0*/                   LOP3.LUT R16, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1cb0*/                   SHF.R.U32.HI R36, RZ, 0x1e, R37 ;
        /*1cc0*/                   LOP3.LUT R17, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1cd0*/                   SHF.R.U64 R4, R38.reuse, 0x1f, R39.reuse ;
        /*1ce0*/                   IADD3 R16, PT, PT, R17, R16, R36 ;
        /*1cf0*/                   LOP3.LUT R17, R38, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1d00*/                   SHF.R.U32.HI R38, RZ, 0x1e, R39 ;
        /*1d10*/                   LOP3.LUT R4, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1d20*/              @!P0 IADD R34, R34, -0x7fffffff ;
        /*1d30*/              @!P3 IADD R10, R10, -0x7fffffff ;
        /*1d40*/              @!P2 IADD R31, R31, -0x7fffffff ;
        /*1d50*/              @!P1 IADD R27, R27, -0x7fffffff ;
        /*1d60*/              @!P4 IADD R21, R21, -0x7fffffff ;
        /*1d70*/              @!P6 IADD R30, R30, -0x7fffffff ;
        /*1d80*/              @!P5 IADD R26, R26, -0x7fffffff ;
        /*1d90*/                   IADD3 R17, PT, PT, R4, R17, R38 ;
        /*1da0*/                   IADD R4, R23, -R8 ;
        /*1db0*/                   IADD R6, R6, -R7 ;
        /*1dc0*/                   IADD R32, R9, -R34 ;
        /*1dd0*/                   IADD R7, R10, -R21 ;
        /*1de0*/                   IADD R35, -R27, R30 ;
        /*1df0*/                   IADD R8, R31, -R26 ;
        /*1e00*/                   ISETP.GE.AND P0, PT, R32, RZ, PT ;
        /*1e10*/                   ISETP.GE.AND P1, PT, R7, RZ, PT ;
        /*1e20*/                   ISETP.GE.AND P3, PT, R35, RZ, PT ;
        /*1e30*/                   ISETP.GE.AND P2, PT, R8, RZ, PT ;
        /*1e40*/                   IADD R11, R11, -R20 ;
        /*1e50*/                   IADD R9, R9, R34 ;
        /*1e60*/              @!P0 IADD R32, R32, 0x7fffffff ;
        /*1e70*/                   LOP3.LUT R20, R18, 0x7fffffff, RZ, 0x3c, !PT ;
        /*1e80*/              @!P1 IADD R7, R7, 0x7fffffff ;
        /*1e90*/              @!P3 IADD R35, R35, 0x7fffffff ;
        /*1ea0*/              @!P2 IADD R8, R8, 0x7fffffff ;
        /*1eb0*/                   IADD R23, R19, R20 ;
        /*1ec0*/                   IADD3 R36, PT, PT, R20, 0x7fffffff, -R19 ;
        /*1ed0*/                   IADD R34, R32, R35 ;
        /*1ee0*/                   IADD R19, R7, R8 ;
        /*1ef0*/                   ISETP.GE.AND P0, PT, R34, RZ, PT ;
        /*1f00*/                   ISETP.GE.AND P1, PT, R19, RZ, PT ;
        /*1f10*/                   IADD R10, R10, R21 ;
        /*1f20*/              @!P0 IADD R34, R34, -0x7fffffff ;
        /*1f30*/              @!P1 IADD R19, R19, -0x7fffffff ;
        /*1f40*/                   IADD R21, R34, R19 ;
        /*1f50*/                   IMAD.WIDE.U32 R20, R18, R21, RZ ;
        /*1f60*/                   IMAD.WIDE.U32 R18, R19, R36, R20 ;
        /*1f70*/                   IMAD.WIDE.U32 R20, R34, R23, R20 ;
        /*1f80*/                   SHF.R.U64 R34, R18.reuse, 0x1f, R19.reuse ;
        /*1f90*/                   SHF.R.U32.HI R23, RZ, 0x1e, R19 ;
        /*1fa0*/                   LOP3.LUT R18, R18, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1fb0*/                   LOP3.LUT R19, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1fc0*/                   SHF.R.U64 R34, R20, 0x1f, R21 ;
        /*1fd0*/                   IADD3 R18, PT, PT, R19, R18, R23 ;
        /*1fe0*/                   LOP3.LUT R19, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1ff0*/                   SHF.R.U32.HI R23, RZ, 0x1e, R21 ;
        /*2000*/                   LDG.E.64 R20, desc[UR6][R14.64+0x3000] ;
        /*2010*/                   IADD R29, -R29, R22 ;
        /*2020*/                   ISETP.GE.AND P0, PT, R4, RZ, PT ;
        /*2030*/                   ISETP.GE.AND P1, PT, R6, RZ, PT ;
        /*2040*/                   ISETP.GE.AND P2, PT, R11, RZ, PT ;
        /*2050*/                   LOP3.LUT R34, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2060*/                   ISETP.GE.AND P3, PT, R29, RZ, PT ;
        /*2070*/                   IADD3 R19, PT, PT, R34, R19, R23 ;
        /*2080*/                   LDG.E.64 R22, desc[UR6][R14.64+0x4000] ;
        /*2090*/                   IADD R34, R31, R26 ;
        /*20a0*/              @!P0 IADD R4, R4, 0x7fffffff ;
        /*20b0*/              @!P1 IADD R6, R6, 0x7fffffff ;
        /*20c0*/              @!P2 IADD R11, R11, 0x7fffffff ;
        /*20d0*/              @!P3 IADD R29, R29, 0x7fffffff ;
        /*20e0*/                   IADD R31, R27, R30 ;
        /*20f0*/                   IADD R36, R6, R11 ;
        /*2100*/                   IADD R27, R4, R29 ;
        /*2110*/                   ISETP.GE.AND P1, PT, R36, RZ, PT ;
        /*2120*/                   ISETP.GE.AND P0, PT, R27, RZ, PT ;
        /*2130*/              @!P1 IADD R36, R36, -0x7fffffff ;
        /*2140*/              @!P0 IADD R27, R27, -0x7fffffff ;
        /*2150*/                   LOP3.LUT R26, R24, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2160*/                   IADD3 R37, PT, PT, R26, 0x7fffffff, -R25 ;
        /*2170*/                   IADD R39, R25, R26 ;
        /*2180*/                   IADD R25, R27, R36 ;
        /*2190*/                   IMAD.WIDE.U32 R24, R24, R25, RZ ;
        /*21a0*/                   IMAD.WIDE.U32 R38, R27, R39, R24.reuse ;
        /*21b0*/                   LDG.E.64 R26, desc[UR6][R14.64+0x6000] ;
        /*21c0*/                   IMAD.WIDE.U32 R36, R36, R37, R24 ;
        /*21d0*/                   LDG.E.64 R24, desc[UR6][R14.64+0x5000] ;
        /*21e0*/                   ISETP.GE.AND P0, PT, R9, RZ, PT ;
        /*21f0*/                   ISETP.GE.AND P1, PT, R34, RZ, PT ;
        /*2200*/              @!P0 IADD R9, R9, -0x7fffffff ;
        /*2210*/              @!P1 IADD R34, R34, -0x7fffffff ;
        /*2220*/                   ISETP.GE.AND P0, PT, R10, RZ, PT ;
        /*2230*/                   ISETP.GE.AND P1, PT, R31, RZ, PT ;
        /*2240*/                   IADD R28, R28, -R33 ;
        /*2250*/                   IADD R33, R9.reuse, -R34.reuse ;
        /*2260*/                   IADD R30, R9, R34 ;
        /*2270*/              @!P0 IADD R10, R10, -0x7fffffff ;
        /*2280*/              @!P1 IADD R31, R31, -0x7fffffff ;
        /*2290*/                   IADD R9, R10, -R31 ;
        /*22a0*/                   ISETP.GE.AND P0, PT, R33, RZ, PT ;
        /*22b0*/                   ISETP.GE.AND P1, PT, R9, RZ, PT ;
        /*22c0*/                   IADD R5, R5, -R2 ;
        /*22d0*/              @!P0 IADD R33, R33, 0x7fffffff ;
        /*22e0*/              @!P1 IADD R9, R9, 0x7fffffff ;
        /*22f0*/                   ISETP.GE.AND P0, PT, R28, RZ, PT ;
        /*2300*/                   ISETP.GE.AND P1, PT, R5.reuse, RZ, PT ;
        /*2310*/                   IADD R32, R32, -R35 ;
        /*2320*/                   IADD R31, R10, R31 ;
        /*2330*/                   S2UR UR5, SR_CgaCtaId ;
        /*2340*/              @!P0 IADD R28, R28, 0x7fffffff ;
        /*2350*/              @!P1 IADD R5, R5, 0x7fffffff ;
        /*2360*/                   ISETP.GE.AND P0, PT, R30, RZ, PT ;
        /*2370*/                   ISETP.GE.AND P1, PT, R31, RZ, PT ;
        /*2380*/                   IADD R7, R7, -R8 ;
        /*2390*/                   UMOV UR4, 0x400 ;
        /*23a0*/              @!P0 IADD R30, R30, -0x7fffffff ;
        /*23b0*/              @!P1 IADD R31, R31, -0x7fffffff ;
        /*23c0*/                   ISETP.GE.AND P0, PT, R32, RZ, PT ;
        /*23d0*/                   ISETP.GE.AND P1, PT, R7, RZ, PT ;
        /*23e0*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*23f0*/                   IADD R29, R4, -R29 ;
        /*2400*/                   IADD R6, R6, -R11 ;
        /*2410*/                   SHF.R.U64 R10, R38, 0x1f, R39 ;
        /*2420*/                   LOP3.LUT R4, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2430*/              @!P0 IADD R32, R32, 0x7fffffff ;
        /*2440*/              @!P1 IADD R7, R7, 0x7fffffff ;
        /*2450*/                   LOP3.LUT R10, R10, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2460*/                   ISETP.GE.AND P0, PT, R29, RZ, PT ;
        /*2470*/                   ISETP.GE.AND P1, PT, R6, RZ, PT ;
        /*2480*/              @!P0 IADD R29, R29, 0x7fffffff ;
        /*2490*/              @!P1 IADD R6, R6, 0x7fffffff ;
        /*24a0*/                   ISETP.GE.AND P0, PT, R16, RZ, PT ;
        /*24b0*/                   ISETP.GE.AND P1, PT, R17, RZ, PT ;
        /*24c0*/                   LOP3.LUT R34, R20, 0x7fffffff, RZ, 0x3c, !PT ;
        /*24d0*/                   IADD R2, R21, R34 ;
        /*24e0*/                   IADD3 R34, PT, PT, R34, 0x7fffffff, -R21 ;
        /*24f0*/                   IADD R21, R33, R9 ;
        /*2500*/                   IMAD.WIDE.U32 R20, R20, R21, RZ ;
        /*2510*/                   IMAD.WIDE.U32 R14, R33, R2, R20 ;
        /*2520*/                   LOP3.LUT R2, R22, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2530*/                   IMAD.WIDE.U32 R34, R9, R34, R20 ;
        /*2540*/                   IADD R21, R23, R2 ;
        /*2550*/                   IADD3 R2, PT, PT, R2, 0x7fffffff, -R23 ;
        /*2560*/                   IADD R23, R28, R5 ;
        /*2570*/                   IMAD.WIDE.U32 R22, R22, R23, RZ ;
        /*2580*/                   IMAD.WIDE.U32 R20, R28, R21, R22 ;
        /*2590*/                   IMAD.WIDE.U32 R22, R5, R2, R22 ;
        /*25a0*/                   IMAD.SHL.U32 R2, R0, 0x10, RZ ;
        /*25b0*/                   LOP3.LUT R2, R2, 0xf0, RZ, 0xc0, !PT ;
        /*25c0*/                   IADD R5, R3, R2 ;
        /*25d0*/                   LOP3.LUT R2, R5, 0xf, R0, 0x78, !PT ;
        /*25e0*/                   SHF.R.U64 R9, R36, 0x1f, R37 ;
        /*25f0*/                   LEA R2, R2, UR4, 0x3 ;
        /*2600*/                   SHF.R.U64 R11, R34, 0x1f, R35 ;
        /*2610*/                   LOP3.LUT R5, R38, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2620*/                   STS.64 [R2], R30 ;
        /*2630*/                   SHF.R.U32.HI R36, RZ, 0x1e, R37 ;
        /*2640*/                   LOP3.LUT R9, R9, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2650*/                   SHF.R.U32.HI R38, RZ, 0x1e, R39 ;
        /*2660*/                   LOP3.LUT R8, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2670*/                   SHF.R.U32.HI R35, RZ, 0x1e, R35 ;
        /*2680*/                   LOP3.LUT R11, R11, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2690*/                   IADD R31, R32, R7 ;
        /*26a0*/                   IADD3 R4, PT, PT, R9, R4, R36 ;
        /*26b0*/                   IADD3 R5, PT, PT, R10, R5, R38 ;
        /*26c0*/                   IADD3 R8, PT, PT, R11, R8, R35 ;
        /*26d0*/                   SHF.R.U64 R28, R14.reuse, 0x1f, R15 ;
        /*26e0*/                   LOP3.LUT R9, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*26f0*/                   LOP3.LUT R34, R24.reuse, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2700*/                   IMAD.WIDE.U32 R10, R24, R31, RZ ;
        /*2710*/                   IADD3 R14, PT, PT, R34, 0x7fffffff, -R25 ;
        /*2720*/                   SHF.R.U32.HI R30, RZ, 0x1e, R15 ;
        /*2730*/                   IADD R25, R25, R34 ;
        /*2740*/                   IMAD.WIDE.U32 R14, R7, R14, R10 ;
        /*2750*/                   LOP3.LUT R34, R26, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2760*/                   IMAD.WIDE.U32 R10, R32, R25, R10 ;
        /*2770*/                   SHF.R.U64 R31, R14, 0x1f, R15.reuse ;
        /*2780*/                   SHF.R.U32.HI R32, RZ, 0x1e, R15 ;
        /*2790*/                   IADD R33, R27, R34 ;
        /*27a0*/                   IADD3 R15, PT, PT, R34, 0x7fffffff, -R27 ;
        /*27b0*/                   IADD R27, R29, R6 ;
        /*27c0*/                   LOP3.LUT R0, R0, R3, RZ, 0x3c, !PT ;
        /*27d0*/                   LOP3.LUT R28, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*27e0*/                   IMAD.WIDE.U32 R26, R26, R27, RZ ;
        /*27f0*/                   LEA R0, R0, UR4, 0x3 ;
        /*2800*/              @!P0 IADD R16, R16, -0x7fffffff ;
        /*2810*/              @!P1 IADD R17, R17, -0x7fffffff ;
        /*2820*/                   LOP3.LUT R25, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2830*/                   IMAD.WIDE.U32 R14, R6, R15, R26 ;
        /*2840*/                   IADD3 R9, PT, PT, R28, R9, R30 ;
        /*2850*/                   SHF.R.U64 R6, R10.reuse, 0x1f, R11.reuse ;
        /*2860*/                   LOP3.LUT R3, R10, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2870*/                   SHF.R.U32.HI R28, RZ, 0x1e, R11 ;
        /*2880*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2890*/                   ISETP.GE.AND P2, PT, R18, RZ, PT ;
        /*28a0*/                   ISETP.GE.AND P3, PT, R19, RZ, PT ;
        /*28b0*/                   LDS.64 R10, [R0] ;
        /*28c0*/                   STS.64 [R0], R16 ;
        /*28d0*/              @!P2 IADD R18, R18, -0x7fffffff ;
        /*28e0*/              @!P3 IADD R19, R19, -0x7fffffff ;
        /*28f0*/                   IMAD.WIDE.U32 R26, R29, R33, R26 ;
        /*2900*/                   SHF.R.U64 R29, R14, 0x1f, R15 ;
        /*2910*/                   LOP3.LUT R30, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2920*/                   SHF.R.U32.HI R33, RZ, 0x1e, R15 ;
        /*2930*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2940*/                   ISETP.GE.AND P2, PT, R4, RZ, PT ;
        /*2950*/                   ISETP.GE.AND P3, PT, R5, RZ, PT ;
        /*2960*/                   SHF.R.U64 R24, R22, 0x1f, R23 ;
        /*2970*/                   SHF.R.U64 R7, R20, 0x1f, R21 ;
        /*2980*/                   LDS.64 R14, [R2] ;
        /*2990*/                   STS.64 [R2], R18 ;
        /*29a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*29b0*/                   LOP3.LUT R22, R22, 0x7fffffff, RZ, 0xc0, !PT ;
        /*29c0*/                   SHF.R.U32.HI R23, RZ, 0x1e, R23 ;
        /*29d0*/                   LOP3.LUT R24, R24, 0x7fffffff, RZ, 0xc0, !PT ;
        /*29e0*/                   LOP3.LUT R20, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*29f0*/                   SHF.R.U32.HI R21, RZ, 0x1e, R21 ;
        /*2a00*/                   LOP3.LUT R7, R7, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2a10*/                   LOP3.LUT R16, R6, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2a20*/              @!P2 IADD R4, R4, -0x7fffffff ;
        /*2a30*/              @!P3 IADD R5, R5, -0x7fffffff ;
        /*2a40*/                   IADD3 R22, PT, PT, R24, R22, R23 ;
        /*2a50*/                   IADD3 R23, PT, PT, R7, R20, R21 ;
        /*2a60*/                   IADD3 R7, PT, PT, R16, R3, R28 ;
        /*2a70*/                   LDS.64 R16, [R0] ;
        /*2a80*/                   STS.64 [R0], R4 ;
        /*2a90*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2aa0*/                   ISETP.GE.AND P0, PT, R8, RZ, PT ;
        /*2ab0*/                   ISETP.GE.AND P1, PT, R9, RZ, PT ;
        /*2ac0*/              @!P0 IADD R8, R8, -0x7fffffff ;
        /*2ad0*/              @!P1 IADD R9, R9, -0x7fffffff ;
        /*2ae0*/                   LDS.64 R4, [R2] ;
        /*2af0*/                   STS.64 [R2], R8 ;
        /*2b00*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2b10*/                   ISETP.GE.AND P5, PT, R22, RZ, PT ;
        /*2b20*/                   ISETP.GE.AND P4, PT, R23, RZ, PT ;
        /*2b30*/                   LOP3.LUT R31, R31, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2b40*/              @!P5 IADD R22, R22, -0x7fffffff ;
        /*2b50*/              @!P4 IADD R23, R23, -0x7fffffff ;
        /*2b60*/                   IADD3 R6, PT, PT, R31, R25, R32 ;
        /*2b70*/                   LDS.64 R18, [R0] ;
        /*2b80*/                   STS.64 [R0], R22 ;
        /*2b90*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2ba0*/                   ISETP.GE.AND P3, PT, R6, RZ, PT ;
        /*2bb0*/                   ISETP.GE.AND P2, PT, R7, RZ, PT ;
        /*2bc0*/                   SHF.R.U64 R34, R26, 0x1f, R27 ;
        /*2bd0*/                   LOP3.LUT R26, R26, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2be0*/                   SHF.R.U32.HI R27, RZ, 0x1e, R27 ;
        /*2bf0*/                   LOP3.LUT R29, R29, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2c00*/              @!P3 IADD R6, R6, -0x7fffffff ;
        /*2c10*/              @!P2 IADD R7, R7, -0x7fffffff ;
        /*2c20*/                   LOP3.LUT R34, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2c30*/                   IADD3 R30, PT, PT, R29, R30, R33 ;
        /*2c40*/                   IADD3 R31, PT, PT, R34, R26, R27 ;
        /*2c50*/                   LDS.64 R20, [R2] ;
        /*2c60*/                   STS.64 [R2], R6 ;
        /*2c70*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2c80*/                   ISETP.GE.AND P0, PT, R30, RZ, PT ;
        /*2c90*/                   ISETP.GE.AND P6, PT, R31, RZ, PT ;
        /*2ca0*/              @!P0 IADD R30, R30, -0x7fffffff ;
        /*2cb0*/              @!P6 IADD R31, R31, -0x7fffffff ;
        /*2cc0*/                   LDS.64 R8, [R0] ;
        /*2cd0*/                   STS.64 [R0], R30 ;
        /*2ce0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2cf0*/                   LDS.64 R22, [R2] ;
        /*2d00*/                   IADD.64 R24, R12, 0x1000000 ;
        /*2d10*/                   IADD.64 R26, R12.reuse, 0x1000000 ;
        /*2d20*/                   IADD.64 R28, R12.reuse, 0x1000000 ;
        /*2d30*/                   IADD.64 R6, R12, 0x1000000 ;
        /*2d40*/                   STG.E.64 desc[UR6][R12.64], R10 ;
        /*2d50*/                   STG.E.64 desc[UR6][R12.64+0x201080], R14 ;
        /*2d60*/                   STG.E.64 desc[UR6][R12.64+0x402100], R16 ;
        /*2d70*/                   STG.E.64 desc[UR6][R12.64+0x603180], R4 ;
        /*2d80*/                   STG.E.64 desc[UR6][R24.64+-0x7fbe00], R18 ;
        /*2d90*/                   STG.E.64 desc[UR6][R26.64+-0x5fad80], R20 ;
        /*2da0*/                   STG.E.64 desc[UR6][R28.64+-0x3f9d00], R8 ;
        /*2db0*/                   STG.E.64 desc[UR6][R6.64+-0x1f8c80], R22 ;
        /*2dc0*/                   EXIT ;
.L_x_0:
        /*2dd0*/                   BRA `(.L_x_0);
        /*2de0*/                   NOP;
        /*2df0*/                   NOP;
        /*2e00*/                   NOP;
        /*2e10*/                   NOP;
        /*2e20*/                   NOP;
        /*2e30*/                   NOP;
        /*2e40*/                   NOP;
        /*2e50*/                   NOP;
        /*2e60*/                   NOP;
        /*2e70*/                   NOP;
.L_x_1:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
