	.target	sm_120a
        /*1850*/                   SHF.L.W.U32.HI R6, R20, 0x3, R21 ;
        /*1860*/                   MOV R20, R11 ;
        /*1870*/                   MOV R21, R48 ;
        /*1880*/                   IADD.64 R6, R6, R2 ;
        /*1890*/                   IMAD.WIDE.U32 R20, P2, R19, R52, R20 ;
        /*18a0*/                   IADD.64 R54, -R30, R28 ;
        /*18b0*/                   IMAD.WIDE.U32 R52, P3, R18, R53, R20 ;
        /*18c0*/                   IADD.64 R54, R54, UR8 ;
        /*18d0*/                   LOP3.LUT R39, R46, 0x1fffffff, RZ, 0xc0, !PT ;
        /*18e0*/                   IADD3.X R35, PT, PT, RZ, RZ, R35, P1, P0 ;
        /*18f0*/                   IADD3.X R11, PT, PT, RZ, RZ, R49, P3, P2 ;
        /*1900*/                   SHF.L.W.U32.HI R48, R44, 0x3, R45 ;
        /*1910*/                   SHF.L.W.U32.HI R49, R45, 0x3, R35 ;
        /*1920*/                   SHF.L.W.U32.HI R35, R53, 0x3, R11 ;
        /*1930*/                   LOP3.LUT R45, R52.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1940*/                   SHF.L.W.U32.HI R34, R52, 0x3, R53 ;
        /*1950*/                   LOP3.LUT R51, R44, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1960*/                   MOV R44, R10 ;
        /*1970*/                   IADD.64 R36, R12, R14 ;
        /*1980*/                   IMAD.WIDE.U32 R2, R31, R36, RZ ;
        /*1990*/                   IMAD.WIDE.U32 R18, P4, R30, R37, R2 ;
        /*19a0*/                   IMAD.WIDE.U32 R2, R30, R36, RZ ;
        /*19b0*/                   IADD.X R21, RZ, RZ, P4 ;
        /*19c0*/                   MOV R20, R19 ;
        /*19d0*/                   IADD R3, P4, R3, R18 ;
        /*19e0*/                   IMAD.WIDE.U32.X R36, R31, R37, R20, P4 ;
        /*19f0*/                   IMAD.WIDE.U32 R20, P4, R12, R54, R2 ;
        /*1a00*/                   IMAD.WIDE.U32.X R18, R13, R55, R36, P4 ;
        /*1a10*/                   MOV R56, R21 ;
        /*1a20*/                   MOV R57, R18 ;
        /*1a30*/                   IMAD.WIDE.U32 R56, P4, R13, R54, R56 ;
        /*1a40*/                   IADD3.X R13, PT, PT, RZ, RZ, R33, P6, P5 ;
        /*1a50*/                   SHF.L.W.U32.HI R13, R47, 0x3, R13 ;
        /*1a60*/                   IMAD.WIDE.U32 R32, P5, R12, R55, R56 ;
        /*1a70*/                   SHF.L.W.U32.HI R12, R46, 0x3, R47 ;
        /*1a80*/                   IADD.64 R46, R12, R38 ;
        /*1a90*/                   IADD.64 R38, R30, R28 ;
        /*1aa0*/                   MOV R54, R6 ;
        /*1ab0*/                   LOP3.LUT R55, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1ac0*/                   HFMA2 R57, -RZ, RZ, 0, 0 ;
        /*1ad0*/                   SHF.R.U32.HI R56, RZ, 0x1d, R7 ;
        /*1ae0*/                   IMAD.WIDE.U32 R12, R9, R38, RZ ;
        /*1af0*/                   IADD.64 R6, R54, R56 ;
        /*1b00*/                   IMAD.WIDE.U32 R54, R8, R38, RZ ;
        /*1b10*/                   IMAD.WIDE.U32 R12, P0, R8, R39, R12 ;
        /*1b20*/                   IADD R55, P1, R55, R12 ;
        /*1b30*/                   IADD.X R53, RZ, RZ, P0 ;
        /*1b40*/                   MOV R52, R13 ;
        /*1b50*/                   IADD.64 R12, R34, R44 ;
        /*1b60*/                   IMAD.WIDE.U32 R34, P0, R40, R30, R54 ;
        /*1b70*/                   IMAD.WIDE.U32.X R52, R9, R39, R52, P1 ;
        /*1b80*/                   LOP3.LUT R11, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1b90*/                   SHF.R.U32.HI R44, RZ, 0x1d, R47 ;
        /*1ba0*/                   MOV R10, R46 ;
        /*1bb0*/                   IMAD.WIDE.U32.X R46, R41, R31, R52, P0 ;
        /*1bc0*/                   MOV R56, R35 ;
        /*1bd0*/                   MOV R57, R46 ;
        /*1be0*/                   IMAD.WIDE.U32 R54, P2, R42, R28, R54 ;
        /*1bf0*/                   IMAD.WIDE.U32 R56, P0, R40, R31, R56 ;
        /*1c00*/                   IMAD.WIDE.U32.X R52, R43, R29, R52, P2 ;
        /*1c10*/                   IMAD.WIDE.U32 R30, P1, R41, R30, R56 ;
        /*1c20*/                   MOV R56, R55 ;
        /*1c30*/                   MOV R57, R52 ;
        /*1c40*/                   IMAD.WIDE.U32 R56, P2, R42, R29, R56 ;
        /*1c50*/                   IMAD.WIDE.U32 R28, P3, R43, R28, R56 ;
        /*1c60*/                   IADD3.X R53, PT, PT, RZ, RZ, R53, P3, P2 ;
        /*1c70*/                   LOP3.LUT R55, R28.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1c80*/                   SHF.L.W.U32.HI R53, R29, 0x3, R53 ;
        /*1c90*/                   SHF.L.W.U32.HI R52, R28, 0x3, R29 ;
        /*1ca0*/                   IADD.64 R28, R4, 0x3000000 ;
        /*1cb0*/                   IADD3.X R47, PT, PT, RZ, RZ, R47, P1, P0 ;
        /*1cc0*/                   LOP3.LUT R35, R30.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1cd0*/                   SHF.L.W.U32.HI R47, R31, 0x3, R47 ;
        /*1ce0*/                   SHF.L.W.U32.HI R46, R30, 0x3, R31 ;
        /*1cf0*/                   LDG.E.128.STRONG.GPU R28, desc[UR6][R28.64+-0x3f5b00] ;
        /*1d00*/                   IADD.64 R52, R52, R54 ;
        /*1d10*/                   IADD.64 R46, R46, R34 ;
        /*1d20*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*1d30*/                   LOP3.LUT R35, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1d40*/                   SHF.R.U32.HI R54, RZ, 0x1d, R53 ;
        /*1d50*/                   MOV R34, R52 ;
        /*1d60*/                   IADD.64 R38, -R38, UR10 ;
        /*1d70*/                   MOV R52, R46 ;
        /*1d80*/                   LOP3.LUT R53, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1d90*/                   IADD.64 R34, R34, R54 ;
        /*1da0*/                   IADD.64 R48, R48, R50 ;
        /*1db0*/                   HFMA2 R45, -RZ, RZ, 0, 0 ;
        /*1dc0*/                   SHF.R.U32.HI R54, RZ, 0x1d, R47 ;
        /*1dd0*/                   IMAD.WIDE.U32 R50, P0, R14, R38, R2 ;
        /*1de0*/                   SHF.R.U32.HI R2, RZ, 0x1d, R49 ;
        /*1df0*/                   IADD.64 R10, R10, R44 ;
        /*1e00*/                   IADD.64 R46, R52, R54 ;
        /*1e10*/                   MOV R52, R12 ;
        /*1e20*/                   LOP3.LUT R53, R13, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1e30*/                   LOP3.LUT R45, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1e40*/                   SHF.R.U32.HI R54, RZ, 0x1d, R13 ;
        /*1e50*/                   MOV R44, R48 ;
        /*1e60*/                   IMAD.WIDE.U32.X R48, R15, R39, R36, P0 ;
        /*1e70*/                   MOV R36, R51 ;
        /*1e80*/                   IADD.64 R12, R52, R54 ;
        /*1e90*/                   MOV R37, R48 ;
        /*1ea0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;
        /*1eb0*/                   IMAD.WIDE.U32 R36, P3, R15, R38, R36 ;
        /*1ec0*/                   IADD.64 R2, R44, R2 ;
        /*1ed0*/                   IMAD.WIDE.U32 R52, P2, R14, R39, R36 ;
        /*1ee0*/                   IADD.64 R44, -R34, R46 ;
        /*1ef0*/                   IADD.64 R44, R44, UR8 ;
        /*1f00*/                   IADD3.X R21, PT, PT, RZ, RZ, R49, P2, P3 ;
        /*1f10*/                   LOP3.LUT R51, R52, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1f20*/                   IADD3.X R19, PT, PT, RZ, RZ, R19, P5, P4 ;
        /*1f30*/                   SHF.L.W.U32.HI R18, R32, 0x3, R33 ;
        /*1f40*/                   SHF.L.W.U32.HI R19, R33, 0x3, R19 ;
        /*1f50*/                   IADD.64 R54, R28, R30 ;
        /*1f60*/                   IMAD.WIDE.U32 R56, R35, R54, RZ ;
        /*1f70*/                   IMAD.WIDE.U32 R14, R34, R54, RZ ;
        /*1f80*/                   IMAD.WIDE.U32 R36, P0, R34, R55, R56 ;
        /*1f90*/                   IADD.X R39, RZ, RZ, P0 ;
        /*1fa0*/                   IADD R15, P0, R15, R36 ;
        /*1fb0*/                   MOV R38, R37 ;
        /*1fc0*/                   IMAD.WIDE.U32.X R54, R35, R55, R38, P0 ;
        /*1fd0*/                   IMAD.WIDE.U32 R38, P0, R28, R44, R14 ;
        /*1fe0*/                   IMAD.WIDE.U32.X R36, R29, R45, R54, P0 ;
        /*1ff0*/                   MOV R56, R39 ;
        /*2000*/                   MOV R57, R36 ;
        /*2010*/                   IMAD.WIDE.U32 R56, P0, R29, R44, R56 ;
        /*2020*/                   IMAD.WIDE.U32 R44, P1, R28, R45, R56 ;
        /*2030*/                   IADD.64 R28, R34, R46 ;
        /*2040*/                   IADD.64 R56, -R28, UR10 ;
        /*2050*/                   IMAD.WIDE.U32 R14, P6, R30, R56, R14 ;
        /*2060*/                   IMAD.WIDE.U32.X R48, R31, R57, R54, P6 ;
        /*2070*/                   SHF.L.W.U32.HI R55, R53, 0x3, R21 ;
        /*2080*/                   SHF.L.W.U32.HI R54, R52, 0x3, R53 ;
        /*2090*/                   MOV R52, R15 ;
        /*20a0*/                   MOV R53, R48 ;
        /*20b0*/                   IMAD.WIDE.U32 R52, P3, R31, R56, R52 ;
        /*20c0*/                   IMAD.WIDE.U32 R56, P2, R30, R57, R52 ;
        /*20d0*/                   IMAD.WIDE.U32 R30, R9, R28, RZ ;
        /*20e0*/                   IADD.64 R54, R54, R50 ;
        /*20f0*/                   IMAD.WIDE.U32 R50, R8, R28, RZ ;
        /*2100*/                   IMAD.WIDE.U32 R30, P6, R8, R29, R30 ;
        /*2110*/                   IADD.X R53, RZ, RZ, P6 ;
        /*2120*/                   IADD R51, P6, R51, R30 ;
        /*2130*/                   MOV R52, R31 ;
        /*2140*/                   LOP3.LUT R21, R32, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2150*/                   IMAD.WIDE.U32 R32, P4, R40, R34, R50 ;
        /*2160*/                   IMAD.WIDE.U32.X R28, R9, R29, R52, P6 ;
        /*2170*/                   MOV R52, R33 ;
        /*2180*/                   IMAD.WIDE.U32.X R30, R41, R35, R28, P4 ;
        /*2190*/                   MOV R53, R30 ;
        /*21a0*/                   IMAD.WIDE.U32 R50, P6, R42, R46, R50 ;
        /*21b0*/                   IMAD.WIDE.U32 R52, P4, R40, R35, R52 ;
        /*21c0*/                   IMAD.WIDE.U32.X R28, R43, R47, R28, P6 ;
        /*21d0*/                   IMAD.WIDE.U32 R34, P5, R41, R34, R52 ;
        /*21e0*/                   MOV R52, R51 ;
        /*21f0*/                   MOV R53, R28 ;
        /*2200*/                   IMAD.WIDE.U32 R52, P6, R42, R47, R52 ;
        /*2210*/                   IADD3.X R31, PT, PT, RZ, RZ, R31, P5, P4 ;
        /*2220*/                   IMAD.WIDE.U32 R46, P4, R43, R46, R52 ;
        /*2230*/                   SHF.L.W.U32.HI R53, R35, 0x3, R31 ;
        /*2240*/                   IADD3.X R29, PT, PT, RZ, RZ, R29, P4, P6 ;
        /*2250*/                   SHF.L.W.U32.HI R52, R34, 0x3, R35 ;
        /*2260*/                   SHF.L.W.U32.HI R35, R47, 0x3, R29 ;
        /*2270*/                   IADD.64 R28, R4, 0x3000000 ;
        /*2280*/                   LDG.E.128.STRONG.GPU R28, desc[UR6][R28.64+0xc600] ;
        /*2290*/                   LOP3.LUT R33, R34, 0x1fffffff, RZ, 0xc0, !PT ;
        /*22a0*/                   LOP3.LUT R51, R46.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*22b0*/                   SHF.L.W.U32.HI R34, R46, 0x3, R47 ;
        /*22c0*/                   IADD.64 R34, R34, R50 ;
        /*22d0*/                   IADD.64 R32, R52, R32 ;
        /*22e0*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*22f0*/                   LOP3.LUT R53, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2300*/                   SHF.R.U32.HI R46, RZ, 0x1d, R35 ;
        /*2310*/                   MOV R52, R34 ;
        /*2320*/                   IADD.64 R18, R18, R20 ;
        /*2330*/                   MOV R34, R32 ;
        /*2340*/                   LOP3.LUT R35, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2350*/                   IADD.64 R52, R52, R46 ;
        /*2360*/                   MOV R20, R54 ;
        /*2370*/                   LOP3.LUT R21, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2380*/                   HFMA2 R51, -RZ, RZ, 0, 0 ;
        /*2390*/                   SHF.R.U32.HI R50, RZ, 0x1d, R55 ;
        /*23a0*/                   SHF.R.U32.HI R46, RZ, 0x1d, R33 ;
        /*23b0*/                   LOP3.LUT R33, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*23c0*/                   IADD.64 R20, R20, R50 ;
        /*23d0*/                   IADD.64 R54, R34, R46 ;
        /*23e0*/                   MOV R32, R18 ;
        /*23f0*/                   SHF.R.U32.HI R34, RZ, 0x1d, R19 ;
        /*2400*/                   HFMA2 R35, -RZ, RZ, 0, 0 ;
        /*2410*/                   IADD3.X R49, PT, PT, RZ, RZ, R49, P2, P3 ;
        /*2420*/                   LOP3.LUT R15, R56, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2430*/                   IADD.64 R18, R32, R34 ;
        /*2440*/                   SHF.L.W.U32.HI R48, R56, 0x3, R57 ;
        /*2450*/                   SHF.L.W.U32.HI R49, R57, 0x3, R49 ;
        /*2460*/                   IADD.64 R34, -R52, R54 ;
        /*2470*/                   IADD.64 R48, R48, R14 ;
        /*2480*/                   IADD.64 R34, R34, UR8 ;
        /*2490*/                   MOV R58, R38 ;
        /*24a0*/                   LOP3.LUT R59, R44, 0x1fffffff, RZ, 0xc0, !PT ;
        /*24b0*/                   IADD.64 R50, R28, R30 ;
        /*24c0*/                   IMAD.WIDE.U32 R32, R53, R50, RZ ;
        /*24d0*/                   IMAD.WIDE.U32 R14, P2, R52, R51, R32 ;
        /*24e0*/                   IMAD.WIDE.U32 R32, R52, R50, RZ ;
        /*24f0*/                   IADD.X R47, RZ, RZ, P2 ;
        /*2500*/                   MOV R46, R15 ;
        /*2510*/                   IADD R33, P2, R33, R14 ;
        /*2520*/                   IMAD.WIDE.U32.X R50, R53, R51, R46, P2 ;
        /*2530*/                   IMAD.WIDE.U32 R14, P2, R28, R34, R32 ;
        /*2540*/                   IMAD.WIDE.U32.X R46, R29, R35, R50, P2 ;
        /*2550*/                   MOV R56, R15 ;
        /*2560*/                   MOV R57, R46 ;
        /*2570*/                   IMAD.WIDE.U32 R56, P2, R29, R34, R56 ;
        /*2580*/                   IMAD.WIDE.U32 R34, P3, R28, R35, R56 ;
        /*2590*/                   IADD.64 R28, R52, R54 ;
        /*25a0*/                   IADD.64 R56, -R28, UR10 ;
        /*25b0*/                   IADD3.X R15, PT, PT, RZ, RZ, R37, P1, P0 ;
        /*25c0*/                   IMAD.WIDE.U32 R32, P4, R30, R56, R32 ;
        /*25d0*/                   IMAD.WIDE.U32.X R36, R31, R57, R50, P4 ;
        /*25e0*/                   MOV R38, R33 ;
        /*25f0*/                   MOV R39, R36 ;
        /*2600*/                   SHF.L.W.U32.HI R51, R45, 0x3, R15 ;
        /*2610*/                   SHF.L.W.U32.HI R50, R44, 0x3, R45 ;
        /*2620*/                   IMAD.WIDE.U32 R38, P0, R31, R56, R38 ;
        /*2630*/                   HFMA2 R31, -RZ, RZ, 0, 0 ;
        /*2640*/                   IADD.64 R58, R50, R58 ;
        /*2650*/                   MOV R50, R48 ;
        /*2660*/                   IMAD.WIDE.U32 R38, P1, R30, R57, R38 ;
        /*2670*/                   LOP3.LUT R51, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2680*/                   SHF.R.U32.HI R30, RZ, 0x1d, R49 ;
        /*2690*/                   IMAD.WIDE.U32 R44, R9, R28, RZ ;
        /*26a0*/                   LOP3.LUT R49, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*26b0*/                   MOV R48, R58 ;
        /*26c0*/                   IADD.64 R50, R50, R30 ;
        /*26d0*/                   SHF.R.U32.HI R30, RZ, 0x1d, R59 ;
        /*26e0*/                   IMAD.WIDE.U32 R56, R8, R28, RZ ;
        /*26f0*/                   IADD.64 R48, R48, R30 ;
        /*2700*/                   IMAD.WIDE.U32 R30, P4, R8, R29, R44 ;
        /*2710*/                   IADD.X R45, RZ, RZ, P4 ;
        /*2720*/                   IADD R57, P4, R57, R30 ;
        /*2730*/                   MOV R44, R31 ;
        /*2740*/                   IMAD.WIDE.U32.X R28, R9, R29, R44, P4 ;
        /*2750*/                   IMAD.WIDE.U32 R8, P4, R42, R54, R56 ;
        /*2760*/                   IMAD.WIDE.U32.X R30, R43, R55, R28, P4 ;
        /*2770*/                   MOV R44, R9 ;
        /*2780*/                   MOV R45, R30 ;
        /*2790*/                   IMAD.WIDE.U32 R56, P6, R40, R52, R56 ;
        /*27a0*/                   IMAD.WIDE.U32 R44, P4, R42, R55, R44 ;
        /*27b0*/                   IMAD.WIDE.U32 R42, P5, R43, R54, R44 ;
        /*27c0*/                   IMAD.WIDE.U32.X R44, R41, R53, R28, P6 ;
        /*27d0*/                   MOV R28, R57 ;
        /*27e0*/                   MOV R29, R44 ;
        /*27f0*/                   IMAD.WIDE.U32 R28, P6, R40, R53, R28 ;
        /*2800*/                   IADD3.X R53, PT, PT, RZ, RZ, R31, P5, P4 ;
        /*2810*/                   IMAD.WIDE.U32 R40, P4, R41, R52, R28 ;
        /*2820*/                   IADD.64 R28, R4, 0x3000000 ;
        /*2830*/                   LDG.E.128.STRONG.GPU R28, desc[UR6][R28.64+0x40e700] ;
        /*2840*/                   SHF.L.W.U32.HI R53, R43, 0x3, R53 ;
        /*2850*/                   LOP3.LUT R9, R42.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2860*/                   SHF.L.W.U32.HI R52, R42, 0x3, R43 ;
        /*2870*/                   IADD3.X R45, PT, PT, RZ, RZ, R45, P4, P6 ;
        /*2880*/                   IADD.64 R52, R52, R8 ;
        /*2890*/                   LOP3.LUT R57, R40.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*28a0*/                   SHF.L.W.U32.HI R8, R40, 0x3, R41 ;
        /*28b0*/                   SHF.L.W.U32.HI R9, R41, 0x3, R45 ;
        /*28c0*/                   HFMA2 R41, -RZ, RZ, 0, 0 ;
        /*28d0*/                   LOP3.LUT R55, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*28e0*/                   SHF.R.U32.HI R40, RZ, 0x1d, R53 ;
        /*28f0*/                   MOV R54, R52 ;
        /*2900*/                   IADD.64 R56, R8, R56 ;
        /*2910*/                   IADD.64 R54, R54, R40 ;
        /*2920*/                   MOV R8, R56 ;
        /*2930*/                   LOP3.LUT R9, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2940*/                   SHF.R.U32.HI R40, RZ, 0x1d, R57 ;
        /*2950*/                   IADD.64 R8, R8, R40 ;
        /*2960*/                   SHF.L.W.U32.HI R36, R34, 0x3, R35 ;
        /*2970*/                   IADD.64 R44, R28, R30 ;
        /*2980*/                   IMAD.WIDE.U32 R42, R55, R44, RZ ;
        /*2990*/                   IMAD.WIDE.U32 R40, P4, R54, R45, R42 ;
        /*29a0*/                   IMAD.WIDE.U32 R42, R54, R44, RZ ;
        /*29b0*/                   IADD.X R53, RZ, RZ, P4 ;
        /*29c0*/                   MOV R52, R41 ;
        /*29d0*/                   IADD R43, P4, R43, R40 ;
        /*29e0*/                   IMAD.WIDE.U32.X R44, R55.reuse, R45, R52, P4 ;
        /*29f0*/                   IADD.64 R52, -R54, R8 ;
        /*2a00*/                   IADD.64 R52, R52, UR8 ;
        /*2a10*/                   IADD.64 R54, R54, R8 ;
        /*2a20*/                   IMAD.WIDE.U32 R8, P4, R28, R52, R42 ;
        /*2a30*/                   IMAD.WIDE.U32.X R40, R29, R53, R44, P4 ;
        /*2a40*/                   MOV R56, R9 ;
        /*2a50*/                   MOV R57, R40 ;
        /*2a60*/                   IMAD.WIDE.U32 R56, P5, R29, R52, R56 ;
        /*2a70*/                   IMAD.WIDE.U32 R28, P4, R28, R53, R56 ;
        /*2a80*/                   IADD.64 R52, -R54, UR10 ;
        /*2a90*/                   IMAD.WIDE.U32 R42, P6, R30, R52, R42 ;
        /*2aa0*/                   IMAD.WIDE.U32.X R44, R31, R53, R44, P6 ;
        /*2ab0*/                   MOV R54, R43 ;
        /*2ac0*/                   MOV R55, R44 ;
        /*2ad0*/                   IMAD.WIDE.U32 R54, P6, R31, R52, R54 ;
        /*2ae0*/                   IADD3.X R9, PT, PT, RZ, RZ, R47, P3, P2 ;
        /*2af0*/                   IMAD.WIDE.U32 R46, P2, R30, R53, R54 ;
        /*2b00*/                   IADD.64 R52, R16.reuse, R18.reuse ;
        /*2b10*/                   IADD.64 R54, R16, -R18 ;
        /*2b20*/                   IADD.64 R16, R26, -R50 ;
        /*2b30*/                   IADD.64 R18, R22, -R48 ;
        /*2b40*/                   IADD.64 R30, R24.reuse, R20.reuse ;
        /*2b50*/                   IADD.64 R24, R24, -R20 ;
        /*2b60*/                   IADD.64 R20, -R16, R18 ;
        /*2b70*/                   IADD.64 R20, R20, UR10 ;
        /*2b80*/                   IADD.64 R16, R16, R18 ;
        /*2b90*/                   IADD.64 R50, R26, R50 ;
        /*2ba0*/                   IMAD.SHL.U32 R18, R20.reuse, 0x40000000, RZ ;
        /*2bb0*/                   SHF.L.U64.HI R15, R20, 0x1e, R21 ;
        /*2bc0*/                   HFMA2 R27, -RZ, RZ, 0, 9.5367431640625e-07 ;
        /*2bd0*/                   IADD.64 R56, R22, R48 ;
        /*2be0*/                   IADD.64 R16, -R16, UR10 ;
        /*2bf0*/                   IMAD.WIDE.U32 R26, R0, R27, UR4 ;
        /*2c00*/                   SHF.R.U64 R48, R20, 0x1f, R21.reuse ;
        /*2c10*/                   SHF.R.U32.HI R49, RZ, 0x1f, R21 ;
        /*2c20*/                   LOP3.LUT R18, R18, 0xc0000000, RZ, 0xc0, !PT ;
        /*2c30*/                   LOP3.LUT R19, R15, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2c40*/                   IMAD.SHL.U32 R20, R16.reuse, 0x40000000, RZ ;
        /*2c50*/                   SHF.R.U64 R58, R16, 0x1f, R17.reuse ;
        /*2c60*/                   SHF.R.U32.HI R59, RZ, 0x1f, R17 ;
        /*2c70*/                   IADD.64 R48, R18, R48 ;
        /*2c80*/                   SHF.L.U64.HI R0, R16, 0x1e, R17 ;
        /*2c90*/                   LDG.E.128 R16, desc[UR6][R26.64+0x9000] ;
        /*2ca0*/                   LOP3.LUT R20, R20, 0xc0000000, RZ, 0xc0, !PT ;
        /*2cb0*/                   LOP3.LUT R21, R0, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2cc0*/                   IADD.64 R58, R20, R58 ;
        /*2cd0*/                   IADD3.X R21, PT, PT, RZ, RZ, R37, P1, P0 ;
        /*2ce0*/                   SHF.L.W.U32.HI R37, R35, 0x3, R9 ;
        /*2cf0*/                   SHF.L.W.U32.HI R35, R39, 0x3, R21 ;
        /*2d00*/                   LDG.E.128 R20, desc[UR6][R26.64+0xb000] ;
        /*2d10*/                   LOP3.LUT R15, R34, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2d20*/                   LOP3.LUT R33, R38.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2d30*/                   SHF.L.W.U32.HI R34, R38, 0x3, R39 ;
        /*2d40*/                   IADD.64 R36, R36, R14 ;
        /*2d50*/                   HFMA2 R15, -RZ, RZ, 0, 0 ;
        /*2d60*/                   IADD.64 R34, R34, R32 ;
        /*2d70*/                   MOV R32, R36 ;
        /*2d80*/                   LOP3.LUT R33, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2d90*/                   SHF.R.U32.HI R14, RZ, 0x1d, R37 ;
        /*2da0*/                   HFMA2 R37, -RZ, RZ, 0, 0 ;
        /*2db0*/                   SHF.R.U32.HI R36, RZ, 0x1d, R35 ;
        /*2dc0*/                   IADD.64 R32, R32, R14 ;
        /*2dd0*/                   MOV R14, R34 ;
        /*2de0*/                   LOP3.LUT R15, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2df0*/                   IADD.64 R34, R14, R36 ;
        /*2e00*/                   IADD.64 R14, R10.reuse, R32.reuse ;
        /*2e10*/                   IADD.64 R10, -R10, R32 ;
        /*2e20*/                   IADD.64 R32, R6.reuse, R34.reuse ;
        /*2e30*/                   IADD.64 R6, R6, -R34 ;
        /*2e40*/                   IADD.64 R34, R24, R10 ;
        /*2e50*/                   IADD.64 R24, R24, -R10 ;
        /*2e60*/                   IADD3.X R45, PT, PT, RZ, RZ, R45, P2, P6 ;
        /*2e70*/                   IADD.64 R10, R30.reuse, R32.reuse ;
        /*2e80*/                   IADD.64 R30, R30, -R32 ;
        /*2e90*/                   IADD3.X R41, PT, PT, RZ, RZ, R41, P4, P5 ;
        /*2ea0*/                   LOP3.LUT R9, R28, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2eb0*/                   LOP3.LUT R43, R46.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2ec0*/                   SHF.L.W.U32.HI R32, R46, 0x3, R47 ;
        /*2ed0*/                   SHF.L.W.U32.HI R33, R47, 0x3, R45 ;
        /*2ee0*/                   SHF.L.W.U32.HI R28, R28, 0x3, R29 ;
        /*2ef0*/                   SHF.L.W.U32.HI R29, R29, 0x3, R41 ;
        /*2f00*/                   IADD.64 R32, R32, R42 ;
        /*2f10*/                   IADD.64 R28, R28, R8 ;
        /*2f20*/                   MOV R38, R32 ;
        /*2f30*/                   LOP3.LUT R39, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2f40*/                   HFMA2 R41, -RZ, RZ, 0, 0 ;
        /*2f50*/                   SHF.R.U32.HI R40, RZ, 0x1d, R33 ;
        /*2f60*/                   LOP3.LUT R43, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2f70*/                   SHF.R.U32.HI R44, RZ, 0x1d, R29 ;
        /*2f80*/                   MOV R42, R28 ;
        /*2f90*/                   MOV R45, RZ ;
        /*2fa0*/                   IADD.64 R32, R38, R40 ;
        /*2fb0*/                   IADD.64 R38, R42, R44 ;
        /*2fc0*/                   IADD.64 R28, R12.reuse, R32.reuse ;
        /*2fd0*/                   IADD.64 R12, R12, -R32 ;
        /*2fe0*/                   IADD.64 R32, -R2.reuse, R38.reuse ;
        /*2ff0*/                   IADD.64 R2, R2, R38 ;
        /*3000*/                   IADD.64 R38, R12, -R32 ;
        /*3010*/                   IADD.64 R40, R12, R32 ;
        /*3020*/                   IADD.64 R38, R38, UR10 ;
        /*3030*/                   IADD.64 R32, R50.reuse, R28.reuse ;
        /*3040*/                   IADD.64 R50, R50, -R28 ;
        /*3050*/                   IADD.64 R40, -R40, UR10 ;
        /*3060*/                   IMAD.SHL.U32 R28, R38.reuse, 0x40000000, RZ ;
        /*3070*/                   SHF.L.U64.HI R29, R38, 0x1e, R39 ;
        /*3080*/                   IADD.64 R12, R56, R2 ;
        /*3090*/                   IADD.64 R56, -R56, R2 ;
        /*30a0*/                   SHF.R.U64 R60, R38, 0x1f, R39.reuse ;
        /*30b0*/                   IMAD.SHL.U32 R38, R40, 0x40000000, RZ ;
        /*30c0*/                   SHF.R.U32.HI R61, RZ, 0x1f, R39 ;
