	.target	sm_120a
        /*3180*/                   IADD.64 R112, R112, R120 ;
        /*3190*/                   IADD.64 R122, R122, R136 ;
        /*31a0*/              @!P0 BRA `(.L_x_0) ;
        /*31b0*/                   ISETP.NE.U32.AND P0, PT, R172, 0x1, PT ;
        /*31c0*/               @P0 BRA `(.L_x_1) ;
        /*31d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*31e0*/                   STS.64 [R74], R116 ;
        /*31f0*/                   STS.64 [R74+0x8], R198 ;
        /*3200*/                   STS.64 [R74+0x10], R160 ;
        /*3210*/                   STS.64 [R74+0x18], R138 ;
        /*3220*/                   STS.64 [R74+0x20], R154 ;
        /*3230*/                   STS.64 [R74+0x28], R142 ;
        /*3240*/                   STS.64 [R74+0x30], R112 ;
        /*3250*/                   STS.64 [R74+0x38], R122 ;
        /*3260*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3270*/                   LDS.64 R136, [R3] ;
        /*3280*/                   LDS.64 R140, [R3+0x820] ;
        /*3290*/                   LDS.64 R116, [R3+0x80] ;
        /*32a0*/                   LDS.64 R144, [R3+0x8a0] ;
        /*32b0*/                   LDS.64 R152, [R3+0x100] ;
        /*32c0*/                   LDS.64 R160, [R3+0x920] ;
        /*32d0*/                   LDS.64 R120, [R3+0x180] ;
        /*32e0*/                   LDS.64 R164, [R3+0x9a0] ;
        /*32f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3300*/                   STL.64 [R1], R136 ;
        /*3310*/                   STL.64 [R1+0x10], R140 ;
        /*3320*/                   STL.64 [R1+0x20], R116 ;
        /*3330*/                   STL.64 [R1+0x30], R144 ;
        /*3340*/                   STS.64 [R74], R118 ;
        /*3350*/                   STS.64 [R74+0x8], R146 ;
        /*3360*/                   STS.64 [R74+0x10], R162 ;
        /*3370*/                   STS.64 [R74+0x18], R166 ;
        /*3380*/                   STS.64 [R74+0x20], R190 ;
        /*3390*/                   STS.64 [R74+0x28], R168 ;
        /*33a0*/                   STS.64 [R74+0x30], R114 ;
        /*33b0*/                   STS.64 [R74+0x38], R70 ;
        /*33c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*33d0*/                   STL.64 [R1+0x40], R152 ;
        /*33e0*/                   STL.64 [R1+0x50], R160 ;
        /*33f0*/                   STL.64 [R1+0x60], R120 ;
        /*3400*/                   STL.64 [R1+0x70], R164 ;
        /*3410*/                   LDS.64 R138, [R3] ;
        /*3420*/                   LDS.64 R142, [R3+0x820] ;
        /*3430*/                   LDS.64 R118, [R3+0x80] ;
        /*3440*/                   LDS.64 R146, [R3+0x8a0] ;
        /*3450*/                   LDS.64 R154, [R3+0x100] ;
        /*3460*/                   LDS.64 R162, [R3+0x920] ;
        /*3470*/                   LDS.64 R122, [R3+0x180] ;
        /*3480*/                   LDS.64 R166, [R3+0x9a0] ;
        /*3490*/                   STL.64 [R1+0x8], R138 ;
        /*34a0*/                   STL.64 [R1+0x18], R142 ;
        /*34b0*/                   STL.64 [R1+0x28], R118 ;
        /*34c0*/                   STL.64 [R1+0x38], R146 ;
        /*34d0*/                   STL.64 [R1+0x48], R154 ;
        /*34e0*/                   STL.64 [R1+0x58], R162 ;
        /*34f0*/                   STL.64 [R1+0x68], R122 ;
        /*3500*/                   STL.64 [R1+0x78], R166 ;
        /*3510*/                   BRA `(.L_x_2) ;
.L_x_1:
        /*3520*/                   IADD R69, R172, -0x1 ;
        /*3530*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3540*/                   LOP3.LUT R68, R69, R0, RZ, 0xc0, !PT ;
        /*3550*/                   IMAD R68, R173, 0x8, R68 ;
        /*3560*/                   LEA R69, R68, UR4, 0x3 ;
        /*3570*/                   IMAD R171, R172, 0x8, R69 ;
        /*3580*/                   IMAD R173, R172.reuse, 0x8, R171 ;
        /*3590*/                   STS.64 [R69], R116 ;
        /*35a0*/                   IMAD R175, R172.reuse, 0x8, R173 ;
        /*35b0*/                   STS.64 [R171], R198 ;
        /*35c0*/                   IMAD R181, R172.reuse, 0x8, R175 ;
        /*35d0*/                   STS.64 [R173], R160 ;
        /*35e0*/                   IMAD R183, R172.reuse, 0x8, R181 ;
        /*35f0*/                   STS.64 [R175], R138 ;
        /*3600*/                   IMAD R189, R172.reuse, 0x8, R183 ;
        /*3610*/                   STS.64 [R181], R154 ;
        /*3620*/                   IMAD R193, R172, 0x8, R189 ;
        /*3630*/                   STS.64 [R183], R142 ;
        /*3640*/                   STS.64 [R189], R112 ;
        /*3650*/                   STS.64 [R193], R122 ;
        /*3660*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3670*/                   LDS.64 R136, [R2+UR4] ;
        /*3680*/                   LDS.64 R140, [R2+UR4+0x200] ;
        /*3690*/                   LDS.64 R116, [R2+UR4+0x400] ;
        /*36a0*/                   LDS.64 R144, [R2+UR4+0x600] ;
        /*36b0*/                   LDS.64 R152, [R2+UR4+0x800] ;
        /*36c0*/                   LDS.64 R160, [R2+UR4+0xa00] ;
        /*36d0*/                   LDS.64 R120, [R2+UR4+0xc00] ;
        /*36e0*/                   LDS.64 R164, [R2+UR4+0xe00] ;
        /*36f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3700*/                   STL.64 [R1], R136 ;
        /*3710*/                   STL.64 [R1+0x10], R140 ;
        /*3720*/                   STL.64 [R1+0x20], R116 ;
        /*3730*/                   STL.64 [R1+0x30], R144 ;
        /*3740*/                   STS.64 [R69], R118 ;
        /*3750*/                   STS.64 [R171], R146 ;
        /*3760*/                   STS.64 [R173], R162 ;
        /*3770*/                   STS.64 [R175], R166 ;
        /*3780*/                   STS.64 [R181], R190 ;
        /*3790*/                   STS.64 [R183], R168 ;
        /*37a0*/                   STS.64 [R189], R114 ;
        /*37b0*/                   STS.64 [R193], R70 ;
        /*37c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*37d0*/                   STL.64 [R1+0x40], R152 ;
        /*37e0*/                   STL.64 [R1+0x50], R160 ;
        /*37f0*/                   STL.64 [R1+0x60], R120 ;
        /*3800*/                   STL.64 [R1+0x70], R164 ;
        /*3810*/                   LDS.64 R138, [R2+UR4] ;
        /*3820*/                   LDS.64 R142, [R2+UR4+0x200] ;
        /*3830*/                   LDS.64 R118, [R2+UR4+0x400] ;
        /*3840*/                   LDS.64 R146, [R2+UR4+0x600] ;
        /*3850*/                   LDS.64 R154, [R2+UR4+0x800] ;
        /*3860*/                   LDS.64 R162, [R2+UR4+0xa00] ;
        /*3870*/                   LDS.64 R122, [R2+UR4+0xc00] ;
        /*3880*/                   LDS.64 R166, [R2+UR4+0xe00] ;
        /*3890*/                   STL.64 [R1+0x8], R138 ;
        /*38a0*/                   STL.64 [R1+0x18], R142 ;
        /*38b0*/                   STL.64 [R1+0x28], R118 ;
        /*38c0*/                   STL.64 [R1+0x38], R146 ;
        /*38d0*/                   STL.64 [R1+0x48], R154 ;
        /*38e0*/                   STL.64 [R1+0x58], R162 ;
        /*38f0*/                   STL.64 [R1+0x68], R122 ;
        /*3900*/                   STL.64 [R1+0x78], R166 ;
        /*3910*/                   BRA `(.L_x_2) ;
.L_x_0:
        /*3920*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3930*/                   STS.64 [R72], R116 ;
        /*3940*/                   STS.64 [R72+0x40], R198 ;
        /*3950*/                   STS.64 [R72+0x80], R160 ;
        /*3960*/                   STS.64 [R72+0xc0], R138 ;
        /*3970*/                   STS.64 [R72+0x100], R154 ;
        /*3980*/                   STS.64 [R72+0x140], R142 ;
        /*3990*/                   STS.64 [R72+0x180], R112 ;
        /*39a0*/                   STS.64 [R72+0x1c0], R122 ;
        /*39b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*39c0*/                   LDS.64 R136, [R2+UR4] ;
        /*39d0*/                   LDS.64 R140, [R2+UR4+0x240] ;
        /*39e0*/                   LDS.64 R116, [R2+UR4+0x480] ;
        /*39f0*/                   LDS.64 R144, [R2+UR4+0x6c0] ;
        /*3a00*/                   LDS.64 R152, [R2+UR4+0x900] ;
        /*3a10*/                   LDS.64 R160, [R2+UR4+0xb40] ;
        /*3a20*/                   LDS.64 R120, [R2+UR4+0xd80] ;
        /*3a30*/                   LDS.64 R164, [R2+UR4+0xfc0] ;
        /*3a40*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3a50*/                   STL.64 [R1], R136 ;
        /*3a60*/                   STL.64 [R1+0x10], R140 ;
        /*3a70*/                   STL.64 [R1+0x20], R116 ;
        /*3a80*/                   STL.64 [R1+0x30], R144 ;
        /*3a90*/                   STS.64 [R72], R118 ;
        /*3aa0*/                   STS.64 [R72+0x40], R146 ;
        /*3ab0*/                   STS.64 [R72+0x80], R162 ;
        /*3ac0*/                   STS.64 [R72+0xc0], R166 ;
        /*3ad0*/                   STS.64 [R72+0x100], R190 ;
        /*3ae0*/                   STS.64 [R72+0x140], R168 ;
        /*3af0*/                   STS.64 [R72+0x180], R114 ;
        /*3b00*/                   STS.64 [R72+0x1c0], R70 ;
        /*3b10*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3b20*/                   STL.64 [R1+0x40], R152 ;
        /*3b30*/                   STL.64 [R1+0x50], R160 ;
        /*3b40*/                   STL.64 [R1+0x60], R120 ;
        /*3b50*/                   STL.64 [R1+0x70], R164 ;
        /*3b60*/                   LDS.64 R138, [R2+UR4] ;
        /*3b70*/                   LDS.64 R142, [R2+UR4+0x240] ;
        /*3b80*/                   LDS.64 R118, [R2+UR4+0x480] ;
        /*3b90*/                   LDS.64 R146, [R2+UR4+0x6c0] ;
        /*3ba0*/                   LDS.64 R154, [R2+UR4+0x900] ;
        /*3bb0*/                   LDS.64 R162, [R2+UR4+0xb40] ;
        /*3bc0*/                   LDS.64 R122, [R2+UR4+0xd80] ;
        /*3bd0*/                   LDS.64 R166, [R2+UR4+0xfc0] ;
        /*3be0*/                   STL.64 [R1+0x8], R138 ;
        /*3bf0*/                   STL.64 [R1+0x18], R142 ;
        /*3c00*/                   STL.64 [R1+0x28], R118 ;
        /*3c10*/                   STL.64 [R1+0x38], R146 ;
        /*3c20*/                   STL.64 [R1+0x48], R154 ;
        /*3c30*/                   STL.64 [R1+0x58], R162 ;
        /*3c40*/                   STL.64 [R1+0x68], R122 ;
        /*3c50*/                   STL.64 [R1+0x78], R166 ;
.L_x_2:
        /*3c60*/                   ISETP.GE.U32.AND P0, PT, R172.reuse, 0x8, PT ;
        /*3c70*/                   IMAD.SHL.U32 R172, R172, 0x8, RZ ;
        /*3c80*/              @!P0 BRA `(.L_x_3) ;
        /*3c90*/                   IADD.64 R68, R136.reuse, R152.reuse ;
        /*3ca0*/                   IADD.64 R112, R136, -R152 ;
        /*3cb0*/                   IADD.64 R136, R140.reuse, R160.reuse ;
        /*3cc0*/                   IADD.64 R140, R140, -R160 ;
        /*3cd0*/                   IADD.64 R168, R144, R164 ;
        /*3ce0*/                   IADD.64 R152, R116, R120 ;
        /*3cf0*/                   IADD.64 R160, R116, -R120 ;
        /*3d00*/                   IADD.64 R120, R118, R122 ;
        /*3d10*/                   IADD.64 R70, R138.reuse, R154.reuse ;
        /*3d20*/                   IADD.64 R114, R138, -R154 ;
        /*3d30*/                   IADD.64 R118, -R118, R122 ;
        /*3d40*/                   IADD.64 R116, R142, R162 ;
        /*3d50*/                   IADD.64 R122, R146, R166 ;
        /*3d60*/                   IADD.64 R154, R136, R168 ;
        /*3d70*/                   IADD.64 R142, R142, -R162 ;
        /*3d80*/                   IADD.64 R162, R116, R122.reuse ;
        /*3d90*/                   ISETP.GE.U32.AND P0, PT, R155, 0x40000000, PT ;
        /*3da0*/                   IADD.64 R116, -R116, R122 ;
        /*3db0*/                   IADD.64 R122, -R140, R142 ;
        /*3dc0*/                   IADD.64 R144, R144, -R164 ;
        /*3dd0*/                   IADD.64 R146, -R146, R166 ;
        /*3de0*/                   IADD.64 R140, R140, R142 ;
        /*3df0*/                   ISETP.GE.U32.AND P1, PT, R163, 0x40000000, PT ;
        /*3e00*/                   IADD.64 R142, R144, -R146 ;
        /*3e10*/                   IADD.64 R140, -R140, UR12 ;
        /*3e20*/                   IADD.64 R168, R136, -R168 ;
        /*3e30*/                   IADD.64 R144, R144, R146 ;
        /*3e40*/                   IADD.64 R122, R122, UR12 ;
        /*3e50*/                   IADD.64 R142, R142, UR12 ;
        /*3e60*/                   IADD.64 R136, R70, R120 ;
        /*3e70*/                   IMAD.SHL.U32 R172, R140, 0x40000000, RZ ;
        /*3e80*/                   IADD.64 R144, -R144, UR12 ;
        /*3e90*/               @P0 IADD.64 R154, R154, UR8 ;
        /*3ea0*/                   IADD.64 R120, R70, -R120 ;
        /*3eb0*/                   ISETP.GE.AND P2, PT, R117, RZ, PT ;
        /*3ec0*/                   SHF.L.U64.HI R175, R140, 0x1e, R141 ;
        /*3ed0*/                   IADD.64 R138, R68, R152 ;
        /*3ee0*/                   ISETP.GE.AND P0, PT, R169, RZ, PT ;
        /*3ef0*/                   IADD.64 R70, R114, R160 ;
        /*3f00*/                   IADD.64 R152, R68, -R152 ;
        /*3f10*/                   IADD.64 R114, R114, -R160 ;
        /*3f20*/                   IADD.64 R68, R112, R118.reuse ;
        /*3f30*/                   IMAD.SHL.U32 R146, R122.reuse, 0x40000000, RZ ;
        /*3f40*/                   SHF.R.U64 R160, R122, 0x1f, R123.reuse ;
        /*3f50*/                   IMAD.SHL.U32 R171, R142, 0x40000000, RZ ;
        /*3f60*/                   SHF.R.U32.HI R161, RZ, 0x1f, R123.reuse ;
        /*3f70*/               @P1 IADD.64 R162, R162, UR8 ;
        /*3f80*/                   IADD.64 R112, R112, -R118 ;
        /*3f90*/                   IMAD.SHL.U32 R170, R144, 0x40000000, RZ ;
        /*3fa0*/                   SHF.L.U64.HI R147, R122, 0x1e, R123 ;
        /*3fb0*/                   IADD.64 R118, R138, R154 ;
        /*3fc0*/                   IADD.64 R154, R138, -R154 ;
        /*3fd0*/                   IADD.64 R138, R136.reuse, R162.reuse ;
        /*3fe0*/                   IADD.64 R136, R136, -R162 ;
        /*3ff0*/               @P2 IADD.64 R116, R116, -UR10 ;
        /*4000*/               @P0 IADD.64 R168, R168, -UR10 ;
        /*4010*/                   IADD.64 R154, R154, UR12 ;
        /*4020*/                   HFMA2 R183, -RZ, RZ, 0, 0 ;
        /*4030*/                   SHF.R.U64 R164, R142.reuse, 0x1f, R143.reuse ;
        /*4040*/                   HFMA2 R199, -RZ, RZ, 0, 0 ;
        /*4050*/                   SHF.R.U32.HI R165, RZ, 0x1f, R143.reuse ;
        /*4060*/                   SHF.L.U64.HI R174, R142, 0x1e, R143 ;
        /*4070*/                   SHF.R.U64 R122, R140, 0x1f, R141.reuse ;
        /*4080*/                   SHF.R.U32.HI R123, RZ, 0x1f, R141 ;
        /*4090*/                   LOP3.LUT R142, R172, 0xc0000000, RZ, 0xc0, !PT ;
        /*40a0*/                   LOP3.LUT R143, R175, 0x1fffffff, RZ, 0xc0, !PT ;
        /*40b0*/                   SHF.L.U64.HI R173, R144, 0x1e, R145.reuse ;
        /*40c0*/                   LOP3.LUT R162, R171, 0xc0000000, RZ, 0xc0, !PT ;
        /*40d0*/                   IADD.64 R142, R142, R122 ;
        /*40e0*/                   MOV R191, RZ ;
        /*40f0*/                   LOP3.LUT R163, R174, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4100*/                   SHF.R.U64 R166, R144, 0x1f, R145 ;
        /*4110*/                   SHF.R.U32.HI R167, RZ, 0x1f, R145 ;
        /*4120*/                   IADD.64 R162, R162, R164 ;
        /*4130*/                   IADD.64 R144, R152.reuse, R116.reuse ;
        /*4140*/                   IADD.64 R152, R152, -R116 ;
        /*4150*/                   IADD.64 R144, R144, -UR14 ;
        /*4160*/                   MOV R116, R138 ;
        /*4170*/                   LOP3.LUT R122, R170, 0xc0000000, RZ, 0xc0, !PT ;
        /*4180*/                   LOP3.LUT R123, R173, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4190*/                   LOP3.LUT R140, R146, 0xc0000000, RZ, 0xc0, !PT ;
        /*41a0*/                   LOP3.LUT R141, R147, 0x1fffffff, RZ, 0xc0, !PT ;
        /*41b0*/                   IADD.64 R164, R122, R166 ;
        /*41c0*/                   IADD.64 R146, R120.reuse, R168.reuse ;
        /*41d0*/                   IADD.64 R168, R120, -R168 ;
        /*41e0*/                   IADD.64 R140, R140, R160 ;
        /*41f0*/                   IADD.64 R160, R136, UR12 ;
        /*4200*/                   IADD.64 R172, R142.reuse, R164.reuse ;
        /*4210*/                   IADD.64 R180, -R142, R164 ;
        /*4220*/                   MOV R136, R154 ;
        /*4230*/                   LOP3.LUT R137, R155, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4240*/                   IADD.64 R168, R168, UR12 ;
        /*4250*/                   MOV R120, R118 ;
        /*4260*/                   SHF.R.U32.HI R142, RZ, 0x1d, R155 ;
        /*4270*/                   IADD.64 R154, R146, -UR14 ;
        /*4280*/                   IADD.64 R170, R140.reuse, R162.reuse ;
        /*4290*/                   IADD.64 R174, R140, -R162 ;
        /*42a0*/                   MOV R138, R160 ;
        /*42b0*/                   LOP3.LUT R117, R139, 0x1fffffff, RZ, 0xc0, !PT ;
        /*42c0*/                   HFMA2 R143, -RZ, RZ, 0, 0 ;
        /*42d0*/                   SHF.R.U32.HI R118, RZ, 0x1d, R139 ;
        /*42e0*/                   HFMA2 R123, -RZ, RZ, 0, 0 ;
        /*42f0*/                   LOP3.LUT R139, R161, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4300*/                   HFMA2 R165, -RZ, RZ, 0, 0 ;
        /*4310*/                   SHF.R.U32.HI R140, RZ, 0x1d, R161 ;
        /*4320*/                   IADD.64 R160, R152, UR12 ;
        /*4330*/                   MOV R152, R144 ;
        /*4340*/                   LOP3.LUT R153, R145, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4350*/                   IADD.64 R136, R136, R142 ;
        /*4360*/                   MOV R146, R154 ;
        /*4370*/                   SHF.R.U32.HI R164, RZ, 0x1d, R145 ;
        /*4380*/                   LOP3.LUT R145, R169, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4390*/                   SHF.R.U32.HI R154, RZ, 0x1d, R169 ;
        /*43a0*/                   MOV R144, R168 ;
        /*43b0*/                   IADD.64 R168, R68, R170 ;
        /*43c0*/                   IADD.64 R170, R68, -R170 ;
        /*43d0*/                   IADD.64 R68, R70.reuse, R172.reuse ;
        /*43e0*/                   IADD.64 R70, R70, -R172 ;
        /*43f0*/                   IADD.64 R172, R112.reuse, R180.reuse ;
        /*4400*/                   IADD.64 R180, R112, -R180 ;
        /*4410*/                   IADD.64 R112, R114, R174 ;
        /*4420*/                   IADD.64 R114, R114, -R174 ;
        /*4430*/                   IADD.64 R168, R168, UR12 ;
        /*4440*/                   IADD.64 R170, R170, -UR14 ;
        /*4450*/                   IADD.64 R172, R172, UR16 ;
        /*4460*/                   IADD.64 R180, R180, UR16 ;
        /*4470*/                   IADD.64 R68, R68, UR12 ;
        /*4480*/                   IADD.64 R70, R70, -UR14 ;
        /*4490*/                   IADD.64 R112, R112, UR16 ;
        /*44a0*/                   IADD.64 R114, R114, UR16 ;
        /*44b0*/                   MOV R166, R160 ;
        /*44c0*/                   LOP3.LUT R121, R119, 0x1fffffff, RZ, 0xc0, !PT ;
        /*44d0*/                   SHF.R.U32.HI R122, RZ, 0x1d, R119 ;
        /*44e0*/                   LOP3.LUT R167, R161, 0x1fffffff, RZ, 0xc0, !PT ;
        /*44f0*/                   LOP3.LUT R147, R155, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4500*/                   SHF.R.U32.HI R162, RZ, 0x1d, R161 ;
        /*4510*/                   HFMA2 R161, -RZ, RZ, 0, 0 ;
        /*4520*/                   SHF.R.U32.HI R160, RZ, 0x1d, R155 ;
        /*4530*/                   LOP3.LUT R175, R169, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4540*/                   SHF.R.U32.HI R182, RZ, 0x1d, R169 ;
        /*4550*/                   LOP3.LUT R189, R171, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4560*/                   MOV R174, R168 ;
        /*4570*/                   SHF.R.U32.HI R190, RZ, 0x1d, R171 ;
        /*4580*/                   HFMA2 R171, -RZ, RZ, 0, 0 ;
        /*4590*/                   MOV R188, R170 ;
        /*45a0*/                   LOP3.LUT R197, R173, 0x1fffffff, RZ, 0xc0, !PT ;
        /*45b0*/                   SHF.R.U32.HI R198, RZ, 0x1d, R173 ;
        /*45c0*/                   LOP3.LUT R201, R181, 0x1fffffff, RZ, 0xc0, !PT ;
        /*45d0*/                   MOV R196, R172 ;
        /*45e0*/                   SHF.R.U32.HI R202, RZ, 0x1d, R181 ;
        /*45f0*/                   HFMA2 R181, -RZ, RZ, 0, 0 ;
        /*4600*/                   MOV R200, R180 ;
        /*4610*/                   MOV R119, RZ ;
        /*4620*/                   MOV R141, RZ ;
        /*4630*/                   MOV R155, RZ ;
        /*4640*/                   LOP3.LUT R169, R69, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4650*/                   LOP3.LUT R193, R71, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4660*/                   IADD.64 R138, R138, R140 ;
        /*4670*/                   MOV R168, R68 ;
        /*4680*/                   SHF.R.U32.HI R170, RZ, 0x1d, R69 ;
        /*4690*/                   IADD.64 R68, R120, R122 ;
        /*46a0*/                   MOV R192, R70 ;
        /*46b0*/                   SHF.R.U32.HI R194, RZ, 0x1d, R71 ;
        /*46c0*/                   IADD.64 R70, R116, R118 ;
        /*46d0*/                   MOV R172, R112 ;
        /*46e0*/                   LOP3.LUT R173, R113, 0x1fffffff, RZ, 0xc0, !PT ;
        /*46f0*/                   IADD.64 R142, R144, R154 ;
        /*4700*/                   MOV R204, R114 ;
        /*4710*/                   LOP3.LUT R205, R115, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4720*/                   IADD.64 R116, R174, R182 ;
        /*4730*/                   MOV R163, RZ ;
        /*4740*/                   SHF.R.U32.HI R180, RZ, 0x1d, R113 ;
        /*4750*/                   IADD.64 R112, R152, R164 ;
        /*4760*/                   MOV R195, RZ ;
        /*4770*/                   SHF.R.U32.HI R206, RZ, 0x1d, R115 ;
        /*4780*/                   IADD.64 R114, R146, R160 ;
        /*4790*/                   MOV R203, RZ ;
        /*47a0*/                   MOV R207, RZ ;
        /*47b0*/                   IADD.64 R140, R166, R162 ;
        /*47c0*/                   IADD.64 R144, R188, R190 ;
        /*47d0*/                   IADD.64 R118, R168, R170 ;
        /*47e0*/                   IADD.64 R146, R192, R194 ;
        /*47f0*/                   IADD.64 R120, R196, R198 ;
        /*4800*/                   IADD.64 R152, R200, R202 ;
        /*4810*/                   IADD.64 R122, R172, R180 ;
        /*4820*/                   IADD.64 R154, R204, R206 ;
        /*4830*/                   STL.128 [R1], R68 ;
        /*4840*/                   HFMA2 R168, -RZ, RZ, 0, 5.9604644775390625e-08 ;
        /*4850*/                   STL.128 [R1+0x40], R136 ;
        /*4860*/                   STL.128 [R1+0x20], R112 ;
        /*4870*/                   STL.128 [R1+0x60], R140 ;
        /*4880*/                   STL.128 [R1+0x10], R116 ;
        /*4890*/                   STL.128 [R1+0x50], R144 ;
        /*48a0*/                   STL.128 [R1+0x30], R120 ;
        /*48b0*/                   STL.128 [R1+0x70], R152 ;
.L_x_7:
        /*48c0*/                   LDC.64 R162, c[0x0][0x3a0] ;
        /*48d0*/                   IADD R169, -R168, RZ ;
        /*48e0*/                   LOP3.LUT R169, R0, R169, RZ, 0xc0, !PT ;
        /*48f0*/                   IMAD.WIDE.U32 R162, R169, 0x10, R162 ;
        /*4900*/                   LDG.E.128 R172, desc[UR6][R162.64+0x201400] ;
        /*4910*/                   IADD.64 R166, R64.reuse, R44.reuse ;
        /*4920*/                   IADD.64 R170, -R64, R44 ;
        /*4930*/                   IADD.64 R64, R66.reuse, R46.reuse ;
        /*4940*/                   IADD.64 R66, R66, -R46 ;
        /*4950*/                   LDG.E.128 R44, desc[UR6][R162.64+0x201800] ;
        /*4960*/                   IADD.64 R160, R56, R20 ;
        /*4970*/                   IADD.64 R164, R58, R22 ;
        /*4980*/                   IADD.64 R20, -R56, R20 ;
        /*4990*/                   IADD.64 R58, -R58, R22 ;
        /*49a0*/                   IADD.64 R56, R54, R18 ;
        /*49b0*/                   IADD.64 R22, R52, R16 ;
        /*49c0*/                   IADD.64 R54, -R54, R18 ;
        /*49d0*/                   IADD.64 R16, -R52, R16 ;
        /*49e0*/                   IADD.64 R18, R62, R34 ;
        /*49f0*/                   IADD.64 R52, R60, R32 ;
        /*4a00*/                   IADD.64 R62, R62, -R34 ;
        /*4a10*/                   IADD.64 R32, -R60, R32 ;
        /*4a20*/                   IADD.64 R180, -R20, R58 ;
        /*4a30*/                   IADD.64 R182, R20, R58 ;
        /*4a40*/                   IADD.64 R20, R56.reuse, R18.reuse ;
        /*4a50*/                   IADD.64 R34, R56, -R18 ;
        /*4a60*/                   IADD.64 R214, R16.reuse, R62.reuse ;
        /*4a70*/                   IADD.64 R206, R16, -R62 ;
        /*4a80*/                   IADD.64 R56, R22, R52 ;
        /*4a90*/                   IADD.64 R18, R54.reuse, R32.reuse ;
        /*4aa0*/                   IADD.64 R16, R54, -R32 ;
        /*4ab0*/                   IADD.64 R22, R22, -R52 ;
        /*4ac0*/                   LDG.E.128 R52, desc[UR6][R162.64+0x201c00] ;
        /*4ad0*/                   IADD.64 R60, R164, R64 ;
        /*4ae0*/                   ISETP.GE.U32.AND P0, PT, R61, 0x40000000, PT ;
        /*4af0*/                   IADD.64 R58, R160, R166 ;
        /*4b00*/                   IADD.64 R64, -R164, R64 ;
        /*4b10*/                   UMOV.64 UR8, 0xc000000000000002 ;
        /*4b20*/                   ISETP.GE.AND P1, PT, R65, RZ, PT ;
        /*4b30*/               @P0 IADD.64 R60, R60, UR8 ;
        /*4b40*/                   ISETP.GE.U32.AND P0, PT, R59, 0x40000000, PT ;
        /*4b50*/                   IADD.64 R188, R170.reuse, -R66.reuse ;
        /*4b60*/                   IADD.64 R66, R170, R66 ;
        /*4b70*/                   UMOV.64 UR12, 0x5ffffffffffffffd ;
        /*4b80*/                   IADD.64 R182, -R182, UR12 ;
        /*4b90*/                   IADD.64 R180, R180, UR12 ;
        /*4ba0*/                   IADD.64 R188, R188, UR12 ;
        /*4bb0*/                   IADD.64 R66, -R66, UR12 ;
        /*4bc0*/                   IADD.64 R160, R160, -R166 ;
        /*4bd0*/                   UMOV.64 UR10, 0x3ffffffffffffffe ;
        /*4be0*/                   SHF.R.U64 R166, R182, 0x1f, R183 ;
        /*4bf0*/               @P0 IADD.64 R58, R58, UR8 ;
        /*4c00*/               @P1 IADD.64 R64, R64, -UR10 ;
        /*4c10*/                   SHF.R.U32.HI R167, RZ, 0x1f, R183.reuse ;
        /*4c20*/                   SHF.L.U64.HI R190, R182.reuse, 0x1e, R183 ;
        /*4c30*/                   IMAD.SHL.U32 R183, R182, 0x40000000, RZ ;
        /*4c40*/                   SHF.R.U64 R164, R180.reuse, 0x1f, R181.reuse ;
        /*4c50*/                   IMAD.SHL.U32 R191, R180, 0x40000000, RZ ;
        /*4c60*/                   SHF.R.U32.HI R165, RZ, 0x1f, R181.reuse ;
        /*4c70*/                   IMAD.SHL.U32 R224, R66, 0x40000000, RZ ;
        /*4c80*/                   SHF.L.U64.HI R192, R180, 0x1e, R181 ;
        /*4c90*/                   SHF.R.U64 R170, R188, 0x1f, R189 ;
        /*4ca0*/                   SHF.R.U32.HI R171, RZ, 0x1f, R189.reuse ;
        /*4cb0*/                   SHF.L.U64.HI R182, R188, 0x1e, R189 ;
