	.target	sm_120a
        /*2c10*/                   LDS.64 R50, [R3+0xa00] ;
        /*2c20*/                   LDS.64 R38, [R3+0xc00] ;
        /*2c30*/                   LDS.64 R26, [R3+0xe00] ;
        /*2c40*/                   BRA `(.L_x_2) ;
.L_x_0:
        /*2c50*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2c60*/                   STS.64 [R4], R62 ;
        /*2c70*/                   STS.64 [R4+0x40], R42 ;
        /*2c80*/                   STS.64 [R4+0x80], R72 ;
        /*2c90*/                   STS.64 [R4+0xc0], R36 ;
        /*2ca0*/                   STS.64 [R4+0x100], R64 ;
        /*2cb0*/                   STS.64 [R4+0x140], R26 ;
        /*2cc0*/                   STS.64 [R4+0x180], R34 ;
        /*2cd0*/                   STS.64 [R4+0x1c0], R46 ;
        /*2ce0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2cf0*/                   LDS.64 R40, [R3] ;
        /*2d00*/                   LDS.64 R52, [R3+0x240] ;
        /*2d10*/                   LDS.64 R28, [R3+0x480] ;
        /*2d20*/                   LDS.64 R44, [R3+0x6c0] ;
        /*2d30*/                   LDS.64 R20, [R3+0x900] ;
        /*2d40*/                   LDS.64 R48, [R3+0xb40] ;
        /*2d50*/                   LDS.64 R36, [R3+0xd80] ;
        /*2d60*/                   LDS.64 R24, [R3+0xfc0] ;
        /*2d70*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2d80*/                   STS.64 [R4], R18 ;
        /*2d90*/                   STS.64 [R4+0x40], R22 ;
        /*2da0*/                   STS.64 [R4+0x80], R38 ;
        /*2db0*/                   STS.64 [R4+0xc0], R30 ;
        /*2dc0*/                   STS.64 [R4+0x100], R32 ;
        /*2dd0*/                   STS.64 [R4+0x140], R8 ;
        /*2de0*/                   STS.64 [R4+0x180], R10 ;
        /*2df0*/                   STS.64 [R4+0x1c0], R56 ;
        /*2e00*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2e10*/                   LDS.64 R42, [R3] ;
        /*2e20*/                   LDS.64 R54, [R3+0x240] ;
        /*2e30*/                   LDS.64 R30, [R3+0x480] ;
        /*2e40*/                   LDS.64 R46, [R3+0x6c0] ;
        /*2e50*/                   LDS.64 R22, [R3+0x900] ;
        /*2e60*/                   LDS.64 R50, [R3+0xb40] ;
        /*2e70*/                   LDS.64 R38, [R3+0xd80] ;
        /*2e80*/                   LDS.64 R26, [R3+0xfc0] ;
.L_x_2:
        /*2e90*/                   ISETP.GE.U32.AND P0, PT, R2.reuse, 0x8, PT ;
        /*2ea0*/                   IMAD.SHL.U32 R2, R2, 0x8, RZ ;
        /*2eb0*/              @!P0 BRA `(.L_x_3) ;
        /*2ec0*/                   MOV R0, UR7 ;
        /*2ed0*/                   IMAD R0, R0, 0x80, R93 ;
        /*2ee0*/                   IADD R9, R0, 0x200 ;
        /*2ef0*/                   IMAD.WIDE.U32 R8, R9, 0x10, R78 ;
        /*2f00*/                   LDG.E.128.STRONG.GPU R8, desc[UR8][R8.64+0x201400] ;
        /*2f10*/                   IADD.64 R6, R52.reuse, R48.reuse ;
        /*2f20*/                   IADD.64 R48, R52, -R48 ;
        /*2f30*/                   IADD.64 R52, R44, R24 ;
        /*2f40*/                   IADD.64 R2, R40.reuse, R20.reuse ;
        /*2f50*/                   IADD.64 R4, R40, -R20 ;
        /*2f60*/                   IADD.64 R34, R28, R36 ;
        /*2f70*/                   IADD.64 R20, R28, -R36 ;
        /*2f80*/                   IADD.64 R28, R6, R52 ;
        /*2f90*/                   IADD.64 R36, R54.reuse, R50.reuse ;
        /*2fa0*/                   IADD.64 R50, R54, -R50 ;
        /*2fb0*/                   ISETP.GE.U32.AND P0, PT, R29, 0x40000000, PT ;
        /*2fc0*/                   IADD.64 R32, R42, R22 ;
        /*2fd0*/                   IADD.64 R40, R30, R38 ;
        /*2fe0*/                   IADD.64 R54, R46, R26 ;
        /*2ff0*/                   IADD.64 R44, R44, -R24 ;
        /*3000*/                   IADD.64 R38, -R30, R38 ;
        /*3010*/                   IADD.64 R46, -R46, R26 ;
        /*3020*/                   IADD.64 R18, R2.reuse, R34.reuse ;
        /*3030*/                   IADD.64 R24, R2, -R34 ;
        /*3040*/                   IADD.64 R42, R42, -R22 ;
        /*3050*/                   IADD.64 R30, R32.reuse, R40.reuse ;
        /*3060*/                   IADD.64 R26, R32, -R40 ;
        /*3070*/                   IADD.64 R34, R36, R54 ;
        /*3080*/                   IADD.64 R22, R6, -R52 ;
        /*3090*/                   IADD.64 R32, -R36, R54 ;
        /*30a0*/                   ISETP.GE.U32.AND P1, PT, R35, 0x40000000, PT ;
        /*30b0*/               @P0 IADD.64 R28, R28, UR10 ;
        /*30c0*/                   ISETP.GE.AND P0, PT, R23, RZ, PT ;
        /*30d0*/                   ISETP.GE.AND P2, PT, R33, RZ, PT ;
        /*30e0*/                   IADD.64 R36, -R48.reuse, R50.reuse ;
        /*30f0*/                   IADD.64 R48, R48, R50 ;
        /*3100*/                   IADD.64 R50, R44.reuse, -R46.reuse ;
        /*3110*/                   IADD.64 R44, R44, R46 ;
        /*3120*/                   IADD.64 R2, R4.reuse, R38.reuse ;
        /*3130*/                   IADD.64 R4, R4, -R38 ;
        /*3140*/                   IADD.64 R36, R36, UR14 ;
        /*3150*/                   IADD.64 R38, -R48, UR14 ;
        /*3160*/                   IADD.64 R50, R50, UR14 ;
        /*3170*/                   IADD.64 R44, -R44, UR14 ;
        /*3180*/               @P1 IADD.64 R34, R34, UR10 ;
        /*3190*/                   IMAD.SHL.U32 R52, R36, 0x40000000, RZ ;
        /*31a0*/                   SHF.R.U64 R46, R50, 0x1f, R51.reuse ;
        /*31b0*/               @P2 IADD.64 R32, R32, -UR12 ;
        /*31c0*/               @P0 IADD.64 R22, R22, -UR12 ;
        /*31d0*/                   IADD.64 R6, R42, R20.reuse ;
        /*31e0*/                   IMAD.SHL.U32 R0, R38, 0x40000000, RZ ;
        /*31f0*/                   SHF.R.U32.HI R47, RZ, 0x1f, R51 ;
        /*3200*/                   IADD.64 R20, R42, -R20 ;
        /*3210*/                   IADD.64 R42, R18, R28.reuse ;
        /*3220*/                   HFMA2 R59, -RZ, RZ, 0, 0 ;
        /*3230*/                   SHF.L.U64.HI R53, R50.reuse, 0x1e, R51 ;
        /*3240*/                   IMAD.SHL.U32 R51, R50, 0x40000000, RZ ;
        /*3250*/                   SHF.L.U64.HI R56, R36, 0x1e, R37 ;
        /*3260*/                   IMAD.SHL.U32 R50, R44, 0x40000000, RZ ;
        /*3270*/                   SHF.R.U64 R48, R38.reuse, 0x1f, R39.reuse ;
        /*3280*/                   UISETP.NE.U32.AND UP0, UPT, UR7, URZ, UPT ;
        /*3290*/                   SHF.R.U32.HI R49, RZ, 0x1f, R39.reuse ;
        /*32a0*/                   HFMA2 R67, -RZ, RZ, 0, 0 ;
        /*32b0*/                   SHF.L.U64.HI R55, R38, 0x1e, R39 ;
        /*32c0*/                   HFMA2 R63, -RZ, RZ, 0, 0 ;
        /*32d0*/                   SHF.R.U64 R40, R36, 0x1f, R37.reuse ;
        /*32e0*/                   HFMA2 R57, -RZ, RZ, 0, 0 ;
        /*32f0*/                   SHF.R.U32.HI R41, RZ, 0x1f, R37 ;
        /*3300*/                   IADD.64 R36, R18, -R28 ;
        /*3310*/                   IADD.64 R18, R24, R32 ;
        /*3320*/                   IADD.64 R28, R26, R22 ;
        /*3330*/                   IADD.64 R24, R24, -R32 ;
        /*3340*/                   IADD.64 R26, R26, -R22 ;
        /*3350*/                   IADD.64 R28, R28, -UR16 ;
        /*3360*/                   IADD.64 R18, R18, -UR16 ;
        /*3370*/                   SHF.R.U64 R38, R44.reuse, 0x1f, R45.reuse ;
        /*3380*/                   SHF.R.U32.HI R39, RZ, 0x1f, R45.reuse ;
        /*3390*/                   SHF.L.U64.HI R54, R44, 0x1e, R45 ;
        /*33a0*/                   IADD.64 R44, R30.reuse, R34.reuse ;
        /*33b0*/                   IADD.64 R30, R30, -R34 ;
        /*33c0*/                   MOV R60, R28 ;
        /*33d0*/                   LOP3.LUT R34, R52, 0xc0000000, RZ, 0xc0, !PT ;
        /*33e0*/                   LOP3.LUT R35, R56, 0x1fffffff, RZ, 0xc0, !PT ;
        /*33f0*/                   LOP3.LUT R22, R0, 0xc0000000, RZ, 0xc0, !PT ;
        /*3400*/                   LOP3.LUT R23, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3410*/                   IADD.64 R34, R34, R40 ;
        /*3420*/                   LOP3.LUT R32, R51, 0xc0000000, RZ, 0xc0, !PT ;
        /*3430*/                   IADD.64 R40, R22, R48 ;
        /*3440*/                   MOV R48, R42 ;
        /*3450*/                   LOP3.LUT R33, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3460*/                   HFMA2 R23, -RZ, RZ, 0, 0 ;
        /*3470*/                   LOP3.LUT R50, R50, 0xc0000000, RZ, 0xc0, !PT ;
        /*3480*/                   LOP3.LUT R51, R54, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3490*/                   IADD.64 R46, R32, R46 ;
        /*34a0*/                   MOV R32, R44 ;
        /*34b0*/                   LOP3.LUT R49, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*34c0*/                   IADD.64 R50, R50, R38 ;
        /*34d0*/                   MOV R39, RZ ;
        /*34e0*/                   SHF.R.U32.HI R22, RZ, 0x1d, R43 ;
        /*34f0*/                   IADD.64 R42, R30, UR14 ;
        /*3500*/                   IADD.64 R30, R34, -R46 ;
        /*3510*/                   IADD.64 R48, R48, R22 ;
        /*3520*/                   MOV R54, R42 ;
        /*3530*/                   LOP3.LUT R33, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3540*/                   IADD.64 R68, R20, -R30 ;
        /*3550*/                   SHF.R.U32.HI R38, RZ, 0x1d, R45 ;
        /*3560*/                   IADD.64 R44, R26, UR14 ;
        /*3570*/                   IADD.64 R68, R68, UR18 ;
        /*3580*/                   IADD.64 R22, R32, R38 ;
        /*3590*/                   IADD.64 R38, R36, UR14 ;
        /*35a0*/                   IADD.64 R32, R34, R46 ;
        /*35b0*/                   IADD.64 R34, R40, R50 ;
        /*35c0*/                   MOV R36, R38 ;
        /*35d0*/                   LOP3.LUT R55, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*35e0*/                   IADD.64 R40, -R40, R50 ;
        /*35f0*/                   MOV R50, R44 ;
        /*3600*/                   SHF.R.U32.HI R38, RZ, 0x1d, R43 ;
        /*3610*/                   IADD.64 R42, R24, UR14 ;
        /*3620*/                   MOV R46, R18 ;
        /*3630*/                   LOP3.LUT R61, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3640*/                   HFMA2 R25, -RZ, RZ, 0, 0 ;
        /*3650*/                   LOP3.LUT R53, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3660*/                   SHF.R.U32.HI R24, RZ, 0x1d, R43 ;
        /*3670*/                   MOV R52, R42 ;
        /*3680*/                   SHF.R.U32.HI R42, RZ, 0x1d, R29 ;
        /*3690*/                   IADD.64 R28, R2, R32 ;
        /*36a0*/                   MOV R43, RZ ;
        /*36b0*/                   LOP3.LUT R51, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*36c0*/                   IADD.64 R28, R28, UR14 ;
        /*36d0*/                   MOV R27, RZ ;
        /*36e0*/                   SHF.R.U32.HI R26, RZ, 0x1d, R45 ;
        /*36f0*/                   IADD.64 R44, R60, R42 ;
        /*3700*/                   IADD.64 R42, R2, -R32 ;
        /*3710*/                   IADD.64 R32, R6.reuse, R34.reuse ;
        /*3720*/                   IADD.64 R6, R6, -R34 ;
        /*3730*/                   IADD.64 R32, R32, UR14 ;
        /*3740*/                   IADD.64 R34, R6, -UR16 ;
        /*3750*/                   IADD.64 R2, R4, R40 ;
        /*3760*/                   IADD.64 R40, R4, -R40 ;
        /*3770*/                   IADD.64 R4, R20, R30 ;
        /*3780*/                   IADD.64 R42, R42, -UR16 ;
        /*3790*/                   MOV R64, R32 ;
        /*37a0*/                   LOP3.LUT R47, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*37b0*/                   IADD.64 R24, R52, R24 ;
        /*37c0*/                   MOV R6, R34 ;
        /*37d0*/                   SHF.R.U32.HI R58, RZ, 0x1d, R19 ;
        /*37e0*/                   IADD.64 R26, R50, R26 ;
        /*37f0*/                   MOV R20, R42 ;
        /*3800*/                   LOP3.LUT R65, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3810*/                   IADD.64 R18, R46, R58 ;
        /*3820*/                   MOV R58, R28 ;
        /*3830*/                   SHF.R.U32.HI R46, RZ, 0x1d, R33 ;
        /*3840*/                   IADD.64 R32, R2, UR18 ;
        /*3850*/                   IADD.64 R2, R4, UR18 ;
        /*3860*/                   MOV R47, RZ ;
        /*3870*/                   LOP3.LUT R7, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3880*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*3890*/                   SHF.R.U32.HI R30, RZ, 0x1d, R35 ;
        /*38a0*/                   IADD.64 R34, R40, UR18 ;
        /*38b0*/                   MOV R42, R32 ;
        /*38c0*/                   LOP3.LUT R21, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*38d0*/                   IADD.64 R46, R64, R46 ;
        /*38e0*/                   MOV R32, R34 ;
        /*38f0*/                   SHF.R.U32.HI R28, RZ, 0x1d, R43 ;
        /*3900*/                   LOP3.LUT R43, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3910*/                   SHF.R.U32.HI R62, RZ, 0x1d, R33 ;
        /*3920*/                   LOP3.LUT R37, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3930*/                   SHF.R.U32.HI R56, RZ, 0x1d, R39 ;
        /*3940*/                   IADD.64 R42, R42, R62 ;
        /*3950*/                   MOV R40, R2 ;
        /*3960*/                   LOP3.LUT R59, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3970*/                   IADD.64 R36, R36, R56 ;
        /*3980*/                   MOV R34, R68 ;
        /*3990*/                   SHF.R.U32.HI R66, RZ, 0x1d, R29 ;
        /*39a0*/                   HFMA2 R29, -RZ, RZ, 0, 0 ;
        /*39b0*/                   LOP3.LUT R33, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*39c0*/                   LOP3.LUT R41, R3, 0x1fffffff, RZ, 0xc0, !PT ;
        /*39d0*/                   IADD.64 R58, R58, R66 ;
        /*39e0*/                   MOV R61, RZ ;
        /*39f0*/                   SHF.R.U32.HI R4, RZ, 0x1d, R35 ;
        /*3a00*/                   IADD.64 R28, R20, R28 ;
        /*3a10*/                   MOV R39, RZ ;
        /*3a20*/                   SHF.R.U32.HI R60, RZ, 0x1d, R3 ;
        /*3a30*/                   IADD.64 R32, R32, R4 ;
        /*3a40*/                   MOV R31, RZ ;
        /*3a50*/                   LOP3.LUT R35, R69, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3a60*/                   IADD.64 R40, R40, R60 ;
        /*3a70*/                   MOV R3, RZ ;
        /*3a80*/                   SHF.R.U32.HI R2, RZ, 0x1d, R69 ;
        /*3a90*/                   IADD.64 R38, R54, R38 ;
        /*3aa0*/                   IADD.64 R30, R6, R30 ;
        /*3ab0*/                   IADD.64 R34, R34, R2 ;
        /*3ac0*/                   BRA.U UP0, `(.L_x_4) ;
        /*3ad0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3ae0*/                   ISETP.GT.U32.AND P0, PT, R93.reuse, 0x3f, PT ;
        /*3af0*/                   LOP3.LUT R70, R93, 0x3f, RZ, 0xc0, !PT ;
        /*3b00*/                   UIADD3 UR5, UPT, UPT, UR4, 0x11c0, URZ ;
        /*3b10*/                   SEL R3, RZ, 0xff, !P0 ;
        /*3b20*/                   LOP3.LUT R2, R70.reuse, 0x80, RZ, 0xfc, !PT ;
        /*3b30*/                   BSSY.RECONVERGENT B0, `(.L_x_5) ;
        /*3b40*/                   MOV R20, UR5 ;
        /*3b50*/                   IADD R0, -R70, R3.reuse ;
        /*3b60*/                   IADD R4, R3, -R2 ;
        /*3b70*/                   IADD R90, -R90, R3 ;
        /*3b80*/              @!P0 IADD R20, RZ, UR4 ;
        /*3b90*/                   ISETP.NE.U32.AND P0, PT, R93, RZ, PT ;
        /*3ba0*/                   IMAD.SHL.U32 R0, R0, 0x10, RZ ;
        /*3bb0*/                   IMAD.SHL.U32 R4, R4, 0x10, RZ ;
        /*3bc0*/                   IMAD.SHL.U32 R90, R90, 0x10, RZ ;
        /*3bd0*/                   IADD R2, R0.reuse, -0x400 ;
        /*3be0*/                   LOP3.LUT R3, R0, 0xff0, RZ, 0xc0, !PT ;
        /*3bf0*/                   LOP3.LUT R7, R4, 0xff0, RZ, 0xc0, !PT ;
        /*3c00*/                   LOP3.LUT R5, R2, 0xff0, RZ, 0xc0, !PT ;
        /*3c10*/                   LOP3.LUT R21, R90, 0xff0, RZ, 0xc0, !PT ;
        /*3c20*/                   IADD R4, R3, R20 ;
        /*3c30*/                   IADD R0, R5, R20.reuse ;
        /*3c40*/                   IADD R3, R7, R20.reuse ;
        /*3c50*/                   IADD R2, R21, R20 ;
        /*3c60*/                   IMAD R20, R70, 0x10, R20 ;
        /*3c70*/                   STS.128 [R4], R36 ;
        /*3c80*/                   STS.128 [R0], R28 ;
        /*3c90*/                   STS.128 [R3], R24 ;
        /*3ca0*/                   STS.128 [R2], R32 ;
        /*3cb0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3cc0*/                   LDS.128 R28, [R20] ;
        /*3cd0*/                   LDS.128 R24, [R20+0x400] ;
        /*3ce0*/                   LDS.128 R36, [R20+0x800] ;
        /*3cf0*/                   LDS.128 R32, [R20+0xc00] ;
        /*3d00*/               @P0 BRA `(.L_x_6) ;
        /*3d10*/                   IADD.64 R56, R28, -R30 ;
        /*3d20*/                   IADD.64 R50, R48, R22 ;
        /*3d30*/                   IADD.64 R54, R28, R30 ;
        /*3d40*/                   IADD.64 R56, R56, UR20 ;
        /*3d50*/                   IADD.64 R22, R48, -R22 ;
        /*3d60*/                   MOV R6, R50 ;
        /*3d70*/                   SHF.L.U64.HI R65, R28.reuse, 0x1, R29 ;
        /*3d80*/                   IMAD.SHL.U32 R5, R28, 0x2, RZ ;
        /*3d90*/                   LOP3.LUT R7, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3da0*/                   IADD.64 R28, R22, UR20 ;
        /*3db0*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;
        /*3dc0*/                   SHF.R.U32.HI R48, RZ, 0x1d, R51 ;
        /*3dd0*/                   IMAD.WIDE.U32 R50, R65, R30, RZ ;
        /*3de0*/                   LOP3.LUT R23, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3df0*/                   HFMA2 R61, -RZ, RZ, 0, 0 ;
        /*3e00*/                   SHF.R.U32.HI R60, RZ, 0x1d, R29 ;
        /*3e10*/                   IMAD.WIDE.U32 R52, R55, R56, RZ ;
        /*3e20*/                   IADD.64 R6, R6, R48 ;
        /*3e30*/                   MOV R22, R28 ;
        /*3e40*/                   IMAD.WIDE.U32 R50, P1, R31, R5, R50 ;
        /*3e50*/                   IMAD.WIDE.U32 R48, R5, R30, RZ ;
        /*3e60*/                   IADD.X R63, RZ, RZ, P1 ;
        /*3e70*/                   IADD.64 R22, R22, R60 ;
        /*3e80*/                   IMAD.WIDE.U32 R52, P0, R54.reuse, R57, R52 ;
        /*3e90*/                   IADD R21, P1, R49, R50 ;
        /*3ea0*/                   MOV R62, R51 ;
        /*3eb0*/                   IMAD.WIDE.U32 R28, R54, R56, RZ ;
        /*3ec0*/                   IADD.X R61, RZ, RZ, P0 ;
        /*3ed0*/                   MOV R60, R53 ;
        /*3ee0*/                   IMAD.WIDE.U32 R50, R7, R6, RZ ;
        /*3ef0*/                   IADD R5, P0, R29, R52 ;
        /*3f00*/                   LOP3.LUT R49, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3f10*/                   IMAD.WIDE.U32.X R30, R31, R65, R62, P1 ;
        /*3f20*/                   LOP3.LUT R29, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3f30*/                   IMAD.WIDE.U32 R62, R23, R22, RZ ;
        /*3f40*/                   SHF.L.W.U32.HI R53, R30, 0x3, R31 ;
        /*3f50*/                   SHF.L.W.U32.HI R52, R21, 0x3, R30 ;
        /*3f60*/                   IMAD.WIDE.U32.X R54, R55, R57, R60, P0 ;
        /*3f70*/                   IMAD.WIDE.U32 R50, P0, R6, R7, R50 ;
        /*3f80*/                   SHF.L.W.U32.HI R56, R5, 0x3, R54 ;
        /*3f90*/                   IADD.64 R52, R52, R48 ;
        /*3fa0*/                   IMAD.WIDE.U32 R60, R6, R6, RZ ;
        /*3fb0*/                   SHF.L.W.U32.HI R57, R54, 0x3, R55 ;
        /*3fc0*/                   IADD.X R31, RZ, RZ, P0 ;
        /*3fd0*/                   IMAD.WIDE.U32 R62, P1, R22, R23, R62 ;
        /*3fe0*/                   IADD R21, P0, R61, R50 ;
        /*3ff0*/                   IADD.64 R56, R56, R28 ;
        /*4000*/                   IMAD.WIDE.U32 R54, R22, R22, RZ ;
        /*4010*/                   MOV R30, R51 ;
        /*4020*/                   IADD.X R51, RZ, RZ, P1 ;
        /*4030*/                   HFMA2 R29, -RZ, RZ, 0, 0 ;
        /*4040*/                   MOV R50, R63 ;
        /*4050*/                   IADD R5, P1, R55, R62 ;
        /*4060*/                   IMAD.WIDE.U32.X R6, R7, R7, R30, P0 ;
        /*4070*/                   LOP3.LUT R61, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4080*/                   LOP3.LUT R55, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4090*/                   IMAD.WIDE.U32.X R50, R23, R23, R50, P1 ;
        /*40a0*/                   SHF.L.W.U32.HI R22, R21, 0x3, R6 ;
        /*40b0*/                   SHF.L.W.U32.HI R23, R6, 0x3, R7 ;
        /*40c0*/                   SHF.L.W.U32.HI R6, R5, 0x3, R50 ;
        /*40d0*/                   SHF.L.W.U32.HI R7, R50, 0x3, R51 ;
        /*40e0*/                   IADD.64 R22, R22, R60 ;
        /*40f0*/                   MOV R48, R52 ;
        /*4100*/                   LOP3.LUT R49, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4110*/                   IADD.64 R54, R6, R54 ;
        /*4120*/                   HFMA2 R51, -RZ, RZ, 0, 0 ;
        /*4130*/                   SHF.R.U32.HI R50, RZ, 0x1d, R53 ;
        /*4140*/                   LOP3.LUT R31, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4150*/                   SHF.R.U32.HI R28, RZ, 0x1d, R23 ;
        /*4160*/                   IADD.64 R6, R48, R50 ;
        /*4170*/                   MOV R30, R22 ;
        /*4180*/                   LOP3.LUT R51, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4190*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;
        /*41a0*/                   SHF.R.U32.HI R48, RZ, 0x1d, R55 ;
        /*41b0*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*41c0*/                   MOV R50, R54 ;
        /*41d0*/                   IADD.64 R22, R28, R30 ;
        /*41e0*/                   MOV R52, R56 ;
        /*41f0*/                   LOP3.LUT R53, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4200*/                   IADD.64 R30, R48, R50 ;
        /*4210*/                   IADD.64 R28, R22, UR20 ;
        /*4220*/                   HFMA2 R51, -RZ, RZ, 0, 0 ;
        /*4230*/                   SHF.R.U32.HI R54, RZ, 0x1d, R57 ;
        /*4240*/                   IADD.64 R48, R28.reuse, -R30.reuse ;
        /*4250*/                   IADD.64 R30, R28, R30 ;
        /*4260*/                   IADD.64 R22, R52, R54 ;
        /*4270*/                   IADD.64 R30, R30, -UR12 ;
        /*4280*/                   MOV R76, R48 ;
        /*4290*/                   LOP3.LUT R77, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*42a0*/                   IMAD.SHL.U32 R21, R6, 0x4, RZ ;
        /*42b0*/                   SHF.R.U32.HI R50, RZ, 0x1d, R49 ;
        /*42c0*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;
        /*42d0*/                   SHF.R.U32.HI R28, RZ, 0x1b, R7.reuse ;
        /*42e0*/                   IMAD.SHL.U32 R5, R22, 0x4, RZ ;
        /*42f0*/                   SHF.L.U64.HI R29, R6, 0x2, R7 ;
        /*4300*/                   IADD.64 R76, R76, R50 ;
        /*4310*/                   MOV R6, R30 ;
        /*4320*/                   LOP3.LUT R7, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4330*/                   SHF.R.U32.HI R48, RZ, 0x1d, R31 ;
        /*4340*/                   SHF.R.U32.HI R30, RZ, 0x1b, R23.reuse ;
        /*4350*/                   SHF.L.U64.HI R31, R22, 0x2, R23 ;
        /*4360*/                   IADD.64 R6, R6, R48 ;
        /*4370*/                   IMAD.SHL.U32 R23, R76.reuse, 0x2, RZ ;
        /*4380*/                   SHF.L.U64.HI R48, R76, 0x1, R77 ;
        /*4390*/                   SHF.R.U32.HI R76, RZ, 0x1c, R77 ;
        /*43a0*/                   IMAD.SHL.U32 R52, R6, 0x2, RZ ;
        /*43b0*/                   LOP3.LUT R22, R23, 0xfffffffe, RZ, 0xc0, !PT ;
        /*43c0*/                   LOP3.LUT R23, R48, 0x1fffffff, RZ, 0xc0, !PT ;
        /*43d0*/                   SHF.L.U64.HI R48, R6, 0x1, R7.reuse ;
        /*43e0*/                   SHF.R.U32.HI R6, RZ, 0x1c, R7 ;
        /*43f0*/                   HFMA2 R7, -RZ, RZ, 0, 0 ;
        /*4400*/                   MOV R77, RZ ;
        /*4410*/                   LOP3.LUT R52, R52, 0xfffffffe, RZ, 0xc0, !PT ;
        /*4420*/                   LOP3.LUT R53, R48, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4430*/                   IADD.64 R76, R22, R76 ;
        /*4440*/                   IADD.64 R52, R52, R6 ;
        /*4450*/                   LOP3.LUT R23, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4460*/                   LOP3.LUT R7, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4470*/                   HFMA2 R31, -RZ, RZ, 0, 0 ;
        /*4480*/                   LOP3.LUT R22, R21, 0xfffffffc, RZ, 0xc0, !PT ;
        /*4490*/                   MOV R29, RZ ;
        /*44a0*/                   LOP3.LUT R6, R5, 0xfffffffc, RZ, 0xc0, !PT ;
        /*44b0*/                   IADD.64 R28, R22, R28 ;
        /*44c0*/                   IADD.64 R30, R6, R30 ;
        /*44d0*/                   BRA `(.L_x_7) ;
.L_x_6:
        /*44e0*/                   IADD.64 R6, R48, -R28 ;
        /*44f0*/                   IADD.64 R50, R22, R30 ;
        /*4500*/                   IADD.64 R6, R6, UR20 ;
        /*4510*/                   HFMA2 R53, -RZ, RZ, 0, 0 ;
        /*4520*/                   LOP3.LUT R61, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4530*/                   IADD.64 R28, R48, R28 ;
        /*4540*/                   MOV R60, R50 ;
        /*4550*/                   LOP3.LUT R55, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4560*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;
        /*4570*/                   SHF.R.U32.HI R52, RZ, 0x1d, R7 ;
        /*4580*/                   IADD.64 R30, R22, -R30 ;
        /*4590*/                   MOV R54, R6 ;
        /*45a0*/                   SHF.R.U32.HI R56, RZ, 0x1d, R51 ;
        /*45b0*/                   MOV R57, RZ ;
        /*45c0*/                   IADD.64 R54, R54, R52 ;
        /*45d0*/                   IADD.64 R60, R60, R56 ;
