	.target	sm_120a
        /*1890*/                   SHF.R.U32.HI R51, RZ, R51, R56 ;
        /*18a0*/                   IADD R56, R2, R49 ;
        /*18b0*/              @!P1 IADD R40, R40, -0x7fffffff ;
        /*18c0*/                   IADD R49, -R37, 0x1f ;
        /*18d0*/                   ISETP.GE.AND P1, PT, R45, RZ, PT ;
        /*18e0*/                   SHF.R.U32.HI R2, RZ, R49, R40 ;
        /*18f0*/                   SHF.L.U32 R40, R40, R37, RZ ;
        /*1900*/                   IADD.64 R36, R36, UR8 ;
        /*1910*/                   IADD R55, R52, R55 ;
        /*1920*/                   ISETP.GE.AND P0, PT, R37.reuse, 0x1f, PT ;
        /*1930*/                   IADD R49, R37, -0x1f ;
        /*1940*/                   LOP3.LUT R52, R41, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1950*/              @!P1 IADD R45, R45, -0x7fffffff ;
        /*1960*/                   SEL R37, R49, R37, P0 ;
        /*1970*/                   IADD R57, R57, R52 ;
        /*1980*/                   IADD R52, -R37, 0x1f ;
        /*1990*/                   SHF.L.U32 R41, R45, R37, RZ ;
        /*19a0*/                   IADD.64 R36, R36, UR4 ;
        /*19b0*/                   ISETP.GE.AND P1, PT, R46, RZ, PT ;
        /*19c0*/                   ISETP.GE.AND P0, PT, R37.reuse, 0x1f, PT ;
        /*19d0*/                   IADD R49, R37, -0x1f ;
        /*19e0*/                   SEL R37, R49, R37, P0 ;
        /*19f0*/              @!P1 IADD R46, R46, -0x7fffffff ;
        /*1a00*/                   IADD R59, -R37, 0x1f ;
        /*1a10*/                   LOP3.LUT R7, R7, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1a20*/                   SHF.R.U32.HI R59, RZ, R59, R46 ;
        /*1a30*/                   SHF.L.U32 R46, R46, R37, RZ ;
        /*1a40*/                   IADD.64 R36, R36, UR8 ;
        /*1a50*/                   ISETP.GE.AND P1, PT, R48, RZ, PT ;
        /*1a60*/                   IADD R60, R44, R7 ;
        /*1a70*/                   ISETP.GE.AND P0, PT, R37.reuse, 0x1f, PT ;
        /*1a80*/                   IADD R7, R37, -0x1f ;
        /*1a90*/                   SEL R37, R7, R37, P0 ;
        /*1aa0*/              @!P1 IADD R48, R48, -0x7fffffff ;
        /*1ab0*/                   ISETP.GE.AND P1, PT, R53, RZ, PT ;
        /*1ac0*/                   IADD.64 R62, R36, UR4 ;
        /*1ad0*/                   LOP3.LUT R44, R47, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1ae0*/                   IADD R47, -R37, 0x1f ;
        /*1af0*/                   SHF.L.U32 R7, R48, R37, RZ ;
        /*1b00*/                   ISETP.GE.AND P0, PT, R63.reuse, 0x1f, PT ;
        /*1b10*/                   IADD R37, R63, -0x1f ;
        /*1b20*/                   LOP3.LUT R50, R50, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1b30*/              @!P1 IADD R53, R53, -0x7fffffff ;
        /*1b40*/                   SEL R63, R37, R63, P0 ;
        /*1b50*/                   ISETP.GE.AND P1, PT, R58, RZ, PT ;
        /*1b60*/                   IADD R36, R51, R50 ;
        /*1b70*/                   IADD.64 R50, R62, UR8 ;
        /*1b80*/                   ISETP.GE.AND P0, PT, R51.reuse, 0x1f, PT ;
        /*1b90*/                   IADD R49, R51, -0x1f ;
        /*1ba0*/                   LOP3.LUT R37, R40, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1bb0*/              @!P1 IADD R58, R58, -0x7fffffff ;
        /*1bc0*/                   SEL R51, R49, R51, P0 ;
        /*1bd0*/                   IADD R61, R61, R44 ;
        /*1be0*/                   IADD R37, R2, R37 ;
        /*1bf0*/                   LOP3.LUT R40, R41, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1c00*/                   IADD R44, -R63, 0x1f ;
        /*1c10*/                   IADD R41, -R51.reuse, 0x1f ;
        /*1c20*/                   SHF.L.U32 R2, R58, R51, RZ ;
        /*1c30*/                   IADD.64 R50, R50, UR4 ;
        /*1c40*/                   SHF.R.U32.HI R48, RZ, R47, R48 ;
        /*1c50*/                   SHF.R.U32.HI R47, RZ, R44, R53 ;
        /*1c60*/                   SHF.R.U32.HI R44, RZ, R41, R58 ;
        /*1c70*/                   ISETP.GE.AND P0, PT, R51.reuse, 0x1f, PT ;
        /*1c80*/                   IADD R41, R51, -0x1f ;
        /*1c90*/                   SHF.R.U32.HI R45, RZ, R52, R45 ;
        /*1ca0*/                   ISETP.GE.AND P1, PT, R4, RZ, PT ;
        /*1cb0*/                   SEL R51, R41, R51, P0 ;
        /*1cc0*/                   UMOV.64 UR4, 0x1a2237bff ;
        /*1cd0*/                   IADD R58, R45, R40 ;
        /*1ce0*/                   IADD.64 R40, R50, UR4 ;
        /*1cf0*/                   IADD R45, -R51, 0x1f ;
        /*1d00*/                   ISETP.GE.AND P0, PT, R41.reuse, 0x1f, PT ;
        /*1d10*/                   IADD R49, R41, -0x1f ;
        /*1d20*/              @!P1 IADD R4, R4, -0x7fffffff ;
        /*1d30*/                   UMOV.64 UR4, 0x197ddc83ff ;
        /*1d40*/                   SEL R41, R49, R41, P0 ;
        /*1d50*/                   SHF.R.U32.HI R45, RZ, R45, R4 ;
        /*1d60*/                   SHF.L.U32 R4, R4, R51, RZ ;
        /*1d70*/                   IADD.64 R50, R40, UR4 ;
        /*1d80*/                   ISETP.GE.AND P0, PT, R51.reuse, 0x1f, PT ;
        /*1d90*/                   IADD R50, R51, -0x1f ;
        /*1da0*/                   ISETP.GE.AND P1, PT, R6, RZ, PT ;
        /*1db0*/                   SEL R50, R50, R51, P0 ;
        /*1dc0*/                   ISETP.GE.AND P0, PT, R5, RZ, PT ;
        /*1dd0*/                   S2UR UR5, SR_CgaCtaId ;
        /*1de0*/                   LOP3.LUT R46, R46, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1df0*/                   IADD R49, -R41, 0x1f ;
        /*1e00*/              @!P1 IADD R6, R6, -0x7fffffff ;
        /*1e10*/                   IADD R59, R59, R46 ;
        /*1e20*/                   IADD R46, -R50, 0x1f ;
        /*1e30*/              @!P0 IADD R5, R5, -0x7fffffff ;
        /*1e40*/                   LOP3.LUT R7, R7, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1e50*/                   SHF.L.U32 R40, R6, R41, RZ ;
        /*1e60*/                   SHF.L.U32 R53, R53, R63, RZ ;
        /*1e70*/                   SHF.L.U32 R50, R5, R50, RZ ;
        /*1e80*/                   SHF.R.U32.HI R5, RZ, R46, R5 ;
        /*1e90*/                   SHF.R.U32.HI R6, RZ, R49, R6 ;
        /*1ea0*/                   IADD R46, R48, R7 ;
        /*1eb0*/                   LOP3.LUT R41, R40, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1ec0*/                   LOP3.LUT R52, R53, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1ed0*/                   LOP3.LUT R7, R2, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1ee0*/                   LOP3.LUT R4, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1ef0*/                   LOP3.LUT R50, R50, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1f00*/                   HFMA2 R2, -RZ, RZ, 0, 5.9604644775390625e-08 ;
        /*1f10*/                   IADD R40, R6, R41 ;
        /*1f20*/                   IADD R47, R47, R52 ;
        /*1f30*/                   IADD R44, R44, R7 ;
        /*1f40*/                   IADD R45, R45, R4 ;
        /*1f50*/                   IADD R41, R5, R50 ;
        /*1f60*/                   UMOV UR4, 0x400 ;
        /*1f70*/                   ULEA UR4, UR5, UR4, 0x18 ;
.L_x_3:
        /*1f80*/                   LDC.64 R62, c[0x0][0x390] ;
        /*1f90*/                   IADD R5, -R2, RZ ;
        /*1fa0*/                   LOP3.LUT R5, R0, R5, RZ, 0xc0, !PT ;
        /*1fb0*/                   IMAD.WIDE.U32 R62, R5, 0x8, R62 ;
        /*1fc0*/                   LDG.E.64 R6, desc[UR6][R62.64] ;
        /*1fd0*/                   IADD R50, R46.reuse, R56.reuse ;
        /*1fe0*/                   IADD R51, R47.reuse, R57.reuse ;
        /*1ff0*/                   IADD R46, -R46, R56 ;
        /*2000*/                   IADD R47, -R47, R57 ;
        /*2010*/                   LDG.E.64 R4, desc[UR6][R62.64+0x200] ;
        /*2020*/                   IADD R57, R44.reuse, R60.reuse ;
        /*2030*/                   IADD R49, R59.reuse, R55.reuse ;
        /*2040*/                   IADD R53, -R59, R55 ;
        /*2050*/                   IADD R60, -R44, R60 ;
        /*2060*/                   IADD R44, R45.reuse, R61.reuse ;
        /*2070*/                   IADD R55, R45, -R61 ;
        /*2080*/                   IADD R45, R40, R36.reuse ;
        /*2090*/                   ISETP.GE.AND P0, PT, R46, RZ, PT ;
        /*20a0*/                   ISETP.GE.AND P1, PT, R47, RZ, PT ;
        /*20b0*/                   IADD R36, R40, -R36 ;
        /*20c0*/                   IADD R59, R41.reuse, -R37.reuse ;
        /*20d0*/                   IADD R48, R58.reuse, R54.reuse ;
        /*20e0*/                   IADD R56, R41, R37 ;
        /*20f0*/                   IADD R54, -R58, R54 ;
        /*2100*/                   ISETP.GE.AND P3, PT, R36, RZ, PT ;
        /*2110*/                   ISETP.GE.AND P4, PT, R59, RZ, PT ;
        /*2120*/              @!P0 IADD R46, R46, 0x7fffffff ;
        /*2130*/              @!P1 IADD R47, R47, 0x7fffffff ;
        /*2140*/                   IADD R37, R46, -R47 ;
        /*2150*/              @!P3 IADD R36, R36, 0x7fffffff ;
        /*2160*/              @!P4 IADD R59, R59, 0x7fffffff ;
        /*2170*/                   ISETP.GE.AND P0, PT, R54, RZ, PT ;
        /*2180*/                   ISETP.GE.AND P1, PT, R37, RZ, PT ;
        /*2190*/                   IADD R40, R36, R59 ;
        /*21a0*/                   IADD R46, R46, R47 ;
        /*21b0*/                   ISETP.GE.AND P3, PT, R40, RZ, PT ;
        /*21c0*/                   ISETP.GE.AND P2, PT, R55, RZ, PT ;
        /*21d0*/              @!P0 IADD R54, R54, 0x7fffffff ;
        /*21e0*/              @!P1 IADD R37, R37, 0x7fffffff ;
        /*21f0*/                   ISETP.GE.AND P0, PT, R46, RZ, PT ;
        /*2200*/                   IMAD.SHL.U32 R41, R37, 0x8000, RZ ;
        /*2210*/              @!P3 IADD R40, R40, -0x7fffffff ;
        /*2220*/                   IADD R36, -R36, R59 ;
        /*2230*/                   LOP3.LUT R52, R41, 0x7fff8000, RZ, 0xc0, !PT ;
        /*2240*/                   IMAD.SHL.U32 R41, R40, 0x8000, RZ ;
        /*2250*/              @!P2 IADD R55, R55, 0x7fffffff ;
        /*2260*/              @!P0 IADD R46, R46, -0x7fffffff ;
        /*2270*/                   ISETP.GE.AND P2, PT, R36, RZ, PT ;
        /*2280*/                   ISETP.GE.AND P0, PT, R53, RZ, PT ;
        /*2290*/                   LOP3.LUT R41, R41, 0x7fff8000, RZ, 0xc0, !PT ;
        /*22a0*/                   LEA.HI R37, R37, R52, RZ, 0x10 ;
        /*22b0*/                   LEA.HI R40, R40, R41, RZ, 0x10 ;
        /*22c0*/                   IMAD.SHL.U32 R41, R46, 0x8000, RZ ;
        /*22d0*/                   IADD R58, R54, R55 ;
        /*22e0*/                   IADD R47, R37, R40 ;
        /*22f0*/                   LOP3.LUT R41, R41, 0x7fff8000, RZ, 0xc0, !PT ;
        /*2300*/              @!P2 IADD R36, R36, 0x7fffffff ;
        /*2310*/              @!P0 IADD R53, R53, 0x7fffffff ;
        /*2320*/                   ISETP.GE.AND P0, PT, R58, RZ, PT ;
        /*2330*/                   ISETP.GE.AND P2, PT, R47, RZ, PT ;
        /*2340*/                   LEA.HI R46, R46, R41, RZ, 0x10 ;
        /*2350*/                   IMAD.SHL.U32 R41, R36, 0x8000, RZ ;
        /*2360*/                   LOP3.LUT R41, R41, 0x7fff8000, RZ, 0xc0, !PT ;
        /*2370*/                   LEA.HI R41, R36, R41, RZ, 0x10 ;
        /*2380*/              @!P0 IADD R58, R58, -0x7fffffff ;
        /*2390*/              @!P2 IADD R47, R47, -0x7fffffff ;
        /*23a0*/                   IADD R55, R54, -R55 ;
        /*23b0*/                   IADD R52, R37, -R40 ;
        /*23c0*/                   IADD R40, R46.reuse, R41.reuse ;
        /*23d0*/                   IADD R54, -R46, R41 ;
        /*23e0*/                   IADD R36, R58.reuse, R47.reuse ;
        /*23f0*/                   IADD R58, R58, -R47 ;
        /*2400*/                   LDG.E.64 R46, desc[UR6][R62.64+0x400] ;
        /*2410*/                   ISETP.GE.AND P1, PT, R60, RZ, PT ;
        /*2420*/                   ISETP.GE.AND P3, PT, R40, RZ, PT ;
        /*2430*/              @!P1 IADD R60, R60, 0x7fffffff ;
        /*2440*/                   IADD R59, R53, R60 ;
        /*2450*/                   ISETP.GE.AND P1, PT, R59, RZ, PT ;
        /*2460*/              @!P3 IADD R40, R40, -0x7fffffff ;
        /*2470*/                   ISETP.GE.AND P0, PT, R36, RZ, PT ;
        /*2480*/              @!P1 IADD R59, R59, -0x7fffffff ;
        /*2490*/                   IADD R37, R59, R40 ;
        /*24a0*/                   ISETP.GE.AND P1, PT, R37, RZ, PT ;
        /*24b0*/                   IADD R59, R59, -R40 ;
        /*24c0*/              @!P0 IADD R36, R36, -0x7fffffff ;
        /*24d0*/                   ISETP.GE.AND P6, PT, R48, RZ, PT ;
        /*24e0*/              @!P1 IADD R37, R37, -0x7fffffff ;
        /*24f0*/                   IADD R53, R53, -R60 ;
        /*2500*/                   ISETP.GE.AND P5, PT, R57, RZ, PT ;
        /*2510*/                   ISETP.GE.AND P2, PT, R50, RZ, PT ;
        /*2520*/                   ISETP.GE.AND P1, PT, R45, RZ, PT ;
        /*2530*/              @!P6 IADD R48, R48, -0x7fffffff ;
        /*2540*/                   ISETP.GE.AND P4, PT, R49, RZ, PT ;
        /*2550*/                   ISETP.GE.AND P3, PT, R44, RZ, PT ;
        /*2560*/                   ISETP.GE.AND P0, PT, R51, RZ, PT ;
        /*2570*/                   ISETP.GE.AND P6, PT, R56, RZ, PT ;
        /*2580*/              @!P5 IADD R57, R57, -0x7fffffff ;
        /*2590*/              @!P2 IADD R50, R50, -0x7fffffff ;
        /*25a0*/              @!P1 IADD R45, R45, -0x7fffffff ;
        /*25b0*/              @!P4 IADD R49, R49, -0x7fffffff ;
        /*25c0*/              @!P3 IADD R44, R44, -0x7fffffff ;
        /*25d0*/              @!P0 IADD R51, R51, -0x7fffffff ;
        /*25e0*/              @!P6 IADD R56, R56, -0x7fffffff ;
        /*25f0*/                   LOP3.LUT R40, R6, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2600*/                   IADD R41, R7, R40 ;
        /*2610*/                   IADD3 R40, PT, PT, R40, 0x7fffffff, -R7 ;
        /*2620*/                   IADD R7, R36, R37 ;
        /*2630*/                   IMAD.WIDE.U32 R6, R6, R7, RZ ;
        /*2640*/                   IMAD.WIDE.U32 R60, R37, R40, R6 ;
        /*2650*/                   IMAD.WIDE.U32 R6, R36, R41, R6 ;
        /*2660*/                   SHF.R.U64 R36, R60, 0x1f, R61 ;
        /*2670*/                   LOP3.LUT R37, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2680*/                   SHF.R.U64 R36, R6.reuse, 0x1f, R7.reuse ;
        /*2690*/                   LOP3.LUT R41, R6, 0x7fffffff, RZ, 0xc0, !PT ;
        /*26a0*/                   SHF.R.U32.HI R7, RZ, 0x1e, R7 ;
        /*26b0*/                   LOP3.LUT R6, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*26c0*/                   IADD3 R41, PT, PT, R6, R41, R7 ;
        /*26d0*/                   IADD R7, R48.reuse, R57.reuse ;
        /*26e0*/                   IADD R48, R48, -R57 ;
        /*26f0*/                   IADD R36, R50.reuse, R45.reuse ;
        /*2700*/                   IADD R57, R50, -R45 ;
        /*2710*/                   IADD R6, R49, R44 ;
        /*2720*/                   IADD R45, -R51, R56 ;
        /*2730*/                   IADD R44, R49, -R44 ;
        /*2740*/                   ISETP.GE.AND P0, PT, R48, RZ, PT ;
        /*2750*/                   ISETP.GE.AND P2, PT, R57, RZ, PT ;
        /*2760*/                   ISETP.GE.AND P3, PT, R45, RZ, PT ;
        /*2770*/                   ISETP.GE.AND P1, PT, R44, RZ, PT ;
        /*2780*/                   LOP3.LUT R40, R60, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2790*/                   SHF.R.U32.HI R60, RZ, 0x1e, R61 ;
        /*27a0*/              @!P0 IADD R48, R48, 0x7fffffff ;
        /*27b0*/              @!P2 IADD R57, R57, 0x7fffffff ;
        /*27c0*/              @!P3 IADD R45, R45, 0x7fffffff ;
        /*27d0*/              @!P1 IADD R44, R44, 0x7fffffff ;
        /*27e0*/                   IADD3 R40, PT, PT, R37, R40, R60 ;
        /*27f0*/                   IADD R37, R51, R56 ;
        /*2800*/                   IADD R49, R48.reuse, R45.reuse ;
        /*2810*/                   IADD R56, R48, -R45 ;
        /*2820*/                   IADD R45, R44, R57.reuse ;
        /*2830*/                   ISETP.GE.AND P3, PT, R54, RZ, PT ;
        /*2840*/                   ISETP.GE.AND P2, PT, R52, RZ, PT ;
        /*2850*/                   ISETP.GE.AND P0, PT, R49, RZ, PT ;
        /*2860*/                   LDG.E.64 R50, desc[UR6][R62.64+0xa00] ;
        /*2870*/                   ISETP.GE.AND P1, PT, R45, RZ, PT ;
        /*2880*/                   IADD R57, R44, -R57 ;
        /*2890*/                   LOP3.LUT R44, R4, 0x7fffffff, RZ, 0x3c, !PT ;
        /*28a0*/                   IADD R48, R5, R44 ;
        /*28b0*/              @!P0 IADD R49, R49, -0x7fffffff ;
        /*28c0*/              @!P1 IADD R45, R45, -0x7fffffff ;
        /*28d0*/                   IADD3 R44, PT, PT, R44, 0x7fffffff, -R5 ;
        /*28e0*/                   IADD R5, R49, R45 ;
        /*28f0*/                   IMAD.WIDE.U32 R4, R4, R5, RZ ;
        /*2900*/                   IMAD.WIDE.U32 R44, R45, R44, R4 ;
        /*2910*/                   IMAD.WIDE.U32 R4, R49, R48, R4 ;
        /*2920*/                   SHF.R.U64 R49, R44.reuse, 0x1f, R45.reuse ;
        /*2930*/                   SHF.R.U32.HI R48, RZ, 0x1e, R45 ;
        /*2940*/                   LOP3.LUT R44, R44, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2950*/                   LOP3.LUT R45, R49, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2960*/                   IADD3 R44, PT, PT, R45, R44, R48 ;
        /*2970*/                   SHF.R.U64 R48, R4.reuse, 0x1f, R5.reuse ;
        /*2980*/                   LOP3.LUT R45, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2990*/                   LOP3.LUT R4, R48, 0x7fffffff, RZ, 0xc0, !PT ;
        /*29a0*/                   LDG.E.64 R48, desc[UR6][R62.64+0x800] ;
        /*29b0*/                   ISETP.GE.AND P0, PT, R55, RZ, PT ;
        /*29c0*/                   ISETP.GE.AND P1, PT, R53, RZ, PT ;
        /*29d0*/                   SHF.R.U32.HI R5, RZ, 0x1e, R5 ;
        /*29e0*/              @!P3 IADD R54, R54, 0x7fffffff ;
        /*29f0*/              @!P2 IADD R52, R52, 0x7fffffff ;
        /*2a00*/                   IADD3 R45, PT, PT, R4, R45, R5 ;
        /*2a10*/              @!P0 IADD R55, R55, 0x7fffffff ;
        /*2a20*/              @!P1 IADD R53, R53, 0x7fffffff ;
        /*2a30*/                   IADD R60, R55.reuse, R54.reuse ;
        /*2a40*/                   IADD R4, R55, -R54 ;
        /*2a50*/                   IADD R55, R53, R52 ;
        /*2a60*/                   ISETP.GE.AND P0, PT, R60, RZ, PT ;
        /*2a70*/                   ISETP.GE.AND P1, PT, R55, RZ, PT ;
        /*2a80*/                   IADD R5, R53, -R52 ;
        /*2a90*/                   LOP3.LUT R52, R46, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2aa0*/                   IADD R53, R47, R52 ;
        /*2ab0*/              @!P0 IADD R60, R60, -0x7fffffff ;
        /*2ac0*/              @!P1 IADD R55, R55, -0x7fffffff ;
        /*2ad0*/                   IADD3 R52, PT, PT, R52, 0x7fffffff, -R47 ;
        /*2ae0*/                   IADD R47, R60, R55 ;
        /*2af0*/                   IMAD.WIDE.U32 R46, R46, R47, RZ ;
        /*2b00*/                   IMAD.WIDE.U32 R54, R55, R52, R46 ;
        /*2b10*/                   IMAD.WIDE.U32 R60, R60, R53, R46 ;
        /*2b20*/                   SHF.R.U64 R47, R54.reuse, 0x1f, R55.reuse ;
        /*2b30*/                   LOP3.LUT R46, R54, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2b40*/                   SHF.R.U32.HI R54, RZ, 0x1e, R55 ;
        /*2b50*/                   LOP3.LUT R47, R47, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2b60*/                   SHF.R.U64 R52, R60, 0x1f, R61 ;
        /*2b70*/                   IADD3 R46, PT, PT, R47, R46, R54 ;
        /*2b80*/                   LOP3.LUT R47, R60, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2b90*/                   LDG.E.64 R54, desc[UR6][R62.64+0xc00] ;
        /*2ba0*/                   LOP3.LUT R52, R52, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2bb0*/                   SHF.R.U32.HI R60, RZ, 0x1e, R61 ;
        /*2bc0*/                   IADD3 R47, PT, PT, R52, R47, R60 ;
        /*2bd0*/                   LDG.E.64 R52, desc[UR6][R62.64+0x600] ;
        /*2be0*/                   ISETP.GE.AND P0, PT, R58, RZ, PT ;
        /*2bf0*/                   ISETP.GE.AND P1, PT, R59, RZ, PT ;
        /*2c00*/              @!P0 IADD R58, R58, 0x7fffffff ;
        /*2c10*/              @!P1 IADD R59, R59, 0x7fffffff ;
        /*2c20*/                   ISETP.GE.AND P0, PT, R56, RZ, PT ;
        /*2c30*/                   ISETP.GE.AND P1, PT, R57, RZ, PT ;
        /*2c40*/              @!P0 IADD R56, R56, 0x7fffffff ;
        /*2c50*/              @!P1 IADD R57, R57, 0x7fffffff ;
        /*2c60*/                   ISETP.GE.AND P0, PT, R7, RZ, PT ;
        /*2c70*/                   ISETP.GE.AND P1, PT, R6, RZ, PT ;
        /*2c80*/                   ISETP.GE.AND P2, PT, R36, RZ, PT ;
        /*2c90*/                   ISETP.GE.AND P3, PT, R37, RZ, PT ;
        /*2ca0*/              @!P0 IADD R7, R7, -0x7fffffff ;
        /*2cb0*/              @!P1 IADD R6, R6, -0x7fffffff ;
        /*2cc0*/              @!P2 IADD R36, R36, -0x7fffffff ;
        /*2cd0*/              @!P3 IADD R37, R37, -0x7fffffff ;
        /*2ce0*/                   ISETP.GE.AND P5, PT, R44, RZ, PT ;
        /*2cf0*/                   ISETP.GE.AND P6, PT, R45, RZ, PT ;
        /*2d00*/                   ISETP.GE.AND P3, PT, R41, RZ, PT ;
        /*2d10*/              @!P5 IADD R44, R44, -0x7fffffff ;
        /*2d20*/                   LOP3.LUT R60, R48, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2d30*/                   IADD R61, R49, R60 ;
        /*2d40*/                   IADD3 R60, PT, PT, R60, 0x7fffffff, -R49 ;
        /*2d50*/                   IADD R49, R58, R59 ;
        /*2d60*/                   IMAD.WIDE.U32 R48, R48, R49, RZ ;
        /*2d70*/                   IMAD.WIDE.U32 R64, R59, R60, R48 ;
        /*2d80*/                   IMAD.WIDE.U32 R58, R58, R61, R48 ;
        /*2d90*/                   SHF.R.U64 R49, R64.reuse, 0x1f, R65.reuse ;
        /*2da0*/                   LOP3.LUT R48, R64, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2db0*/                   SHF.R.U32.HI R64, RZ, 0x1e, R65 ;
        /*2dc0*/                   LOP3.LUT R49, R49, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2dd0*/                   SHF.R.U64 R60, R58, 0x1f, R59 ;
        /*2de0*/                   IADD3 R48, PT, PT, R49, R48, R64 ;
        /*2df0*/                   LOP3.LUT R49, R58, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2e00*/                   SHF.R.U32.HI R59, RZ, 0x1e, R59 ;
        /*2e10*/                   LOP3.LUT R58, R60, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2e20*/                   IADD3 R49, PT, PT, R58, R49, R59 ;
        /*2e30*/                   LOP3.LUT R58, R50, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2e40*/                   IADD3 R60, PT, PT, R58, 0x7fffffff, -R51 ;
        /*2e50*/                   IADD R59, R51, R58 ;
        /*2e60*/                   IADD R51, R56, R57 ;
        /*2e70*/                   IMAD.WIDE.U32 R50, R50, R51, RZ ;
        /*2e80*/                   IMAD.WIDE.U32 R60, R57, R60, R50 ;
        /*2e90*/                   IMAD.WIDE.U32 R56, R56, R59, R50 ;
        /*2ea0*/                   SHF.R.U64 R51, R60.reuse, 0x1f, R61.reuse ;
        /*2eb0*/                   LOP3.LUT R50, R60, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2ec0*/                   SHF.R.U32.HI R60, RZ, 0x1e, R61 ;
        /*2ed0*/                   LOP3.LUT R51, R51, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2ee0*/                   SHF.R.U64 R58, R56, 0x1f, R57 ;
        /*2ef0*/                   IADD3 R50, PT, PT, R51, R50, R60 ;
        /*2f00*/                   LOP3.LUT R51, R56, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2f10*/                   SHF.R.U32.HI R57, RZ, 0x1e, R57 ;
        /*2f20*/                   LOP3.LUT R56, R58, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2f30*/                   IADD3 R51, PT, PT, R56, R51, R57 ;
        /*2f40*/                   IADD R56, R7, -R36 ;
        /*2f50*/                   IADD R57, R6, -R37 ;
        /*2f60*/                   ISETP.GE.AND P0, PT, R56, RZ, PT ;
        /*2f70*/                   ISETP.GE.AND P1, PT, R57, RZ, PT ;
        /*2f80*/                   LOP3.LUT R58, R52, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2f90*/                   IADD R36, R7, R36 ;
        /*2fa0*/                   IADD R7, R53, R58 ;
        /*2fb0*/                   IADD3 R58, PT, PT, R58, 0x7fffffff, -R53 ;
        /*2fc0*/              @!P0 IADD R56, R56, 0x7fffffff ;
        /*2fd0*/              @!P1 IADD R57, R57, 0x7fffffff ;
        /*2fe0*/                   IADD R53, R56, R57 ;
        /*2ff0*/                   ISETP.GE.AND P0, PT, R4, RZ, PT ;
        /*3000*/                   ISETP.GE.AND P1, PT, R5, RZ, PT ;
        /*3010*/                   IMAD.WIDE.U32 R52, R52, R53, RZ ;
        /*3020*/                   IMAD.WIDE.U32 R58, R57, R58, R52 ;
        /*3030*/                   IADD R37, R6, R37 ;
        /*3040*/                   IMAD.WIDE.U32 R52, R56, R7, R52 ;
        /*3050*/                   SHF.R.U64 R7, R58.reuse, 0x1f, R59.reuse ;
        /*3060*/                   LOP3.LUT R6, R58, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3070*/                   SHF.R.U32.HI R58, RZ, 0x1e, R59 ;
        /*3080*/                   LOP3.LUT R7, R7, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3090*/                   LOP3.LUT R56, R54, 0x7fffffff, RZ, 0x3c, !PT ;
        /*30a0*/              @!P0 IADD R4, R4, 0x7fffffff ;
        /*30b0*/              @!P1 IADD R5, R5, 0x7fffffff ;
        /*30c0*/                   IADD3 R6, PT, PT, R7, R6, R58 ;
        /*30d0*/                   IADD R57, R55, R56 ;
        /*30e0*/                   IADD3 R7, PT, PT, R56, 0x7fffffff, -R55 ;
        /*30f0*/                   IADD R55, R4, R5 ;
        /*3100*/                   IMAD.WIDE.U32 R54, R54, R55, RZ ;
        /*3110*/                   ISETP.GE.AND P2, PT, R36, RZ, PT ;
        /*3120*/                   ISETP.GE.AND P4, PT, R37, RZ, PT ;
