	.target	sm_120a
        /*6d60*/                   LDS.64 R12, [R2+UR4+0x240] ;
        /*6d70*/                   LDS.64 R14, [R2+UR4+0x480] ;
        /*6d80*/                   LDS.64 R16, [R2+UR4+0x6c0] ;
        /*6d90*/                   LDS.64 R20, [R2+UR4+0x900] ;
        /*6da0*/                   LDS.64 R98, [R2+UR4+0xb40] ;
        /*6db0*/                   LDS.64 R84, [R2+UR4+0xd80] ;
        /*6dc0*/                   LDS.64 R90, [R2+UR4+0xfc0] ;
.L_x_10:
        /*6dd0*/                   ISETP.GE.U32.AND P0, PT, R10.reuse, 0x8, PT ;
        /*6de0*/                   IMAD.SHL.U32 R10, R10, 0x8, RZ ;
        /*6df0*/              @!P0 BRA `(.L_x_11) ;
        /*6e00*/                   IADD R18, R12.reuse, R98.reuse ;
        /*6e10*/                   IADD R98, R12, -R98 ;
        /*6e20*/                   IADD R12, R13.reuse, R99.reuse ;
        /*6e30*/                   IADD R13, R13, -R99 ;
        /*6e40*/                   IADD R82, -R16, R90 ;
        /*6e50*/                   IADD R83, -R17, R91 ;
        /*6e60*/                   ISETP.GE.AND P1, PT, R98, RZ, PT ;
        /*6e70*/                   IADD R11, R101, R21 ;
        /*6e80*/                   ISETP.GE.AND P2, PT, R13, RZ, PT ;
        /*6e90*/                   ISETP.GE.AND P3, PT, R82, RZ, PT ;
        /*6ea0*/                   ISETP.GE.AND P4, PT, R83, RZ, PT ;
        /*6eb0*/                   IADD R10, R100, R20 ;
        /*6ec0*/                   IADD R86, R15, R85.reuse ;
        /*6ed0*/                   ISETP.GE.AND P0, PT, R11, RZ, PT ;
        /*6ee0*/                   IADD R87, -R15, R85 ;
        /*6ef0*/                   IADD R17, R17, R91 ;
        /*6f00*/                   ISETP.GE.AND P5, PT, R10, RZ, PT ;
        /*6f10*/                   IADD R19, R14, R84 ;
        /*6f20*/                   IADD R89, R16, R90 ;
        /*6f30*/              @!P1 IADD R98, R98, 0x7fffffff ;
        /*6f40*/                   ISETP.GE.AND P1, PT, R18, RZ, PT ;
        /*6f50*/              @!P2 IADD R13, R13, 0x7fffffff ;
        /*6f60*/                   ISETP.GE.AND P2, PT, R86, RZ, PT ;
        /*6f70*/              @!P3 IADD R82, R82, 0x7fffffff ;
        /*6f80*/              @!P4 IADD R83, R83, 0x7fffffff ;
        /*6f90*/                   ISETP.GE.AND P4, PT, R17, RZ, PT ;
        /*6fa0*/                   IADD R15, R98, -R13 ;
        /*6fb0*/              @!P0 IADD R11, R11, -0x7fffffff ;
        /*6fc0*/                   ISETP.GE.AND P6, PT, R19, RZ, PT ;
        /*6fd0*/                   IADD R88, R82, R83 ;
        /*6fe0*/              @!P5 IADD R10, R10, -0x7fffffff ;
        /*6ff0*/                   ISETP.GE.AND P0, PT, R15, RZ, PT ;
        /*7000*/                   ISETP.GE.AND P5, PT, R12, RZ, PT ;
        /*7010*/                   ISETP.GE.AND P3, PT, R89, RZ, PT ;
        /*7020*/                   IADD R13, R98, R13 ;
        /*7030*/              @!P2 IADD R86, R86, -0x7fffffff ;
        /*7040*/                   ISETP.GE.AND P2, PT, R88, RZ, PT ;
        /*7050*/                   IADD R90, -R82, R83 ;
        /*7060*/                   IADD R21, R101, -R21 ;
        /*7070*/                   IADD R14, R14, -R84 ;
        /*7080*/              @!P4 IADD R17, R17, -0x7fffffff ;
        /*7090*/              @!P6 IADD R19, R19, -0x7fffffff ;
        /*70a0*/                   ISETP.GE.AND P4, PT, R90, RZ, PT ;
        /*70b0*/                   IADD R20, R100, -R20 ;
        /*70c0*/              @!P0 IADD R15, R15, 0x7fffffff ;
        /*70d0*/                   ISETP.GE.AND P0, PT, R13, RZ, PT ;
        /*70e0*/              @!P1 IADD R18, R18, -0x7fffffff ;
        /*70f0*/              @!P5 IADD R12, R12, -0x7fffffff ;
        /*7100*/                   ISETP.GE.AND P1, PT, R21, RZ, PT ;
        /*7110*/              @!P2 IADD R88, R88, -0x7fffffff ;
        /*7120*/                   ISETP.GE.AND P5, PT, R14, RZ, PT ;
        /*7130*/                   IADD R82, R10.reuse, R19.reuse ;
        /*7140*/                   IADD R84, R10, -R19 ;
        /*7150*/              @!P3 IADD R89, R89, -0x7fffffff ;
        /*7160*/                   ISETP.GE.AND P6, PT, R20, RZ, PT ;
        /*7170*/                   ISETP.GE.AND P3, PT, R87, RZ, PT ;
        /*7180*/                   IADD R83, R11.reuse, R86.reuse ;
        /*7190*/                   IADD R85, R11, -R86 ;
        /*71a0*/                   IMAD.SHL.U32 R10, R15, 0x8000, RZ ;
        /*71b0*/                   IADD R19, R18, R89.reuse ;
        /*71c0*/                   IMAD.SHL.U32 R11, R88, 0x8000, RZ ;
        /*71d0*/                   IADD R16, R18, -R89 ;
        /*71e0*/                   IADD R18, R12, R17 ;
        /*71f0*/                   LOP3.LUT R10, R10, 0x7fff8000, RZ, 0xc0, !PT ;
        /*7200*/                   LOP3.LUT R11, R11, 0x7fff8000, RZ, 0xc0, !PT ;
        /*7210*/              @!P0 IADD R13, R13, -0x7fffffff ;
        /*7220*/              @!P4 IADD R90, R90, 0x7fffffff ;
        /*7230*/                   LEA.HI R10, R15, R10, RZ, 0x10 ;
        /*7240*/                   IADD R89, -R12, R17 ;
        /*7250*/                   LEA.HI R15, R88, R11, RZ, 0x10 ;
        /*7260*/                   IMAD.SHL.U32 R11, R13, 0x8000, RZ ;
        /*7270*/              @!P1 IADD R21, R21, 0x7fffffff ;
        /*7280*/              @!P5 IADD R14, R14, 0x7fffffff ;
        /*7290*/                   IMAD.SHL.U32 R17, R90, 0x8000, RZ ;
        /*72a0*/                   ISETP.GE.AND P0, PT, R82, RZ, PT ;
        /*72b0*/                   ISETP.GE.AND P5, PT, R19, RZ, PT ;
        /*72c0*/                   ISETP.GE.AND P1, PT, R83, RZ, PT ;
        /*72d0*/                   ISETP.GE.AND P2, PT, R18, RZ, PT ;
        /*72e0*/              @!P6 IADD R20, R20, 0x7fffffff ;
        /*72f0*/              @!P3 IADD R87, R87, 0x7fffffff ;
        /*7300*/                   LOP3.LUT R12, R11, 0x7fff8000, RZ, 0xc0, !PT ;
        /*7310*/                   LOP3.LUT R17, R17, 0x7fff8000, RZ, 0xc0, !PT ;
        /*7320*/                   ISETP.GE.AND P6, PT, R16, RZ, PT ;
        /*7330*/                   IADD R86, R20.reuse, R87.reuse ;
        /*7340*/                   IADD R20, R20, -R87 ;
        /*7350*/                   IADD R87, R21, R14 ;
        /*7360*/                   LEA.HI R12, R13, R12, RZ, 0x10 ;
        /*7370*/                   LEA.HI R17, R90, R17, RZ, 0x10 ;
        /*7380*/                   IADD R91, R10, R15 ;
        /*7390*/              @!P0 IADD R82, R82, -0x7fffffff ;
        /*73a0*/              @!P5 IADD R19, R19, -0x7fffffff ;
        /*73b0*/              @!P1 IADD R83, R83, -0x7fffffff ;
        /*73c0*/              @!P2 IADD R18, R18, -0x7fffffff ;
        /*73d0*/                   ISETP.GE.AND P3, PT, R84, RZ, PT ;
        /*73e0*/                   ISETP.GE.AND P4, PT, R89, RZ, PT ;
        /*73f0*/                   ISETP.GE.AND P5, PT, R85, RZ, PT ;
        /*7400*/                   IADD R88, R12, R17 ;
        /*7410*/                   ISETP.GE.AND P0, PT, R86, RZ, PT ;
        /*7420*/                   ISETP.GE.AND P1, PT, R87, RZ, PT ;
        /*7430*/                   ISETP.GE.AND P2, PT, R91, RZ, PT ;
        /*7440*/              @!P6 IADD R16, R16, 0x7fffffff ;
        /*7450*/                   ISETP.GE.AND P6, PT, R88, RZ, PT ;
        /*7460*/                   IADD R90, R10, -R15 ;
        /*7470*/                   IADD R21, R21, -R14 ;
        /*7480*/                   IADD R17, -R12, R17 ;
        /*7490*/                   IADD R10, R82, R19 ;
        /*74a0*/                   IADD R11, R83, R18.reuse ;
        /*74b0*/              @!P3 IADD R84, R84, 0x7fffffff ;
        /*74c0*/              @!P4 IADD R89, R89, 0x7fffffff ;
        /*74d0*/              @!P5 IADD R85, R85, 0x7fffffff ;
        /*74e0*/              @!P0 IADD R86, R86, -0x7fffffff ;
        /*74f0*/              @!P1 IADD R87, R87, -0x7fffffff ;
        /*7500*/              @!P2 IADD R91, R91, -0x7fffffff ;
        /*7510*/                   ISETP.GE.AND P4, PT, R20, RZ, PT ;
        /*7520*/                   ISETP.GE.AND P5, PT, R21, RZ, PT ;
        /*7530*/                   ISETP.GE.AND P3, PT, R17, RZ, PT ;
        /*7540*/                   ISETP.GE.AND P0, PT, R10, RZ, PT ;
        /*7550*/                   ISETP.GE.AND P1, PT, R90, RZ, PT ;
        /*7560*/                   ISETP.GE.AND P2, PT, R11, RZ, PT ;
        /*7570*/              @!P6 IADD R88, R88, -0x7fffffff ;
        /*7580*/                   IADD R12, R84, R89 ;
        /*7590*/                   IADD R82, R82, -R19 ;
        /*75a0*/                   IADD R83, R83, -R18 ;
        /*75b0*/                   IADD R84, R84, -R89 ;
        /*75c0*/                   IADD R13, R85, R16 ;
        /*75d0*/                   IADD R14, R86, R91 ;
        /*75e0*/                   IADD R15, R87, R88 ;
        /*75f0*/              @!P4 IADD R20, R20, 0x7fffffff ;
        /*7600*/              @!P5 IADD R21, R21, 0x7fffffff ;
        /*7610*/              @!P3 IADD R17, R17, 0x7fffffff ;
        /*7620*/              @!P0 IADD R10, R10, -0x7fffffff ;
        /*7630*/              @!P1 IADD R90, R90, 0x7fffffff ;
        /*7640*/              @!P2 IADD R11, R11, -0x7fffffff ;
        /*7650*/                   ISETP.GE.AND P5, PT, R12, RZ, PT ;
        /*7660*/                   ISETP.GE.AND P4, PT, R13, RZ, PT ;
        /*7670*/                   ISETP.GE.AND P3, PT, R82, RZ, PT ;
        /*7680*/                   ISETP.GE.AND P6, PT, R83, RZ, PT ;
        /*7690*/                   ISETP.GE.AND P0, PT, R84, RZ, PT ;
        /*76a0*/                   ISETP.GE.AND P1, PT, R14, RZ, PT ;
        /*76b0*/                   ISETP.GE.AND P2, PT, R15, RZ, PT ;
        /*76c0*/                   IADD R85, R85, -R16 ;
        /*76d0*/                   IADD R87, R87, -R88 ;
        /*76e0*/                   IADD R16, R20.reuse, R17.reuse ;
        /*76f0*/                   IADD R88, R20, -R17 ;
        /*7700*/                   IADD R86, R86, -R91 ;
        /*7710*/                   IADD R17, R21.reuse, R90.reuse ;
        /*7720*/                   IADD R89, R21, -R90 ;
        /*7730*/              @!P5 IADD R12, R12, -0x7fffffff ;
        /*7740*/              @!P4 IADD R13, R13, -0x7fffffff ;
        /*7750*/              @!P3 IADD R82, R82, 0x7fffffff ;
        /*7760*/              @!P6 IADD R83, R83, 0x7fffffff ;
        /*7770*/              @!P0 IADD R84, R84, 0x7fffffff ;
        /*7780*/              @!P1 IADD R14, R14, -0x7fffffff ;
        /*7790*/              @!P2 IADD R15, R15, -0x7fffffff ;
        /*77a0*/                   ISETP.GE.AND P5, PT, R85, RZ, PT ;
        /*77b0*/                   ISETP.GE.AND P4, PT, R16, RZ, PT ;
        /*77c0*/                   ISETP.GE.AND P3, PT, R17, RZ, PT ;
        /*77d0*/                   ISETP.GE.AND P0, PT, R86, RZ, PT ;
        /*77e0*/                   ISETP.GE.AND P1, PT, R87, RZ, PT ;
        /*77f0*/                   ISETP.GE.AND P2, PT, R88, RZ, PT ;
        /*7800*/                   ISETP.GE.AND P6, PT, R89, RZ, PT ;
        /*7810*/                   HFMA2 R18, -RZ, RZ, 0, 5.9604644775390625e-08 ;
        /*7820*/              @!P5 IADD R85, R85, 0x7fffffff ;
        /*7830*/              @!P4 IADD R16, R16, -0x7fffffff ;
        /*7840*/              @!P3 IADD R17, R17, -0x7fffffff ;
        /*7850*/              @!P0 IADD R86, R86, 0x7fffffff ;
        /*7860*/              @!P1 IADD R87, R87, 0x7fffffff ;
        /*7870*/              @!P2 IADD R88, R88, 0x7fffffff ;
        /*7880*/              @!P6 IADD R89, R89, 0x7fffffff ;
.L_x_15:
        /*7890*/                   LDC.64 R20, c[0x0][0x3a0] ;
        /*78a0*/                   IADD R19, -R18, RZ ;
        /*78b0*/                   LOP3.LUT R19, R0, R19, RZ, 0xc0, !PT ;
        /*78c0*/                   IMAD.WIDE.U32 R92, R19, 0x8, R20 ;
        /*78d0*/                   LDG.E.64 R20, desc[UR6][R92.64] ;
        /*78e0*/                   LDG.E.64 R90, desc[UR6][R92.64+0x200] ;
        /*78f0*/                   IADD R100, R50.reuse, R42.reuse ;
        /*7900*/                   IADD R108, -R50, R42 ;
        /*7910*/                   IADD R94, R51.reuse, R43.reuse ;
        /*7920*/                   IADD R109, -R51, R43 ;
        /*7930*/                   IADD R103, R56, -R48 ;
        /*7940*/                   LDG.E.64 R50, desc[UR6][R92.64+0x400] ;
        /*7950*/                   IADD R96, R57, -R49 ;
        /*7960*/                   IADD R102, -R52.reuse, R44.reuse ;
        /*7970*/                   IADD R95, -R53, R45.reuse ;
        /*7980*/                   ISETP.GE.AND P2, PT, R103, RZ, PT ;
        /*7990*/                   IADD R44, R52, R44 ;
        /*79a0*/                   ISETP.GE.AND P3, PT, R96, RZ, PT ;
        /*79b0*/                   ISETP.GE.AND P0, PT, R102, RZ, PT ;
        /*79c0*/                   ISETP.GE.AND P1, PT, R95, RZ, PT ;
        /*79d0*/                   IADD R45, R53, R45 ;
        /*79e0*/              @!P2 IADD R103, R103, 0x7fffffff ;
        /*79f0*/              @!P3 IADD R96, R96, 0x7fffffff ;
        /*7a00*/              @!P0 IADD R102, R102, 0x7fffffff ;
        /*7a10*/              @!P1 IADD R95, R95, 0x7fffffff ;
        /*7a20*/                   IADD R105, R103, R96.reuse ;
        /*7a30*/                   IADD R101, R102.reuse, -R95.reuse ;
        /*7a40*/                   IADD R102, R102, R95 ;
        /*7a50*/                   ISETP.GE.AND P1, PT, R105, RZ, PT ;
        /*7a60*/                   ISETP.GE.AND P0, PT, R101, RZ, PT ;
        /*7a70*/                   IADD R103, -R103, R96 ;
        /*7a80*/              @!P1 IADD R105, R105, -0x7fffffff ;
        /*7a90*/                   ISETP.GE.AND P1, PT, R102, RZ, PT ;
        /*7aa0*/                   ISETP.GE.AND P2, PT, R103, RZ, PT ;
        /*7ab0*/                   IMAD.SHL.U32 R43, R105, 0x8000, RZ ;
        /*7ac0*/              @!P0 IADD R101, R101, 0x7fffffff ;
        /*7ad0*/                   LOP3.LUT R52, R43, 0x7fff8000, RZ, 0xc0, !PT ;
        /*7ae0*/                   IMAD.SHL.U32 R42, R101, 0x8000, RZ ;
        /*7af0*/                   IADD R53, R55, -R47 ;
        /*7b00*/                   LEA.HI R105, R105, R52, RZ, 0x10 ;
        /*7b10*/                   IADD R52, -R54, R46 ;
        /*7b20*/                   LOP3.LUT R42, R42, 0x7fff8000, RZ, 0xc0, !PT ;
        /*7b30*/              @!P1 IADD R102, R102, -0x7fffffff ;
        /*7b40*/              @!P2 IADD R103, R103, 0x7fffffff ;
        /*7b50*/                   ISETP.GE.AND P0, PT, R108, RZ, PT ;
        /*7b60*/                   ISETP.GE.AND P3, PT, R53, RZ, PT ;
        /*7b70*/                   ISETP.GE.AND P1, PT, R109, RZ, PT ;
        /*7b80*/                   ISETP.GE.AND P2, PT, R52, RZ, PT ;
        /*7b90*/                   LEA.HI R101, R101, R42, RZ, 0x10 ;
        /*7ba0*/                   IMAD.SHL.U32 R42, R102, 0x8000, RZ ;
        /*7bb0*/                   IMAD.SHL.U32 R95, R103, 0x8000, RZ ;
        /*7bc0*/                   LOP3.LUT R43, R42, 0x7fff8000, RZ, 0xc0, !PT ;
        /*7bd0*/                   LOP3.LUT R42, R95, 0x7fff8000, RZ, 0xc0, !PT ;
        /*7be0*/                   LEA.HI R102, R102, R43, RZ, 0x10 ;
        /*7bf0*/                   LEA.HI R103, R103, R42, RZ, 0x10 ;
        /*7c00*/              @!P0 IADD R108, R108, 0x7fffffff ;
        /*7c10*/              @!P3 IADD R53, R53, 0x7fffffff ;
        /*7c20*/              @!P1 IADD R109, R109, 0x7fffffff ;
        /*7c30*/              @!P2 IADD R52, R52, 0x7fffffff ;
        /*7c40*/                   IADD R95, R101, R105 ;
        /*7c50*/                   IADD R96, R102, R103 ;
        /*7c60*/                   IADD R98, R108, R53 ;
        /*7c70*/                   IADD R97, R109, R52 ;
        /*7c80*/                   ISETP.GE.AND P2, PT, R95, RZ, PT ;
        /*7c90*/                   ISETP.GE.AND P3, PT, R96, RZ, PT ;
        /*7ca0*/                   ISETP.GE.AND P0, PT, R98, RZ, PT ;
        /*7cb0*/                   ISETP.GE.AND P1, PT, R97, RZ, PT ;
        /*7cc0*/              @!P2 IADD R95, R95, -0x7fffffff ;
        /*7cd0*/              @!P3 IADD R96, R96, -0x7fffffff ;
        /*7ce0*/              @!P0 IADD R98, R98, -0x7fffffff ;
        /*7cf0*/              @!P1 IADD R97, R97, -0x7fffffff ;
        /*7d00*/                   IADD R104, R98, R95 ;
        /*7d10*/                   IADD R113, R97, R96 ;
        /*7d20*/                   ISETP.GE.AND P0, PT, R104, RZ, PT ;
        /*7d30*/                   ISETP.GE.AND P1, PT, R113, RZ, PT ;
        /*7d40*/                   ISETP.GE.AND P6, PT, R100, RZ, PT ;
        /*7d50*/              @!P0 IADD R104, R104, -0x7fffffff ;
        /*7d60*/              @!P1 IADD R113, R113, -0x7fffffff ;
        /*7d70*/                   IADD R54, R54, R46 ;
        /*7d80*/                   IADD R49, R57, R49 ;
        /*7d90*/                   IADD R112, R55, R47 ;
        /*7da0*/                   IADD R48, R56, R48 ;
        /*7db0*/              @!P6 IADD R100, R100, -0x7fffffff ;
        /*7dc0*/                   ISETP.GE.AND P5, PT, R45, RZ, PT ;
        /*7dd0*/                   ISETP.GE.AND P4, PT, R54, RZ, PT ;
        /*7de0*/                   ISETP.GE.AND P3, PT, R49, RZ, PT ;
        /*7df0*/                   ISETP.GE.AND P2, PT, R94, RZ, PT ;
        /*7e00*/                   ISETP.GE.AND P1, PT, R44, RZ, PT ;
        /*7e10*/                   ISETP.GE.AND P0, PT, R112, RZ, PT ;
        /*7e20*/                   ISETP.GE.AND P6, PT, R48, RZ, PT ;
        /*7e30*/                   LDG.E.64 R56, desc[UR6][R92.64+0x800] ;
        /*7e40*/              @!P5 IADD R45, R45, -0x7fffffff ;
        /*7e50*/              @!P4 IADD R54, R54, -0x7fffffff ;
        /*7e60*/              @!P3 IADD R49, R49, -0x7fffffff ;
        /*7e70*/              @!P2 IADD R94, R94, -0x7fffffff ;
        /*7e80*/              @!P1 IADD R44, R44, -0x7fffffff ;
        /*7e90*/              @!P0 IADD R112, R112, -0x7fffffff ;
        /*7ea0*/              @!P6 IADD R48, R48, -0x7fffffff ;
        /*7eb0*/                   IADD R114, -R45, R49 ;
        /*7ec0*/                   ISETP.GE.AND P3, PT, R114, RZ, PT ;
        /*7ed0*/              @!P3 IADD R114, R114, 0x7fffffff ;
        /*7ee0*/                   IADD R101, R101, -R105 ;
        /*7ef0*/                   IADD R102, -R102, R103 ;
        /*7f00*/                   ISETP.GE.AND P3, PT, R102, RZ, PT ;
        /*7f10*/                   LOP3.LUT R42, R20, 0x7fffffff, RZ, 0x3c, !PT ;
        /*7f20*/                   IADD3 R43, PT, PT, R42, 0x7fffffff, -R21 ;
        /*7f30*/                   IADD R99, R21, R42 ;
        /*7f40*/                   IADD R21, R104, R113 ;
        /*7f50*/                   IMAD.WIDE.U32 R20, R20, R21, RZ ;
        /*7f60*/                   IMAD.WIDE.U32 R42, R113, R43, R20 ;
        /*7f70*/                   IMAD.WIDE.U32 R20, R104, R99, R20 ;
        /*7f80*/                   SHF.R.U64 R104, R42.reuse, 0x1f, R43.reuse ;
        /*7f90*/                   SHF.R.U32.HI R99, RZ, 0x1e, R43 ;
        /*7fa0*/                   LOP3.LUT R42, R42, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7fb0*/                   LOP3.LUT R43, R104, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7fc0*/                   IADD3 R42, PT, PT, R43, R42, R99 ;
        /*7fd0*/                   SHF.R.U64 R99, R20.reuse, 0x1f, R21 ;
        /*7fe0*/                   LOP3.LUT R43, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7ff0*/                   LOP3.LUT R20, R99, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8000*/                   IADD R113, R100, -R54 ;
        /*8010*/                   IADD R99, R94, -R112 ;
        /*8020*/                   IADD R104, R44, -R48 ;
        /*8030*/                   ISETP.GE.AND P0, PT, R113, RZ, PT ;
        /*8040*/                   ISETP.GE.AND P1, PT, R99, RZ, PT ;
        /*8050*/                   ISETP.GE.AND P2, PT, R104, RZ, PT ;
        /*8060*/                   SHF.R.U32.HI R21, RZ, 0x1e, R21 ;
        /*8070*/                   IADD3 R43, PT, PT, R20, R43, R21 ;
        /*8080*/                   IADD R20, R109, -R52 ;
        /*8090*/              @!P0 IADD R113, R113, 0x7fffffff ;
        /*80a0*/              @!P1 IADD R99, R99, 0x7fffffff ;
        /*80b0*/              @!P2 IADD R104, R104, 0x7fffffff ;
        /*80c0*/                   IADD R52, R113, R114 ;
        /*80d0*/                   IADD R55, R99, R104 ;
        /*80e0*/                   ISETP.GE.AND P0, PT, R52, RZ, PT ;
        /*80f0*/                   ISETP.GE.AND P1, PT, R55, RZ, PT ;
        /*8100*/                   LOP3.LUT R46, R90, 0x7fffffff, RZ, 0x3c, !PT ;
        /*8110*/                   IADD R21, R108, -R53 ;
        /*8120*/              @!P0 IADD R52, R52, -0x7fffffff ;
        /*8130*/              @!P1 IADD R55, R55, -0x7fffffff ;
        /*8140*/                   IADD R53, R91, R46 ;
        /*8150*/                   IADD R47, R52, R55 ;
        /*8160*/                   IADD3 R91, PT, PT, R46, 0x7fffffff, -R91 ;
        /*8170*/                   IMAD.WIDE.U32 R46, R90, R47, RZ ;
        /*8180*/                   IADD R100, R100, R54 ;
        /*8190*/                   IMAD.WIDE.U32 R52, R52, R53, R46 ;
        /*81a0*/                   IMAD.WIDE.U32 R46, R55, R91, R46 ;
        /*81b0*/                   LDG.E.64 R54, desc[UR6][R92.64+0xa00] ;
        /*81c0*/                   ISETP.GE.AND P0, PT, R21, RZ, PT ;
        /*81d0*/                   ISETP.GE.AND P1, PT, R20, RZ, PT ;
        /*81e0*/                   ISETP.GE.AND P2, PT, R101, RZ, PT ;
        /*81f0*/              @!P3 IADD R102, R102, 0x7fffffff ;
        /*8200*/                   IADD R103, R94, R112 ;
        /*8210*/                   IADD R105, R113, -R114 ;
        /*8220*/              @!P0 IADD R21, R21, 0x7fffffff ;
        /*8230*/              @!P1 IADD R20, R20, 0x7fffffff ;
        /*8240*/              @!P2 IADD R101, R101, 0x7fffffff ;
        /*8250*/                   IADD R113, R21, R102 ;
        /*8260*/                   IADD R94, R20, R101 ;
        /*8270*/                   ISETP.GE.AND P0, PT, R113, RZ, PT ;
        /*8280*/                   ISETP.GE.AND P1, PT, R94, RZ, PT ;
        /*8290*/                   LOP3.LUT R90, R50, 0x7fffffff, RZ, 0x3c, !PT ;
        /*82a0*/                   IADD3 R109, PT, PT, R90, 0x7fffffff, -R51 ;
        /*82b0*/                   IADD R91, R51, R90 ;
        /*82c0*/              @!P0 IADD R113, R113, -0x7fffffff ;
        /*82d0*/              @!P1 IADD R94, R94, -0x7fffffff ;
        /*82e0*/                   IADD R51, R113, R94 ;
        /*82f0*/                   IMAD.WIDE.U32 R50, R50, R51, RZ ;
        /*8300*/                   IADD R98, R98, -R95 ;
        /*8310*/                   IMAD.WIDE.U32 R90, R113, R91, R50 ;
        /*8320*/                   IMAD.WIDE.U32 R50, R94, R109, R50 ;
        /*8330*/                   LDG.E.64 R94, desc[UR6][R92.64+0x600] ;
        /*8340*/                   LDG.E.64 R92, desc[UR6][R92.64+0xc00] ;
        /*8350*/                   IADD R108, R97, -R96 ;
        /*8360*/                   ISETP.GE.AND P0, PT, R98, RZ, PT ;
        /*8370*/                   ISETP.GE.AND P1, PT, R108, RZ, PT ;
        /*8380*/                   IADD R104, R99, -R104 ;
        /*8390*/                   LOP3.LUT R96, R56, 0x7fffffff, RZ, 0x3c, !PT ;
        /*83a0*/              @!P0 IADD R98, R98, 0x7fffffff ;
        /*83b0*/                   ISETP.GE.AND P0, PT, R105, RZ, PT ;
        /*83c0*/              @!P1 IADD R108, R108, 0x7fffffff ;
        /*83d0*/                   ISETP.GE.AND P1, PT, R104, RZ, PT ;
        /*83e0*/                   IADD R97, R57, R96 ;
        /*83f0*/                   IADD3 R109, PT, PT, R96, 0x7fffffff, -R57 ;
        /*8400*/                   IADD R57, R98, R108 ;
        /*8410*/                   IMAD.WIDE.U32 R56, R56, R57, RZ ;
        /*8420*/              @!P0 IADD R105, R105, 0x7fffffff ;
        /*8430*/              @!P1 IADD R104, R104, 0x7fffffff ;
        /*8440*/                   IMAD.WIDE.U32 R96, R98, R97, R56 ;
        /*8450*/                   IADD R99, R105, R104 ;
        /*8460*/                   IMAD.WIDE.U32 R56, R108, R109, R56 ;
        /*8470*/                   ISETP.GE.AND P0, PT, R100, RZ, PT ;
        /*8480*/                   ISETP.GE.AND P1, PT, R103, RZ, PT ;
        /*8490*/              @!P0 IADD R100, R100, -0x7fffffff ;
        /*84a0*/              @!P1 IADD R103, R103, -0x7fffffff ;
        /*84b0*/                   LOP3.LUT R98, R54, 0x7fffffff, RZ, 0x3c, !PT ;
        /*84c0*/                   IADD3 R109, PT, PT, R98, 0x7fffffff, -R55 ;
        /*84d0*/                   IADD R108, R55, R98 ;
        /*84e0*/                   IMAD.WIDE.U32 R98, R54, R99, RZ ;
        /*84f0*/                   IMAD.WIDE.U32 R54, R105, R108, R98 ;
        /*8500*/                   IADD R105, R45, R49 ;
        /*8510*/                   IMAD.WIDE.U32 R98, R104, R109, R98 ;
        /*8520*/                   IADD R104, R44, R48 ;
        /*8530*/                   ISETP.GE.AND P3, PT, R105, RZ, PT ;
        /*8540*/                   ISETP.GE.AND P2, PT, R104, RZ, PT ;
        /*8550*/                   SHF.R.U64 R45, R46.reuse, 0x1f, R47.reuse ;
        /*8560*/                   LOP3.LUT R44, R46, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8570*/                   SHF.R.U32.HI R46, RZ, 0x1e, R47 ;
        /*8580*/                   LOP3.LUT R45, R45, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8590*/              @!P3 IADD R105, R105, -0x7fffffff ;
        /*85a0*/              @!P2 IADD R104, R104, -0x7fffffff ;
        /*85b0*/                   IADD3 R44, PT, PT, R45, R44, R46 ;
        /*85c0*/                   IADD R49, R103, -R105 ;
        /*85d0*/                   IADD R46, R100, -R104 ;
        /*85e0*/                   ISETP.GE.AND P1, PT, R49, RZ, PT ;
        /*85f0*/                   ISETP.GE.AND P0, PT, R46, RZ, PT ;
        /*8600*/                   IADD R48, R21, -R102 ;
        /*8610*/                   IADD R102, R20, -R101 ;
        /*8620*/              @!P1 IADD R49, R49, 0x7fffffff ;
        /*8630*/                   ISETP.GE.AND P1, PT, R102, RZ, PT ;
        /*8640*/              @!P0 IADD R46, R46, 0x7fffffff ;
        /*8650*/                   ISETP.GE.AND P0, PT, R48, RZ, PT ;
        /*8660*/                   LOP3.LUT R20, R94, 0x7fffffff, RZ, 0x3c, !PT ;
        /*8670*/                   IADD R21, R46, R49 ;
        /*8680*/                   IADD R47, R95, R20 ;
        /*8690*/                   IADD3 R95, PT, PT, R20, 0x7fffffff, -R95 ;
        /*86a0*/                   IMAD.WIDE.U32 R20, R94, R21, RZ ;
        /*86b0*/              @!P1 IADD R102, R102, 0x7fffffff ;
        /*86c0*/              @!P0 IADD R48, R48, 0x7fffffff ;
        /*86d0*/                   SHF.R.U64 R45, R52.reuse, 0x1f, R53.reuse ;
        /*86e0*/                   LOP3.LUT R101, R52, 0x7fffffff, RZ, 0xc0, !PT ;
