	.target	sm_120a
        /*1610*/                   IADD R4, R40, R39 ;
        /*1620*/                   IADD R28, R30, R41 ;
        /*1630*/                   IADD R39, R40, -R39 ;
        /*1640*/                   IADD R30, R30, -R41 ;
        /*1650*/                   SHF.R.U64 R41, R32, 0x1f, R33 ;
        /*1660*/                   SHF.R.U32.HI R40, RZ, 0x1e, R33 ;
        /*1670*/                   ISETP.GE.AND P2, PT, R38, RZ, PT ;
        /*1680*/                   ISETP.GE.AND P3, PT, R37, RZ, PT ;
        /*1690*/                   SHF.R.U64 R33, R14, 0x1f, R15.reuse ;
        /*16a0*/                   ISETP.GE.AND P0, PT, R29, RZ, PT ;
        /*16b0*/                   ISETP.GE.AND P1, PT, R8, RZ, PT ;
        /*16c0*/                   SHF.R.U32.HI R34, RZ, 0x1e, R15 ;
        /*16d0*/                   LOP3.LUT R32, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*16e0*/                   LOP3.LUT R14, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*16f0*/                   LOP3.LUT R15, R41, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1700*/                   LOP3.LUT R33, R33, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1710*/                   IADD R35, R16, R35 ;
        /*1720*/                   IADD3 R32, PT, PT, R15, R32, R40 ;
        /*1730*/                   IADD3 R16, PT, PT, R33, R14, R34 ;
        /*1740*/              @!P2 IADD R38, R38, -0x7fffffff ;
        /*1750*/              @!P3 IADD R37, R37, -0x7fffffff ;
        /*1760*/                   ISETP.GE.AND P4, PT, R17, RZ, PT ;
        /*1770*/                   ISETP.GE.AND P5, PT, R31, RZ, PT ;
        /*1780*/                   ISETP.GE.AND P2, PT, R32, RZ, PT ;
        /*1790*/                   ISETP.GE.AND P3, PT, R16, RZ, PT ;
        /*17a0*/              @!P0 IADD R29, R29, 0x7fffffff ;
        /*17b0*/              @!P1 IADD R8, R8, -0x7fffffff ;
        /*17c0*/                   ISETP.GE.AND P0, PT, R11, RZ, PT ;
        /*17d0*/                   ISETP.GE.AND P1, PT, R36, RZ, PT ;
        /*17e0*/                   IMAD.SHL.U32 R14, R29, 0x8000, RZ ;
        /*17f0*/                   IADD R0, R5, R0 ;
        /*1800*/              @!P4 IADD R17, R17, -0x7fffffff ;
        /*1810*/                   LOP3.LUT R14, R14, 0x7fff8000, RZ, 0xc0, !PT ;
        /*1820*/              @!P5 IADD R31, R31, -0x7fffffff ;
        /*1830*/              @!P2 IADD R32, R32, -0x7fffffff ;
        /*1840*/              @!P3 IADD R16, R16, -0x7fffffff ;
        /*1850*/              @!P0 IADD R11, R11, -0x7fffffff ;
        /*1860*/              @!P1 IADD R36, R36, -0x7fffffff ;
        /*1870*/                   LEA.HI R14, R29, R14, RZ, 0x10 ;
        /*1880*/                   IADD R5, R8.reuse, R37.reuse ;
        /*1890*/                   IADD R41, R8, -R37 ;
        /*18a0*/                   IADD R8, -R17, R32 ;
        /*18b0*/                   ISETP.GE.AND P0, PT, R39, RZ, PT ;
        /*18c0*/                   IADD R29, -R31, R16 ;
        /*18d0*/                   IADD R34, -R11, R36 ;
        /*18e0*/                   ISETP.GE.AND P2, PT, R8, RZ, PT ;
        /*18f0*/                   ISETP.GE.AND P3, PT, R29, RZ, PT ;
        /*1900*/                   ISETP.GE.AND P4, PT, R4, RZ, PT ;
        /*1910*/                   ISETP.GE.AND P1, PT, R34, RZ, PT ;
        /*1920*/                   ISETP.GE.AND P6, PT, R0, RZ, PT ;
        /*1930*/              @!P0 IADD R39, R39, 0x7fffffff ;
        /*1940*/                   ISETP.GE.AND P0, PT, R41, RZ, PT ;
        /*1950*/                   IADD R32, R17, R32 ;
        /*1960*/                   IADD R33, R11, R36 ;
        /*1970*/                   IADD R37, R31, R16 ;
        /*1980*/              @!P2 IADD R8, R8, 0x7fffffff ;
        /*1990*/              @!P3 IADD R29, R29, 0x7fffffff ;
        /*19a0*/                   ISETP.GE.AND P5, PT, R28, RZ, PT ;
        /*19b0*/              @!P4 IADD R4, R4, -0x7fffffff ;
        /*19c0*/              @!P1 IADD R34, R34, 0x7fffffff ;
        /*19d0*/                   ISETP.GE.AND P4, PT, R5, RZ, PT ;
        /*19e0*/              @!P6 IADD R0, R0, -0x7fffffff ;
        /*19f0*/                   ISETP.GE.AND P1, PT, R35, RZ, PT ;
        /*1a00*/                   ISETP.GE.AND P3, PT, R32, RZ, PT ;
        /*1a10*/                   ISETP.GE.AND P6, PT, R37, RZ, PT ;
        /*1a20*/                   ISETP.GE.AND P2, PT, R33, RZ, PT ;
        /*1a30*/                   IADD R17, R8, R29 ;
        /*1a40*/              @!P0 IADD R41, R41, 0x7fffffff ;
        /*1a50*/                   ISETP.GE.AND P0, PT, R17, RZ, PT ;
        /*1a60*/              @!P5 IADD R28, R28, -0x7fffffff ;
        /*1a70*/                   ISETP.GE.AND P5, PT, R30, RZ, PT ;
        /*1a80*/              @!P4 IADD R5, R5, -0x7fffffff ;
        /*1a90*/              @!P1 IADD R35, R35, -0x7fffffff ;
        /*1aa0*/              @!P3 IADD R32, R32, -0x7fffffff ;
        /*1ab0*/              @!P6 IADD R37, R37, -0x7fffffff ;
        /*1ac0*/              @!P2 IADD R33, R33, -0x7fffffff ;
        /*1ad0*/                   IADD R8, -R8, R29 ;
        /*1ae0*/                   IADD R11, R39.reuse, R34.reuse ;
        /*1af0*/                   IADD R39, R39, -R34 ;
        /*1b00*/                   IADD R34, R4, -R5 ;
        /*1b10*/                   IADD R36, R35, -R32 ;
        /*1b20*/                   IADD R31, -R0, R37 ;
        /*1b30*/                   IADD R29, R28, -R33 ;
        /*1b40*/              @!P0 IADD R17, R17, -0x7fffffff ;
        /*1b50*/                   ISETP.GE.AND P0, PT, R8, RZ, PT ;
        /*1b60*/                   ISETP.GE.AND P1, PT, R34, RZ, PT ;
        /*1b70*/                   ISETP.GE.AND P3, PT, R36, RZ, PT ;
        /*1b80*/                   ISETP.GE.AND P4, PT, R31, RZ, PT ;
        /*1b90*/                   ISETP.GE.AND P2, PT, R29, RZ, PT ;
        /*1ba0*/              @!P5 IADD R30, R30, 0x7fffffff ;
        /*1bb0*/                   IMAD.SHL.U32 R15, R38, 0x8000, RZ ;
        /*1bc0*/                   IADD R4, R4, R5 ;
        /*1bd0*/                   IADD R16, R30.reuse, R41.reuse ;
        /*1be0*/                   IADD R30, R30, -R41 ;
        /*1bf0*/                   IADD R41, R35, R32 ;
        /*1c00*/                   IADD R28, R28, R33 ;
        /*1c10*/                   IADD R35, R0, R37 ;
        /*1c20*/              @!P0 IADD R8, R8, 0x7fffffff ;
        /*1c30*/                   LOP3.LUT R15, R15, 0x7fff8000, RZ, 0xc0, !PT ;
        /*1c40*/                   IMAD.SHL.U32 R5, R17, 0x8000, RZ ;
        /*1c50*/              @!P1 IADD R34, R34, 0x7fffffff ;
        /*1c60*/              @!P3 IADD R36, R36, 0x7fffffff ;
        /*1c70*/              @!P4 IADD R31, R31, 0x7fffffff ;
        /*1c80*/                   ISETP.GE.AND P1, PT, R4, RZ, PT ;
        /*1c90*/              @!P2 IADD R29, R29, 0x7fffffff ;
        /*1ca0*/                   ISETP.GE.AND P3, PT, R41, RZ, PT ;
        /*1cb0*/                   IMAD.SHL.U32 R0, R8, 0x8000, RZ ;
        /*1cc0*/                   ISETP.GE.AND P2, PT, R28, RZ, PT ;
        /*1cd0*/                   ISETP.GE.AND P4, PT, R35, RZ, PT ;
        /*1ce0*/                   LEA.HI R15, R38, R15, RZ, 0x10 ;
        /*1cf0*/                   LOP3.LUT R38, R5, 0x7fff8000, RZ, 0xc0, !PT ;
        /*1d00*/                   IADD R32, R34.reuse, R31.reuse ;
        /*1d10*/                   IADD R5, R34, -R31 ;
        /*1d20*/                   LOP3.LUT R31, R0, 0x7fff8000, RZ, 0xc0, !PT ;
        /*1d30*/                   LEA.HI R17, R17, R38, RZ, 0x10 ;
        /*1d40*/                   LEA.HI R8, R8, R31, RZ, 0x10 ;
        /*1d50*/              @!P1 IADD R4, R4, -0x7fffffff ;
        /*1d60*/              @!P3 IADD R41, R41, -0x7fffffff ;
        /*1d70*/                   IADD R34, R14.reuse, R17.reuse ;
        /*1d80*/                   IADD R31, R14, -R17 ;
        /*1d90*/              @!P2 IADD R28, R28, -0x7fffffff ;
        /*1da0*/              @!P4 IADD R35, R35, -0x7fffffff ;
        /*1db0*/                   IADD R17, R15, R8.reuse ;
        /*1dc0*/                   ISETP.GE.AND P0, PT, R11, RZ, PT ;
        /*1dd0*/                   IADD R14, R4, R41 ;
        /*1de0*/                   IADD R38, -R15, R8 ;
        /*1df0*/                   S2UR UR5, SR_CgaCtaId ;
        /*1e00*/                   IADD R15, R28, R35 ;
        /*1e10*/                   ISETP.GE.AND P1, PT, R16, RZ, PT ;
        /*1e20*/                   ISETP.GE.AND P4, PT, R34, RZ, PT ;
        /*1e30*/                   ISETP.GE.AND P5, PT, R17, RZ, PT ;
        /*1e40*/                   IADD R33, R29.reuse, R36.reuse ;
        /*1e50*/                   IADD R0, R29, -R36 ;
        /*1e60*/                   IMAD.SHL.U32 R29, R10, 0x10, RZ ;
        /*1e70*/                   ISETP.GE.AND P2, PT, R14, RZ, PT ;
        /*1e80*/                   ISETP.GE.AND P3, PT, R15, RZ, PT ;
        /*1e90*/                   LOP3.LUT R36, R29, 0xf0, RZ, 0xc0, !PT ;
        /*1ea0*/              @!P0 IADD R11, R11, -0x7fffffff ;
        /*1eb0*/                   ISETP.GE.AND P0, PT, R39, RZ, PT ;
        /*1ec0*/              @!P1 IADD R16, R16, -0x7fffffff ;
        /*1ed0*/                   IADD R29, R9, R36 ;
        /*1ee0*/              @!P4 IADD R34, R34, -0x7fffffff ;
        /*1ef0*/              @!P5 IADD R17, R17, -0x7fffffff ;
        /*1f00*/              @!P2 IADD R14, R14, -0x7fffffff ;
        /*1f10*/                   LOP3.LUT R8, R29, 0xf, R10, 0x78, !PT ;
        /*1f20*/                   ISETP.GE.AND P2, PT, R38, RZ, PT ;
        /*1f30*/              @!P3 IADD R15, R15, -0x7fffffff ;
        /*1f40*/                   ISETP.GE.AND P1, PT, R30, RZ, PT ;
        /*1f50*/                   IADD R36, R11, R34 ;
        /*1f60*/                   IADD R29, R16, R17 ;
        /*1f70*/                   ISETP.GE.AND P3, PT, R31, RZ, PT ;
        /*1f80*/                   UMOV UR4, 0x400 ;
        /*1f90*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*1fa0*/                   ISETP.GE.AND P5, PT, R36, RZ, PT ;
        /*1fb0*/                   ISETP.GE.AND P4, PT, R29, RZ, PT ;
        /*1fc0*/              @!P0 IADD R39, R39, 0x7fffffff ;
        /*1fd0*/                   ISETP.GE.AND P0, PT, R32, RZ, PT ;
        /*1fe0*/              @!P2 IADD R38, R38, 0x7fffffff ;
        /*1ff0*/                   LEA R8, R8, UR4, 0x3 ;
        /*2000*/              @!P1 IADD R30, R30, 0x7fffffff ;
        /*2010*/              @!P3 IADD R31, R31, 0x7fffffff ;
        /*2020*/                   ISETP.GE.AND P6, PT, R33, RZ, PT ;
        /*2030*/                   STS.64 [R8], R14 ;
        /*2040*/                   IADD R11, R11, -R34 ;
        /*2050*/                   IADD R37, R4, -R41 ;
        /*2060*/                   IADD R35, R28, -R35 ;
        /*2070*/                   IADD R34, R39, R38.reuse ;
        /*2080*/              @!P5 IADD R36, R36, -0x7fffffff ;
        /*2090*/              @!P4 IADD R29, R29, -0x7fffffff ;
        /*20a0*/              @!P0 IADD R32, R32, -0x7fffffff ;
        /*20b0*/                   IADD R14, R39, -R38 ;
        /*20c0*/                   IADD R39, R30, R31 ;
        /*20d0*/                   IADD R4, R16, -R17 ;
        /*20e0*/                   ISETP.GE.AND P0, PT, R37, RZ, PT ;
        /*20f0*/                   ISETP.GE.AND P1, PT, R35, RZ, PT ;
        /*2100*/                   LOP3.LUT R28, R18, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2110*/                   IADD R17, R36, R29 ;
        /*2120*/                   ISETP.GE.AND P2, PT, R34, RZ, PT ;
        /*2130*/                   ISETP.GE.AND P3, PT, R39, RZ, PT ;
        /*2140*/                   IADD R41, R19, R28 ;
        /*2150*/              @!P6 IADD R33, R33, -0x7fffffff ;
        /*2160*/                   IMAD.WIDE.U32 R16, R18, R17, RZ ;
        /*2170*/                   IADD3 R19, PT, PT, R28, 0x7fffffff, -R19 ;
        /*2180*/                   LOP3.LUT R28, R20, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2190*/                   IADD R43, R32, R33 ;
        /*21a0*/                   IMAD.WIDE.U32 R18, R29, R19, R16.reuse ;
        /*21b0*/                   IADD R15, R30, -R31 ;
        /*21c0*/              @!P0 IADD R37, R37, 0x7fffffff ;
        /*21d0*/              @!P1 IADD R35, R35, 0x7fffffff ;
        /*21e0*/                   IMAD.WIDE.U32 R30, R36, R41, R16 ;
        /*21f0*/              @!P2 IADD R34, R34, -0x7fffffff ;
        /*2200*/              @!P3 IADD R39, R39, -0x7fffffff ;
        /*2210*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2220*/                   ISETP.GE.AND P0, PT, R11, RZ, PT ;
        /*2230*/                   ISETP.GE.AND P1, PT, R4, RZ, PT ;
        /*2240*/                   IADD R41, R21, R28 ;
        /*2250*/                   IADD3 R36, PT, PT, R28, 0x7fffffff, -R21 ;
        /*2260*/                   IMAD.WIDE.U32 R28, R20, R43, RZ ;
        /*2270*/                   SHF.R.U64 R16, R18, 0x1f, R19 ;
        /*2280*/                   LOP3.LUT R17, R18, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2290*/                   SHF.R.U32.HI R18, RZ, 0x1e, R19 ;
        /*22a0*/                   IADD R19, R34, R39 ;
        /*22b0*/                   LOP3.LUT R38, R6, 0x7fffffff, RZ, 0x3c, !PT ;
        /*22c0*/                   IMAD.WIDE.U32 R20, R32, R41, R28 ;
        /*22d0*/                   IMAD.WIDE.U32 R28, R33, R36, R28 ;
        /*22e0*/                   IADD R41, R7, R38 ;
        /*22f0*/                   IADD3 R38, PT, PT, R38, 0x7fffffff, -R7 ;
        /*2300*/                   IMAD.WIDE.U32 R32, R6, R19, RZ ;
        /*2310*/                   LOP3.LUT R36, R22, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2320*/              @!P0 IADD R11, R11, 0x7fffffff ;
        /*2330*/              @!P1 IADD R4, R4, 0x7fffffff ;
        /*2340*/                   IADD R43, R37, R35 ;
        /*2350*/                   ISETP.GE.AND P0, PT, R5, RZ, PT ;
        /*2360*/                   ISETP.GE.AND P1, PT, R0, RZ, PT ;
        /*2370*/                   SHF.R.U64 R7, R30, 0x1f, R31 ;
        /*2380*/                   LOP3.LUT R19, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2390*/                   SHF.R.U32.HI R6, RZ, 0x1e, R31 ;
        /*23a0*/                   IMAD.WIDE.U32 R30, R34, R41, R32 ;
        /*23b0*/                   IADD3 R40, PT, PT, R36, 0x7fffffff, -R23 ;
        /*23c0*/                   IMAD.WIDE.U32 R32, R39, R38, R32 ;
        /*23d0*/                   IADD R38, R23, R36 ;
        /*23e0*/                   IMAD.WIDE.U32 R22, R22, R43, RZ ;
        /*23f0*/                   SHF.R.U64 R34, R28.reuse, 0x1f, R29.reuse ;
        /*2400*/                   LOP3.LUT R36, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2410*/                   SHF.R.U32.HI R39, RZ, 0x1e, R29 ;
        /*2420*/                   IMAD.WIDE.U32 R28, R37, R38, R22.reuse ;
        /*2430*/                   IADD R41, R11, R4 ;
        /*2440*/              @!P0 IADD R5, R5, 0x7fffffff ;
        /*2450*/              @!P1 IADD R0, R0, 0x7fffffff ;
        /*2460*/                   IMAD.WIDE.U32 R22, R35, R40, R22 ;
        /*2470*/                   LOP3.LUT R40, R24, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2480*/                   LOP3.LUT R7, R7, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2490*/                   ISETP.GE.AND P0, PT, R14, RZ, PT ;
        /*24a0*/                   ISETP.GE.AND P1, PT, R15, RZ, PT ;
        /*24b0*/                   LOP3.LUT R34, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*24c0*/                   SHF.R.U64 R37, R20.reuse, 0x1f, R21.reuse ;
        /*24d0*/                   LOP3.LUT R35, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*24e0*/                   SHF.R.U32.HI R38, RZ, 0x1e, R21 ;
        /*24f0*/                   IMAD.WIDE.U32 R20, R24, R41, RZ ;
        /*2500*/                   IADD3 R19, PT, PT, R7, R19, R6 ;
        /*2510*/                   IADD R24, R25, R40 ;
        /*2520*/                   IADD3 R41, PT, PT, R40, 0x7fffffff, -R25 ;
        /*2530*/                   IADD R7, R5, R0 ;
        /*2540*/                   LOP3.LUT R40, R16, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2550*/                   IADD3 R34, PT, PT, R34, R36, R39 ;
        /*2560*/                   LOP3.LUT R36, R2.reuse, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2570*/                   IMAD.WIDE.U32 R6, R2, R7, RZ ;
        /*2580*/                   IADD3 R18, PT, PT, R40, R17, R18 ;
        /*2590*/                   IADD3 R39, PT, PT, R36, 0x7fffffff, -R3 ;
        /*25a0*/                   IMAD.WIDE.U32 R24, R11, R24, R20.reuse ;
        /*25b0*/              @!P0 IADD R14, R14, 0x7fffffff ;
        /*25c0*/              @!P1 IADD R15, R15, 0x7fffffff ;
        /*25d0*/                   ISETP.GE.AND P0, PT, R18, RZ, PT ;
        /*25e0*/                   IMAD.WIDE.U32 R20, R4, R41, R20 ;
        /*25f0*/                   IADD R41, R3, R36 ;
        /*2600*/                   ISETP.GE.AND P1, PT, R19, RZ, PT ;
        /*2610*/                   IMAD.WIDE.U32 R2, R0, R39, R6 ;
        /*2620*/                   IMAD.WIDE.U32 R6, R5, R41, R6 ;
        /*2630*/                   SHF.R.U64 R41, R2.reuse, 0x1f, R3.reuse ;
        /*2640*/                   LOP3.LUT R5, R2, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2650*/                   LOP3.LUT R2, R37, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2660*/                   LOP3.LUT R37, R10, R9, RZ, 0x3c, !PT ;
        /*2670*/                   SHF.R.U32.HI R42, RZ, 0x1e, R3 ;
        /*2680*/                   IADD R3, R14, R15 ;
        /*2690*/                   LEA R37, R37, UR4, 0x3 ;
        /*26a0*/              @!P0 IADD R18, R18, -0x7fffffff ;
        /*26b0*/              @!P1 IADD R19, R19, -0x7fffffff ;
        /*26c0*/                   SHF.R.U64 R36, R24, 0x1f, R25 ;
        /*26d0*/                   LOP3.LUT R0, R24, 0x7fffffff, RZ, 0xc0, !PT ;
        /*26e0*/                   IADD3 R35, PT, PT, R2, R35, R38 ;
        /*26f0*/                   IMAD.WIDE.U32 R2, R26.reuse, R3, RZ ;
        /*2700*/                   LOP3.LUT R24, R26, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2710*/                   SHF.R.U64 R10, R6.reuse, 0x1f, R7.reuse ;
        /*2720*/                   LOP3.LUT R9, R6, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2730*/                   SHF.R.U32.HI R26, RZ, 0x1e, R7 ;
        /*2740*/                   LDS.64 R6, [R37] ;
        /*2750*/                   STS.64 [R37], R18 ;
        /*2760*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2770*/                   ISETP.GE.AND P2, PT, R34, RZ, PT ;
        /*2780*/                   ISETP.GE.AND P3, PT, R35, RZ, PT ;
        /*2790*/                   IADD R43, R27, R24 ;
        /*27a0*/                   IADD3 R24, PT, PT, R24, 0x7fffffff, -R27 ;
        /*27b0*/                   SHF.R.U64 R4, R32, 0x1f, R33 ;
        /*27c0*/                   LOP3.LUT R11, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*27d0*/                   SHF.R.U32.HI R32, RZ, 0x1e, R33 ;
        /*27e0*/                   SHF.R.U64 R33, R30, 0x1f, R31 ;
        /*27f0*/              @!P2 IADD R34, R34, -0x7fffffff ;
        /*2800*/              @!P3 IADD R35, R35, -0x7fffffff ;
        /*2810*/                   SHF.R.U32.HI R39, RZ, 0x1e, R25 ;
        /*2820*/                   IMAD.WIDE.U32 R24, R15, R24, R2 ;
        /*2830*/                   LOP3.LUT R16, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2840*/                   SHF.R.U64 R30, R22, 0x1f, R23 ;
        /*2850*/                   IMAD.WIDE.U32 R2, R14, R43, R2 ;
        /*2860*/                   SHF.R.U32.HI R31, RZ, 0x1e, R31 ;
        /*2870*/                   LDS.64 R14, [R8] ;
        /*2880*/                   LOP3.LUT R4, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2890*/                   LOP3.LUT R33, R33, 0x7fffffff, RZ, 0xc0, !PT ;
        /*28a0*/                   STS.64 [R8], R34 ;
        /*28b0*/                   LOP3.LUT R43, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*28c0*/                   IADD3 R30, PT, PT, R4, R11, R32 ;
        /*28d0*/                   IADD3 R31, PT, PT, R33, R16, R31 ;
        /*28e0*/                   ISETP.GE.AND P2, PT, R30, RZ, PT ;
        /*28f0*/                   ISETP.GE.AND P3, PT, R31, RZ, PT ;
        /*2900*/                   LOP3.LUT R41, R41, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2910*/                   SHF.R.U64 R40, R28, 0x1f, R29 ;
        /*2920*/                   LOP3.LUT R17, R22, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2930*/                   SHF.R.U32.HI R22, RZ, 0x1e, R23 ;
        /*2940*/              @!P2 IADD R30, R30, -0x7fffffff ;
        /*2950*/              @!P3 IADD R31, R31, -0x7fffffff ;
        /*2960*/                   LOP3.LUT R23, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2970*/                   IADD3 R42, PT, PT, R41, R5, R42 ;
        /*2980*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2990*/                   SHF.R.U32.HI R28, RZ, 0x1e, R29 ;
        /*29a0*/                   LOP3.LUT R40, R40, 0x7fffffff, RZ, 0xc0, !PT ;
        /*29b0*/                   IADD3 R22, PT, PT, R43, R17, R22 ;
        /*29c0*/                   IADD3 R23, PT, PT, R40, R23, R28 ;
        /*29d0*/                   ISETP.GE.AND P0, PT, R22, RZ, PT ;
        /*29e0*/                   ISETP.GE.AND P1, PT, R23, RZ, PT ;
        /*29f0*/                   LDS.64 R4, [R37] ;
        /*2a00*/                   STS.64 [R37], R30 ;
        /*2a10*/                   SHF.R.U64 R38, R2.reuse, 0x1f, R3 ;
        /*2a20*/                   LOP3.LUT R2, R2, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2a30*/                   SHF.R.U32.HI R3, RZ, 0x1e, R3 ;
        /*2a40*/                   SHF.R.U64 R29, R20, 0x1f, R21.reuse ;
        /*2a50*/                   LOP3.LUT R38, R38, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2a60*/              @!P0 IADD R22, R22, -0x7fffffff ;
        /*2a70*/              @!P1 IADD R23, R23, -0x7fffffff ;
        /*2a80*/                   LOP3.LUT R20, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2a90*/                   SHF.R.U32.HI R21, RZ, 0x1e, R21 ;
        /*2aa0*/                   LOP3.LUT R29, R29, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2ab0*/                   IADD3 R33, PT, PT, R38, R2, R3 ;
        /*2ac0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2ad0*/                   LOP3.LUT R36, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2ae0*/                   IADD3 R20, PT, PT, R29, R20, R21 ;
        /*2af0*/                   IADD3 R21, PT, PT, R36, R0, R39 ;
        /*2b00*/                   ISETP.GE.AND P5, PT, R20, RZ, PT ;
        /*2b10*/                   ISETP.GE.AND P4, PT, R21, RZ, PT ;
        /*2b20*/                   LDS.64 R2, [R8] ;
        /*2b30*/                   STS.64 [R8], R22 ;
        /*2b40*/                   LOP3.LUT R10, R10, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2b50*/              @!P5 IADD R20, R20, -0x7fffffff ;
        /*2b60*/              @!P4 IADD R21, R21, -0x7fffffff ;
        /*2b70*/                   IADD3 R43, PT, PT, R10, R9, R26 ;
        /*2b80*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2b90*/                   ISETP.GE.AND P3, PT, R42, RZ, PT ;
        /*2ba0*/                   ISETP.GE.AND P2, PT, R43, RZ, PT ;
        /*2bb0*/                   LDS.64 R10, [R37] ;
        /*2bc0*/                   STS.64 [R37], R20 ;
        /*2bd0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2be0*/                   SHF.R.U64 R27, R24, 0x1f, R25 ;
        /*2bf0*/              @!P3 IADD R42, R42, -0x7fffffff ;
        /*2c00*/              @!P2 IADD R43, R43, -0x7fffffff ;
        /*2c10*/                   LOP3.LUT R24, R24, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2c20*/                   SHF.R.U32.HI R25, RZ, 0x1e, R25 ;
        /*2c30*/                   LOP3.LUT R27, R27, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2c40*/                   IADD3 R32, PT, PT, R27, R24, R25 ;
        /*2c50*/                   ISETP.GE.AND P6, PT, R33, RZ, PT ;
        /*2c60*/                   LDS.64 R16, [R8] ;
        /*2c70*/                   STS.64 [R8], R42 ;
        /*2c80*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2c90*/                   ISETP.GE.AND P0, PT, R32, RZ, PT ;
        /*2ca0*/              @!P6 IADD R33, R33, -0x7fffffff ;
        /*2cb0*/              @!P0 IADD R32, R32, -0x7fffffff ;
        /*2cc0*/                   LDS.64 R18, [R37] ;
        /*2cd0*/                   STS.64 [R37], R32 ;
        /*2ce0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2cf0*/                   LDS.64 R20, [R8] ;
        /*2d00*/                   IADD.64 R22, R12, 0x1000000 ;
        /*2d10*/                   IADD.64 R24, R12.reuse, 0x1000000 ;
        /*2d20*/                   IADD.64 R26, R12.reuse, 0x1000000 ;
        /*2d30*/                   IADD.64 R28, R12, 0x1000000 ;
        /*2d40*/                   STG.E.64 desc[UR6][R12.64], R6 ;
        /*2d50*/                   STG.E.64 desc[UR6][R12.64+0x201080], R14 ;
        /*2d60*/                   STG.E.64 desc[UR6][R12.64+0x402100], R4 ;
        /*2d70*/                   STG.E.64 desc[UR6][R12.64+0x603180], R2 ;
        /*2d80*/                   STG.E.64 desc[UR6][R22.64+-0x7fbe00], R10 ;
        /*2d90*/                   STG.E.64 desc[UR6][R24.64+-0x5fad80], R16 ;
        /*2da0*/                   STG.E.64 desc[UR6][R26.64+-0x3f9d00], R18 ;
        /*2db0*/                   STG.E.64 desc[UR6][R28.64+-0x1f8c80], R20 ;
        /*2dc0*/                   EXIT ;
.L_x_0:
        /*2dd0*/                   BRA `(.L_x_0);
        /*2de0*/                   NOP;
        /*2df0*/                   NOP;
        /*2e00*/                   NOP;
        /*2e10*/                   NOP;
        /*2e20*/                   NOP;
        /*2e30*/                   NOP;
        /*2e40*/                   NOP;
        /*2e50*/                   NOP;
        /*2e60*/                   NOP;
        /*2e70*/                   NOP;
.L_x_1:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
