	.target	sm_120
        /*2b40*/                   SHF.L.U64.HI R47, R18, 0x1e, R19 ;
        /*2b50*/                   SHF.R.U64 R44, R62.reuse, 0x1f, R63.reuse ;
        /*2b60*/                   SHF.R.U32.HI R45, RZ, 0x1f, R63.reuse ;
        /*2b70*/                   SHF.L.U64.HI R63, R62.reuse, 0x1e, R63 ;
        /*2b80*/                   IMAD.SHL.U32 R62, R62, 0x40000000, RZ ;
        /*2b90*/                   LOP3.LUT R18, R2, 0xc0000000, RZ, 0xc0, !PT ;
        /*2ba0*/                   LOP3.LUT R19, R64, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2bb0*/                   LOP3.LUT R16, R16, 0xc0000000, RZ, 0xc0, !PT ;
        /*2bc0*/                   LOP3.LUT R17, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2bd0*/                   IADD.64 R30, R18, R30 ;
        /*2be0*/                   LOP3.LUT R46, R46, 0xc0000000, RZ, 0xc0, !PT ;
        /*2bf0*/                   IADD.64 R38, R16, R38 ;
        /*2c00*/                   LOP3.LUT R47, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2c10*/                   IADD.64 R16, R30.reuse, R38.reuse ;
        /*2c20*/                   IADD.64 R38, R30, -R38 ;
        /*2c30*/                   IADD.64 R36, R46, R36 ;
        /*2c40*/                   IADD.64 R46, R66.reuse, R16.reuse ;
        /*2c50*/                   IADD.64 R66, R66, -R16 ;
        /*2c60*/                   IADD.64 R46, R46, UR8 ;
        /*2c70*/                   LOP3.LUT R18, R62, 0xc0000000, RZ, 0xc0, !PT ;
        /*2c80*/                   LOP3.LUT R19, R63, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2c90*/                   SHF.R.U32.HI R24, RZ, 0x1d, R47 ;
        /*2ca0*/                   IADD.64 R44, R18, R44 ;
        /*2cb0*/                   MOV R18, R46 ;
        /*2cc0*/                   LOP3.LUT R19, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2cd0*/                   IADD.64 R70, R36.reuse, R44.reuse ;
        /*2ce0*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*2cf0*/                   IADD.64 R36, -R36, R44 ;
        /*2d00*/                   IADD.64 R62, R72, R70 ;
        /*2d10*/                   IADD.64 R18, R18, R24 ;
        /*2d20*/                   IADD.64 R62, R62, UR8 ;
        /*2d30*/                   LOP3.LUT R25, R63, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2d40*/                   SHF.R.U32.HI R46, RZ, 0x1d, R63 ;
        /*2d50*/                   MOV R24, R62 ;
        /*2d60*/                   IADD.64 R24, R24, R46 ;
        /*2d70*/                   IADD.64 R30, R18, R24 ;
        /*2d80*/                   IMAD.WIDE.U32 R44, R49, R30, RZ ;
        /*2d90*/                   IMAD.WIDE.U32 R64, R48, R30, RZ ;
        /*2da0*/                   IMAD.WIDE.U32 R16, P0, R48, R31, R44 ;
        /*2db0*/                   IADD.X R63, RZ, RZ, P0 ;
        /*2dc0*/                   IADD R65, P0, R65, R16 ;
        /*2dd0*/                   MOV R62, R17 ;
        /*2de0*/                   IADD.64 R16, -R48, R50 ;
        /*2df0*/                   IADD.64 R16, R16, UR10 ;
        /*2e00*/                   IMAD.WIDE.U32.X R62, R49, R31, R62, P0 ;
        /*2e10*/                   IMAD.WIDE.U32 R30, P0, R18, R16, R64 ;
        /*2e20*/                   IMAD.WIDE.U32.X R46, R19, R17, R62, P0 ;
        /*2e30*/                   MOV R44, R31 ;
        /*2e40*/                   MOV R45, R46 ;
        /*2e50*/                   IMAD.WIDE.U32 R44, P1, R19, R16, R44 ;
        /*2e60*/                   IMAD.WIDE.U32 R44, P0, R18, R17, R44 ;
        /*2e70*/                   LDG.E.128 R16, desc[UR6][R56.64+0x201800] ;
        /*2e80*/                   IADD.64 R50, R48, R50 ;
        /*2e90*/                   IADD.64 R74, R22, -R68 ;
        /*2ea0*/                   IADD.64 R50, -R50, UR8 ;
        /*2eb0*/                   UMOV.64 UR4, 0x3ffffffffffffffe ;
        /*2ec0*/                   IADD.64 R72, R72, -R70 ;
        /*2ed0*/                   HFMA2 R71, -RZ, RZ, 0, 0 ;
        /*2ee0*/                   IMAD.WIDE.U32 R64, P2, R24, R50, R64 ;
        /*2ef0*/                   IADD3.X R47, PT, PT, RZ, RZ, R47, P0, P1 ;
        /*2f00*/                   LOP3.LUT R31, R44, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2f10*/                   IMAD.WIDE.U32.X R62, R25, R51, R62, P2 ;
        /*2f20*/                   MOV R48, R65 ;
        /*2f30*/                   MOV R49, R62 ;
        /*2f40*/                   IMAD.WIDE.U32 R48, P4, R25, R50, R48 ;
        /*2f50*/                   IMAD.WIDE.U32 R50, P5, R24, R51, R48 ;
        /*2f60*/                   IADD.64 R24, R22, R68 ;
        /*2f70*/                   IADD.64 R22, -R40.reuse, R20.reuse ;
        /*2f80*/                   IADD.64 R40, R40, R20 ;
        /*2f90*/                   IADD.64 R20, R60, -R42 ;
        /*2fa0*/                   ISETP.GE.AND P2, PT, R23, RZ, PT ;
        /*2fb0*/                   IADD.64 R48, R26, R28 ;
        /*2fc0*/                   IADD.64 R26, R26, -R28 ;
        /*2fd0*/                   ISETP.GE.AND P3, PT, R21, RZ, PT ;
        /*2fe0*/                   IADD.64 R68, R60, R42 ;
        /*2ff0*/                   HFMA2 R61, -RZ, RZ, 0, 0 ;
        /*3000*/                   IADD3.X R63, PT, PT, RZ, RZ, R63, P5, P4 ;
        /*3010*/                   LOP3.LUT R65, R50, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3020*/               @P2 IADD.64 R22, R22, -UR4 ;
        /*3030*/                   SHF.L.W.U32.HI R63, R51, 0x3, R63 ;
        /*3040*/                   IADD.64 R28, R74, R22.reuse ;
        /*3050*/               @P3 IADD.64 R20, R20, -UR4 ;
        /*3060*/                   UMOV.64 UR4, 0x6000000000000005 ;
        /*3070*/                   IADD.64 R74, R74, -R22 ;
        /*3080*/                   IADD.64 R28, R28, -UR4 ;
        /*3090*/                   IADD.64 R22, R26, R20 ;
        /*30a0*/                   IADD.64 R42, R26, -R20 ;
        /*30b0*/                   MOV R26, R28 ;
        /*30c0*/                   LOP3.LUT R27, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*30d0*/                   IADD.64 R74, R74, UR8 ;
        /*30e0*/                   HFMA2 R21, -RZ, RZ, 0, 0 ;
        /*30f0*/                   SHF.R.U32.HI R20, RZ, 0x1d, R29 ;
        /*3100*/                   IADD.64 R22, R22, -UR4 ;
        /*3110*/                   MOV R28, R74 ;
        /*3120*/                   LOP3.LUT R29, R75, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3130*/                   IADD.64 R20, R26, R20 ;
        /*3140*/                   HFMA2 R27, -RZ, RZ, 0, 0 ;
        /*3150*/                   SHF.R.U32.HI R26, RZ, 0x1d, R75 ;
        /*3160*/                   IADD.64 R42, R42, UR8 ;
        /*3170*/                   IADD.64 R66, R66, -UR4 ;
        /*3180*/                   IADD.64 R26, R28, R26 ;
        /*3190*/                   MOV R28, R22 ;
        /*31a0*/                   LOP3.LUT R29, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*31b0*/                   IADD.64 R72, R72, -UR4 ;
        /*31c0*/                   MOV R22, R42 ;
        /*31d0*/                   SHF.R.U32.HI R70, RZ, 0x1d, R23 ;
        /*31e0*/                   LOP3.LUT R23, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*31f0*/                   SHF.R.U32.HI R60, RZ, 0x1d, R67 ;
        /*3200*/                   IADD.64 R70, R28, R70 ;
        /*3210*/                   HFMA2 R29, -RZ, RZ, 0, 0 ;
        /*3220*/                   SHF.R.U32.HI R28, RZ, 0x1d, R43 ;
        /*3230*/                   HFMA2 R43, -RZ, RZ, 0, 0 ;
        /*3240*/                   SHF.R.U32.HI R42, RZ, 0x1d, R73 ;
        /*3250*/                   SHF.L.W.U32.HI R62, R50, 0x3, R51 ;
        /*3260*/                   IADD.64 R28, R22, R28 ;
        /*3270*/                   MOV R22, R66 ;
        /*3280*/                   LOP3.LUT R23, R67, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3290*/                   IADD.64 R64, R62, R64 ;
        /*32a0*/                   IADD.64 R60, R22, R60 ;
        /*32b0*/                   MOV R22, R72 ;
        /*32c0*/                   LOP3.LUT R23, R73, 0x1fffffff, RZ, 0xc0, !PT ;
        /*32d0*/                   IADD.64 R42, R22, R42 ;
        /*32e0*/                   IADD.64 R22, R20, R70 ;
        /*32f0*/                   IMAD.WIDE.U32 R66, R17.reuse, R22, RZ ;
        /*3300*/                   IADD.64 R72, -R16, R18 ;
        /*3310*/                   IMAD.WIDE.U32 R62, R16, R22, RZ ;
        /*3320*/                   IADD.64 R72, R72, UR10 ;
        /*3330*/                   IMAD.WIDE.U32 R66, P2, R16, R23, R66 ;
        /*3340*/                   IADD.X R51, RZ, RZ, P2 ;
        /*3350*/                   IADD R63, P2, R63, R66 ;
        /*3360*/                   MOV R50, R67 ;
        /*3370*/                   SHF.L.W.U32.HI R67, R45, 0x3, R47 ;
        /*3380*/                   SHF.L.W.U32.HI R66, R44, 0x3, R45 ;
        /*3390*/                   IMAD.WIDE.U32 R44, P0, R20, R72, R62 ;
        /*33a0*/                   IMAD.WIDE.U32.X R50, R17, R23, R50, P2 ;
        /*33b0*/                   MOV R22, R45 ;
        /*33c0*/                   IMAD.WIDE.U32.X R46, R21, R73, R50, P0 ;
        /*33d0*/                   MOV R23, R46 ;
        /*33e0*/                   IMAD.WIDE.U32 R22, P0, R21, R72, R22 ;
        /*33f0*/                   IMAD.WIDE.U32 R72, P1, R20, R73, R22 ;
        /*3400*/                   LDG.E.128 R20, desc[UR6][R56.64+0x201c00] ;
        /*3410*/                   IADD.64 R16, R16, R18 ;
        /*3420*/                   UMOV.64 UR4, 0x7ffffffffffffffc ;
        /*3430*/                   IADD.64 R66, R66, R30 ;
        /*3440*/                   IADD.64 R16, -R16, UR8 ;
        /*3450*/                   HFMA2 R31, -RZ, RZ, 0, 0 ;
        /*3460*/                   SHF.R.U32.HI R30, RZ, 0x1d, R67 ;
        /*3470*/                   IADD3.X R47, PT, PT, RZ, RZ, R47, P1, P0 ;
        /*3480*/                   IMAD.WIDE.U32 R62, P2, R70, R16, R62 ;
        /*3490*/                   LOP3.LUT R45, R72.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*34a0*/                   SHF.L.W.U32.HI R47, R73, 0x3, R47 ;
        /*34b0*/                   IMAD.WIDE.U32.X R50, R71, R17, R50, P2 ;
        /*34c0*/                   MOV R18, R63 ;
        /*34d0*/                   SHF.L.W.U32.HI R46, R72, 0x3, R73 ;
        /*34e0*/                   MOV R19, R50 ;
        /*34f0*/                   IMAD.WIDE.U32 R18, P2, R71, R16, R18 ;
        /*3500*/                   IMAD.WIDE.U32 R70, P3, R70, R17, R18 ;
        /*3510*/                   IADD.64 R16, R32.reuse, R36.reuse ;
        /*3520*/                   IADD.64 R36, R32, -R36 ;
        /*3530*/                   IADD.64 R18, R34.reuse, R38.reuse ;
        /*3540*/                   IADD.64 R32, R34, -R38 ;
        /*3550*/                   IADD.64 R38, R16, UR4 ;
        /*3560*/                   HFMA2 R17, -RZ, RZ, 0, 0 ;
        /*3570*/                   LOP3.LUT R63, R70, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3580*/                   LOP3.LUT R35, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3590*/                   SHF.R.U32.HI R16, RZ, 0x1d, R39 ;
        /*35a0*/                   MOV R34, R38 ;
        /*35b0*/                   IADD.64 R38, R36, UR4 ;
        /*35c0*/                   IADD.64 R16, R34, R16 ;
        /*35d0*/                   MOV R36, R38 ;
        /*35e0*/                   LOP3.LUT R37, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*35f0*/                   HFMA2 R35, -RZ, RZ, 0, 0 ;
        /*3600*/                   SHF.R.U32.HI R34, RZ, 0x1d, R39 ;
        /*3610*/                   HFMA2 R39, -RZ, RZ, 0, 0 ;
        /*3620*/                   IADD.64 R34, R36, R34 ;
        /*3630*/                   IADD.64 R36, R18, UR4 ;
        /*3640*/                   LOP3.LUT R19, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3650*/                   SHF.R.U32.HI R38, RZ, 0x1d, R37 ;
        /*3660*/                   MOV R18, R36 ;
        /*3670*/                   IADD.64 R36, R32, UR4 ;
        /*3680*/                   HFMA2 R33, -RZ, RZ, 0, 0 ;
        /*3690*/                   IADD.64 R38, R18, R38 ;
        /*36a0*/                   MOV R18, R36 ;
        /*36b0*/                   LOP3.LUT R19, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*36c0*/                   SHF.R.U32.HI R32, RZ, 0x1d, R37 ;
        /*36d0*/                   HFMA2 R37, -RZ, RZ, 0, 0 ;
        /*36e0*/                   SHF.R.U32.HI R36, RZ, 0x1d, R65 ;
        /*36f0*/                   IADD.64 R32, R18, R32 ;
        /*3700*/                   MOV R18, R64 ;
        /*3710*/                   LOP3.LUT R19, R65, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3720*/                   IADD.64 R64, R16, R38 ;
        /*3730*/                   IADD.64 R36, R18, R36 ;
        /*3740*/                   MOV R18, R66 ;
        /*3750*/                   LOP3.LUT R19, R67, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3760*/                   IADD.64 R30, R18, R30 ;
        /*3770*/                   IADD3.X R19, PT, PT, RZ, RZ, R51, P3, P2 ;
        /*3780*/                   SHF.L.W.U32.HI R18, R70, 0x3, R71 ;
        /*3790*/                   SHF.L.W.U32.HI R19, R71, 0x3, R19 ;
        /*37a0*/                   IADD.64 R62, R18, R62 ;
        /*37b0*/                   IMAD.WIDE.U32 R50, R21, R64, RZ ;
        /*37c0*/                   IMAD.WIDE.U32 R70, R20, R64, RZ ;
        /*37d0*/                   IMAD.WIDE.U32 R50, P2, R20, R65, R50 ;
        /*37e0*/                   IADD.X R19, RZ, RZ, P2 ;
        /*37f0*/                   IADD R71, P2, R71, R50 ;
        /*3800*/                   MOV R18, R51 ;
        /*3810*/                   IMAD.WIDE.U32.X R64, R21.reuse, R65, R18, P2 ;
        /*3820*/                   IADD.64 R18, -R20, R22 ;
        /*3830*/                   IADD.64 R18, R18, UR10 ;
        /*3840*/                   IMAD.WIDE.U32 R50, P0, R16, R18, R70 ;
        /*3850*/                   IMAD.WIDE.U32.X R66, R17, R19, R64, P0 ;
        /*3860*/                   MOV R72, R51 ;
        /*3870*/                   MOV R73, R66 ;
        /*3880*/                   IMAD.WIDE.U32 R72, P1, R17, R18, R72 ;
        /*3890*/                   IMAD.WIDE.U32 R72, P0, R16, R19, R72 ;
        /*38a0*/                   LDG.E.128 R16, desc[UR6][R56.64+0x202000] ;
        /*38b0*/                   IADD.64 R20, R20, R22 ;
        /*38c0*/                   ISETP.GE.U32.AND P3, PT, R41, 0x40000000, PT ;
        /*38d0*/                   UMOV.64 UR4, 0xc000000000000002 ;
        /*38e0*/                   IADD.64 R20, -R20, UR8 ;
        /*38f0*/                   IADD.64 R46, R46, R44 ;
        /*3900*/                   HFMA2 R45, -RZ, RZ, 0, 0 ;
        /*3910*/                   SHF.R.U32.HI R44, RZ, 0x1d, R63 ;
        /*3920*/                   IMAD.WIDE.U32 R70, P2, R38, R20, R70 ;
        /*3930*/                   IADD3.X R75, PT, PT, RZ, RZ, R67, P0, P1 ;
        /*3940*/                   LOP3.LUT R51, R72, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3950*/                   IMAD.WIDE.U32.X R64, R39, R21, R64, P2 ;
        /*3960*/                   ISETP.GE.U32.AND P2, PT, R69, 0x40000000, PT ;
        /*3970*/                   MOV R22, R71 ;
        /*3980*/               @P3 IADD.64 R40, R40, UR4 ;
        /*3990*/                   MOV R23, R64 ;
        /*39a0*/                   SHF.L.W.U32.HI R75, R73, 0x3, R75 ;
        /*39b0*/                   SHF.L.W.U32.HI R74, R72, 0x3, R73 ;
        /*39c0*/                   IMAD.WIDE.U32 R22, P4, R39, R20, R22 ;
        /*39d0*/               @P2 IADD.64 R68, R68, UR4 ;
        /*39e0*/                   IMAD.WIDE.U32 R20, P5, R38, R21, R22 ;
        /*39f0*/                   IADD.64 R38, R48, R40 ;
        /*3a00*/                   IADD.64 R22, R24.reuse, R68.reuse ;
        /*3a10*/                   IADD.64 R68, R24, -R68 ;
        /*3a20*/                   IADD.64 R40, R48, -R40 ;
        /*3a30*/                   MOV R48, R22 ;
        /*3a40*/                   LOP3.LUT R49, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3a50*/                   HFMA2 R25, -RZ, RZ, 0, 0 ;
        /*3a60*/                   SHF.R.U32.HI R24, RZ, 0x1d, R23 ;
        /*3a70*/                   HFMA2 R23, -RZ, RZ, 0, 0 ;
        /*3a80*/                   SHF.R.U32.HI R22, RZ, 0x1d, R39 ;
        /*3a90*/                   IADD.64 R68, R68, UR8 ;
        /*3aa0*/                   IADD.64 R24, R48, R24 ;
        /*3ab0*/                   MOV R48, R38 ;
        /*3ac0*/                   LOP3.LUT R49, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3ad0*/                   LOP3.LUT R71, R20, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3ae0*/                   IADD.64 R38, R48, R22 ;
        /*3af0*/                   MOV R48, R68 ;
        /*3b00*/                   LOP3.LUT R49, R69, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3b10*/                   SHF.R.U32.HI R22, RZ, 0x1d, R69 ;
        /*3b20*/                   IADD.64 R68, R40, UR8 ;
        /*3b30*/                   HFMA2 R41, -RZ, RZ, 0, 0 ;
        /*3b40*/                   IADD.64 R22, R48, R22 ;
        /*3b50*/                   MOV R48, R68 ;
        /*3b60*/                   LOP3.LUT R49, R69, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3b70*/                   SHF.R.U32.HI R40, RZ, 0x1d, R69 ;
        /*3b80*/                   IADD.64 R40, R48, R40 ;
        /*3b90*/                   MOV R48, R62 ;
        /*3ba0*/                   LOP3.LUT R49, R63, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3bb0*/                   LOP3.LUT R63, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3bc0*/                   MOV R62, R46 ;
        /*3bd0*/                   IADD.64 R44, R48, R44 ;
        /*3be0*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;
        /*3bf0*/                   SHF.R.U32.HI R48, RZ, 0x1d, R47 ;
        /*3c00*/                   IADD.64 R46, R62, R48 ;
        /*3c10*/                   IADD.64 R48, R22, R40 ;
        /*3c20*/                   IADD3.X R63, PT, PT, RZ, RZ, R65, P5, P4 ;
        /*3c30*/                   SHF.L.W.U32.HI R62, R20, 0x3, R21 ;
        /*3c40*/                   SHF.L.W.U32.HI R63, R21, 0x3, R63 ;
        /*3c50*/                   IADD.64 R70, R62, R70 ;
        /*3c60*/                   IMAD.WIDE.U32 R20, R17.reuse, R48, RZ ;
        /*3c70*/                   IADD.64 R66, -R16, R18 ;
        /*3c80*/                   IMAD.WIDE.U32 R64, R16, R48, RZ ;
        /*3c90*/                   IADD.64 R66, R66, UR10 ;
        /*3ca0*/                   IMAD.WIDE.U32 R62, P2, R16, R49, R20 ;
        /*3cb0*/                   IADD.X R21, RZ, RZ, P2 ;
        /*3cc0*/                   IADD R65, P2, R65, R62 ;
        /*3cd0*/                   MOV R20, R63 ;
        /*3ce0*/                   IMAD.WIDE.U32 R62, P0, R22, R66, R64 ;
        /*3cf0*/                   IMAD.WIDE.U32.X R48, R17, R49, R20, P2 ;
        /*3d00*/                   MOV R20, R63 ;
        /*3d10*/                   IMAD.WIDE.U32.X R68, R23, R67, R48, P0 ;
        /*3d20*/                   MOV R21, R68 ;
        /*3d30*/                   IMAD.WIDE.U32 R20, P0, R23, R66, R20 ;
        /*3d40*/                   IMAD.WIDE.U32 R66, P1, R22, R67, R20 ;
        /*3d50*/                   LDG.E.128 R20, desc[UR6][R56.64+0x202400] ;
        /*3d60*/                   IADD.64 R72, R16, R18 ;
        /*3d70*/                   IADD.64 R74, R74, R50 ;
        /*3d80*/                   IADD.64 R72, -R72, UR8 ;
        /*3d90*/                   LOP3.LUT R51, R75, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3da0*/                   MOV R50, R74 ;
        /*3db0*/                   IMAD.WIDE.U32 R16, P2, R40, R72, R64 ;
        /*3dc0*/                   SHF.R.U32.HI R64, RZ, 0x1d, R71 ;
        /*3dd0*/                   HFMA2 R65, -RZ, RZ, 0, 0 ;
        /*3de0*/                   IADD3.X R69, PT, PT, RZ, RZ, R69, P1, P0 ;
        /*3df0*/                   IMAD.WIDE.U32.X R18, R41, R73, R48, P2 ;
        /*3e00*/                   MOV R48, R17 ;
        /*3e10*/                   LOP3.LUT R63, R66.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3e20*/                   SHF.L.W.U32.HI R69, R67, 0x3, R69 ;
        /*3e30*/                   MOV R49, R18 ;
        /*3e40*/                   SHF.L.W.U32.HI R68, R66, 0x3, R67 ;
        /*3e50*/                   IMAD.WIDE.U32 R48, P2, R41, R72, R48 ;
        /*3e60*/                   IMAD.WIDE.U32 R40, P3, R40, R73, R48 ;
        /*3e70*/                   LOP3.LUT R49, R71, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3e80*/                   MOV R48, R70 ;
        /*3e90*/                   IADD.64 R70, R60, R42 ;
        /*3ea0*/                   IADD3.X R19, PT, PT, RZ, RZ, R19, P3, P2 ;
        /*3eb0*/                   IADD.64 R64, R48, R64 ;
        /*3ec0*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;
        /*3ed0*/                   SHF.R.U32.HI R48, RZ, 0x1d, R75 ;
        /*3ee0*/                   LOP3.LUT R17, R40, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3ef0*/                   IADD.64 R48, R50, R48 ;
        /*3f00*/                   SHF.L.W.U32.HI R51, R41, 0x3, R19 ;
        /*3f10*/                   SHF.L.W.U32.HI R50, R40, 0x3, R41 ;
        /*3f20*/                   IADD.64 R50, R50, R16 ;
        /*3f30*/                   IMAD.WIDE.U32 R18, R21, R70, RZ ;
        /*3f40*/                   IMAD.WIDE.U32 R72, R20, R70, RZ ;
        /*3f50*/                   IMAD.WIDE.U32 R18, P2, R20, R71, R18 ;
        /*3f60*/                   IADD.X R17, RZ, RZ, P2 ;
        /*3f70*/                   IADD R73, P2, R73, R18 ;
        /*3f80*/                   MOV R16, R19 ;
        /*3f90*/                   IMAD.WIDE.U32.X R70, R21.reuse, R71, R16, P2 ;
        /*3fa0*/                   IADD.64 R16, -R20, R22 ;
        /*3fb0*/                   IADD.64 R16, R16, UR10 ;
        /*3fc0*/                   IMAD.WIDE.U32 R66, P0, R60, R16, R72 ;
        /*3fd0*/                   IMAD.WIDE.U32.X R40, R61, R17, R70, P0 ;
        /*3fe0*/                   MOV R18, R67 ;
        /*3ff0*/                   MOV R19, R40 ;
        /*4000*/                   IMAD.WIDE.U32 R18, P0, R61, R16, R18 ;
        /*4010*/                   IMAD.WIDE.U32 R60, P1, R60, R17, R18 ;
        /*4020*/                   LDG.E.128 R16, desc[UR6][R56.64+0x202800] ;
        /*4030*/                   IADD.64 R20, R20, R22 ;
        /*4040*/                   IADD.64 R20, -R20, UR8 ;
        /*4050*/                   IMAD.WIDE.U32 R72, P2, R42, R20, R72 ;
        /*4060*/                   IMAD.WIDE.U32.X R70, R43, R21, R70, P2 ;
        /*4070*/                   MOV R22, R73 ;
        /*4080*/                   MOV R23, R70 ;
        /*4090*/                   IMAD.WIDE.U32 R22, P2, R43, R20, R22 ;
        /*40a0*/                   IMAD.WIDE.U32 R42, P3, R42, R21, R22 ;
        /*40b0*/                   LDG.E.128 R20, desc[UR6][R56.64+0x202c00] ;
        /*40c0*/                   IADD.64 R68, R68, R62 ;
        /*40d0*/                   MOV R74, R50 ;
        /*40e0*/                   LOP3.LUT R75, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*40f0*/                   HFMA2 R63, -RZ, RZ, 0, 0 ;
        /*4100*/                   SHF.R.U32.HI R62, RZ, 0x1d, R51 ;
        /*4110*/                   HFMA2 R51, -RZ, RZ, 0, 0 ;
        /*4120*/                   SHF.R.U32.HI R50, RZ, 0x1d, R69 ;
        /*4130*/                   IADD3.X R57, PT, PT, RZ, RZ, R71, P3, P2 ;
        /*4140*/                   IADD.64 R62, R74, R62 ;
        /*4150*/                   MOV R74, R68 ;
        /*4160*/                   MOV R68, R72 ;
        /*4170*/                   IADD.64 R72, R26, R28 ;
        /*4180*/                   LOP3.LUT R75, R69, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4190*/                   LOP3.LUT R69, R42, 0x1fffffff, RZ, 0xc0, !PT ;
        /*41a0*/                   SHF.L.W.U32.HI R57, R43, 0x3, R57 ;
        /*41b0*/                   IADD.64 R50, R74, R50 ;
        /*41c0*/                   SHF.L.W.U32.HI R56, R42, 0x3, R43 ;
        /*41d0*/                   IADD3.X R41, PT, PT, RZ, RZ, R41, P1, P0 ;
        /*41e0*/                   LOP3.LUT R67, R60, 0x1fffffff, RZ, 0xc0, !PT ;
        /*41f0*/                   IADD.64 R42, R56, R68 ;
        /*4200*/                   SHF.L.W.U32.HI R41, R61, 0x3, R41 ;
        /*4210*/                   SHF.L.W.U32.HI R40, R60, 0x3, R61 ;
        /*4220*/                   LOP3.LUT R2, R0, 0x3f, RZ, 0xc0, !PT ;
        /*4230*/                   IADD.64 R40, R40, R66 ;
        /*4240*/                   IMAD.WIDE.U32 R70, R17, R72, RZ ;
        /*4250*/                   IMAD.WIDE.U32 R68, R16, R72, RZ ;
        /*4260*/                   IMAD.WIDE.U32 R70, P2, R16, R73, R70 ;
        /*4270*/                   IADD.X R57, RZ, RZ, P2 ;
        /*4280*/                   IADD R69, P2, R69, R70 ;
        /*4290*/                   MOV R56, R71 ;
        /*42a0*/                   IADD.64 R70, -R16, R18 ;
        /*42b0*/                   IMAD.WIDE.U32.X R56, R17.reuse, R73, R56, P2 ;
        /*42c0*/                   IADD.64 R16, R16, R18 ;
        /*42d0*/                   IADD.64 R18, R70, UR10 ;
        /*42e0*/                   IADD.64 R16, -R16, UR8 ;
        /*42f0*/                   IMAD.WIDE.U32 R72, P0, R26, R18, R68 ;
        /*4300*/                   IMAD.WIDE.U32.X R70, R27, R19, R56, P0 ;
        /*4310*/                   MOV R60, R73 ;
        /*4320*/                   IMAD.WIDE.U32 R68, P0, R28, R16, R68 ;
        /*4330*/                   MOV R61, R70 ;
        /*4340*/                   IMAD.WIDE.U32.X R56, R29, R17, R56, P0 ;
        /*4350*/                   IMAD.WIDE.U32 R60, P2, R27, R18, R60 ;
        /*4360*/                   MOV R18, R69 ;
        /*4370*/                   LOP3.LUT R27, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4380*/                   IMAD.WIDE.U32 R60, P3, R26, R19, R60 ;
        /*4390*/                   MOV R19, R56 ;
        /*43a0*/                   MOV R26, R42 ;
        /*43b0*/                   MOV R56, R40 ;
        /*43c0*/                   SHF.L.W.U32.HI R42, R60, 0x3, R61 ;
        /*43d0*/                   IMAD.WIDE.U32 R18, P1, R29, R16, R18 ;
        /*43e0*/                   SHF.R.U32.HI R16, RZ, 0x1d, R43 ;
        /*43f0*/                   IADD3.X R43, PT, PT, RZ, RZ, R71, P3, P2 ;
        /*4400*/                   LOP3.LUT R73, R60, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4410*/                   IMAD.WIDE.U32 R18, P0, R28, R17, R18 ;
        /*4420*/                   HFMA2 R17, -RZ, RZ, 0, 0 ;
