	.target	sm_120a
        /*1840*/                   LOP3.LUT R39, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1850*/                   SHF.R.U32.HI R36, RZ, 0x1d, R47 ;
        /*1860*/                   MOV R37, RZ ;
        /*1870*/                   IADD.64 R32, R32, R48 ;
        /*1880*/                   IADD.64 R40, R52, R22 ;
        /*1890*/                   IADD.64 R46, R38, R36 ;
        /*18a0*/                   IADD.64 R38, R54, R32 ;
        /*18b0*/                   IADD.64 R54, R54, -R32 ;
        /*18c0*/                   IADD.64 R32, R40, R38 ;
        /*18d0*/                   IADD3.X R21, PT, PT, RZ, RZ, R21, P3, P2 ;
        /*18e0*/                   IADD3.X R59, PT, PT, RZ, RZ, R59, P1, P0 ;
        /*18f0*/                   IADD.64 R40, R40, -R38 ;
        /*1900*/                   ISETP.GE.U32.AND P0, PT, R33, 0x40000000, PT ;
        /*1910*/                   LOP3.LUT R17, R42.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1920*/                   SHF.L.W.U32.HI R38, R42, 0x3, R43 ;
        /*1930*/                   SHF.L.W.U32.HI R39, R43, 0x3, R21 ;
        /*1940*/                   IADD.64 R36, R50, R46 ;
        /*1950*/                   IADD.64 R38, R38, R16 ;
        /*1960*/                   IADD.64 R16, R44, R36 ;
        /*1970*/                   LOP3.LUT R29, R34.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1980*/                   SHF.L.W.U32.HI R20, R34, 0x3, R35 ;
        /*1990*/                   SHF.L.W.U32.HI R21, R35, 0x3, R59 ;
        /*19a0*/               @P0 IADD.64 R32, R32, UR4 ;
        /*19b0*/                   ISETP.GE.U32.AND P0, PT, R17, 0x40000000, PT ;
        /*19c0*/                   IADD.64 R22, R52, -R22 ;
        /*19d0*/                   IADD.64 R28, R20, R28 ;
        /*19e0*/                   IADD.64 R52, R4, R26 ;
        /*19f0*/                   MOV R34, R38 ;
        /*1a00*/                   LOP3.LUT R35, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1a10*/                   IADD.64 R44, -R44, R36 ;
        /*1a20*/                   SHF.R.U32.HI R42, RZ, 0x1d, R39 ;
        /*1a30*/                   IADD.64 R38, R52, R30 ;
        /*1a40*/                   MOV R20, R28 ;
        /*1a50*/                   LOP3.LUT R21, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1a60*/                   IADD.64 R50, -R50, R46 ;
        /*1a70*/                   MOV R37, RZ ;
        /*1a80*/                   SHF.R.U32.HI R36, RZ, 0x1d, R29 ;
        /*1a90*/                   IADD.64 R46, R6, R2 ;
        /*1aa0*/                   HFMA2 R43, -RZ, RZ, 0, 0 ;
        /*1ab0*/                   IADD.64 R28, R38, R32 ;
        /*1ac0*/                   IADD.64 R20, R20, R36 ;
        /*1ad0*/                   IADD.64 R36, R46, R24 ;
        /*1ae0*/               @P0 IADD.64 R16, R16, UR4 ;
        /*1af0*/                   IADD.64 R34, R34, R42 ;
        /*1b00*/                   MOV R42, R28 ;
        /*1b10*/                   LOP3.LUT R43, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1b20*/                   SHF.R.U32.HI R48, RZ, 0x1d, R29 ;
        /*1b30*/                   IADD.64 R28, R36, R16 ;
        /*1b40*/                   HFMA2 R57, -RZ, RZ, 0, 0 ;
        /*1b50*/                   IADD.64 R42, R42, R48 ;
        /*1b60*/                   MOV R48, R28 ;
        /*1b70*/                   LOP3.LUT R49, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1b80*/                   SHF.R.U32.HI R56, RZ, 0x1d, R29 ;
        /*1b90*/                   IADD.64 R28, R48, R56 ;
        /*1ba0*/                   IADD.64 R48, R42, R28 ;
        /*1bb0*/                   IADD.64 R2, R6, -R2 ;
        /*1bc0*/                   IMAD.WIDE.U32 R6, R35, R48, RZ ;
        /*1bd0*/                   IADD.64 R30, R52, -R30 ;
        /*1be0*/                   IADD.64 R24, R46, -R24 ;
        /*1bf0*/                   IMAD.WIDE.U32 R52, R34.reuse, R48, RZ ;
        /*1c00*/                   IADD.64 R46, -R34, R20 ;
        /*1c10*/                   IMAD.WIDE.U32 R6, P0, R34, R49, R6 ;
        /*1c20*/                   IADD.64 R4, R4, -R26 ;
        /*1c30*/                   IADD.64 R46, R46, UR8 ;
        /*1c40*/                   MOV R26, R7 ;
        /*1c50*/                   IADD.X R27, RZ, RZ, P0 ;
        /*1c60*/                   IADD R53, P0, R53, R6 ;
        /*1c70*/                   IMAD.WIDE.U32.X R48, R35, R49, R26, P0 ;
        /*1c80*/                   IMAD.WIDE.U32 R6, P0, R42, R46, R52 ;
        /*1c90*/                   IMAD.WIDE.U32.X R26, R43, R47, R48, P0 ;
        /*1ca0*/                   MOV R56, R7 ;
        /*1cb0*/                   MOV R57, R26 ;
        /*1cc0*/                   IMAD.WIDE.U32 R56, P0, R43, R46, R56 ;
        /*1cd0*/                   IMAD.WIDE.U32 R42, P1, R42, R47, R56 ;
        /*1ce0*/                   IADD.64 R46, R34, R20 ;
        /*1cf0*/                   IADD.64 R58, -R46, UR10 ;
        /*1d00*/                   IADD.64 R56, R38, -R32 ;
        /*1d10*/                   IMAD.WIDE.U32 R32, P2, R28, R58, R52 ;
        /*1d20*/                   IMAD.WIDE.U32.X R38, R29, R59, R48, P2 ;
        /*1d30*/                   MOV R48, R33 ;
        /*1d40*/                   MOV R49, R38 ;
        /*1d50*/                   IADD.64 R56, R56, UR10 ;
        /*1d60*/                   IMAD.WIDE.U32 R48, P2, R29, R58, R48 ;
        /*1d70*/                   IADD.64 R36, R36, -R16 ;
        /*1d80*/                   MOV R16, R56 ;
        /*1d90*/                   LOP3.LUT R17, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1da0*/                   IADD.64 R36, R36, UR10 ;
        /*1db0*/                   IMAD.WIDE.U32 R28, P3, R28, R59, R48 ;
        /*1dc0*/                   SHF.R.U32.HI R48, RZ, 0x1d, R57 ;
        /*1dd0*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;
        /*1de0*/                   SHF.R.U32.HI R52, RZ, 0x1d, R37 ;
        /*1df0*/                   HFMA2 R53, -RZ, RZ, 0, 0 ;
        /*1e00*/                   IADD.64 R16, R16, R48 ;
        /*1e10*/                   MOV R48, R36 ;
        /*1e20*/                   LOP3.LUT R49, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1e30*/                   IADD3.X R27, PT, PT, RZ, RZ, R27, P1, P0 ;
        /*1e40*/                   IADD.64 R36, R48, R52 ;
        /*1e50*/                   MOV R48, R6 ;
        /*1e60*/                   LOP3.LUT R49, R42.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1e70*/                   SHF.L.W.U32.HI R27, R43, 0x3, R27 ;
        /*1e80*/                   SHF.L.W.U32.HI R26, R42, 0x3, R43 ;
        /*1e90*/                   IADD.64 R26, R26, R48 ;
        /*1ea0*/                   IADD3.X R39, PT, PT, RZ, RZ, R39, P3, P2 ;
        /*1eb0*/                   LOP3.LUT R33, R28.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1ec0*/                   SHF.L.W.U32.HI R39, R29, 0x3, R39 ;
        /*1ed0*/                   SHF.L.W.U32.HI R38, R28, 0x3, R29 ;
        /*1ee0*/                   IMAD.WIDE.U32 R52, R13, R46, RZ ;
        /*1ef0*/                   IMAD.WIDE.U32 R6, R12, R46, RZ ;
        /*1f00*/                   IMAD.WIDE.U32 R42, P0, R12, R47, R52 ;
        /*1f10*/                   IADD.X R49, RZ, RZ, P0 ;
        /*1f20*/                   IADD R7, P0, R7, R42 ;
        /*1f30*/                   MOV R48, R43 ;
        /*1f40*/                   IADD.64 R42, -R12, R14 ;
        /*1f50*/                   IADD.64 R42, R42, UR8 ;
        /*1f60*/                   IMAD.WIDE.U32.X R46, R13.reuse, R47, R48, P0 ;
        /*1f70*/                   IADD.64 R14, R12, R14 ;
        /*1f80*/                   IMAD.WIDE.U32 R48, P0, R34, R42, R6 ;
        /*1f90*/                   IADD.64 R14, -R14, UR10 ;
        /*1fa0*/                   IMAD.WIDE.U32.X R28, R35, R43, R46, P0 ;
        /*1fb0*/                   MOV R52, R49 ;
        /*1fc0*/                   MOV R53, R28 ;
        /*1fd0*/                   IMAD.WIDE.U32 R6, P2, R20, R14, R6 ;
        /*1fe0*/                   IMAD.WIDE.U32 R52, P0, R35, R42, R52 ;
        /*1ff0*/                   IMAD.WIDE.U32.X R46, R21, R15, R46, P2 ;
        /*2000*/                   IMAD.WIDE.U32 R34, P1, R34, R43, R52 ;
        /*2010*/                   MOV R52, R7 ;
        /*2020*/                   MOV R53, R46 ;
        /*2030*/                   IMAD.WIDE.U32 R52, P2, R21, R14, R52 ;
        /*2040*/                   IMAD.WIDE.U32 R20, P3, R20, R15, R52 ;
        /*2050*/                   IADD.64 R52, -R22, R10 ;
        /*2060*/                   IADD.64 R52, R52, UR10 ;
        /*2070*/                   IADD.64 R22, R22, R10 ;
        /*2080*/                   LOP3.LUT R7, R20.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2090*/                   SHF.L.W.U32.HI R10, R20, 0x3, R21 ;
        /*20a0*/                   IMAD.SHL.U32 R20, R52, 0x40000000, RZ ;
        /*20b0*/                   IADD3.X R11, PT, PT, RZ, RZ, R47, P3, P2 ;
        /*20c0*/                   IADD.64 R22, -R22, UR10 ;
        /*20d0*/                   SHF.L.U64.HI R0, R52.reuse, 0x1e, R53 ;
        /*20e0*/                   SHF.L.W.U32.HI R11, R21, 0x3, R11 ;
        /*20f0*/                   SHF.R.U32.HI R47, RZ, 0x1f, R53.reuse ;
        /*2100*/                   SHF.R.U64 R46, R52, 0x1f, R53 ;
        /*2110*/                   LOP3.LUT R20, R20, 0xc0000000, RZ, 0xc0, !PT ;
        /*2120*/                   LOP3.LUT R21, R0, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2130*/                   IMAD.SHL.U32 R28, R22.reuse, 0x40000000, RZ ;
        /*2140*/                   SHF.L.U64.HI R0, R22, 0x1e, R23 ;
        /*2150*/                   IADD.64 R46, R20, R46 ;
        /*2160*/                   SHF.R.U32.HI R21, RZ, 0x1f, R23.reuse ;
        /*2170*/                   SHF.R.U64 R20, R22, 0x1f, R23 ;
        /*2180*/                   LOP3.LUT R22, R28, 0xc0000000, RZ, 0xc0, !PT ;
        /*2190*/                   LOP3.LUT R23, R0, 0x1fffffff, RZ, 0xc0, !PT ;
        /*21a0*/                   IADD.64 R20, R22, R20 ;
        /*21b0*/                   IADD.64 R22, R54, -R50 ;
        /*21c0*/                   IADD.64 R22, R22, UR10 ;
        /*21d0*/                   IADD.64 R50, R54, R50 ;
        /*21e0*/                   SHF.L.U64.HI R0, R22.reuse, 0x1e, R23 ;
        /*21f0*/                   IMAD.SHL.U32 R28, R22, 0x40000000, RZ ;
        /*2200*/                   IADD.64 R50, -R50, UR10 ;
        /*2210*/                   SHF.R.U32.HI R53, RZ, 0x1f, R23.reuse ;
        /*2220*/                   SHF.R.U64 R52, R22, 0x1f, R23 ;
        /*2230*/                   LOP3.LUT R22, R28, 0xc0000000, RZ, 0xc0, !PT ;
        /*2240*/                   LOP3.LUT R23, R0, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2250*/                   IMAD.SHL.U32 R28, R50.reuse, 0x40000000, RZ ;
        /*2260*/                   SHF.L.U64.HI R0, R50, 0x1e, R51 ;
        /*2270*/                   IADD.64 R52, R22, R52 ;
        /*2280*/                   SHF.R.U32.HI R23, RZ, 0x1f, R51.reuse ;
        /*2290*/                   SHF.R.U64 R22, R50, 0x1f, R51 ;
        /*22a0*/                   LOP3.LUT R50, R28, 0xc0000000, RZ, 0xc0, !PT ;
        /*22b0*/                   LOP3.LUT R51, R0, 0x1fffffff, RZ, 0xc0, !PT ;
        /*22c0*/                   IADD.64 R54, R46, R52 ;
        /*22d0*/                   IADD.64 R22, R50, R22 ;
        /*22e0*/                   IADD.64 R50, R4.reuse, R18.reuse ;
        /*22f0*/                   IADD.64 R18, R4, -R18 ;
        /*2300*/                   IADD.64 R4, R46, -R52 ;
        /*2310*/                   IADD.64 R52, R50, R54 ;
        /*2320*/                   IADD.64 R52, R52, UR10 ;
        /*2330*/                   IADD.64 R46, R50, -R54 ;
        /*2340*/                   LOP3.LUT R51, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2350*/                   SHF.R.U32.HI R54, RZ, 0x1d, R53 ;
        /*2360*/                   MOV R50, R52 ;
        /*2370*/                   IADD.64 R52, R2.reuse, R8.reuse ;
        /*2380*/                   IADD.64 R2, R2, -R8 ;
        /*2390*/                   IADD.64 R8, R20.reuse, R22.reuse ;
        /*23a0*/                   IADD.64 R20, -R20, R22 ;
        /*23b0*/                   IADD.64 R22, R52, R8 ;
        /*23c0*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*23d0*/                   IADD.64 R22, R22, UR10 ;
        /*23e0*/                   IADD3.X R29, PT, PT, RZ, RZ, R29, P1, P0 ;
        /*23f0*/                   IADD.64 R50, R50, R54 ;
        /*2400*/                   UMOV.64 UR12, 0x6000000000000005 ;
        /*2410*/                   LOP3.LUT R55, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2420*/                   IADD.64 R46, R46, -UR12 ;
        /*2430*/                   SHF.R.U32.HI R28, RZ, 0x1d, R23 ;
        /*2440*/                   IADD.64 R10, R10, R6 ;
        /*2450*/                   MOV R54, R22 ;
        /*2460*/                   SHF.L.W.U32.HI R23, R35, 0x3, R29 ;
        /*2470*/                   HFMA2 R29, -RZ, RZ, 0, 0 ;
        /*2480*/                   IADD.64 R52, R52, -R8 ;
        /*2490*/                   MOV R8, R46 ;
        /*24a0*/                   LOP3.LUT R49, R34.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*24b0*/                   SHF.L.W.U32.HI R22, R34, 0x3, R35 ;
        /*24c0*/                   IADD.64 R34, R54, R28 ;
        /*24d0*/                   MOV R28, R10 ;
        /*24e0*/                   LOP3.LUT R9, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*24f0*/                   SHF.R.U32.HI R6, RZ, 0x1d, R47 ;
        /*2500*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*2510*/                   LOP3.LUT R29, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2520*/                   SHF.R.U32.HI R46, RZ, 0x1d, R11 ;
        /*2530*/                   IADD.64 R22, R22, R48 ;
        /*2540*/                   IADD.64 R10, R28, R46 ;
        /*2550*/                   IADD.64 R28, R50, R34 ;
        /*2560*/                   MOV R7, RZ ;
        /*2570*/                   LOP3.LUT R49, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2580*/                   SHF.R.U32.HI R46, RZ, 0x1d, R23 ;
        /*2590*/                   IMAD.WIDE.U32 R54, R11, R28, RZ ;
        /*25a0*/                   MOV R48, R22 ;
        /*25b0*/                   IADD.64 R6, R8, R6 ;
        /*25c0*/                   IADD.64 R8, R48, R46 ;
        /*25d0*/                   IMAD.WIDE.U32 R54, P0, R10.reuse, R29, R54 ;
        /*25e0*/                   IADD.64 R46, -R10, R8 ;
        /*25f0*/                   IMAD.WIDE.U32 R48, R10, R28, RZ ;
        /*2600*/                   IADD.X R23, RZ, RZ, P0 ;
        /*2610*/                   IADD.64 R46, R46, UR8 ;
        /*2620*/                   MOV R22, R55 ;
        /*2630*/                   IADD R49, P0, R49, R54 ;
        /*2640*/                   IMAD.WIDE.U32.X R28, R11, R29, R22, P0 ;
        /*2650*/                   IADD.64 R38, R38, R32 ;
        /*2660*/                   IMAD.WIDE.U32 R22, P0, R50, R46, R48 ;
        /*2670*/                   IMAD.WIDE.U32.X R32, R51, R47, R28, P0 ;
        /*2680*/                   MOV R54, R23 ;
        /*2690*/                   MOV R55, R32 ;
        /*26a0*/                   IMAD.WIDE.U32 R54, P0, R51, R46, R54 ;
        /*26b0*/                   IMAD.WIDE.U32 R46, P1, R50, R47, R54 ;
        /*26c0*/                   IADD.64 R50, R10, R8 ;
        /*26d0*/                   IADD.64 R54, -R50, UR10 ;
        /*26e0*/                   IADD3.X R33, PT, PT, RZ, RZ, R33, P1, P0 ;
        /*26f0*/                   IMAD.WIDE.U32 R48, P0, R34, R54, R48 ;
        /*2700*/                   IMAD.WIDE.U32.X R28, R35, R55, R28, P0 ;
        /*2710*/                   SHF.L.W.U32.HI R33, R47, 0x3, R33 ;
        /*2720*/                   LOP3.LUT R23, R46.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2730*/                   SHF.L.W.U32.HI R32, R46, 0x3, R47 ;
        /*2740*/                   MOV R46, R49 ;
        /*2750*/                   MOV R47, R28 ;
        /*2760*/                   IMAD.WIDE.U32 R46, P0, R35, R54, R46 ;
        /*2770*/                   IMAD.WIDE.U32 R34, P1, R34, R55, R46 ;
        /*2780*/                   IMAD.WIDE.U32 R54, R13, R50, RZ ;
        /*2790*/                   IADD3.X R28, PT, PT, RZ, RZ, R29, P1, P0 ;
        /*27a0*/                   IMAD.WIDE.U32 R46, R12, R50, RZ ;
        /*27b0*/                   IMAD.WIDE.U32 R54, P0, R12, R51, R54 ;
        /*27c0*/                   IADD.X R57, RZ, RZ, P0 ;
        /*27d0*/                   IADD R47, P0, R47, R54 ;
        /*27e0*/                   MOV R56, R55 ;
        /*27f0*/                   IADD.64 R22, R32, R22 ;
        /*2800*/                   IMAD.WIDE.U32.X R50, R13, R51, R56, P0 ;
        /*2810*/                   SHF.L.W.U32.HI R29, R35, 0x3, R28 ;
        /*2820*/                   IMAD.WIDE.U32 R32, P0, R42, R10, R46 ;
        /*2830*/                   LOP3.LUT R49, R34.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2840*/                   SHF.L.W.U32.HI R28, R34, 0x3, R35 ;
        /*2850*/                   IMAD.WIDE.U32.X R34, R43, R11, R50, P0 ;
        /*2860*/                   MOV R54, R33 ;
        /*2870*/                   MOV R55, R34 ;
        /*2880*/                   IMAD.WIDE.U32 R46, P0, R14, R8, R46 ;
        /*2890*/                   IMAD.WIDE.U32 R54, P1, R42, R11, R54 ;
        /*28a0*/                   IMAD.WIDE.U32.X R50, R15, R9, R50, P0 ;
        /*28b0*/                   ISETP.GE.AND P0, PT, R45, RZ, PT ;
        /*28c0*/                   IMAD.WIDE.U32 R10, P2, R43, R10, R54 ;
        /*28d0*/                   MOV R54, R47 ;
        /*28e0*/                   MOV R55, R50 ;
        /*28f0*/                   UMOV.64 UR4, 0x3ffffffffffffffe ;
        /*2900*/                   IMAD.WIDE.U32 R54, P3, R14, R9, R54 ;
        /*2910*/               @P0 IADD.64 R44, R44, -UR4 ;
        /*2920*/                   IMAD.WIDE.U32 R8, P4, R15, R8, R54 ;
        /*2930*/                   IADD.64 R54, R30, R44.reuse ;
        /*2940*/                   ISETP.GE.AND P0, PT, R41, RZ, PT ;
        /*2950*/                   IADD.64 R54, R54, -UR12 ;
        /*2960*/                   IADD.64 R30, R30, -R44 ;
        /*2970*/                   HFMA2 R57, -RZ, RZ, 0, 0 ;
        /*2980*/                   LOP3.LUT R45, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2990*/                   IADD.64 R30, R30, UR10 ;
        /*29a0*/                   MOV R44, R54 ;
        /*29b0*/                   SHF.R.U32.HI R56, RZ, 0x1d, R55 ;
        /*29c0*/                   LOP3.LUT R55, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*29d0*/                   MOV R54, R30 ;
        /*29e0*/                   IADD.64 R44, R44, R56 ;
        /*29f0*/                   SHF.R.U32.HI R56, RZ, 0x1d, R31 ;
        /*2a00*/               @P0 IADD.64 R40, R40, -UR4 ;
        /*2a10*/                   IADD.64 R30, R54, R56 ;
        /*2a20*/                   IADD.64 R54, R24.reuse, R40.reuse ;
        /*2a30*/                   IADD.64 R24, R24, -R40 ;
        /*2a40*/                   IADD.64 R54, R54, -UR12 ;
        /*2a50*/                   IADD.64 R24, R24, UR10 ;
        /*2a60*/                   LOP3.LUT R41, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2a70*/                   SHF.R.U32.HI R56, RZ, 0x1d, R55 ;
        /*2a80*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*2a90*/                   MOV R40, R54 ;
        /*2aa0*/                   IADD3.X R0, PT, PT, RZ, RZ, R51, P4, P3 ;
        /*2ab0*/                   LOP3.LUT R51, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2ac0*/                   SHF.R.U32.HI R54, RZ, 0x1d, R25 ;
        /*2ad0*/                   MOV R50, R24 ;
        /*2ae0*/                   LOP3.LUT R47, R8, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2af0*/                   IADD.64 R24, R50, R54 ;
        /*2b00*/                   SHF.L.W.U32.HI R51, R9, 0x3, R0 ;
        /*2b10*/                   SHF.L.W.U32.HI R50, R8, 0x3, R9 ;
        /*2b20*/                   IADD.64 R52, R52, -UR12 ;
        /*2b30*/                   IADD3.X R34, PT, PT, RZ, RZ, R35, P2, P1 ;
        /*2b40*/                   IADD.64 R50, R50, R46 ;
        /*2b50*/                   SHF.L.W.U32.HI R35, R11, 0x3, R34 ;
        /*2b60*/                   LOP3.LUT R33, R10.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2b70*/                   SHF.L.W.U32.HI R34, R10, 0x3, R11 ;
        /*2b80*/                   LOP3.LUT R9, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2b90*/                   SHF.R.U32.HI R10, RZ, 0x1d, R53 ;
        /*2ba0*/                   HFMA2 R53, -RZ, RZ, 0, 0 ;
        /*2bb0*/                   MOV R8, R52 ;
        /*2bc0*/                   LOP3.LUT R47, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2bd0*/                   IADD.64 R40, R40, R56 ;
        /*2be0*/                   MOV R46, R50 ;
        /*2bf0*/                   SHF.R.U32.HI R52, RZ, 0x1d, R51 ;
        /*2c00*/                   IADD.64 R54, R44, R40 ;
        /*2c10*/                   IADD.64 R46, R46, R52 ;
        /*2c20*/                   IADD.64 R34, R34, R32 ;
        /*2c30*/                   IMAD.WIDE.U32 R52, R47, R54, RZ ;
        /*2c40*/                   MOV R11, RZ ;
        /*2c50*/                   LOP3.LUT R51, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2c60*/                   HFMA2 R33, -RZ, RZ, 0, 0 ;
        /*2c70*/                   SHF.R.U32.HI R32, RZ, 0x1d, R35 ;
        /*2c80*/                   MOV R50, R34 ;
        /*2c90*/                   IMAD.WIDE.U32 R52, P0, R46, R55, R52 ;
        /*2ca0*/                   IADD.64 R8, R8, R10 ;
        /*2cb0*/                   IMAD.WIDE.U32 R34, R46, R54, RZ ;
        /*2cc0*/                   IADD.64 R10, R50, R32 ;
        /*2cd0*/                   MOV R32, R53 ;
        /*2ce0*/                   IADD.X R33, RZ, RZ, P0 ;
        /*2cf0*/                   IADD R35, P0, R35, R52 ;
        /*2d00*/                   IADD.64 R52, -R46, R10 ;
        /*2d10*/                   IADD.64 R52, R52, UR8 ;
        /*2d20*/                   IMAD.WIDE.U32.X R54, R47, R55, R32, P0 ;
        /*2d30*/                   IADD.64 R32, R28, R48 ;
        /*2d40*/                   IMAD.WIDE.U32 R50, P0, R44, R52, R34 ;
        /*2d50*/                   IMAD.WIDE.U32.X R28, R45, R53, R54, P0 ;
        /*2d60*/                   MOV R48, R51 ;
        /*2d70*/                   MOV R49, R28 ;
        /*2d80*/                   IMAD.WIDE.U32 R48, P0, R45, R52, R48 ;
        /*2d90*/                   IMAD.WIDE.U32 R48, P1, R44, R53, R48 ;
        /*2da0*/                   IADD.64 R52, R46, R10 ;
        /*2db0*/                   IADD.64 R56, -R52, UR10 ;
        /*2dc0*/                   IADD3.X R29, PT, PT, RZ, RZ, R29, P1, P0 ;
        /*2dd0*/                   IMAD.WIDE.U32 R34, P0, R40, R56, R34 ;
        /*2de0*/                   IMAD.WIDE.U32.X R54, R41, R57, R54, P0 ;
        /*2df0*/                   SHF.L.W.U32.HI R29, R49, 0x3, R29 ;
        /*2e00*/                   LOP3.LUT R45, R48.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2e10*/                   SHF.L.W.U32.HI R28, R48, 0x3, R49 ;
        /*2e20*/                   MOV R48, R35 ;
        /*2e30*/                   MOV R49, R54 ;
        /*2e40*/                   IMAD.WIDE.U32 R48, P0, R41, R56, R48 ;
        /*2e50*/                   IMAD.WIDE.U32 R48, P1, R40, R57, R48 ;
        /*2e60*/                   IMAD.WIDE.U32 R40, R13, R52, RZ ;
        /*2e70*/                   IADD3.X R0, PT, PT, RZ, RZ, R55, P1, P0 ;
        /*2e80*/                   MOV R44, R50 ;
        /*2e90*/                   IMAD.WIDE.U32 R50, R12, R52, RZ ;
        /*2ea0*/                   IMAD.WIDE.U32 R40, P0, R12, R53, R40 ;
        /*2eb0*/                   IADD.X R55, RZ, RZ, P0 ;
        /*2ec0*/                   IADD R51, P0, R51, R40 ;
        /*2ed0*/                   MOV R54, R41 ;
        /*2ee0*/                   IADD.64 R28, R28, R44 ;
        /*2ef0*/                   IMAD.WIDE.U32.X R52, R13, R53, R54, P0 ;
        /*2f00*/                   SHF.L.W.U32.HI R45, R49, 0x3, R0 ;
        /*2f10*/                   IMAD.WIDE.U32 R40, P0, R42, R46, R50 ;
        /*2f20*/                   LOP3.LUT R35, R48.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2f30*/                   SHF.L.W.U32.HI R44, R48, 0x3, R49 ;
        /*2f40*/                   IMAD.WIDE.U32.X R48, R43, R47, R52, P0 ;
        /*2f50*/                   MOV R54, R41 ;
        /*2f60*/                   MOV R55, R48 ;
        /*2f70*/                   IMAD.WIDE.U32 R50, P2, R14, R10, R50 ;
        /*2f80*/                   IMAD.WIDE.U32 R54, P0, R42, R47, R54 ;
        /*2f90*/                   IMAD.WIDE.U32.X R52, R15, R11, R52, P2 ;
        /*2fa0*/                   IMAD.WIDE.U32 R46, P1, R43, R46, R54 ;
        /*2fb0*/                   MOV R54, R51 ;
        /*2fc0*/                   MOV R55, R52 ;
        /*2fd0*/                   IMAD.WIDE.U32 R54, P2, R14, R11, R54 ;
        /*2fe0*/                   UMOV.64 UR4, 0x7ffffffffffffffc ;
        /*2ff0*/                   IMAD.WIDE.U32 R54, P3, R15, R10, R54 ;
        /*3000*/                   IADD.64 R10, R18.reuse, R20.reuse ;
        /*3010*/                   IADD.64 R20, R18, -R20 ;
        /*3020*/                   IADD.64 R10, R10, UR4 ;
        /*3030*/                   HFMA2 R57, -RZ, RZ, 0, 0 ;
        /*3040*/                   IADD.64 R20, R20, UR4 ;
        /*3050*/                   LOP3.LUT R19, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3060*/                   SHF.R.U32.HI R56, RZ, 0x1d, R11 ;
        /*3070*/                   MOV R18, R10 ;
        /*3080*/                   LOP3.LUT R11, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3090*/                   MOV R10, R20 ;
        /*30a0*/                   IADD.64 R18, R18, R56 ;
        /*30b0*/                   SHF.R.U32.HI R56, RZ, 0x1d, R21 ;
        /*30c0*/                   IADD.64 R20, R2.reuse, R4.reuse ;
        /*30d0*/                   IADD.64 R2, R2, -R4 ;
        /*30e0*/                   IADD3.X R5, PT, PT, RZ, RZ, R53, P3, P2 ;
        /*30f0*/                   IADD.64 R20, R20, UR4 ;
        /*3100*/                   LOP3.LUT R51, R54.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3110*/                   SHF.L.W.U32.HI R5, R55, 0x3, R5 ;
        /*3120*/                   SHF.L.W.U32.HI R4, R54, 0x3, R55 ;
