	.target	sm_120a
        /*17d0*/                   LDS.64 R42, [R3] ;
        /*17e0*/                   LDS.64 R36, [R3+0x820] ;
        /*17f0*/                   LDS.64 R24, [R3+0x80] ;
        /*1800*/                   LDS.64 R32, [R3+0x8a0] ;
        /*1810*/                   LDS.64 R44, [R3+0x100] ;
        /*1820*/                   LDS.64 R34, [R3+0x920] ;
        /*1830*/                   LDS.64 R16, [R3+0x180] ;
        /*1840*/                   LDS.64 R38, [R3+0x9a0] ;
        /*1850*/                   BRA `(.L_x_2) ;
.L_x_1:
        /*1860*/                   IADD R7, R2, -0x1 ;
        /*1870*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1880*/                   LOP3.LUT R7, R7, R26, RZ, 0xc0, !PT ;
        /*1890*/                   IMAD R7, R6, 0x8, R7 ;
        /*18a0*/                   LEA R7, R7, UR4, 0x3 ;
        /*18b0*/                   IMAD R11, R2, 0x8, R7 ;
        /*18c0*/                   IMAD R13, R2.reuse, 0x8, R11 ;
        /*18d0*/                   STS.64 [R7], R24 ;
        /*18e0*/                   IMAD R15, R2.reuse, 0x8, R13 ;
        /*18f0*/                   STS.64 [R11], R32 ;
        /*1900*/                   IMAD R39, R2.reuse, 0x8, R15 ;
        /*1910*/                   STS.64 [R13], R34 ;
        /*1920*/                   IMAD R41, R2.reuse, 0x8, R39 ;
        /*1930*/                   STS.64 [R15], R22 ;
        /*1940*/                   IMAD R47, R2.reuse, 0x8, R41 ;
        /*1950*/                   STS.64 [R39], R16 ;
        /*1960*/                   IMAD R6, R2, 0x8, R47 ;
        /*1970*/                   STS.64 [R41], R20 ;
        /*1980*/                   STS.64 [R47], R18 ;
        /*1990*/                   STS.64 [R6], R8 ;
        /*19a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*19b0*/                   LDS.64 R42, [R0+UR4] ;
        /*19c0*/                   LDS.64 R36, [R0+UR4+0x200] ;
        /*19d0*/                   LDS.64 R24, [R0+UR4+0x400] ;
        /*19e0*/                   LDS.64 R32, [R0+UR4+0x600] ;
        /*19f0*/                   LDS.64 R44, [R0+UR4+0x800] ;
        /*1a00*/                   LDS.64 R34, [R0+UR4+0xa00] ;
        /*1a10*/                   LDS.64 R16, [R0+UR4+0xc00] ;
        /*1a20*/                   LDS.64 R38, [R0+UR4+0xe00] ;
        /*1a30*/                   BRA `(.L_x_2) ;
.L_x_0:
        /*1a40*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1a50*/                   STS.64 [R4], R24 ;
        /*1a60*/                   STS.64 [R4+0x40], R32 ;
        /*1a70*/                   STS.64 [R4+0x80], R34 ;
        /*1a80*/                   STS.64 [R4+0xc0], R22 ;
        /*1a90*/                   STS.64 [R4+0x100], R16 ;
        /*1aa0*/                   STS.64 [R4+0x140], R20 ;
        /*1ab0*/                   STS.64 [R4+0x180], R18 ;
        /*1ac0*/                   STS.64 [R4+0x1c0], R8 ;
        /*1ad0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1ae0*/                   LDS.64 R42, [R0+UR4] ;
        /*1af0*/                   LDS.64 R36, [R0+UR4+0x240] ;
        /*1b00*/                   LDS.64 R24, [R0+UR4+0x480] ;
        /*1b10*/                   LDS.64 R32, [R0+UR4+0x6c0] ;
        /*1b20*/                   LDS.64 R44, [R0+UR4+0x900] ;
        /*1b30*/                   LDS.64 R34, [R0+UR4+0xb40] ;
        /*1b40*/                   LDS.64 R16, [R0+UR4+0xd80] ;
        /*1b50*/                   LDS.64 R38, [R0+UR4+0xfc0] ;
.L_x_2:
        /*1b60*/                   ISETP.GE.U32.AND P0, PT, R2.reuse, 0x8, PT ;
        /*1b70*/                   IMAD.SHL.U32 R2, R2, 0x8, RZ ;
        /*1b80*/              @!P0 BRA `(.L_x_3) ;
        /*1b90*/                   IADD R0, R36.reuse, R34.reuse ;
        /*1ba0*/                   IADD R34, R36, -R34 ;
        /*1bb0*/                   IADD R4, R37.reuse, R35.reuse ;
        /*1bc0*/                   IADD R35, R37, -R35 ;
        /*1bd0*/                   IADD R2, -R32, R38 ;
        /*1be0*/                   IADD R5, -R33, R39 ;
        /*1bf0*/                   ISETP.GE.AND P3, PT, R34, RZ, PT ;
        /*1c00*/                   IADD R8, R43, -R45.reuse ;
        /*1c10*/                   IADD R3, R24, -R16 ;
        /*1c20*/                   ISETP.GE.AND P0, PT, R35, RZ, PT ;
        /*1c30*/                   ISETP.GE.AND P1, PT, R2, RZ, PT ;
        /*1c40*/                   ISETP.GE.AND P4, PT, R5, RZ, PT ;
        /*1c50*/                   LDCU.64 UR4, c[0x0][0x380] ;
        /*1c60*/                   ISETP.GE.AND P2, PT, R8, RZ, PT ;
        /*1c70*/                   IADD R6, R42, -R44 ;
        /*1c80*/                   MOV R29, RZ ;
        /*1c90*/                   HFMA2 R27, -RZ, RZ, 0, 0 ;
        /*1ca0*/                   IADD R10, R43, R45 ;
        /*1cb0*/                   IADD R14, R24, R16 ;
        /*1cc0*/              @!P3 IADD R34, R34, 0x7fffffff ;
        /*1cd0*/                   ISETP.GE.AND P3, PT, R3, RZ, PT ;
        /*1ce0*/                   ISETP.GE.AND P5, PT, R6, RZ, PT ;
        /*1cf0*/              @!P0 IADD R35, R35, 0x7fffffff ;
        /*1d00*/              @!P1 IADD R2, R2, 0x7fffffff ;
        /*1d10*/              @!P4 IADD R5, R5, 0x7fffffff ;
        /*1d20*/                   IADD.64 R26, R28, R26 ;
        /*1d30*/              @!P2 IADD R8, R8, 0x7fffffff ;
        /*1d40*/                   IADD R9, R42, R44 ;
        /*1d50*/                   IADD R13, R25, R17 ;
        /*1d60*/                   IADD R11, R34, -R35 ;
        /*1d70*/                   IADD R16, R2.reuse, R5.reuse ;
        /*1d80*/                   IADD R18, -R2, R5 ;
        /*1d90*/              @!P3 IADD R3, R3, 0x7fffffff ;
        /*1da0*/                   IADD R17, -R25, R17 ;
        /*1db0*/                   ISETP.GE.AND P1, PT, R14, RZ, PT ;
        /*1dc0*/                   ISETP.GE.AND P3, PT, R10, RZ, PT ;
        /*1dd0*/                   LEA R2, P2, R26, UR4, 0x3 ;
        /*1de0*/                   IADD R7, R8, R3.reuse ;
        /*1df0*/              @!P5 IADD R6, R6, 0x7fffffff ;
        /*1e00*/                   IADD R8, R8, -R3 ;
        /*1e10*/                   ISETP.GE.AND P0, PT, R9, RZ, PT ;
        /*1e20*/                   ISETP.GE.AND P5, PT, R11, RZ, PT ;
        /*1e30*/                   LEA.HI.X R3, R26, UR5, R27, 0x3, P2 ;
        /*1e40*/                   ISETP.GE.AND P6, PT, R17, RZ, PT ;
        /*1e50*/                   ISETP.GE.AND P4, PT, R13, RZ, PT ;
        /*1e60*/                   ISETP.GE.AND P2, PT, R16, RZ, PT ;
        /*1e70*/                   IADD R33, R33, R39 ;
        /*1e80*/                   IADD R15, R32, R38 ;
        /*1e90*/              @!P1 IADD R14, R14, -0x7fffffff ;
        /*1ea0*/              @!P3 IADD R10, R10, -0x7fffffff ;
        /*1eb0*/                   IADD R34, R34, R35 ;
        /*1ec0*/                   ISETP.GE.AND P1, PT, R4, RZ, PT ;
        /*1ed0*/                   ISETP.GE.AND P3, PT, R33, RZ, PT ;
        /*1ee0*/              @!P0 IADD R9, R9, -0x7fffffff ;
        /*1ef0*/              @!P5 IADD R11, R11, 0x7fffffff ;
        /*1f00*/                   ISETP.GE.AND P0, PT, R0, RZ, PT ;
        /*1f10*/              @!P6 IADD R17, R17, 0x7fffffff ;
        /*1f20*/                   ISETP.GE.AND P5, PT, R15, RZ, PT ;
        /*1f30*/              @!P4 IADD R13, R13, -0x7fffffff ;
        /*1f40*/              @!P2 IADD R16, R16, -0x7fffffff ;
        /*1f50*/                   ISETP.GE.AND P4, PT, R34, RZ, PT ;
        /*1f60*/                   ISETP.GE.AND P2, PT, R18, RZ, PT ;
        /*1f70*/                   IADD R5, R6.reuse, R17.reuse ;
        /*1f80*/                   IADD R6, R6, -R17 ;
        /*1f90*/                   IADD R17, R9, R14.reuse ;
        /*1fa0*/                   IMAD.SHL.U32 R12, R11, 0x8000, RZ ;
        /*1fb0*/                   IADD R19, R9, -R14 ;
        /*1fc0*/                   IMAD.SHL.U32 R9, R16, 0x8000, RZ ;
        /*1fd0*/              @!P1 IADD R4, R4, -0x7fffffff ;
        /*1fe0*/              @!P3 IADD R33, R33, -0x7fffffff ;
        /*1ff0*/                   LOP3.LUT R12, R12, 0x7fff8000, RZ, 0xc0, !PT ;
        /*2000*/              @!P0 IADD R0, R0, -0x7fffffff ;
        /*2010*/                   LOP3.LUT R9, R9, 0x7fff8000, RZ, 0xc0, !PT ;
        /*2020*/              @!P5 IADD R15, R15, -0x7fffffff ;
        /*2030*/                   IADD R14, R10, R13 ;
        /*2040*/              @!P4 IADD R34, R34, -0x7fffffff ;
        /*2050*/              @!P2 IADD R18, R18, 0x7fffffff ;
        /*2060*/                   IADD R22, -R4, R33 ;
        /*2070*/                   LEA.HI R12, R11, R12, RZ, 0x10 ;
        /*2080*/                   LEA.HI R11, R16, R9, RZ, 0x10 ;
        /*2090*/                   IMAD.SHL.U32 R9, R34, 0x8000, RZ ;
        /*20a0*/                   IADD R20, R10, -R13 ;
        /*20b0*/                   IADD R16, R0, R15.reuse ;
        /*20c0*/                   IMAD.SHL.U32 R10, R18, 0x8000, RZ ;
        /*20d0*/                   ISETP.GE.AND P0, PT, R19, RZ, PT ;
        /*20e0*/                   ISETP.GE.AND P5, PT, R22, RZ, PT ;
        /*20f0*/                   IADD R15, R0, -R15 ;
        /*2100*/                   IADD R33, R4, R33 ;
        /*2110*/                   ISETP.GE.AND P1, PT, R17, RZ, PT ;
        /*2120*/                   ISETP.GE.AND P2, PT, R14, RZ, PT ;
        /*2130*/                   LOP3.LUT R9, R9, 0x7fff8000, RZ, 0xc0, !PT ;
        /*2140*/                   LOP3.LUT R13, R10, 0x7fff8000, RZ, 0xc0, !PT ;
        /*2150*/                   ISETP.GE.AND P3, PT, R20, RZ, PT ;
        /*2160*/                   ISETP.GE.AND P4, PT, R15, RZ, PT ;
        /*2170*/                   ISETP.GE.AND P6, PT, R33, RZ, PT ;
        /*2180*/                   LEA.HI R9, R34, R9, RZ, 0x10 ;
        /*2190*/                   LEA.HI R18, R18, R13, RZ, 0x10 ;
        /*21a0*/                   IADD R0, R12, R11.reuse ;
        /*21b0*/              @!P0 IADD R19, R19, 0x7fffffff ;
        /*21c0*/              @!P5 IADD R22, R22, 0x7fffffff ;
        /*21d0*/              @!P1 IADD R17, R17, -0x7fffffff ;
        /*21e0*/              @!P2 IADD R14, R14, -0x7fffffff ;
        /*21f0*/                   ISETP.GE.AND P5, PT, R16, RZ, PT ;
        /*2200*/                   IADD R4, R9, R18.reuse ;
        /*2210*/                   ISETP.GE.AND P0, PT, R5, RZ, PT ;
        /*2220*/                   ISETP.GE.AND P1, PT, R7, RZ, PT ;
        /*2230*/                   ISETP.GE.AND P2, PT, R0, RZ, PT ;
        /*2240*/              @!P3 IADD R20, R20, 0x7fffffff ;
        /*2250*/              @!P4 IADD R15, R15, 0x7fffffff ;
        /*2260*/              @!P6 IADD R33, R33, -0x7fffffff ;
        /*2270*/                   ISETP.GE.AND P6, PT, R4, RZ, PT ;
        /*2280*/                   IADD R21, R12, -R11 ;
        /*2290*/                   IADD R9, -R9, R18 ;
        /*22a0*/                   IADD R12, R19, R22 ;
        /*22b0*/                   IADD R13, R20, R15.reuse ;
        /*22c0*/              @!P5 IADD R16, R16, -0x7fffffff ;
        /*22d0*/                   ISETP.GE.AND P4, PT, R6, RZ, PT ;
        /*22e0*/              @!P0 IADD R5, R5, -0x7fffffff ;
        /*22f0*/              @!P1 IADD R7, R7, -0x7fffffff ;
        /*2300*/              @!P2 IADD R0, R0, -0x7fffffff ;
        /*2310*/                   ISETP.GE.AND P5, PT, R8, RZ, PT ;
        /*2320*/                   ISETP.GE.AND P3, PT, R9, RZ, PT ;
        /*2330*/                   ISETP.GE.AND P0, PT, R12, RZ, PT ;
        /*2340*/                   ISETP.GE.AND P1, PT, R21, RZ, PT ;
        /*2350*/                   ISETP.GE.AND P2, PT, R13, RZ, PT ;
        /*2360*/              @!P6 IADD R4, R4, -0x7fffffff ;
        /*2370*/                   IADD R10, R17.reuse, R16.reuse ;
        /*2380*/                   IADD R16, R17, -R16 ;
        /*2390*/                   IADD R23, R20, -R15 ;
        /*23a0*/                   IADD R11, R14.reuse, R33.reuse ;
        /*23b0*/                   IADD R17, R14, -R33 ;
        /*23c0*/                   IADD R22, R19, -R22 ;
        /*23d0*/                   IADD R14, R5, R0 ;
        /*23e0*/                   IADD R15, R7, R4.reuse ;
        /*23f0*/              @!P4 IADD R6, R6, 0x7fffffff ;
        /*2400*/              @!P5 IADD R8, R8, 0x7fffffff ;
        /*2410*/              @!P3 IADD R9, R9, 0x7fffffff ;
        /*2420*/              @!P0 IADD R12, R12, -0x7fffffff ;
        /*2430*/              @!P1 IADD R21, R21, 0x7fffffff ;
        /*2440*/              @!P2 IADD R13, R13, -0x7fffffff ;
        /*2450*/                   ISETP.GE.AND P5, PT, R22, RZ, PT ;
        /*2460*/                   ISETP.GE.AND P4, PT, R23, RZ, PT ;
        /*2470*/                   ISETP.GE.AND P3, PT, R10, RZ, PT ;
        /*2480*/                   ISETP.GE.AND P6, PT, R11, RZ, PT ;
        /*2490*/                   ISETP.GE.AND P0, PT, R16, RZ, PT ;
        /*24a0*/                   ISETP.GE.AND P1, PT, R14, RZ, PT ;
        /*24b0*/                   ISETP.GE.AND P2, PT, R15, RZ, PT ;
        /*24c0*/                   IADD R19, R7, -R4 ;
        /*24d0*/                   IADD R18, R5, -R0 ;
        /*24e0*/                   IADD R4, R6.reuse, R9.reuse ;
        /*24f0*/                   IADD R6, R6, -R9 ;
        /*2500*/                   IADD R5, R8.reuse, R21.reuse ;
        /*2510*/                   IADD R7, R8, -R21 ;
        /*2520*/              @!P5 IADD R22, R22, 0x7fffffff ;
        /*2530*/              @!P4 IADD R23, R23, 0x7fffffff ;
        /*2540*/              @!P3 IADD R10, R10, -0x7fffffff ;
        /*2550*/              @!P6 IADD R11, R11, -0x7fffffff ;
        /*2560*/              @!P0 IADD R16, R16, 0x7fffffff ;
        /*2570*/              @!P1 IADD R14, R14, -0x7fffffff ;
        /*2580*/              @!P2 IADD R15, R15, -0x7fffffff ;
        /*2590*/                   ISETP.GE.AND P5, PT, R17, RZ, PT ;
        /*25a0*/                   ISETP.GE.AND P4, PT, R4, RZ, PT ;
        /*25b0*/                   ISETP.GE.AND P3, PT, R5, RZ, PT ;
        /*25c0*/                   ISETP.GE.AND P0, PT, R18, RZ, PT ;
        /*25d0*/                   ISETP.GE.AND P1, PT, R19, RZ, PT ;
        /*25e0*/                   ISETP.GE.AND P2, PT, R6, RZ, PT ;
        /*25f0*/                   ISETP.GE.AND P6, PT, R7, RZ, PT ;
        /*2600*/                   STG.E.64 desc[UR6][R2.64+0x400], R12 ;
        /*2610*/                   STG.E.64 desc[UR6][R2.64+0xc00], R22 ;
        /*2620*/              @!P5 IADD R17, R17, 0x7fffffff ;
        /*2630*/              @!P4 IADD R4, R4, -0x7fffffff ;
        /*2640*/              @!P3 IADD R5, R5, -0x7fffffff ;
        /*2650*/              @!P0 IADD R18, R18, 0x7fffffff ;
        /*2660*/              @!P1 IADD R19, R19, 0x7fffffff ;
        /*2670*/              @!P2 IADD R6, R6, 0x7fffffff ;
        /*2680*/              @!P6 IADD R7, R7, 0x7fffffff ;
        /*2690*/                   STG.E.64 desc[UR6][R2.64], R10 ;
        /*26a0*/                   STG.E.64 desc[UR6][R2.64+0x800], R16 ;
        /*26b0*/                   STG.E.64 desc[UR6][R2.64+0x200], R14 ;
        /*26c0*/                   STG.E.64 desc[UR6][R2.64+0x600], R4 ;
        /*26d0*/                   STG.E.64 desc[UR6][R2.64+0xa00], R18 ;
        /*26e0*/                   STG.E.64 desc[UR6][R2.64+0xe00], R6 ;
        /*26f0*/                   EXIT ;
.L_x_4:
        /*2700*/                   BRA `(.L_x_4);
        /*2710*/                   NOP;
        /*2720*/                   NOP;
        /*2730*/                   NOP;
        /*2740*/                   NOP;
        /*2750*/                   NOP;
        /*2760*/                   NOP;
        /*2770*/                   NOP;
        /*2780*/                   NOP;
        /*2790*/                   NOP;
        /*27a0*/                   NOP;
        /*27b0*/                   NOP;
        /*27c0*/                   NOP;
        /*27d0*/                   NOP;
        /*27e0*/                   NOP;
        /*27f0*/                   NOP;
.L_x_5:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
