	.target	sm_120
        /*17b0*/                   IADD R35, R37, R34 ;
        /*17c0*/                   IADD R37, R45, R41 ;
        /*17d0*/                   IADD R10, R10, R13 ;
        /*17e0*/                   IADD R11, R11, R40 ;
        /*17f0*/                   IMAD.WIDE.U32 R36, R36, R37, RZ ;
        /*1800*/                   ISETP.GE.AND P2, PT, R10, RZ, PT ;
        /*1810*/                   ISETP.GE.AND P4, PT, R11, RZ, PT ;
        /*1820*/                   IMAD.WIDE.U32 R34, R45, R35, R36 ;
        /*1830*/                   SHF.R.U64 R45, R42, 0x1f, R43 ;
        /*1840*/                   IMAD.WIDE.U32 R36, R41, R44, R36 ;
        /*1850*/                   LOP3.LUT R41, R42, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1860*/                   SHF.R.U32.HI R43, RZ, 0x1e, R43 ;
        /*1870*/                   SHF.R.U64 R42, R36.reuse, 0x1f, R37 ;
        /*1880*/                   LOP3.LUT R44, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1890*/                   LOP3.LUT R36, R45, 0x7fffffff, RZ, 0xc0, !PT ;
        /*18a0*/                   IADD3 R13, PT, PT, R36, R41, R43 ;
        /*18b0*/                   ISETP.GE.AND P5, PT, R38, RZ, PT ;
        /*18c0*/              @!P2 IADD R10, R10, -0x7fffffff ;
        /*18d0*/              @!P4 IADD R11, R11, -0x7fffffff ;
        /*18e0*/                   ISETP.GE.AND P0, PT, R12, RZ, PT ;
        /*18f0*/                   ISETP.GE.AND P1, PT, R13, RZ, PT ;
        /*1900*/                   ISETP.GE.AND P2, PT, R30, RZ, PT ;
        /*1910*/                   ISETP.GE.AND P4, PT, R28, RZ, PT ;
        /*1920*/                   SHF.R.U64 R40, R34.reuse, 0x1f, R35 ;
        /*1930*/                   LOP3.LUT R45, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1940*/                   SHF.R.U32.HI R37, RZ, 0x1e, R37 ;
        /*1950*/                   LOP3.LUT R36, R42, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1960*/                   SHF.R.U32.HI R35, RZ, 0x1e, R35 ;
        /*1970*/                   LOP3.LUT R34, R40, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1980*/                   IADD3 R44, PT, PT, R36, R44, R37 ;
        /*1990*/                   IADD3 R45, PT, PT, R34, R45, R35 ;
        /*19a0*/              @!P5 IADD R38, R38, -0x7fffffff ;
        /*19b0*/                   ISETP.NE.U32.AND P5, PT, R4, 0x8, PT ;
        /*19c0*/              @!P6 IADD R33, R33, -0x7fffffff ;
        /*19d0*/              @!P0 IADD R12, R12, -0x7fffffff ;
        /*19e0*/              @!P1 IADD R13, R13, -0x7fffffff ;
        /*19f0*/              @!P2 IADD R30, R30, -0x7fffffff ;
        /*1a00*/              @!P3 IADD R31, R31, -0x7fffffff ;
        /*1a10*/              @!P4 IADD R28, R28, -0x7fffffff ;
        /*1a20*/                   ISETP.GE.AND P6, PT, R39, RZ, PT ;
        /*1a30*/                   ISETP.GE.AND P0, PT, R29, RZ, PT ;
        /*1a40*/                   ISETP.GE.AND P1, PT, R14, RZ, PT ;
        /*1a50*/                   ISETP.GE.AND P2, PT, R15, RZ, PT ;
        /*1a60*/                   ISETP.GE.AND P4, PT, R44, RZ, PT ;
        /*1a70*/                   ISETP.GE.AND P3, PT, R45, RZ, PT ;
        /*1a80*/              @!P6 IADD R39, R39, -0x7fffffff ;
        /*1a90*/              @!P0 IADD R29, R29, -0x7fffffff ;
        /*1aa0*/              @!P1 IADD R14, R14, -0x7fffffff ;
        /*1ab0*/              @!P2 IADD R15, R15, -0x7fffffff ;
        /*1ac0*/              @!P4 IADD R44, R44, -0x7fffffff ;
        /*1ad0*/              @!P3 IADD R45, R45, -0x7fffffff ;
        /*1ae0*/              @!P5 BRA `(.L_x_0) ;
        /*1af0*/                   ISETP.NE.U32.AND P0, PT, R4, 0x1, PT ;
        /*1b00*/               @P0 BRA `(.L_x_1) ;
        /*1b10*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1b20*/                   IMAD R8, R9, 0x8, R2.reuse ;
        /*1b30*/                   IMAD R48, R5, 0x8, R2 ;
        /*1b40*/                   STS.64 [R8], R10 ;
        /*1b50*/                   STS.64 [R8+0x8], R30 ;
        /*1b60*/                   STS.64 [R8+0x10], R32 ;
        /*1b70*/                   STS.64 [R8+0x18], R28 ;
        /*1b80*/                   STS.64 [R8+0x20], R12 ;
        /*1b90*/                   STS.64 [R8+0x28], R14 ;
        /*1ba0*/                   STS.64 [R8+0x30], R38 ;
        /*1bb0*/                   STS.64 [R8+0x38], R44 ;
        /*1bc0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1bd0*/                   LDS.64 R42, [R48] ;
        /*1be0*/                   LDS.64 R34, [R48+0x820] ;
        /*1bf0*/                   LDS.64 R30, [R48+0x80] ;
        /*1c00*/                   LDS.64 R36, [R48+0x8a0] ;
        /*1c10*/                   LDS.64 R40, [R48+0x100] ;
        /*1c20*/                   LDS.64 R32, [R48+0x920] ;
        /*1c30*/                   LDS.64 R12, [R48+0x180] ;
        /*1c40*/                   LDS.64 R28, [R48+0x9a0] ;
        /*1c50*/                   BRA `(.L_x_2) ;
.L_x_1:
        /*1c60*/                   IADD R35, R4, -0x1 ;
        /*1c70*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1c80*/                   LOP3.LUT R35, R35, 0x3f, R0, 0x80, !PT ;
        /*1c90*/                   IMAD R35, R8, 0x8, R35 ;
        /*1ca0*/                   IMAD R8, R7, 0x8, R2.reuse ;
        /*1cb0*/                   IMAD R35, R35, 0x8, R2 ;
        /*1cc0*/                   IMAD R37, R4, 0x8, R35 ;
        /*1cd0*/                   IMAD R41, R4.reuse, 0x8, R37 ;
        /*1ce0*/                   STS.64 [R35], R10 ;
        /*1cf0*/                   IMAD R49, R4.reuse, 0x8, R41 ;
        /*1d00*/                   STS.64 [R37], R30 ;
        /*1d10*/                   IMAD R53, R4.reuse, 0x8, R49 ;
        /*1d20*/                   STS.64 [R41], R32 ;
        /*1d30*/                   IMAD R55, R4.reuse, 0x8, R53 ;
        /*1d40*/                   STS.64 [R49], R28 ;
        /*1d50*/                   IMAD R57, R4.reuse, 0x8, R55 ;
        /*1d60*/                   STS.64 [R53], R12 ;
        /*1d70*/                   IMAD R48, R4, 0x8, R57 ;
        /*1d80*/                   STS.64 [R55], R14 ;
        /*1d90*/                   STS.64 [R57], R38 ;
        /*1da0*/                   STS.64 [R48], R44 ;
        /*1db0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1dc0*/                   LDS.64 R42, [R8] ;
        /*1dd0*/                   LDS.64 R34, [R8+0x200] ;
        /*1de0*/                   LDS.64 R30, [R8+0x400] ;
        /*1df0*/                   LDS.64 R36, [R8+0x600] ;
        /*1e00*/                   LDS.64 R40, [R8+0x800] ;
        /*1e10*/                   LDS.64 R32, [R8+0xa00] ;
        /*1e20*/                   LDS.64 R12, [R8+0xc00] ;
        /*1e30*/                   LDS.64 R28, [R8+0xe00] ;
        /*1e40*/                   BRA `(.L_x_2) ;
.L_x_0:
        /*1e50*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1e60*/                   IMAD R8, R7, 0x8, R2 ;
        /*1e70*/                   STS.64 [R6], R10 ;
        /*1e80*/                   STS.64 [R6+0x40], R30 ;
        /*1e90*/                   STS.64 [R6+0x80], R32 ;
        /*1ea0*/                   STS.64 [R6+0xc0], R28 ;
        /*1eb0*/                   STS.64 [R6+0x100], R12 ;
        /*1ec0*/                   STS.64 [R6+0x140], R14 ;
        /*1ed0*/                   STS.64 [R6+0x180], R38 ;
        /*1ee0*/                   STS.64 [R6+0x1c0], R44 ;
        /*1ef0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1f00*/                   LDS.64 R42, [R8] ;
        /*1f10*/                   LDS.64 R34, [R8+0x240] ;
        /*1f20*/                   LDS.64 R30, [R8+0x480] ;
        /*1f30*/                   LDS.64 R36, [R8+0x6c0] ;
        /*1f40*/                   LDS.64 R40, [R8+0x900] ;
        /*1f50*/                   LDS.64 R32, [R8+0xb40] ;
        /*1f60*/                   LDS.64 R12, [R8+0xd80] ;
        /*1f70*/                   LDS.64 R28, [R8+0xfc0] ;
.L_x_2:
        /*1f80*/                   ISETP.GE.U32.AND P0, PT, R4.reuse, 0x8, PT ;
        /*1f90*/                   IMAD.SHL.U32 R4, R4, 0x8, RZ ;
        /*1fa0*/              @!P0 BRA `(.L_x_3) ;
        /*1fb0*/                   IMAD R2, R3, 0x80, R0 ;
        /*1fc0*/                   IADD R15, R2, 0x200 ;
        /*1fd0*/                   IMAD.WIDE.U32 R14, R15, 0x8, R46 ;
        /*1fe0*/                   LDG.E.64.STRONG.GPU R14, desc[UR6][R14.64] ;
        /*1ff0*/                   IADD R10, R35.reuse, -R33.reuse ;
        /*2000*/                   IADD R11, R34.reuse, -R32.reuse ;
        /*2010*/                   IADD R2, R34, R32 ;
        /*2020*/                   IADD R4, R35, R33 ;
        /*2030*/                   IADD R32, -R36, R28 ;
        /*2040*/                   ISETP.GE.AND P2, PT, R10, RZ, PT ;
        /*2050*/                   ISETP.GE.AND P1, PT, R11, RZ, PT ;
        /*2060*/                   IADD R35, -R37, R29 ;
        /*2070*/                   IADD R6, R43, R41 ;
        /*2080*/                   ISETP.GE.AND P3, PT, R32, RZ, PT ;
        /*2090*/                   IADD R39, R31, R13 ;
        /*20a0*/                   IADD R33, R30, R12 ;
        /*20b0*/                   ISETP.GE.AND P4, PT, R35, RZ, PT ;
        /*20c0*/                   ISETP.GE.AND P0, PT, R6, RZ, PT ;
        /*20d0*/                   IADD R8, R42, R40 ;
        /*20e0*/                   IADD R41, R43, -R41 ;
        /*20f0*/                   ISETP.GE.AND P6, PT, R33, RZ, PT ;
        /*2100*/                   IADD R43, R36, R28 ;
        /*2110*/              @!P2 IADD R10, R10, 0x7fffffff ;
        /*2120*/                   ISETP.GE.AND P2, PT, R39, RZ, PT ;
        /*2130*/              @!P1 IADD R11, R11, 0x7fffffff ;
        /*2140*/                   ISETP.GE.AND P1, PT, R2, RZ, PT ;
        /*2150*/                   ISETP.GE.AND P5, PT, R8, RZ, PT ;
        /*2160*/              @!P3 IADD R32, R32, 0x7fffffff ;
        /*2170*/                   IADD R13, -R31, R13 ;
        /*2180*/              @!P4 IADD R35, R35, 0x7fffffff ;
        /*2190*/                   IADD R36, R11, -R10 ;
        /*21a0*/                   IADD R45, R37, R29 ;
        /*21b0*/              @!P0 IADD R6, R6, -0x7fffffff ;
        /*21c0*/                   ISETP.GE.AND P0, PT, R13, RZ, PT ;
        /*21d0*/                   IADD R37, R32, R35.reuse ;
        /*21e0*/              @!P6 IADD R33, R33, -0x7fffffff ;
        /*21f0*/              @!P2 IADD R39, R39, -0x7fffffff ;
        /*2200*/                   ISETP.GE.AND P2, PT, R36, RZ, PT ;
        /*2210*/                   IADD R40, R42, -R40 ;
        /*2220*/                   ISETP.GE.AND P4, PT, R4, RZ, PT ;
        /*2230*/                   ISETP.GE.AND P6, PT, R45, RZ, PT ;
        /*2240*/              @!P1 IADD R2, R2, -0x7fffffff ;
        /*2250*/                   ISETP.GE.AND P1, PT, R37, RZ, PT ;
        /*2260*/              @!P5 IADD R8, R8, -0x7fffffff ;
        /*2270*/                   ISETP.GE.AND P5, PT, R40, RZ, PT ;
        /*2280*/                   IADD R11, R11, R10 ;
        /*2290*/                   IADD R10, -R32, R35 ;
        /*22a0*/                   ISETP.GE.AND P3, PT, R43, RZ, PT ;
        /*22b0*/              @!P0 IADD R13, R13, 0x7fffffff ;
        /*22c0*/                   IADD R34, R8, R33.reuse ;
        /*22d0*/              @!P2 IADD R36, R36, 0x7fffffff ;
        /*22e0*/                   ISETP.GE.AND P0, PT, R11, RZ, PT ;
        /*22f0*/                   ISETP.GE.AND P2, PT, R10, RZ, PT ;
        /*2300*/              @!P4 IADD R4, R4, -0x7fffffff ;
        /*2310*/              @!P6 IADD R45, R45, -0x7fffffff ;
        /*2320*/              @!P1 IADD R37, R37, -0x7fffffff ;
        /*2330*/                   IADD R28, R8, -R33 ;
        /*2340*/                   IADD R35, R6.reuse, R39.reuse ;
        /*2350*/                   IADD R29, R6, -R39 ;
        /*2360*/              @!P5 IADD R40, R40, 0x7fffffff ;
        /*2370*/                   IADD R6, R4.reuse, R45.reuse ;
        /*2380*/                   IADD R33, -R4, R45 ;
        /*2390*/                   IMAD.SHL.U32 R4, R36, 0x8000, RZ ;
        /*23a0*/                   IADD R12, R30, -R12 ;
        /*23b0*/                   IMAD.SHL.U32 R8, R37, 0x8000, RZ ;
        /*23c0*/                   ISETP.GE.AND P1, PT, R34, RZ, PT ;
        /*23d0*/                   IADD R30, R40.reuse, R13.reuse ;
        /*23e0*/                   IADD R32, R40, -R13 ;
        /*23f0*/              @!P3 IADD R43, R43, -0x7fffffff ;
        /*2400*/                   LOP3.LUT R13, R4, 0x7fff8000, RZ, 0xc0, !PT ;
        /*2410*/                   LOP3.LUT R8, R8, 0x7fff8000, RZ, 0xc0, !PT ;
        /*2420*/              @!P0 IADD R11, R11, -0x7fffffff ;
        /*2430*/              @!P2 IADD R10, R10, 0x7fffffff ;
        /*2440*/                   ISETP.GE.AND P4, PT, R41, RZ, PT ;
        /*2450*/                   ISETP.GE.AND P3, PT, R12, RZ, PT ;
        /*2460*/                   LEA.HI R13, R36, R13, RZ, 0x10 ;
        /*2470*/                   IMAD.SHL.U32 R4, R11, 0x8000, RZ ;
        /*2480*/                   IADD R31, R2, R43.reuse ;
        /*2490*/                   LEA.HI R36, R37, R8, RZ, 0x10 ;
        /*24a0*/                   IMAD.SHL.U32 R37, R10, 0x8000, RZ ;
        /*24b0*/                   IADD R2, R2, -R43 ;
        /*24c0*/              @!P1 IADD R34, R34, -0x7fffffff ;
        /*24d0*/                   LOP3.LUT R4, R4, 0x7fff8000, RZ, 0xc0, !PT ;
        /*24e0*/                   LOP3.LUT R37, R37, 0x7fff8000, RZ, 0xc0, !PT ;
        /*24f0*/                   ISETP.GE.AND P1, PT, R2, RZ, PT ;
        /*2500*/                   ISETP.GE.AND P5, PT, R6, RZ, PT ;
        /*2510*/                   ISETP.GE.AND P6, PT, R33, RZ, PT ;
        /*2520*/                   ISETP.GE.AND P0, PT, R29, RZ, PT ;
        /*2530*/              @!P4 IADD R41, R41, 0x7fffffff ;
        /*2540*/              @!P3 IADD R12, R12, 0x7fffffff ;
        /*2550*/                   LEA.HI R4, R11, R4, RZ, 0x10 ;
        /*2560*/                   LEA.HI R37, R10, R37, RZ, 0x10 ;
        /*2570*/                   ISETP.GE.AND P3, PT, R35, RZ, PT ;
        /*2580*/                   ISETP.GE.AND P2, PT, R28, RZ, PT ;
        /*2590*/                   ISETP.GE.AND P4, PT, R31, RZ, PT ;
        /*25a0*/                   IADD R8, R41.reuse, R12.reuse ;
        /*25b0*/                   IADD R43, -R4.reuse, R37.reuse ;
        /*25c0*/                   IADD R12, R41, -R12 ;
        /*25d0*/                   IADD R11, R13, R36.reuse ;
        /*25e0*/                   IADD R41, R4, R37 ;
        /*25f0*/              @!P1 IADD R2, R2, 0x7fffffff ;
        /*2600*/                   ISETP.GE.AND P1, PT, R43, RZ, PT ;
        /*2610*/              @!P5 IADD R6, R6, -0x7fffffff ;
        /*2620*/              @!P6 IADD R33, R33, 0x7fffffff ;
        /*2630*/              @!P0 IADD R29, R29, 0x7fffffff ;
        /*2640*/                   ISETP.GE.AND P5, PT, R32, RZ, PT ;
        /*2650*/                   ISETP.GE.AND P6, PT, R11, RZ, PT ;
        /*2660*/                   ISETP.GE.AND P0, PT, R41, RZ, PT ;
        /*2670*/              @!P3 IADD R35, R35, -0x7fffffff ;
        /*2680*/              @!P2 IADD R28, R28, 0x7fffffff ;
        /*2690*/                   ISETP.GE.AND P3, PT, R30, RZ, PT ;
        /*26a0*/              @!P4 IADD R31, R31, -0x7fffffff ;
        /*26b0*/                   ISETP.GE.AND P4, PT, R8, RZ, PT ;
        /*26c0*/                   IADD R39, R13, -R36 ;
        /*26d0*/                   IADD R13, R28, R33 ;
        /*26e0*/                   IADD R46, R35, R6.reuse ;
        /*26f0*/                   IADD R47, R34, R31 ;
        /*2700*/              @!P1 IADD R43, R43, 0x7fffffff ;
        /*2710*/              @!P5 IADD R32, R32, 0x7fffffff ;
        /*2720*/                   ISETP.GE.AND P1, PT, R13, RZ, PT ;
        /*2730*/              @!P6 IADD R11, R11, -0x7fffffff ;
        /*2740*/              @!P0 IADD R41, R41, -0x7fffffff ;
        /*2750*/                   ISETP.GE.AND P2, PT, R12, RZ, PT ;
        /*2760*/                   ISETP.GE.AND P5, PT, R47, RZ, PT ;
        /*2770*/                   ISETP.GE.AND P6, PT, R39, RZ, PT ;
        /*2780*/                   ISETP.GE.AND P0, PT, R46, RZ, PT ;
        /*2790*/              @!P3 IADD R30, R30, -0x7fffffff ;
        /*27a0*/              @!P4 IADD R8, R8, -0x7fffffff ;
        /*27b0*/                   IADD R28, R28, -R33 ;
        /*27c0*/                   IADD R34, R34, -R31 ;
        /*27d0*/                   IADD R35, R35, -R6 ;
        /*27e0*/                   IADD R37, R30.reuse, R11.reuse ;
        /*27f0*/                   IADD R30, R30, -R11 ;
        /*2800*/                   IADD R4, R29, R2.reuse ;
        /*2810*/                   IADD R36, R8, R41 ;
        /*2820*/                   IADD R11, R32, R43 ;
        /*2830*/              @!P1 IADD R13, R13, -0x7fffffff ;
        /*2840*/                   ISETP.GE.AND P1, PT, R28, RZ, PT ;
        /*2850*/              @!P2 IADD R12, R12, 0x7fffffff ;
        /*2860*/              @!P6 IADD R39, R39, 0x7fffffff ;
        /*2870*/              @!P5 IADD R47, R47, -0x7fffffff ;
        /*2880*/              @!P0 IADD R46, R46, -0x7fffffff ;
        /*2890*/                   ISETP.GE.AND P2, PT, R4, RZ, PT ;
        /*28a0*/                   ISETP.GE.AND P3, PT, R34, RZ, PT ;
        /*28b0*/                   ISETP.GE.AND P4, PT, R35, RZ, PT ;
        /*28c0*/                   ISETP.GE.AND P5, PT, R37, RZ, PT ;
        /*28d0*/                   ISETP.GE.AND P6, PT, R36, RZ, PT ;
        /*28e0*/                   ISETP.GE.AND P0, PT, R11, RZ, PT ;
        /*28f0*/                   IADD R29, R29, -R2 ;
        /*2900*/                   IADD R31, R8, -R41 ;
        /*2910*/                   IADD R32, R32, -R43 ;
        /*2920*/                   IADD R2, R12.reuse, R39.reuse ;
        /*2930*/                   IADD R33, R12, -R39 ;
        /*2940*/              @!P1 IADD R28, R28, 0x7fffffff ;
        /*2950*/                   ISETP.NE.U32.AND P1, PT, R3, RZ, PT ;
        /*2960*/              @!P2 IADD R4, R4, -0x7fffffff ;
        /*2970*/              @!P3 IADD R34, R34, 0x7fffffff ;
        /*2980*/              @!P4 IADD R35, R35, 0x7fffffff ;
        /*2990*/              @!P5 IADD R37, R37, -0x7fffffff ;
        /*29a0*/              @!P6 IADD R36, R36, -0x7fffffff ;
        /*29b0*/              @!P0 IADD R11, R11, -0x7fffffff ;
        /*29c0*/                   ISETP.GE.AND P2, PT, R29, RZ, PT ;
        /*29d0*/                   ISETP.GE.AND P3, PT, R2, RZ, PT ;
        /*29e0*/                   ISETP.GE.AND P4, PT, R30, RZ, PT ;
        /*29f0*/                   ISETP.GE.AND P5, PT, R31, RZ, PT ;
        /*2a00*/                   ISETP.GE.AND P6, PT, R32, RZ, PT ;
        /*2a10*/                   ISETP.GE.AND P0, PT, R33, RZ, PT ;
        /*2a20*/              @!P2 IADD R29, R29, 0x7fffffff ;
        /*2a30*/              @!P3 IADD R2, R2, -0x7fffffff ;
        /*2a40*/              @!P4 IADD R30, R30, 0x7fffffff ;
        /*2a50*/              @!P5 IADD R31, R31, 0x7fffffff ;
        /*2a60*/              @!P6 IADD R32, R32, 0x7fffffff ;
        /*2a70*/              @!P0 IADD R33, R33, 0x7fffffff ;
        /*2a80*/               @P1 BRA `(.L_x_4) ;
        /*2a90*/                   S2UR UR5, SR_CgaCtaId ;
        /*2aa0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2ab0*/                   ISETP.GT.U32.AND P0, PT, R0, 0x3f, PT ;
        /*2ac0*/                   LOP3.LUT R39, R7, 0x80, RZ, 0xfc, !PT ;
        /*2ad0*/                   SEL R6, RZ, 0xff, !P0 ;
        /*2ae0*/                   UMOV UR4, 0x400 ;
        /*2af0*/                   BSSY.RECONVERGENT B0, `(.L_x_5) ;
        /*2b00*/                   IADD R3, -R7, R6 ;
        /*2b10*/                   IADD R39, R6, -R39 ;
        /*2b20*/                   IMAD.SHL.U32 R3, R3, 0x8, RZ ;
        /*2b30*/                   IMAD.SHL.U32 R8, R39, 0x8, RZ ;
        /*2b40*/                   IADD R6, R3.reuse, -0x200 ;
        /*2b50*/                   IADD R10, R3.reuse, -0x600 ;
        /*2b60*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*2b70*/                   LOP3.LUT R3, R3, 0x7f8, RZ, 0xc0, !PT ;
        /*2b80*/                   LOP3.LUT R39, R6, 0x7f8, RZ, 0xc0, !PT ;
        /*2b90*/                   UIADD3 UR5, UPT, UPT, UR4, 0x11c0, URZ ;
        /*2ba0*/                   LOP3.LUT R41, R8, 0x7f8, RZ, 0xc0, !PT ;
        /*2bb0*/                   LOP3.LUT R43, R10, 0x7f8, RZ, 0xc0, !PT ;
        /*2bc0*/                   MOV R38, UR5 ;
        /*2bd0*/              @!P0 IADD R38, RZ, UR4 ;
        /*2be0*/                   ISETP.NE.U32.AND P0, PT, R0, RZ, PT ;
        /*2bf0*/                   IADD R6, R3, R38.reuse ;
        /*2c00*/                   IADD R8, R39, R38.reuse ;
        /*2c10*/                   IADD R12, R41, R38.reuse ;
        /*2c20*/                   IADD R10, R43, R38 ;
        /*2c30*/                   IMAD R3, R7, 0x8, R38 ;
        /*2c40*/                   STS.64 [R6], R34 ;
        /*2c50*/                   STS.64 [R8], R30 ;
        /*2c60*/                   STS.64 [R12], R28 ;
        /*2c70*/                   STS.64 [R10], R32 ;
        /*2c80*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2c90*/                   LDS.64 R40, [R3] ;
        /*2ca0*/                   LDS.64 R38, [R3+0x200] ;
        /*2cb0*/                   LDS.64 R42, [R3+0x400] ;
        /*2cc0*/                   LDS.64 R44, [R3+0x600] ;
        /*2cd0*/               @P0 BRA `(.L_x_6) ;
        /*2ce0*/                   IADD R30, R47.reuse, R46.reuse ;
        /*2cf0*/                   IADD R28, R47, -R46 ;
        /*2d00*/                   ISETP.GE.AND P0, PT, R30, RZ, PT ;
        /*2d10*/                   ISETP.GE.AND P1, PT, R28, RZ, PT ;
        /*2d20*/              @!P0 IADD R30, R30, -0x7fffffff ;
        /*2d30*/              @!P1 IADD R28, R28, 0x7fffffff ;
        /*2d40*/                   IMAD.WIDE.U32 R30, R30, R30, RZ ;
        /*2d50*/                   IMAD.WIDE.U32 R28, R28, R28, RZ ;
        /*2d60*/                   LOP3.LUT R32, R30.reuse, 0x7ffffffd, RZ, 0xc0, !PT ;
        /*2d70*/                   SHF.R.U64 R31, R30, 0x1f, R31 ;
        /*2d80*/                   LOP3.LUT R30, R28.reuse, 0x7ffffffd, RZ, 0xc0, !PT ;
        /*2d90*/                   SHF.R.U64 R29, R28, 0x1f, R29 ;
        /*2da0*/                   IADD R32, R32, R31 ;
        /*2db0*/                   IADD R28, R40, R41 ;
        /*2dc0*/                   IADD R33, R30, R29 ;
        /*2dd0*/                   IADD3 R29, PT, PT, R40.reuse, 0x7fffffff, -R41 ;
        /*2de0*/                   IMAD.SHL.U32 R30, R40, 0x2, RZ ;
        /*2df0*/                   ISETP.GE.AND P0, PT, R32, RZ, PT ;
        /*2e00*/                   ISETP.GE.AND P1, PT, R33, RZ, PT ;
        /*2e10*/                   IMAD.WIDE.U32 R28, R28, R29, RZ ;
        /*2e20*/                   IMAD.WIDE.U32 R30, R30, R41, RZ ;
        /*2e30*/                   SHF.R.U64 R40, R28, 0x1f, R29.reuse ;
        /*2e40*/                   SHF.R.U32.HI R35, RZ, 0x1e, R29 ;
        /*2e50*/                   SHF.R.U64 R34, R30, 0x1f, R31 ;
        /*2e60*/              @!P0 IADD R32, R32, -0x7fffffff ;
        /*2e70*/              @!P1 IADD R33, R33, -0x7fffffff ;
        /*2e80*/                   LOP3.LUT R28, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2e90*/                   LOP3.LUT R30, R30, 0x7ffffffe, RZ, 0xc0, !PT ;
        /*2ea0*/                   ISETP.GE.AND P0, PT, R32, RZ, PT ;
        /*2eb0*/                   ISETP.GE.AND P1, PT, R33, RZ, PT ;
        /*2ec0*/                   LOP3.LUT R29, R40, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2ed0*/                   IADD3 R28, PT, PT, R29, R28, R35 ;
        /*2ee0*/                   ISETP.GE.AND P2, PT, R28, RZ, PT ;
        /*2ef0*/              @!P0 IADD R32, R32, -0x7fffffff ;
        /*2f00*/              @!P1 IADD R33, R33, -0x7fffffff ;
        /*2f10*/                   IADD R41, R32.reuse, R33.reuse ;
        /*2f20*/                   IADD R32, R32, -R33 ;
        /*2f30*/                   SHF.R.U32.HI R33, RZ, 0x1e, R31 ;
        /*2f40*/                   LOP3.LUT R31, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2f50*/                   ISETP.GE.AND P0, PT, R41, RZ, PT ;
        /*2f60*/                   ISETP.GE.AND P1, PT, R32, RZ, PT ;
        /*2f70*/                   IADD3 R30, PT, PT, R31, R30, R33 ;
        /*2f80*/              @!P2 IADD R28, R28, -0x7fffffff ;
        /*2f90*/                   ISETP.GE.AND P3, PT, R30, RZ, PT ;
        /*2fa0*/                   IMAD.SHL.U32 R31, R28, 0x4, RZ ;
        /*2fb0*/              @!P0 IADD R41, R41, -0x7fffffff ;
        /*2fc0*/              @!P1 IADD R32, R32, 0x7fffffff ;
        /*2fd0*/                   LOP3.LUT R31, R31, 0x7ffffffc, RZ, 0xc0, !PT ;
        /*2fe0*/                   IMAD.SHL.U32 R41, R41, 0x2, RZ ;
        /*2ff0*/                   LEA.HI R31, R28, R31, RZ, 0x3 ;
        /*3000*/                   IMAD.SHL.U32 R40, R32, 0x2, RZ ;
        /*3010*/              @!P3 IADD R30, R30, -0x7fffffff ;
        /*3020*/                   ISETP.GE.AND P0, PT, R41, RZ, PT ;
        /*3030*/                   ISETP.GE.AND P1, PT, R40, RZ, PT ;
        /*3040*/                   IMAD.SHL.U32 R29, R30, 0x4, RZ ;
        /*3050*/                   LOP3.LUT R29, R29, 0x7ffffffc, RZ, 0xc0, !PT ;
        /*3060*/                   LEA.HI R30, R30, R29, RZ, 0x3 ;
        /*3070*/              @!P0 IADD R41, R41, -0x7fffffff ;
        /*3080*/              @!P1 IADD R40, R40, -0x7fffffff ;
        /*3090*/                   BRA `(.L_x_7) ;
.L_x_6:
        /*30a0*/                   IADD R48, R47.reuse, -R40.reuse ;
        /*30b0*/                   IADD R33, R46, R41.reuse ;
        /*30c0*/                   LOP3.LUT R32, R14, 0x7fffffff, RZ, 0x3c, !PT ;
        /*30d0*/                   IADD R47, R47, R40 ;
        /*30e0*/                   ISETP.GE.AND P0, PT, R48, RZ, PT ;
        /*30f0*/                   ISETP.GE.AND P1, PT, R33, RZ, PT ;
        /*3100*/                   IADD R46, R46, -R41 ;
        /*3110*/              @!P0 IADD R48, R48, 0x7fffffff ;
        /*3120*/              @!P1 IADD R33, R33, -0x7fffffff ;
        /*3130*/                   IADD R28, R48.reuse, R33 ;
        /*3140*/                   IADD3 R29, PT, PT, R48, 0x7fffffff, -R33 ;
