	.target	sm_120
        /*1890*/                   ISETP.GE.AND P0, PT, R63.reuse, 0x1f, PT ;
        /*18a0*/                   IADD R69, R63, -0x1f ;
        /*18b0*/              @!P2 IADD R4, R4, 0x7fffffff ;
        /*18c0*/                   SEL R69, R69, R63, P0 ;
        /*18d0*/                   IADD R54, R5, R4 ;
        /*18e0*/              @!P1 IADD R57, R57, -0x7fffffff ;
        /*18f0*/                   MOV R68, R62 ;
        /*1900*/                   IADD R4, -R69, 0x1f ;
        /*1910*/                   ISETP.GE.AND P2, PT, R6, RZ, PT ;
        /*1920*/                   ISETP.GE.AND P1, PT, R65, RZ, PT ;
        /*1930*/                   SHF.R.U32.HI R49, RZ, R49, R56 ;
        /*1940*/                   SHF.R.U32.HI R4, RZ, R4, R57 ;
        /*1950*/                   SHF.L.U32 R62, R57, R69, RZ ;
        /*1960*/                   IADD.64 R56, R68, UR8 ;
        /*1970*/                   ISETP.GE.AND P0, PT, R57.reuse, 0x1f, PT ;
        /*1980*/                   IADD R5, R57, -0x1f ;
        /*1990*/              @!P2 IADD R6, R6, 0x7fffffff ;
        /*19a0*/              @!P1 IADD R65, R65, -0x7fffffff ;
        /*19b0*/                   SEL R57, R5, R57, P0 ;
        /*19c0*/                   IADD R67, R7, R6 ;
        /*19d0*/                   ISETP.GE.AND P1, PT, R66, RZ, PT ;
        /*19e0*/                   IADD R6, -R57, 0x1f ;
        /*19f0*/                   SHF.L.U32 R63, R65, R57, RZ ;
        /*1a00*/                   IADD.64 R56, R56, UR4 ;
        /*1a10*/                   ISETP.GE.AND P0, PT, R57.reuse, 0x1f, PT ;
        /*1a20*/                   IADD R7, R57, -0x1f ;
        /*1a30*/              @!P1 IADD R66, R66, -0x7fffffff ;
        /*1a40*/                   ISETP.GE.AND P1, PT, R64, RZ, PT ;
        /*1a50*/                   SEL R57, R7, R57, P0 ;
        /*1a60*/                   SHF.R.U32.HI R5, RZ, R6, R65 ;
        /*1a70*/                   IADD R7, -R57.reuse, 0x1f ;
        /*1a80*/                   IADD.64 R68, R56, UR8 ;
        /*1a90*/                   SHF.R.U32.HI R6, RZ, R7, R66 ;
        /*1aa0*/                   ISETP.GE.AND P0, PT, R69.reuse, 0x1f, PT ;
        /*1ab0*/                   IADD R7, R69, -0x1f ;
        /*1ac0*/              @!P1 IADD R64, R64, -0x7fffffff ;
        /*1ad0*/                   SEL R69, R7, R69, P0 ;
        /*1ae0*/                   LOP3.LUT R56, R45, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1af0*/                   IADD R45, -R69.reuse, 0x1f ;
        /*1b00*/                   SHF.L.U32 R7, R64, R69, RZ ;
        /*1b10*/                   IADD.64 R68, R68, UR4 ;
        /*1b20*/                   ISETP.GE.AND P2, PT, R41, RZ, PT ;
        /*1b30*/                   ISETP.GE.AND P0, PT, R69.reuse, 0x1f, PT ;
        /*1b40*/                   IADD R71, R69, -0x1f ;
        /*1b50*/                   MOV R70, R68 ;
        /*1b60*/                   ISETP.GE.AND P1, PT, R54, RZ, PT ;
        /*1b70*/                   SEL R71, R71, R69, P0 ;
        /*1b80*/              @!P2 IADD R41, R41, 0x7fffffff ;
        /*1b90*/                   IADD.64 R68, R70, UR8 ;
        /*1ba0*/                   IADD R65, R44, R41 ;
        /*1bb0*/                   SHF.R.U32.HI R44, RZ, R45, R64 ;
        /*1bc0*/                   ISETP.GE.AND P0, PT, R69.reuse, 0x1f, PT ;
        /*1bd0*/                   IADD R45, R69, -0x1f ;
        /*1be0*/                   LOP3.LUT R3, R3, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1bf0*/              @!P1 IADD R54, R54, -0x7fffffff ;
        /*1c00*/                   SEL R69, R45, R69, P0 ;
        /*1c10*/                   SHF.L.U32 R41, R66, R57, RZ ;
        /*1c20*/                   UMOV.64 UR4, 0x197ddc83ff ;
        /*1c30*/                   ISETP.GE.AND P1, PT, R67, RZ, PT ;
        /*1c40*/                   IADD R57, R48, R3 ;
        /*1c50*/                   IADD R3, -R71, 0x1f ;
        /*1c60*/                   SHF.L.U32 R48, R54, R71, RZ ;
        /*1c70*/                   IADD.64 R70, R68, UR4 ;
        /*1c80*/                   LOP3.LUT R43, R43, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1c90*/                   ISETP.GE.AND P2, PT, R65, RZ, PT ;
        /*1ca0*/                   SHF.R.U32.HI R3, RZ, R3, R54 ;
        /*1cb0*/                   S2UR UR5, SR_CgaCtaId ;
        /*1cc0*/                   IADD R54, R42, R43 ;
        /*1cd0*/                   ISETP.GE.AND P0, PT, R71.reuse, 0x1f, PT ;
        /*1ce0*/                   IADD R43, R71, -0x1f ;
        /*1cf0*/              @!P1 IADD R67, R67, -0x7fffffff ;
        /*1d00*/                   IADD R42, -R69, 0x1f ;
        /*1d10*/                   SEL R66, R43, R71, P0 ;
        /*1d20*/                   IADD R56, R47, R56 ;
        /*1d30*/                   LOP3.LUT R40, R40, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1d40*/                   SHF.R.U32.HI R47, RZ, R42, R67 ;
        /*1d50*/                   LOP3.LUT R58, R58, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1d60*/              @!P2 IADD R65, R65, -0x7fffffff ;
        /*1d70*/                   IADD R42, -R66, 0x1f ;
        /*1d80*/                   LOP3.LUT R43, R50, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1d90*/                   LOP3.LUT R52, R52, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1da0*/                   IADD R55, R55, R40 ;
        /*1db0*/                   IADD R40, R51, R58 ;
        /*1dc0*/                   LOP3.LUT R59, R59, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1dd0*/                   SHF.R.U32.HI R45, RZ, R42, R65 ;
        /*1de0*/                   LOP3.LUT R51, R62, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1df0*/                   IADD R42, R46, R43 ;
        /*1e00*/                   IADD R43, R53, R52 ;
        /*1e10*/                   LOP3.LUT R53, R41, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1e20*/                   IADD R41, R60, R59 ;
        /*1e30*/                   SHF.L.U32 R64, R67, R69, RZ ;
        /*1e40*/                   UMOV UR4, 0x400 ;
        /*1e50*/                   SHF.L.U32 R66, R65, R66, RZ ;
        /*1e60*/                   LOP3.LUT R58, R61, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1e70*/                   IADD R59, R4, R51 ;
        /*1e80*/                   LOP3.LUT R4, R48, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1e90*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*1ea0*/                   LOP3.LUT R52, R63, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1eb0*/                   LOP3.LUT R7, R7, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1ec0*/                   LOP3.LUT R64, R64, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1ed0*/                   LOP3.LUT R66, R66, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1ee0*/                   IADD R58, R49, R58 ;
        /*1ef0*/                   IADD R49, R3, R4 ;
        /*1f00*/                   HFMA2 R4, -RZ, RZ, 0, 5.9604644775390625e-08 ;
        /*1f10*/                   IADD R52, R5, R52 ;
        /*1f20*/                   IADD R53, R6, R53 ;
        /*1f30*/                   IADD R48, R44, R7 ;
        /*1f40*/                   IADD R50, R47, R64 ;
        /*1f50*/                   IADD R51, R45, R66 ;
        /*1f60*/                   LEA R3, R0, UR4, 0x3 ;
.L_x_3:
        /*1f70*/                   LDC.64 R66, c[0x0][0x390] ;
        /*1f80*/                   IADD R5, -R4, RZ ;
        /*1f90*/                   LOP3.LUT R5, R0, R5, RZ, 0xc0, !PT ;
        /*1fa0*/                   IMAD.WIDE.U32 R66, R5, 0x8, R66 ;
        /*1fb0*/                   LDG.E.64 R44, desc[UR6][R66.64] ;
        /*1fc0*/                   LDG.E.64 R46, desc[UR6][R66.64+0x200] ;
        /*1fd0*/                   IADD R62, R50, -R40 ;
        /*1fe0*/                   IADD R7, R51, -R41 ;
        /*1ff0*/                   IADD R63, -R52, R54 ;
        /*2000*/                   LDG.E.64 R60, desc[UR6][R66.64+0x400] ;
        /*2010*/                   IADD R6, -R53, R55 ;
        /*2020*/                   ISETP.GE.AND P2, PT, R62, RZ, PT ;
        /*2030*/                   ISETP.GE.AND P3, PT, R7, RZ, PT ;
        /*2040*/                   ISETP.GE.AND P0, PT, R63, RZ, PT ;
        /*2050*/                   ISETP.GE.AND P1, PT, R6, RZ, PT ;
        /*2060*/                   IADD R5, R58.reuse, R56.reuse ;
        /*2070*/                   IADD R58, -R58, R56 ;
        /*2080*/                   IADD R56, R59.reuse, R57.reuse ;
        /*2090*/                   IADD R57, -R59, R57 ;
        /*20a0*/              @!P2 IADD R62, R62, 0x7fffffff ;
        /*20b0*/              @!P3 IADD R7, R7, 0x7fffffff ;
        /*20c0*/              @!P0 IADD R63, R63, 0x7fffffff ;
        /*20d0*/              @!P1 IADD R6, R6, 0x7fffffff ;
        /*20e0*/                   IADD R59, R62, R7 ;
        /*20f0*/                   IADD R64, R63, -R6 ;
        /*2100*/                   ISETP.GE.AND P1, PT, R59, RZ, PT ;
        /*2110*/                   ISETP.GE.AND P0, PT, R64, RZ, PT ;
        /*2120*/                   IADD R63, R63, R6 ;
        /*2130*/                   IADD R7, -R62, R7 ;
        /*2140*/                   ISETP.GE.AND P2, PT, R7, RZ, PT ;
        /*2150*/              @!P1 IADD R59, R59, -0x7fffffff ;
        /*2160*/                   ISETP.GE.AND P1, PT, R63, RZ, PT ;
        /*2170*/              @!P0 IADD R64, R64, 0x7fffffff ;
        /*2180*/                   IADD R52, R52, R54 ;
        /*2190*/                   IADD R54, R48.reuse, R42.reuse ;
        /*21a0*/                   IADD R48, -R48, R42 ;
        /*21b0*/                   IADD R42, R49.reuse, R43.reuse ;
        /*21c0*/                   IMAD.SHL.U32 R6, R64, 0x8000, RZ ;
        /*21d0*/                   IADD R49, R49, -R43 ;
        /*21e0*/                   IADD R40, R50, R40 ;
        /*21f0*/                   IMAD.SHL.U32 R50, R59, 0x8000, RZ ;
        /*2200*/              @!P2 IADD R7, R7, 0x7fffffff ;
        /*2210*/              @!P1 IADD R63, R63, -0x7fffffff ;
        /*2220*/                   LOP3.LUT R43, R6, 0x7fff8000, RZ, 0xc0, !PT ;
        /*2230*/                   ISETP.GE.AND P0, PT, R58, RZ, PT ;
        /*2240*/                   ISETP.GE.AND P3, PT, R49, RZ, PT ;
        /*2250*/                   ISETP.GE.AND P1, PT, R57, RZ, PT ;
        /*2260*/                   ISETP.GE.AND P2, PT, R48, RZ, PT ;
        /*2270*/                   IMAD.SHL.U32 R6, R63, 0x8000, RZ ;
        /*2280*/                   LEA.HI R64, R64, R43, RZ, 0x10 ;
        /*2290*/                   IMAD.SHL.U32 R43, R7, 0x8000, RZ ;
        /*22a0*/                   LOP3.LUT R50, R50, 0x7fff8000, RZ, 0xc0, !PT ;
        /*22b0*/                   LOP3.LUT R6, R6, 0x7fff8000, RZ, 0xc0, !PT ;
        /*22c0*/                   LEA.HI R62, R59, R50, RZ, 0x10 ;
        /*22d0*/                   LOP3.LUT R50, R43, 0x7fff8000, RZ, 0xc0, !PT ;
        /*22e0*/                   LEA.HI R63, R63, R6, RZ, 0x10 ;
        /*22f0*/                   IADD R53, R53, R55 ;
        /*2300*/                   LEA.HI R55, R7, R50, RZ, 0x10 ;
        /*2310*/              @!P0 IADD R58, R58, 0x7fffffff ;
        /*2320*/              @!P3 IADD R49, R49, 0x7fffffff ;
        /*2330*/              @!P1 IADD R57, R57, 0x7fffffff ;
        /*2340*/              @!P2 IADD R48, R48, 0x7fffffff ;
        /*2350*/                   IADD R41, R51, R41 ;
        /*2360*/                   IADD R51, R64, R62 ;
        /*2370*/                   IADD R50, R58, R49 ;
        /*2380*/                   IADD R43, R63, R55 ;
        /*2390*/                   ISETP.GE.AND P2, PT, R51, RZ, PT ;
        /*23a0*/                   ISETP.GE.AND P0, PT, R50, RZ, PT ;
        /*23b0*/                   ISETP.GE.AND P3, PT, R43, RZ, PT ;
        /*23c0*/              @!P2 IADD R51, R51, -0x7fffffff ;
        /*23d0*/              @!P0 IADD R50, R50, -0x7fffffff ;
        /*23e0*/              @!P3 IADD R43, R43, -0x7fffffff ;
        /*23f0*/                   IADD R65, R50, R51 ;
        /*2400*/                   ISETP.GE.AND P0, PT, R65, RZ, PT ;
        /*2410*/                   ISETP.GE.AND P5, PT, R5, RZ, PT ;
        /*2420*/              @!P0 IADD R65, R65, -0x7fffffff ;
        /*2430*/                   ISETP.GE.AND P6, PT, R54, RZ, PT ;
        /*2440*/              @!P5 IADD R5, R5, -0x7fffffff ;
        /*2450*/                   ISETP.GE.AND P4, PT, R53, RZ, PT ;
        /*2460*/                   ISETP.GE.AND P3, PT, R41, RZ, PT ;
        /*2470*/                   ISETP.GE.AND P2, PT, R56, RZ, PT ;
        /*2480*/                   ISETP.GE.AND P0, PT, R42, RZ, PT ;
        /*2490*/                   ISETP.GE.AND P5, PT, R40, RZ, PT ;
        /*24a0*/                   IADD R58, R58, -R49 ;
        /*24b0*/              @!P6 IADD R54, R54, -0x7fffffff ;
        /*24c0*/              @!P4 IADD R53, R53, -0x7fffffff ;
        /*24d0*/              @!P3 IADD R41, R41, -0x7fffffff ;
        /*24e0*/              @!P2 IADD R56, R56, -0x7fffffff ;
        /*24f0*/              @!P0 IADD R42, R42, -0x7fffffff ;
        /*2500*/              @!P5 IADD R40, R40, -0x7fffffff ;
        /*2510*/                   IADD R49, R56, -R42 ;
        /*2520*/                   IADD R63, -R63, R55 ;
        /*2530*/                   IADD R62, R64, -R62 ;
        /*2540*/                   LOP3.LUT R6, R44, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2550*/                   IADD3 R7, PT, PT, R6, 0x7fffffff, -R45 ;
        /*2560*/                   IADD R59, R45, R6 ;
        /*2570*/                   IADD R45, R57, R48 ;
        /*2580*/                   ISETP.GE.AND P1, PT, R45, RZ, PT ;
        /*2590*/              @!P1 IADD R45, R45, -0x7fffffff ;
        /*25a0*/                   IADD R6, R45, R43 ;
        /*25b0*/                   ISETP.GE.AND P1, PT, R6, RZ, PT ;
        /*25c0*/              @!P1 IADD R6, R6, -0x7fffffff ;
        /*25d0*/                   IADD R69, R65, R6 ;
        /*25e0*/                   IMAD.WIDE.U32 R68, R44, R69, RZ ;
        /*25f0*/                   IMAD.WIDE.U32 R6, R6, R7, R68 ;
        /*2600*/                   ISETP.GE.AND P1, PT, R52, RZ, PT ;
        /*2610*/                   IMAD.WIDE.U32 R68, R65, R59, R68 ;
        /*2620*/                   SHF.R.U64 R59, R6.reuse, 0x1f, R7.reuse ;
        /*2630*/                   SHF.R.U32.HI R44, RZ, 0x1e, R7 ;
        /*2640*/                   LOP3.LUT R6, R6, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2650*/                   LOP3.LUT R7, R59, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2660*/                   IADD3 R6, PT, PT, R7, R6, R44 ;
        /*2670*/                   SHF.R.U64 R44, R68.reuse, 0x1f, R69.reuse ;
        /*2680*/                   LOP3.LUT R7, R68, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2690*/                   SHF.R.U32.HI R68, RZ, 0x1e, R69 ;
        /*26a0*/                   LOP3.LUT R44, R44, 0x7fffffff, RZ, 0xc0, !PT ;
        /*26b0*/              @!P1 IADD R52, R52, -0x7fffffff ;
        /*26c0*/                   IADD R48, R57, -R48 ;
        /*26d0*/                   IADD3 R7, PT, PT, R44, R7, R68 ;
        /*26e0*/                   IADD R44, R5.reuse, R54.reuse ;
        /*26f0*/                   IADD R57, R5, -R54 ;
        /*2700*/                   IADD R54, -R53, R41 ;
        /*2710*/                   IADD R5, R52, -R40 ;
        /*2720*/                   ISETP.GE.AND P1, PT, R49, RZ, PT ;
        /*2730*/                   ISETP.GE.AND P0, PT, R57, RZ, PT ;
        /*2740*/                   ISETP.GE.AND P3, PT, R54, RZ, PT ;
        /*2750*/                   ISETP.GE.AND P2, PT, R5, RZ, PT ;
        /*2760*/                   IADD R59, R56, R42 ;
        /*2770*/                   LOP3.LUT R42, R46, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2780*/              @!P1 IADD R49, R49, 0x7fffffff ;
        /*2790*/              @!P0 IADD R57, R57, 0x7fffffff ;
        /*27a0*/              @!P3 IADD R54, R54, 0x7fffffff ;
        /*27b0*/              @!P2 IADD R5, R5, 0x7fffffff ;
        /*27c0*/                   IADD R55, R47, R42 ;
        /*27d0*/                   IADD3 R56, PT, PT, R42, 0x7fffffff, -R47 ;
        /*27e0*/                   IADD R42, R57, R54 ;
        /*27f0*/                   IADD R47, R49, R5 ;
        /*2800*/                   ISETP.GE.AND P0, PT, R42, RZ, PT ;
        /*2810*/                   ISETP.GE.AND P1, PT, R47, RZ, PT ;
        /*2820*/              @!P0 IADD R42, R42, -0x7fffffff ;
        /*2830*/              @!P1 IADD R47, R47, -0x7fffffff ;
        /*2840*/                   IADD R65, R42, R47 ;
        /*2850*/                   IMAD.WIDE.U32 R64, R46, R65, RZ ;
        /*2860*/                   ISETP.GE.AND P0, PT, R58, RZ, PT ;
        /*2870*/                   IMAD.WIDE.U32 R46, R47, R56, R64.reuse ;
        /*2880*/                   ISETP.GE.AND P3, PT, R63, RZ, PT ;
        /*2890*/                   ISETP.GE.AND P1, PT, R48, RZ, PT ;
        /*28a0*/                   ISETP.GE.AND P2, PT, R62, RZ, PT ;
        /*28b0*/                   IMAD.WIDE.U32 R64, R42, R55, R64 ;
        /*28c0*/                   SHF.R.U64 R55, R46.reuse, 0x1f, R47.reuse ;
        /*28d0*/                   SHF.R.U32.HI R42, RZ, 0x1e, R47 ;
        /*28e0*/                   LOP3.LUT R46, R46, 0x7fffffff, RZ, 0xc0, !PT ;
        /*28f0*/                   LOP3.LUT R47, R55, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2900*/                   IADD3 R46, PT, PT, R47, R46, R42 ;
        /*2910*/                   SHF.R.U64 R42, R64.reuse, 0x1f, R65.reuse ;
        /*2920*/                   LOP3.LUT R47, R64, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2930*/                   SHF.R.U32.HI R64, RZ, 0x1e, R65 ;
        /*2940*/                   LOP3.LUT R42, R42, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2950*/              @!P0 IADD R58, R58, 0x7fffffff ;
        /*2960*/              @!P3 IADD R63, R63, 0x7fffffff ;
        /*2970*/              @!P1 IADD R48, R48, 0x7fffffff ;
        /*2980*/              @!P2 IADD R62, R62, 0x7fffffff ;
        /*2990*/                   IADD3 R47, PT, PT, R42, R47, R64 ;
        /*29a0*/                   IADD R42, R58, R63 ;
        /*29b0*/                   IADD R55, R48, R62 ;
        /*29c0*/                   ISETP.GE.AND P0, PT, R42, RZ, PT ;
        /*29d0*/                   ISETP.GE.AND P1, PT, R55, RZ, PT ;
        /*29e0*/                   IADD R65, R50, -R51 ;
        /*29f0*/                   LOP3.LUT R50, R60, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2a00*/              @!P0 IADD R42, R42, -0x7fffffff ;
        /*2a10*/              @!P1 IADD R55, R55, -0x7fffffff ;
        /*2a20*/                   IADD R64, R57, -R54 ;
        /*2a30*/                   IADD R51, R42, R55 ;
        /*2a40*/                   IADD R57, R61, R50 ;
        /*2a50*/                   IADD3 R54, PT, PT, R50, 0x7fffffff, -R61 ;
        /*2a60*/                   IMAD.WIDE.U32 R50, R60, R51, RZ ;
        /*2a70*/                   IMAD.WIDE.U32 R60, R42, R57, R50.reuse ;
        /*2a80*/                   LDG.E.64 R56, desc[UR6][R66.64+0xa00] ;
        /*2a90*/                   IMAD.WIDE.U32 R50, R55, R54, R50 ;
        /*2aa0*/                   LDG.E.64 R54, desc[UR6][R66.64+0x800] ;
        /*2ab0*/                   SHF.R.U64 R68, R50, 0x1f, R51.reuse ;
        /*2ac0*/                   SHF.R.U32.HI R42, RZ, 0x1e, R51 ;
        /*2ad0*/                   LOP3.LUT R50, R50, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2ae0*/                   LOP3.LUT R51, R68, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2af0*/                   IADD3 R50, PT, PT, R51, R50, R42 ;
        /*2b00*/                   SHF.R.U64 R42, R60.reuse, 0x1f, R61.reuse ;
        /*2b10*/                   LOP3.LUT R51, R60, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2b20*/                   LOP3.LUT R42, R42, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2b30*/                   SHF.R.U32.HI R60, RZ, 0x1e, R61 ;
        /*2b40*/                   IADD R45, R45, -R43 ;
        /*2b50*/                   IADD3 R51, PT, PT, R42, R51, R60 ;
        /*2b60*/                   LDG.E.64 R42, desc[UR6][R66.64+0x600] ;
        /*2b70*/                   LDG.E.64 R60, desc[UR6][R66.64+0xc00] ;
        /*2b80*/                   ISETP.GE.AND P0, PT, R65, RZ, PT ;
        /*2b90*/                   ISETP.GE.AND P1, PT, R45, RZ, PT ;
        /*2ba0*/                   IADD R5, R49, -R5 ;
        /*2bb0*/              @!P0 IADD R65, R65, 0x7fffffff ;
        /*2bc0*/              @!P1 IADD R45, R45, 0x7fffffff ;
        /*2bd0*/                   ISETP.GE.AND P0, PT, R64, RZ, PT ;
        /*2be0*/                   ISETP.GE.AND P1, PT, R5, RZ, PT ;
        /*2bf0*/                   IADD R52, R52, R40 ;
        /*2c00*/                   IADD R53, R53, R41 ;
        /*2c10*/              @!P0 IADD R64, R64, 0x7fffffff ;
        /*2c20*/              @!P1 IADD R5, R5, 0x7fffffff ;
        /*2c30*/                   ISETP.GE.AND P0, PT, R44, RZ, PT ;
        /*2c40*/                   ISETP.GE.AND P1, PT, R59, RZ, PT ;
        /*2c50*/                   ISETP.GE.AND P2, PT, R52, RZ, PT ;
        /*2c60*/                   ISETP.GE.AND P3, PT, R53, RZ, PT ;
        /*2c70*/              @!P0 IADD R44, R44, -0x7fffffff ;
        /*2c80*/              @!P1 IADD R59, R59, -0x7fffffff ;
        /*2c90*/              @!P2 IADD R52, R52, -0x7fffffff ;
        /*2ca0*/              @!P3 IADD R53, R53, -0x7fffffff ;
        /*2cb0*/                   IADD R49, R44, -R52 ;
        /*2cc0*/                   ISETP.GE.AND P0, PT, R49, RZ, PT ;
        /*2cd0*/                   IADD R62, R48, -R62 ;
        /*2ce0*/                   IADD R58, R58, -R63 ;
        /*2cf0*/              @!P0 IADD R49, R49, 0x7fffffff ;
        /*2d00*/                   ISETP.GE.AND P0, PT, R58, RZ, PT ;
        /*2d10*/              @!P0 IADD R58, R58, 0x7fffffff ;
        /*2d20*/                   IADD R52, R44, R52 ;
        /*2d30*/                   ISETP.GE.AND P5, PT, R46, RZ, PT ;
        /*2d40*/                   ISETP.GE.AND P2, PT, R52, RZ, PT ;
        /*2d50*/                   ISETP.GE.AND P6, PT, R47, RZ, PT ;
        /*2d60*/                   ISETP.GE.AND P3, PT, R7, RZ, PT ;
        /*2d70*/              @!P5 IADD R46, R46, -0x7fffffff ;
        /*2d80*/              @!P2 IADD R52, R52, -0x7fffffff ;
        /*2d90*/                   ISETP.GE.AND P2, PT, R6, RZ, PT ;
        /*2da0*/              @!P6 IADD R47, R47, -0x7fffffff ;
        /*2db0*/              @!P3 IADD R7, R7, -0x7fffffff ;
        /*2dc0*/              @!P2 IADD R6, R6, -0x7fffffff ;
        /*2dd0*/                   LOP3.LUT R68, R54, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2de0*/                   IADD R69, R55, R68 ;
        /*2df0*/                   IADD3 R68, PT, PT, R68, 0x7fffffff, -R55 ;
        /*2e00*/                   IADD R55, R65, R45 ;
        /*2e10*/                   IMAD.WIDE.U32 R54, R54, R55, RZ ;
        /*2e20*/                   IMAD.WIDE.U32 R66, R65, R69, R54 ;
        /*2e30*/                   IMAD.WIDE.U32 R54, R45, R68, R54 ;
        /*2e40*/                   LOP3.LUT R68, R56, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2e50*/                   IADD3 R45, PT, PT, R68, 0x7fffffff, -R57 ;
        /*2e60*/                   IADD R65, R57, R68 ;
        /*2e70*/                   IADD R57, R64, R5 ;
        /*2e80*/                   IMAD.WIDE.U32 R56, R56, R57, RZ ;
        /*2e90*/                   LOP3.LUT R40, R54, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2ea0*/                   IMAD.WIDE.U32 R64, R64, R65, R56 ;
        /*2eb0*/                   IMAD.WIDE.U32 R56, R5, R45, R56 ;
        /*2ec0*/                   SHF.R.U64 R5, R54, 0x1f, R55.reuse ;
        /*2ed0*/                   SHF.R.U32.HI R54, RZ, 0x1e, R55 ;
        /*2ee0*/                   LOP3.LUT R5, R5, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2ef0*/                   IADD3 R40, PT, PT, R5, R40, R54 ;
        /*2f00*/                   IADD R5, R59, -R53 ;
        /*2f10*/                   ISETP.GE.AND P1, PT, R5, RZ, PT ;
        /*2f20*/                   LOP3.LUT R48, R42, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2f30*/                   IADD3 R55, PT, PT, R48, 0x7fffffff, -R43 ;
        /*2f40*/                   IADD R54, R43, R48 ;
        /*2f50*/              @!P1 IADD R5, R5, 0x7fffffff ;
        /*2f60*/                   ISETP.GE.AND P1, PT, R62, RZ, PT ;
        /*2f70*/                   IADD R43, R49, R5 ;
        /*2f80*/                   IMAD.WIDE.U32 R42, R42, R43, RZ ;
        /*2f90*/              @!P1 IADD R62, R62, 0x7fffffff ;
        /*2fa0*/                   IMAD.WIDE.U32 R48, R49, R54, R42 ;
        /*2fb0*/                   LOP3.LUT R54, R60, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2fc0*/                   IMAD.WIDE.U32 R42, R5, R55, R42 ;
        /*2fd0*/                   IADD3 R5, PT, PT, R54, 0x7fffffff, -R61 ;
        /*2fe0*/                   IADD R55, R61, R54 ;
        /*2ff0*/                   IADD R61, R58, R62 ;
        /*3000*/                   IMAD.WIDE.U32 R60, R60, R61, RZ ;
        /*3010*/                   SHF.R.U64 R41, R66, 0x1f, R67 ;
        /*3020*/                   IMAD.WIDE.U32 R54, R58, R55, R60 ;
        /*3030*/                   IMAD.WIDE.U32 R60, R62, R5, R60 ;
        /*3040*/                   SHF.R.U64 R5, R56, 0x1f, R57 ;
        /*3050*/                   LOP3.LUT R45, R66, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3060*/                   LOP3.LUT R62, R56, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3070*/                   IADD R53, R59, R53 ;
        /*3080*/                   SHF.R.U32.HI R66, RZ, 0x1e, R67 ;
        /*3090*/                   LOP3.LUT R41, R41, 0x7fffffff, RZ, 0xc0, !PT ;
        /*30a0*/                   SHF.R.U32.HI R56, RZ, 0x1e, R57 ;
        /*30b0*/                   LOP3.LUT R5, R5, 0x7fffffff, RZ, 0xc0, !PT ;
        /*30c0*/                   IADD3 R41, PT, PT, R41, R45, R66 ;
        /*30d0*/                   IADD3 R62, PT, PT, R5, R62, R56 ;
        /*30e0*/                   ISETP.GE.AND P4, PT, R53, RZ, PT ;
        /*30f0*/                   SHF.R.U64 R5, R42, 0x1f, R43 ;
        /*3100*/                   SHF.R.U64 R45, R48, 0x1f, R49 ;
        /*3110*/                   LOP3.LUT R66, R42, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3120*/                   LOP3.LUT R67, R48, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3130*/                   SHF.R.U32.HI R42, RZ, 0x1e, R43 ;
        /*3140*/                   LOP3.LUT R5, R5, 0x7fffffff, RZ, 0xc0, !PT ;
