	.target	sm_120
        /*17e0*/                   IADD.64 R26, R46, R48 ;
        /*17f0*/                   MOV R18, R52 ;
        /*1800*/                   LOP3.LUT R19, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1810*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*1820*/                   SHF.R.U32.HI R46, RZ, 0x1d, R53 ;
        /*1830*/                   IADD.64 R20, R54, R20 ;
        /*1840*/                   LOP3.LUT R41, R34, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1850*/                   IADD.64 R18, R18, R46 ;
        /*1860*/                   SHF.L.W.U32.HI R53, R35, 0x3, R2 ;
        /*1870*/                   SHF.L.W.U32.HI R52, R34, 0x3, R35 ;
        /*1880*/                   LOP3.LUT R31, R16, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1890*/                   IADD3.X R3, PT, PT, RZ, RZ, R3, P0, P5 ;
        /*18a0*/                   IADD.64 R52, R52, R40 ;
        /*18b0*/                   LOP3.LUT R51, R6.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*18c0*/                   SHF.L.W.U32.HI R3, R7, 0x3, R3 ;
        /*18d0*/                   SHF.L.W.U32.HI R2, R6, 0x3, R7 ;
        /*18e0*/                   IADD3.X R33, PT, PT, RZ, RZ, R33, P1, P4 ;
        /*18f0*/                   LOP3.LUT R11, R22, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1900*/                   SHF.L.W.U32.HI R33, R23, 0x3, R33 ;
        /*1910*/                   SHF.L.W.U32.HI R32, R22, 0x3, R23 ;
        /*1920*/                   IADD.64 R22, R32, R10 ;
        /*1930*/                   IADD.64 R48, R12, R14 ;
        /*1940*/                   IMAD.WIDE.U32 R46, R25, R48, RZ ;
        /*1950*/                   IMAD.WIDE.U32 R34, P6, R24, R49, R46 ;
        /*1960*/                   IMAD.WIDE.U32 R46, R24, R48, RZ ;
        /*1970*/                   IADD3.X R41, PT, PT, RZ, RZ, RZ, P6, !PT ;
        /*1980*/                   MOV R40, R35 ;
        /*1990*/                   SHF.L.W.U32.HI R48, R16, 0x3, R17 ;
        /*19a0*/                   IADD3 R47, P6, PT, R47, R34, RZ ;
        /*19b0*/                   IADD.64 R34, -R24, R26 ;
        /*19c0*/                   IADD.64 R34, R34, UR10 ;
        /*19d0*/                   IMAD.WIDE.U32.X R40, R25, R49, R40, P6 ;
        /*19e0*/                   IADD3.X R49, PT, PT, RZ, RZ, R29, P3, P2 ;
        /*19f0*/                   IMAD.WIDE.U32 R28, P2, R12, R34, R46 ;
        /*1a00*/                   SHF.L.W.U32.HI R49, R17, 0x3, R49 ;
        /*1a10*/                   IMAD.WIDE.U32.X R16, R13, R35, R40, P2 ;
        /*1a20*/                   MOV R54, R29 ;
        /*1a30*/                   IADD.64 R30, R48, R30 ;
        /*1a40*/                   IADD.64 R48, R24, R26 ;
        /*1a50*/                   MOV R55, R16 ;
        /*1a60*/                   SHF.R.U32.HI R10, RZ, 0x1d, R31 ;
        /*1a70*/                   IMAD.WIDE.U32 R54, P3, R13, R34, R54 ;
        /*1a80*/                   LOP3.LUT R13, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1a90*/                   IMAD.WIDE.U32 R34, P2, R12, R35, R54 ;
        /*1aa0*/                   SHF.R.U32.HI R54, RZ, 0x1d, R53 ;
        /*1ab0*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*1ac0*/                   MOV R12, R52 ;
        /*1ad0*/                   IMAD.WIDE.U32 R52, R9, R48, RZ ;
        /*1ae0*/                   IADD.64 R12, R12, R54 ;
        /*1af0*/                   IMAD.WIDE.U32 R6, P0, R8, R49, R52 ;
        /*1b00*/                   IMAD.WIDE.U32 R54, R8, R48, RZ ;
        /*1b10*/                   IADD3.X R53, PT, PT, RZ, RZ, RZ, P0, !PT ;
        /*1b20*/                   MOV R52, R7 ;
        /*1b30*/                   LOP3.LUT R7, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1b40*/                   IADD3 R55, P1, PT, R55, R6, RZ ;
        /*1b50*/                   MOV R6, R30 ;
        /*1b60*/                   IMAD.WIDE.U32.X R52, R9, R49, R52, P1 ;
        /*1b70*/                   IMAD.WIDE.U32 R32, P0, R42, R24, R54 ;
        /*1b80*/                   IMAD.WIDE.U32.X R30, R43, R25, R52, P0 ;
        /*1b90*/                   MOV R56, R33 ;
        /*1ba0*/                   IMAD.WIDE.U32 R54, P4, R44, R26, R54 ;
        /*1bb0*/                   MOV R57, R30 ;
        /*1bc0*/                   IMAD.WIDE.U32.X R52, R45, R27, R52, P4 ;
        /*1bd0*/                   IMAD.WIDE.U32 R56, P0, R42, R25, R56 ;
        /*1be0*/                   IMAD.WIDE.U32 R24, P1, R43, R24, R56 ;
        /*1bf0*/                   MOV R56, R55 ;
        /*1c00*/                   MOV R57, R52 ;
        /*1c10*/                   IADD3.X R31, PT, PT, RZ, RZ, R31, P1, P0 ;
        /*1c20*/                   IMAD.WIDE.U32 R56, P4, R44, R27, R56 ;
        /*1c30*/                   SHF.L.W.U32.HI R52, R24, 0x3, R25 ;
        /*1c40*/                   IMAD.WIDE.U32 R26, P5, R45, R26, R56 ;
        /*1c50*/                   IADD3.X R57, PT, PT, RZ, RZ, R53, P5, P4 ;
        /*1c60*/                   SHF.L.W.U32.HI R53, R25, 0x3, R31 ;
        /*1c70*/                   LOP3.LUT R31, R24, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1c80*/                   IADD.64 R24, R4, 0x3000000 ;
        /*1c90*/                   SHF.L.W.U32.HI R57, R27, 0x3, R57 ;
        /*1ca0*/                   LOP3.LUT R55, R26.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1cb0*/                   SHF.L.W.U32.HI R56, R26, 0x3, R27 ;
        /*1cc0*/                   LDG.E.128.STRONG.GPU R24, desc[UR6][R24.64+-0x3f5b00] ;
        /*1cd0*/                   MOV R30, R32 ;
        /*1ce0*/                   IADD.64 R48, -R48, UR8 ;
        /*1cf0*/                   IADD.64 R56, R56, R54 ;
        /*1d00*/                   IADD.64 R54, R52, R30 ;
        /*1d10*/                   HFMA2 R53, -RZ, RZ, 0, 0 ;
        /*1d20*/                   LOP3.LUT R33, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1d30*/                   IMAD.WIDE.U32 R46, P0, R14, R48, R46 ;
        /*1d40*/                   SHF.R.U32.HI R52, RZ, 0x1d, R57 ;
        /*1d50*/                   IADD.64 R2, R2, R50 ;
        /*1d60*/                   MOV R32, R56 ;
        /*1d70*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;
        /*1d80*/                   LOP3.LUT R31, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1d90*/                   IMAD.WIDE.U32.X R40, R15, R49, R40, P0 ;
        /*1da0*/                   MOV R30, R54 ;
        /*1db0*/                   IADD.64 R32, R32, R52 ;
        /*1dc0*/                   MOV R50, R22 ;
        /*1dd0*/                   SHF.R.U32.HI R52, RZ, 0x1d, R55 ;
        /*1de0*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*1df0*/                   LOP3.LUT R51, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1e00*/                   IADD.64 R6, R6, R10 ;
        /*1e10*/                   MOV R10, R2 ;
        /*1e20*/                   SHF.R.U32.HI R54, RZ, 0x1d, R23 ;
        /*1e30*/                   HFMA2 R23, -RZ, RZ, 0, 0 ;
        /*1e40*/                   LOP3.LUT R11, R3, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1e50*/                   IADD.64 R30, R30, R52 ;
        /*1e60*/                   SHF.R.U32.HI R22, RZ, 0x1d, R3 ;
        /*1e70*/                   IADD.64 R2, R50, R54 ;
        /*1e80*/                   MOV R50, R47 ;
        /*1e90*/                   MOV R51, R40 ;
        /*1ea0*/                   IADD.64 R10, R10, R22 ;
        /*1eb0*/                   IADD.64 R52, -R32, R30 ;
        /*1ec0*/                   IMAD.WIDE.U32 R54, P5, R15, R48, R50 ;
        /*1ed0*/                   IADD3.X R29, PT, PT, RZ, RZ, R17, P2, P3 ;
        /*1ee0*/                   IADD.64 R52, R52, UR10 ;
        /*1ef0*/                   IMAD.WIDE.U32 R48, P4, R14, R49, R54 ;
        /*1f00*/                   LOP3.LUT R47, R48, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1f10*/                   IADD.64 R50, R24, R26 ;
        /*1f20*/                   IMAD.WIDE.U32 R14, R33, R50, RZ ;
        /*1f30*/                   IMAD.WIDE.U32 R22, R32, R50, RZ ;
        /*1f40*/                   IMAD.WIDE.U32 R14, P0, R32, R51, R14 ;
        /*1f50*/                   IADD3.X R55, PT, PT, RZ, RZ, RZ, P0, !PT ;
        /*1f60*/                   IADD3 R23, P0, PT, R23, R14, RZ ;
        /*1f70*/                   MOV R54, R15 ;
        /*1f80*/                   IMAD.WIDE.U32.X R50, R33, R51, R54, P0 ;
        /*1f90*/                   IMAD.WIDE.U32 R14, P0, R24, R52, R22 ;
        /*1fa0*/                   IMAD.WIDE.U32.X R16, R25, R53, R50, P0 ;
        /*1fb0*/                   MOV R54, R15 ;
        /*1fc0*/                   IADD3.X R15, PT, PT, RZ, RZ, R41, P4, P5 ;
        /*1fd0*/                   MOV R55, R16 ;
        /*1fe0*/                   IMAD.WIDE.U32 R54, P1, R25, R52, R54 ;
        /*1ff0*/                   IMAD.WIDE.U32 R24, P0, R24, R53, R54 ;
        /*2000*/                   IADD.64 R52, R32, R30 ;
        /*2010*/                   IADD.64 R54, -R52, UR8 ;
        /*2020*/                   IMAD.WIDE.U32 R56, R8, R52, RZ ;
        /*2030*/                   IMAD.WIDE.U32 R22, P2, R26, R54, R22 ;
        /*2040*/                   IMAD.WIDE.U32.X R40, R27, R55, R50, P2 ;
        /*2050*/                   SHF.L.W.U32.HI R51, R49, 0x3, R15 ;
        /*2060*/                   SHF.L.W.U32.HI R50, R48, 0x3, R49 ;
        /*2070*/                   MOV R48, R23 ;
        /*2080*/                   MOV R49, R40 ;
        /*2090*/                   IADD.64 R50, R50, R46 ;
        /*20a0*/                   IMAD.WIDE.U32 R46, R9, R52, RZ ;
        /*20b0*/                   IMAD.WIDE.U32 R48, P3, R27, R54, R48 ;
        /*20c0*/                   MOV R54, R28 ;
        /*20d0*/                   MOV R28, R56 ;
        /*20e0*/                   IMAD.WIDE.U32 R26, P2, R26, R55, R48 ;
        /*20f0*/                   SHF.L.W.U32.HI R49, R35, 0x3, R29 ;
        /*2100*/                   LOP3.LUT R55, R34.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2110*/                   SHF.L.W.U32.HI R48, R34, 0x3, R35 ;
        /*2120*/                   IMAD.WIDE.U32 R34, P4, R8, R53, R46 ;
        /*2130*/                   IADD3.X R47, PT, PT, RZ, RZ, RZ, P4, !PT ;
        /*2140*/                   IADD3 R29, P4, PT, R57, R34, RZ ;
        /*2150*/                   MOV R46, R35 ;
        /*2160*/                   LOP3.LUT R35, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2170*/                   MOV R34, R50 ;
        /*2180*/                   IMAD.WIDE.U32 R56, P6, R42, R32, R28 ;
        /*2190*/                   IMAD.WIDE.U32.X R46, R9, R53, R46, P4 ;
        /*21a0*/                   IADD.64 R52, R48, R54 ;
        /*21b0*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*21c0*/                   SHF.R.U32.HI R54, RZ, 0x1d, R51 ;
        /*21d0*/                   IMAD.WIDE.U32 R48, P4, R44, R30, R28 ;
        /*21e0*/                   MOV R28, R57 ;
        /*21f0*/                   IADD.64 R34, R34, R54 ;
        /*2200*/                   IMAD.WIDE.U32.X R54, R45, R31, R46, P4 ;
        /*2210*/                   MOV R50, R49 ;
        /*2220*/                   IMAD.WIDE.U32.X R46, R43, R33, R46, P6 ;
        /*2230*/                   MOV R51, R54 ;
        /*2240*/                   MOV R29, R46 ;
        /*2250*/                   IMAD.WIDE.U32 R50, P4, R44, R31, R50 ;
        /*2260*/                   IMAD.WIDE.U32 R28, P6, R42, R33, R28 ;
        /*2270*/                   IMAD.WIDE.U32 R50, P5, R45, R30, R50 ;
        /*2280*/                   IADD3.X R55, PT, PT, RZ, RZ, R55, P5, P4 ;
        /*2290*/                   IMAD.WIDE.U32 R32, P4, R43, R32, R28 ;
        /*22a0*/                   IADD.64 R28, R4, 0x3000000 ;
        /*22b0*/                   LDG.E.128.STRONG.GPU R28, desc[UR6][R28.64+0xc600] ;
        /*22c0*/                   IADD3.X R15, PT, PT, RZ, RZ, R47, P4, P6 ;
        /*22d0*/                   SHF.L.W.U32.HI R47, R51, 0x3, R55 ;
        /*22e0*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*22f0*/                   LOP3.LUT R49, R50.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2300*/                   STL.64 [R1+0x8], R4 ;
        /*2310*/                   SHF.L.W.U32.HI R46, R50, 0x3, R51 ;
        /*2320*/                   SHF.L.W.U32.HI R51, R33, 0x3, R15 ;
        /*2330*/                   LOP3.LUT R57, R32, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2340*/                   IADD.64 R46, R46, R48 ;
        /*2350*/                   SHF.L.W.U32.HI R50, R32, 0x3, R33 ;
        /*2360*/                   LOP3.LUT R33, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2370*/                   SHF.R.U32.HI R54, RZ, 0x1d, R47 ;
        /*2380*/                   IADD.64 R50, R50, R56 ;
        /*2390*/                   MOV R32, R46 ;
        /*23a0*/                   MOV R57, RZ ;
        /*23b0*/                   IADD3.X R41, PT, PT, RZ, RZ, R41, P2, P3 ;
        /*23c0*/                   LOP3.LUT R49, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*23d0*/                   IADD.64 R46, R32, R54 ;
        /*23e0*/                   MOV R48, R50 ;
        /*23f0*/                   SHF.R.U32.HI R56, RZ, 0x1d, R51 ;
        /*2400*/                   IADD3.X R17, PT, PT, RZ, RZ, R17, P0, P1 ;
        /*2410*/                   LOP3.LUT R23, R26, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2420*/                   IADD.64 R48, R48, R56 ;
        /*2430*/                   MOV R32, R14 ;
        /*2440*/                   SHF.L.W.U32.HI R26, R26, 0x3, R27 ;
        /*2450*/                   SHF.L.W.U32.HI R27, R27, 0x3, R41 ;
        /*2460*/                   SHF.L.W.U32.HI R41, R25, 0x3, R17 ;
        /*2470*/                   LOP3.LUT R33, R24, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2480*/                   IADD.64 R22, R26, R22 ;
        /*2490*/                   MOV R56, R52 ;
        /*24a0*/                   SHF.L.W.U32.HI R40, R24, 0x3, R25 ;
        /*24b0*/                   IADD.64 R24, -R46, R48 ;
        /*24c0*/                   LOP3.LUT R57, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*24d0*/                   IADD.64 R24, R24, UR10 ;
        /*24e0*/                   IADD.64 R50, R28, R30 ;
        /*24f0*/                   IMAD.WIDE.U32 R54, R47, R50, RZ ;
        /*2500*/                   IMAD.WIDE.U32 R16, R46, R50, RZ ;
        /*2510*/                   IMAD.WIDE.U32 R14, P0, R46, R51, R54 ;
        /*2520*/                   SHF.R.U32.HI R54, RZ, 0x1d, R53 ;
        /*2530*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*2540*/                   IADD3.X R27, PT, PT, RZ, RZ, RZ, P0, !PT ;
        /*2550*/                   IADD3 R17, P0, PT, R17, R14, RZ ;
        /*2560*/                   IADD.64 R56, R56, R54 ;
        /*2570*/                   MOV R26, R15 ;
        /*2580*/                   IMAD.WIDE.U32.X R26, R47, R51, R26, P0 ;
        /*2590*/                   IMAD.WIDE.U32 R14, P0, R28, R24, R16 ;
        /*25a0*/                   IMAD.WIDE.U32.X R50, R29, R25, R26, P0 ;
        /*25b0*/                   MOV R52, R15 ;
        /*25c0*/                   MOV R53, R50 ;
        /*25d0*/                   IMAD.WIDE.U32 R52, P2, R29, R24, R52 ;
        /*25e0*/                   IMAD.WIDE.U32 R24, P3, R28, R25, R52 ;
        /*25f0*/                   IADD.64 R28, R40, R32 ;
        /*2600*/                   MOV R32, R22 ;
        /*2610*/                   LOP3.LUT R33, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2620*/                   HFMA2 R53, -RZ, RZ, 0, 0 ;
        /*2630*/                   SHF.R.U32.HI R52, RZ, 0x1d, R23 ;
        /*2640*/                   LOP3.LUT R41, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2650*/                   SHF.R.U32.HI R22, RZ, 0x1d, R29 ;
        /*2660*/                   IADD.64 R32, R32, R52 ;
        /*2670*/                   MOV R40, R28 ;
        /*2680*/                   MOV R23, RZ ;
        /*2690*/                   IADD.64 R28, R46, R48 ;
        /*26a0*/                   IADD3.X R15, PT, PT, RZ, RZ, R51, P3, P2 ;
        /*26b0*/                   IADD.64 R22, R40, R22 ;
        /*26c0*/                   IADD.64 R40, -R28, UR8 ;
        /*26d0*/                   IMAD.WIDE.U32 R16, P0, R30, R40, R16 ;
        /*26e0*/                   IMAD.WIDE.U32.X R26, R31, R41, R26, P0 ;
        /*26f0*/                   MOV R52, R17 ;
        /*2700*/                   MOV R53, R26 ;
        /*2710*/                   IMAD.WIDE.U32 R52, P0, R31, R40, R52 ;
        /*2720*/                   IMAD.WIDE.U32 R40, P1, R30, R41, R52 ;
        /*2730*/                   IMAD.WIDE.U32 R30, R9, R28, RZ ;
        /*2740*/                   IMAD.WIDE.U32 R52, R8, R28, RZ ;
        /*2750*/                   IMAD.WIDE.U32 R30, P2, R8, R29, R30 ;
        /*2760*/                   IADD3.X R51, PT, PT, RZ, RZ, RZ, P2, !PT ;
        /*2770*/                   IADD3 R53, P2, PT, R53, R30, RZ ;
        /*2780*/                   MOV R50, R31 ;
        /*2790*/                   IMAD.WIDE.U32.X R28, R9, R29, R50, P2 ;
        /*27a0*/                   IMAD.WIDE.U32 R8, P2, R42, R46, R52 ;
        /*27b0*/                   IMAD.WIDE.U32.X R50, R43, R47, R28, P2 ;
        /*27c0*/                   MOV R30, R9 ;
        /*27d0*/                   IMAD.WIDE.U32 R52, P4, R44, R48, R52 ;
        /*27e0*/                   MOV R31, R50 ;
        /*27f0*/                   IMAD.WIDE.U32 R30, P2, R42, R47, R30 ;
        /*2800*/                   IMAD.WIDE.U32 R42, P3, R43, R46, R30 ;
        /*2810*/                   IMAD.WIDE.U32.X R46, R45, R49, R28, P4 ;
        /*2820*/                   MOV R28, R53 ;
        /*2830*/                   MOV R29, R46 ;
        /*2840*/                   IMAD.WIDE.U32 R28, P4, R44, R49, R28 ;
        /*2850*/                   IMAD.WIDE.U32 R48, P5, R45, R48, R28 ;
        /*2860*/                   IADD.64 R28, R4, 0x3000000 ;
        /*2870*/                   LDG.E.128.STRONG.GPU R28, desc[UR6][R28.64+0x40e700] ;
        /*2880*/                   IADD3.X R45, PT, PT, RZ, RZ, R47, P5, P4 ;
        /*2890*/                   IADD.64 R54, R36.reuse, R34.reuse ;
        /*28a0*/                   IADD.64 R36, R36, -R34 ;
        /*28b0*/                   IADD.64 R34, R38.reuse, R56.reuse ;
        /*28c0*/                   IADD.64 R38, R38, -R56 ;
        /*28d0*/                   SHF.L.W.U32.HI R45, R49, 0x3, R45 ;
        /*28e0*/                   LOP3.LUT R53, R48.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*28f0*/                   SHF.L.W.U32.HI R44, R48, 0x3, R49 ;
        /*2900*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;
        /*2910*/                   IADD3.X R51, PT, PT, RZ, RZ, R51, P3, P2 ;
        /*2920*/                   LOP3.LUT R9, R42, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2930*/                   IADD.64 R44, R44, R52 ;
        /*2940*/                   SHF.L.W.U32.HI R42, R42, 0x3, R43 ;
        /*2950*/                   SHF.L.W.U32.HI R43, R43, 0x3, R51 ;
        /*2960*/                   LOP3.LUT R47, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2970*/                   SHF.R.U32.HI R48, RZ, 0x1d, R45 ;
        /*2980*/                   IADD.64 R42, R42, R8 ;
        /*2990*/                   MOV R46, R44 ;
        /*29a0*/                   LOP3.LUT R45, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*29b0*/                   IADD.64 R8, R46, R48 ;
        /*29c0*/                   MOV R44, R42 ;
        /*29d0*/                   SHF.R.U32.HI R46, RZ, 0x1d, R43 ;
        /*29e0*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*29f0*/                   IADD.64 R42, R44, R46 ;
        /*2a00*/                   IADD.64 R56, R20.reuse, R32.reuse ;
        /*2a10*/                   IADD.64 R20, R20, -R32 ;
        /*2a20*/                   IADD.64 R32, R18, R22 ;
        /*2a30*/                   IADD.64 R50, R28, R30 ;
        /*2a40*/                   IMAD.WIDE.U32 R48, R9, R50, RZ ;
        /*2a50*/                   IMAD.WIDE.U32 R44, P2, R8, R51, R48 ;
        /*2a60*/                   IMAD.WIDE.U32 R48, R8, R50, RZ ;
        /*2a70*/                   IADD3.X R47, PT, PT, RZ, RZ, RZ, P2, !PT ;
        /*2a80*/                   MOV R46, R45 ;
        /*2a90*/                   IADD3 R49, P2, PT, R49, R44, RZ ;
        /*2aa0*/                   IMAD.WIDE.U32.X R50, R9.reuse, R51, R46, P2 ;
        /*2ab0*/                   IADD.64 R46, -R8.reuse, R42.reuse ;
        /*2ac0*/                   IADD.64 R8, R8, R42 ;
        /*2ad0*/                   IADD.64 R46, R46, UR10 ;
        /*2ae0*/                   IADD.64 R8, -R8, UR8 ;
        /*2af0*/                   IMAD.WIDE.U32 R44, P2, R28, R46, R48 ;
        /*2b00*/                   IMAD.WIDE.U32.X R42, R29, R47, R50, P2 ;
        /*2b10*/                   MOV R52, R45 ;
        /*2b20*/                   IMAD.WIDE.U32 R48, P4, R30, R8, R48 ;
        /*2b30*/                   MOV R53, R42 ;
        /*2b40*/                   IMAD.WIDE.U32.X R50, R31, R9, R50, P4 ;
        /*2b50*/                   IMAD.WIDE.U32 R52, P2, R29, R46, R52 ;
        /*2b60*/                   MOV R29, R50 ;
        /*2b70*/                   IMAD.WIDE.U32 R46, P3, R28, R47, R52 ;
        /*2b80*/                   MOV R28, R49 ;
        /*2b90*/                   IMAD.WIDE.U32 R28, P4, R31, R8, R28 ;
        /*2ba0*/                   IMAD.WIDE.U32 R52, P5, R30, R9, R28 ;
        /*2bb0*/                   IMAD.WIDE.U32 R8, R0, 0x10, R58 ;
        /*2bc0*/                   LDG.E.128 R28, desc[UR6][R8.64+0x9000] ;
        /*2bd0*/                   IADD.64 R58, R18, -R22 ;
        /*2be0*/                   SHF.L.W.U32.HI R26, R24, 0x3, R25 ;
        /*2bf0*/                   IADD.64 R18, -R20.reuse, R58.reuse ;
        /*2c00*/                   IADD.64 R20, R20, R58 ;
        /*2c10*/                   IADD.64 R18, R18, UR8 ;
        /*2c20*/                   IADD.64 R20, -R20, UR8 ;
        /*2c30*/                   SHF.L.U64.HI R0, R18.reuse, 0x1e, R19 ;
        /*2c40*/                   IMAD.SHL.U32 R22, R18, 0x40000000, RZ ;
        /*2c50*/                   SHF.L.U64.HI R17, R20, 0x1e, R21 ;
        /*2c60*/                   LOP3.LUT R23, R0, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2c70*/                   IMAD.SHL.U32 R0, R20, 0x40000000, RZ ;
        /*2c80*/                   SHF.R.U64 R18, R18, 0x1f, R19 ;
        /*2c90*/                   SHF.R.U64 R58, R20, 0x1f, R21.reuse ;
        /*2ca0*/                   SHF.R.U32.HI R59, RZ, 0x1f, R21 ;
        /*2cb0*/                   SHF.R.U32.HI R19, RZ, 0x1f, R19 ;
        /*2cc0*/                   LOP3.LUT R22, R22, 0xc0000000, RZ, 0xc0, !PT ;
        /*2cd0*/                   LOP3.LUT R20, R0, 0xc0000000, RZ, 0xc0, !PT ;
        /*2ce0*/                   LOP3.LUT R21, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2cf0*/                   IADD.64 R18, R22, R18 ;
        /*2d00*/                   IADD3.X R17, PT, PT, RZ, RZ, R27, P1, P0 ;
        /*2d10*/                   IADD.64 R58, R20, R58 ;
        /*2d20*/                   LDG.E.128 R20, desc[UR6][R8.64+0xb000] ;
        /*2d30*/                   SHF.L.W.U32.HI R27, R25, 0x3, R15 ;
        /*2d40*/                   LOP3.LUT R15, R24, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2d50*/                   SHF.L.W.U32.HI R25, R41, 0x3, R17 ;
        /*2d60*/                   LOP3.LUT R17, R40, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2d70*/                   IADD.64 R26, R26, R14 ;
        /*2d80*/                   SHF.L.W.U32.HI R24, R40, 0x3, R41 ;
        /*2d90*/                   LOP3.LUT R15, R27, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2da0*/                   MOV R14, R26 ;
        /*2db0*/                   IADD.64 R24, R24, R16 ;
        /*2dc0*/                   HFMA2 R17, -RZ, RZ, 0, 0 ;
        /*2dd0*/                   SHF.R.U32.HI R16, RZ, 0x1d, R27 ;
        /*2de0*/                   IADD.64 R26, R14, R16 ;
        /*2df0*/                   MOV R14, R24 ;
        /*2e00*/                   LOP3.LUT R15, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2e10*/                   SHF.R.U32.HI R16, RZ, 0x1d, R25 ;
        /*2e20*/                   IADD.64 R14, R14, R16 ;
        /*2e30*/                   IADD.64 R16, R6.reuse, R26.reuse ;
        /*2e40*/                   IADD.64 R26, -R6, R26 ;
        /*2e50*/                   IADD.64 R24, R12.reuse, R14.reuse ;
        /*2e60*/                   IADD.64 R14, R12, -R14 ;
        /*2e70*/                   IADD.64 R6, R36, R26 ;
        /*2e80*/                   IADD.64 R12, R36, -R26 ;
        /*2e90*/                   IADD3.X R51, PT, PT, RZ, RZ, R51, P5, P4 ;
        /*2ea0*/                   IADD.64 R26, R38.reuse, R14.reuse ;
        /*2eb0*/                   IADD.64 R38, R38, -R14 ;
        /*2ec0*/                   IADD3.X R43, PT, PT, RZ, RZ, R43, P3, P2 ;
        /*2ed0*/                   IADD.64 R14, R54.reuse, R24.reuse ;
        /*2ee0*/                   IADD.64 R54, R54, -R24 ;
        /*2ef0*/                   LOP3.LUT R49, R52.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2f00*/                   SHF.L.W.U32.HI R36, R52, 0x3, R53 ;
        /*2f10*/                   SHF.L.W.U32.HI R37, R53, 0x3, R51 ;
        /*2f20*/                   LOP3.LUT R45, R46.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2f30*/                   SHF.L.W.U32.HI R24, R46, 0x3, R47 ;
        /*2f40*/                   SHF.L.W.U32.HI R25, R47, 0x3, R43 ;
        /*2f50*/                   IADD.64 R40, R36, R48 ;
        /*2f60*/                   IADD.64 R36, R24, R44 ;
        /*2f70*/                   IADD.64 R24, R34, R16 ;
        /*2f80*/                   MOV R42, R40 ;
        /*2f90*/                   LOP3.LUT R43, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2fa0*/                   HFMA2 R45, -RZ, RZ, 0, 0 ;
        /*2fb0*/                   SHF.R.U32.HI R44, RZ, 0x1d, R41 ;
        /*2fc0*/                   IADD.64 R16, R34, -R16 ;
        /*2fd0*/                   MOV R40, R36 ;
        /*2fe0*/                   LOP3.LUT R41, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2ff0*/                   SHF.R.U32.HI R34, RZ, 0x1d, R37 ;
        /*3000*/                   MOV R35, RZ ;
        /*3010*/                   IADD.64 R36, R42, R44 ;
        /*3020*/                   IADD.64 R40, R40, R34 ;
