	.target	sm_120
        /*17d0*/                   SHF.R.U32.HI R32, RZ, 0x1d, R41 ;
        /*17e0*/                   MOV R20, R40 ;
        /*17f0*/                   MOV R33, RZ ;
        /*1800*/                   HFMA2 R35, -RZ, RZ, 0, 0 ;
        /*1810*/                   IADD.64 R2, R20, R32 ;
        /*1820*/                   MOV R32, R15 ;
        /*1830*/                   MOV R33, R10 ;
        /*1840*/                   IADD.64 R36, R36, R34 ;
        /*1850*/                   IMAD.WIDE.U32 R34, P2, R31, R18, R32 ;
        /*1860*/                   IADD.64 R44, R52, R58 ;
        /*1870*/                   IMAD.WIDE.U32 R34, P3, R30, R19, R34 ;
        /*1880*/                   IADD.64 R20, R42, R36 ;
        /*1890*/                   IADD.64 R32, R38, R2 ;
        /*18a0*/                   IADD3.X R11, PT, PT, RZ, RZ, R11, P3, P2 ;
        /*18b0*/                   IADD.64 R58, R52, -R58 ;
        /*18c0*/                   IADD.64 R38, -R38, R2 ;
        /*18d0*/                   IADD.64 R52, R54, R8 ;
        /*18e0*/                   IADD.64 R2, R44, R20 ;
        /*18f0*/                   IADD.64 R8, R54, -R8 ;
        /*1900*/                   LOP3.LUT R15, R34.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1910*/                   SHF.L.W.U32.HI R18, R34, 0x3, R35 ;
        /*1920*/                   SHF.L.W.U32.HI R19, R35, 0x3, R11 ;
        /*1930*/                   IADD.64 R54, R46, R60 ;
        /*1940*/                   IADD3.X R23, PT, PT, RZ, RZ, R23, P1, P0 ;
        /*1950*/                   IADD.64 R14, R18, R14 ;
        /*1960*/                   IADD.64 R18, R54, R32 ;
        /*1970*/                   ISETP.GE.U32.AND P0, PT, R3, 0x40000000, PT ;
        /*1980*/                   IADD.64 R44, R44, -R20 ;
        /*1990*/                   ISETP.GE.U32.AND P1, PT, R19, 0x40000000, PT ;
        /*19a0*/                   SHF.L.W.U32.HI R11, R29, 0x3, R23 ;
        /*19b0*/                   HFMA2 R23, -RZ, RZ, 0, 0 ;
        /*19c0*/                   LOP3.LUT R21, R15, 0x1fffffff, RZ, 0xc0, !PT ;
        /*19d0*/                   IADD.64 R34, R4, R16 ;
        /*19e0*/                   MOV R20, R14 ;
        /*19f0*/                   SHF.R.U32.HI R22, RZ, 0x1d, R15 ;
        /*1a00*/                   UMOV.64 UR4, 0xc000000000000002 ;
        /*1a10*/                   IADD.64 R54, -R54, R32 ;
        /*1a20*/                   IADD.64 R32, R34, R52 ;
        /*1a30*/               @P0 IADD.64 R2, R2, UR4 ;
        /*1a40*/                   IADD.64 R60, R46, -R60 ;
        /*1a50*/                   IADD.64 R14, R20, R22 ;
        /*1a60*/                   IADD.64 R46, R56, R12 ;
        /*1a70*/                   IADD.64 R20, R6, R48 ;
        /*1a80*/                   IADD.64 R30, R32, R2 ;
        /*1a90*/                   IADD.64 R22, R20, R46 ;
        /*1aa0*/               @P1 IADD.64 R18, R18, UR4 ;
        /*1ab0*/                   IADD.64 R42, R42, -R36 ;
        /*1ac0*/                   MOV R36, R30 ;
        /*1ad0*/                   LOP3.LUT R51, R28.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1ae0*/                   HFMA2 R41, -RZ, RZ, 0, 0 ;
        /*1af0*/                   SHF.L.W.U32.HI R10, R28, 0x3, R29 ;
        /*1b00*/                   IADD.64 R28, R22, R18 ;
        /*1b10*/                   LOP3.LUT R37, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1b20*/                   SHF.R.U32.HI R40, RZ, 0x1d, R31 ;
        /*1b30*/                   IADD.64 R10, R10, R50 ;
        /*1b40*/                   IADD.64 R30, R36, R40 ;
        /*1b50*/                   MOV R36, R28 ;
        /*1b60*/                   LOP3.LUT R37, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1b70*/                   SHF.R.U32.HI R40, RZ, 0x1d, R29 ;
        /*1b80*/                   IADD.64 R28, R36, R40 ;
        /*1b90*/                   MOV R36, R10 ;
        /*1ba0*/                   LOP3.LUT R37, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1bb0*/                   SHF.R.U32.HI R40, RZ, 0x1d, R11 ;
        /*1bc0*/                   IADD.64 R10, R36, R40 ;
        /*1bd0*/                   IADD.64 R40, R30, R28 ;
        /*1be0*/                   IADD.64 R16, R4, -R16 ;
        /*1bf0*/                   IMAD.WIDE.U32 R4, R15, R40, RZ ;
        /*1c00*/                   IADD.64 R52, R34, -R52 ;
        /*1c10*/                   IADD.64 R6, R6, -R48 ;
        /*1c20*/                   IMAD.WIDE.U32 R34, R14.reuse, R40, RZ ;
        /*1c30*/                   IADD.64 R48, -R14, R10 ;
        /*1c40*/                   IMAD.WIDE.U32 R4, P0, R14, R41, R4 ;
        /*1c50*/                   IADD.64 R48, R48, UR8 ;
        /*1c60*/                   IADD3.X R37, PT, PT, RZ, RZ, RZ, P0, !PT ;
        /*1c70*/                   IADD3 R35, P0, PT, R35, R4, RZ ;
        /*1c80*/                   MOV R36, R5 ;
        /*1c90*/                   IMAD.WIDE.U32.X R40, R15, R41, R36, P0 ;
        /*1ca0*/                   IMAD.WIDE.U32 R4, P0, R30, R48, R34 ;
        /*1cb0*/                   IMAD.WIDE.U32.X R36, R31, R49, R40, P0 ;
        /*1cc0*/                   MOV R50, R5 ;
        /*1cd0*/                   MOV R51, R36 ;
        /*1ce0*/                   IMAD.WIDE.U32 R50, P2, R31, R48, R50 ;
        /*1cf0*/                   IMAD.WIDE.U32 R30, P3, R30, R49, R50 ;
        /*1d00*/                   IADD.64 R48, R32, -R2 ;
        /*1d10*/                   IADD.64 R2, R14, R10 ;
        /*1d20*/                   IADD.64 R50, -R2, UR10 ;
        /*1d30*/                   IMAD.WIDE.U32 R34, P0, R28, R50, R34 ;
        /*1d40*/                   IMAD.WIDE.U32.X R32, R29, R51, R40, P0 ;
        /*1d50*/                   MOV R40, R35 ;
        /*1d60*/                   IADD.64 R48, R48, UR10 ;
        /*1d70*/                   MOV R41, R32 ;
        /*1d80*/                   IADD.64 R18, R22, -R18 ;
        /*1d90*/                   IADD.64 R46, R20, -R46 ;
        /*1da0*/                   IMAD.WIDE.U32 R40, P1, R29, R50, R40 ;
        /*1db0*/                   LOP3.LUT R21, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1dc0*/                   IADD.64 R18, R18, UR10 ;
        /*1dd0*/                   MOV R20, R48 ;
        /*1de0*/                   SHF.R.U32.HI R22, RZ, 0x1d, R49 ;
        /*1df0*/                   HFMA2 R23, -RZ, RZ, 0, 0 ;
        /*1e00*/                   IMAD.WIDE.U32 R28, P0, R28, R51, R40 ;
        /*1e10*/                   SHF.R.U32.HI R40, RZ, 0x1d, R19 ;
        /*1e20*/                   HFMA2 R41, -RZ, RZ, 0, 0 ;
        /*1e30*/                   IADD.64 R20, R20, R22 ;
        /*1e40*/                   MOV R22, R18 ;
        /*1e50*/                   LOP3.LUT R23, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1e60*/                   IADD.64 R22, R22, R40 ;
        /*1e70*/                   IADD3.X R41, PT, PT, RZ, RZ, R37, P3, P2 ;
        /*1e80*/                   LOP3.LUT R5, R30.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1e90*/                   SHF.L.W.U32.HI R41, R31, 0x3, R41 ;
        /*1ea0*/                   SHF.L.W.U32.HI R40, R30, 0x3, R31 ;
        /*1eb0*/                   IADD.64 R4, R40, R4 ;
        /*1ec0*/                   IMAD.WIDE.U32 R48, R25, R2, RZ ;
        /*1ed0*/                   IMAD.WIDE.U32 R18, R24, R2, RZ ;
        /*1ee0*/                   IMAD.WIDE.U32 R48, P4, R24, R3, R48 ;
        /*1ef0*/                   IADD3.X R37, PT, PT, RZ, RZ, RZ, P4, !PT ;
        /*1f00*/                   IADD3 R19, P2, PT, R19, R48, RZ ;
        /*1f10*/                   MOV R36, R49 ;
        /*1f20*/                   IMAD.WIDE.U32.X R36, R25.reuse, R3, R36, P2 ;
        /*1f30*/                   IADD.64 R2, -R24, R26 ;
        /*1f40*/                   IADD.64 R2, R2, UR8 ;
        /*1f50*/                   IADD.64 R30, R24, R26 ;
        /*1f60*/                   IMAD.WIDE.U32 R48, P2, R14, R2, R18 ;
        /*1f70*/                   IADD.64 R30, -R30, UR10 ;
        /*1f80*/                   IMAD.WIDE.U32.X R40, R15, R3, R36, P2 ;
        /*1f90*/                   MOV R26, R49 ;
        /*1fa0*/                   MOV R27, R40 ;
        /*1fb0*/                   IMAD.WIDE.U32 R18, P4, R10, R30, R18 ;
        /*1fc0*/                   IMAD.WIDE.U32 R26, P2, R15, R2, R26 ;
        /*1fd0*/                   IADD.64 R50, -R58, R60 ;
        /*1fe0*/                   IMAD.WIDE.U32.X R36, R11, R31, R36, P4 ;
        /*1ff0*/                   IADD.64 R50, R50, UR10 ;
        /*2000*/                   IMAD.WIDE.U32 R14, P3, R14, R3, R26 ;
        /*2010*/                   MOV R26, R19 ;
        /*2020*/                   MOV R27, R36 ;
        /*2030*/                   IADD.64 R58, R58, R60 ;
        /*2040*/                   IMAD.WIDE.U32 R26, P4, R11, R30, R26 ;
        /*2050*/                   IADD.64 R58, -R58, UR10 ;
        /*2060*/                   IMAD.SHL.U32 R19, R50.reuse, 0x40000000, RZ ;
        /*2070*/                   SHF.L.U64.HI R32, R50, 0x1e, R51 ;
        /*2080*/                   IMAD.WIDE.U32 R10, P5, R10, R31, R26 ;
        /*2090*/                   SHF.R.U32.HI R27, RZ, 0x1f, R51 ;
        /*20a0*/                   IADD.64 R12, -R56, R12 ;
        /*20b0*/                   SHF.R.U64 R26, R50, 0x1f, R51 ;
        /*20c0*/                   IMAD.SHL.U32 R56, R58, 0x40000000, RZ ;
        /*20d0*/                   LOP3.LUT R50, R19, 0xc0000000, RZ, 0xc0, !PT ;
        /*20e0*/                   LOP3.LUT R51, R32, 0x1fffffff, RZ, 0xc0, !PT ;
        /*20f0*/                   SHF.L.U64.HI R19, R58, 0x1e, R59 ;
        /*2100*/                   LOP3.LUT R56, R56, 0xc0000000, RZ, 0xc0, !PT ;
        /*2110*/                   IADD.64 R26, R50, R26 ;
        /*2120*/                   SHF.R.U32.HI R51, RZ, 0x1f, R59.reuse ;
        /*2130*/                   SHF.R.U64 R50, R58, 0x1f, R59 ;
        /*2140*/                   LOP3.LUT R57, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2150*/                   IADD.64 R50, R56, R50 ;
        /*2160*/                   IADD.64 R56, R42, -R38 ;
        /*2170*/                   IADD.64 R56, R56, UR10 ;
        /*2180*/                   IADD.64 R42, R42, R38 ;
        /*2190*/                   SHF.L.U64.HI R32, R56.reuse, 0x1e, R57.reuse ;
        /*21a0*/                   IMAD.SHL.U32 R19, R56.reuse, 0x40000000, RZ ;
        /*21b0*/                   SHF.R.U32.HI R39, RZ, 0x1f, R57.reuse ;
        /*21c0*/                   SHF.R.U64 R38, R56, 0x1f, R57 ;
        /*21d0*/                   LOP3.LUT R56, R19, 0xc0000000, RZ, 0xc0, !PT ;
        /*21e0*/                   LOP3.LUT R57, R32, 0x1fffffff, RZ, 0xc0, !PT ;
        /*21f0*/                   IADD.64 R38, R56, R38 ;
        /*2200*/                   IADD.64 R56, -R42, UR10 ;
        /*2210*/                   SHF.L.U64.HI R32, R56.reuse, 0x1e, R57.reuse ;
        /*2220*/                   IMAD.SHL.U32 R19, R56.reuse, 0x40000000, RZ ;
        /*2230*/                   SHF.R.U32.HI R43, RZ, 0x1f, R57.reuse ;
        /*2240*/                   SHF.R.U64 R42, R56, 0x1f, R57 ;
        /*2250*/                   LOP3.LUT R56, R19, 0xc0000000, RZ, 0xc0, !PT ;
        /*2260*/                   LOP3.LUT R57, R32, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2270*/                   IADD.64 R42, R56, R42 ;
        /*2280*/                   IADD.64 R56, R16.reuse, R12.reuse ;
        /*2290*/                   IADD.64 R16, R16, -R12 ;
        /*22a0*/                   IADD.64 R12, R26.reuse, R38.reuse ;
        /*22b0*/                   IADD.64 R26, R26, -R38 ;
        /*22c0*/                   IADD.64 R38, R56, R12 ;
        /*22d0*/                   IADD.64 R38, R38, UR10 ;
        /*22e0*/                   IADD.64 R56, R56, -R12 ;
        /*22f0*/                   HFMA2 R59, -RZ, RZ, 0, 0 ;
        /*2300*/                   LOP3.LUT R13, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2310*/                   SHF.R.U32.HI R58, RZ, 0x1d, R39 ;
        /*2320*/                   MOV R12, R38 ;
        /*2330*/                   IADD.64 R38, R6, -R8 ;
        /*2340*/                   IADD.64 R12, R12, R58 ;
        /*2350*/                   IADD.64 R58, R6, R8 ;
        /*2360*/                   IADD.64 R8, R50, R42 ;
        /*2370*/                   IADD3.X R19, PT, PT, RZ, RZ, R37, P5, P4 ;
        /*2380*/                   IADD.64 R6, -R50, R42 ;
        /*2390*/                   IADD.64 R42, R58, R8 ;
        /*23a0*/                   IADD3.X R35, PT, PT, RZ, RZ, R41, P3, P2 ;
        /*23b0*/                   SHF.L.W.U32.HI R41, R11, 0x3, R19 ;
        /*23c0*/                   LOP3.LUT R19, R10.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*23d0*/                   SHF.L.W.U32.HI R40, R10, 0x3, R11 ;
        /*23e0*/                   IADD.64 R42, R42, UR10 ;
        /*23f0*/                   SHF.L.W.U32.HI R11, R15, 0x3, R35 ;
        /*2400*/                   IADD.64 R40, R40, R18 ;
        /*2410*/                   LOP3.LUT R49, R14.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2420*/                   SHF.L.W.U32.HI R10, R14, 0x3, R15 ;
        /*2430*/                   HFMA2 R51, -RZ, RZ, 0, 0 ;
        /*2440*/                   LOP3.LUT R37, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2450*/                   SHF.R.U32.HI R50, RZ, 0x1d, R43 ;
        /*2460*/                   MOV R36, R42 ;
        /*2470*/                   IADD.64 R14, R10, R48 ;
        /*2480*/                   MOV R10, R40 ;
        /*2490*/                   LOP3.LUT R11, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*24a0*/                   HFMA2 R19, -RZ, RZ, 0, 0 ;
        /*24b0*/                   SHF.R.U32.HI R18, RZ, 0x1d, R41 ;
        /*24c0*/                   IADD.64 R36, R36, R50 ;
        /*24d0*/                   UMOV.64 UR12, 0x6000000000000005 ;
        /*24e0*/                   IADD.64 R56, R56, -UR12 ;
        /*24f0*/                   IADD.64 R10, R10, R18 ;
        /*2500*/                   IADD.64 R18, R12, R36 ;
        /*2510*/                   MOV R40, R56 ;
        /*2520*/                   LOP3.LUT R41, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2530*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;
        /*2540*/                   SHF.R.U32.HI R48, RZ, 0x1d, R57 ;
        /*2550*/                   IMAD.WIDE.U32 R56, R11, R18, RZ ;
        /*2560*/                   IADD.64 R58, R58, -R8 ;
        /*2570*/                   MOV R42, R14 ;
        /*2580*/                   LOP3.LUT R43, R15, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2590*/                   IADD.64 R8, R40, R48 ;
        /*25a0*/                   IMAD.WIDE.U32 R48, P2, R10, R19, R56 ;
        /*25b0*/                   SHF.R.U32.HI R50, RZ, 0x1d, R15 ;
        /*25c0*/                   IMAD.WIDE.U32 R40, R10, R18, RZ ;
        /*25d0*/                   IADD.64 R14, R42, R50 ;
        /*25e0*/                   MOV R42, R49 ;
        /*25f0*/                   IADD3.X R43, PT, PT, RZ, RZ, RZ, P2, !PT ;
        /*2600*/                   IADD3 R41, P2, PT, R41, R48, RZ ;
        /*2610*/                   IMAD.WIDE.U32.X R18, R11.reuse, R19, R42, P2 ;
        /*2620*/                   IADD.64 R42, -R10, R14 ;
        /*2630*/                   IADD.64 R42, R42, UR8 ;
        /*2640*/                   IADD3.X R51, PT, PT, RZ, RZ, R33, P0, P1 ;
        /*2650*/                   IMAD.WIDE.U32 R32, P0, R12, R42, R40 ;
        /*2660*/                   SHF.L.W.U32.HI R51, R29, 0x3, R51 ;
        /*2670*/                   LOP3.LUT R35, R28.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2680*/                   SHF.L.W.U32.HI R50, R28, 0x3, R29 ;
        /*2690*/                   IMAD.WIDE.U32.X R28, R13, R43, R18, P0 ;
        /*26a0*/                   MOV R48, R33 ;
        /*26b0*/                   MOV R49, R28 ;
        /*26c0*/                   IMAD.WIDE.U32 R48, P2, R13, R42, R48 ;
        /*26d0*/                   IMAD.WIDE.U32 R42, P3, R12, R43, R48 ;
        /*26e0*/                   IADD.64 R48, R10, R14 ;
        /*26f0*/                   IADD.64 R12, R50, R34 ;
        /*2700*/                   IADD.64 R50, -R48, UR10 ;
        /*2710*/                   IMAD.WIDE.U32 R34, P0, R36, R50, R40 ;
        /*2720*/                   IMAD.WIDE.U32.X R18, R37, R51, R18, P0 ;
        /*2730*/                   MOV R40, R35 ;
        /*2740*/                   MOV R41, R18 ;
        /*2750*/                   IMAD.WIDE.U32 R40, P1, R37, R50, R40 ;
        /*2760*/                   IADD3.X R29, PT, PT, RZ, RZ, R29, P3, P2 ;
        /*2770*/                   IMAD.WIDE.U32 R36, P0, R36, R51, R40 ;
        /*2780*/                   IMAD.WIDE.U32 R40, R25, R48, RZ ;
        /*2790*/                   SHF.L.W.U32.HI R29, R43, 0x3, R29 ;
        /*27a0*/                   LOP3.LUT R33, R42.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*27b0*/                   SHF.L.W.U32.HI R28, R42, 0x3, R43 ;
        /*27c0*/                   IMAD.WIDE.U32 R42, P2, R24, R49, R40 ;
        /*27d0*/                   IMAD.WIDE.U32 R40, R24, R48, RZ ;
        /*27e0*/                   IADD3.X R51, PT, PT, RZ, RZ, RZ, P2, !PT ;
        /*27f0*/                   MOV R50, R43 ;
        /*2800*/                   IADD3 R41, P2, PT, R41, R42, RZ ;
        /*2810*/                   IMAD.WIDE.U32.X R48, R25, R49, R50, P2 ;
        /*2820*/                   IADD.64 R28, R28, R32 ;
        /*2830*/                   IMAD.WIDE.U32 R42, P2, R2, R10, R40 ;
        /*2840*/                   IMAD.WIDE.U32.X R32, R3, R11, R48, P2 ;
        /*2850*/                   MOV R50, R43 ;
        /*2860*/                   MOV R51, R32 ;
        /*2870*/                   ISETP.GE.AND P6, PT, R55, RZ, PT ;
        /*2880*/                   IMAD.WIDE.U32 R50, P5, R2, R11, R50 ;
        /*2890*/                   IMAD.WIDE.U32 R10, P4, R3, R10, R50 ;
        /*28a0*/                   IMAD.WIDE.U32 R50, P2, R30, R14, R40 ;
        /*28b0*/                   UMOV.64 UR4, 0x3ffffffffffffffe ;
        /*28c0*/                   IMAD.WIDE.U32.X R48, R31, R15, R48, P2 ;
        /*28d0*/                   MOV R40, R51 ;
        /*28e0*/               @P6 IADD.64 R54, R54, -UR4 ;
        /*28f0*/                   MOV R41, R48 ;
        /*2900*/                   ISETP.GE.AND P6, PT, R45, RZ, PT ;
        /*2910*/                   IADD.64 R56, R52, R54 ;
        /*2920*/                   IMAD.WIDE.U32 R40, P3, R30, R15, R40 ;
        /*2930*/                   IADD.64 R56, R56, -UR12 ;
        /*2940*/                   IMAD.WIDE.U32 R14, P2, R31, R14, R40 ;
        /*2950*/                   IADD.64 R40, R52, -R54 ;
        /*2960*/                   MOV R52, R56 ;
        /*2970*/                   LOP3.LUT R53, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2980*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*2990*/                   SHF.R.U32.HI R54, RZ, 0x1d, R57 ;
        /*29a0*/               @P6 IADD.64 R44, R44, -UR4 ;
        /*29b0*/                   IADD.64 R40, R40, UR10 ;
        /*29c0*/                   IADD.64 R52, R52, R54 ;
        /*29d0*/                   IADD.64 R54, R46, R44 ;
        /*29e0*/                   IADD.64 R44, R46, -R44 ;
        /*29f0*/                   MOV R32, R40 ;
        /*2a00*/                   IADD3.X R35, PT, PT, RZ, RZ, R33, P4, P5 ;
        /*2a10*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*2a20*/                   LOP3.LUT R33, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2a30*/                   SHF.R.U32.HI R46, RZ, 0x1d, R41 ;
        /*2a40*/                   IADD.64 R40, R32, R46 ;
        /*2a50*/                   SHF.L.W.U32.HI R33, R11, 0x3, R35 ;
        /*2a60*/                   SHF.L.W.U32.HI R32, R10, 0x3, R11 ;
        /*2a70*/                   IADD3.X R11, PT, PT, RZ, RZ, R49, P2, P3 ;
        /*2a80*/                   IADD.64 R54, R54, -UR12 ;
        /*2a90*/                   LOP3.LUT R43, R10, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2aa0*/                   LOP3.LUT R51, R14.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2ab0*/                   SHF.L.W.U32.HI R11, R15, 0x3, R11 ;
        /*2ac0*/                   SHF.L.W.U32.HI R10, R14, 0x3, R15 ;
        /*2ad0*/                   HFMA2 R15, -RZ, RZ, 0, 0 ;
        /*2ae0*/                   LOP3.LUT R47, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2af0*/                   SHF.R.U32.HI R14, RZ, 0x1d, R55 ;
        /*2b00*/                   IADD.64 R10, R10, R50 ;
        /*2b10*/                   MOV R46, R54 ;
        /*2b20*/                   IADD.64 R44, R44, UR10 ;
        /*2b30*/                   HFMA2 R51, -RZ, RZ, 0, 0 ;
        /*2b40*/                   SHF.R.U32.HI R50, RZ, 0x1d, R11 ;
        /*2b50*/                   IADD.64 R14, R46, R14 ;
        /*2b60*/                   MOV R46, R10 ;
        /*2b70*/                   LOP3.LUT R47, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2b80*/                   LOP3.LUT R57, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2b90*/                   SHF.R.U32.HI R48, RZ, 0x1d, R45 ;
        /*2ba0*/                   MOV R56, R44 ;
        /*2bb0*/                   IADD.64 R44, R32, R42 ;
        /*2bc0*/                   IADD.64 R32, R46, R50 ;
        /*2bd0*/                   IADD.64 R42, R52, R14 ;
        /*2be0*/                   IADD.64 R58, R58, -UR12 ;
        /*2bf0*/                   MOV R49, RZ ;
        /*2c00*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*2c10*/                   IMAD.WIDE.U32 R50, R33, R42, RZ ;
        /*2c20*/                   LOP3.LUT R11, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2c30*/                   SHF.R.U32.HI R46, RZ, 0x1d, R59 ;
        /*2c40*/                   MOV R10, R58 ;
        /*2c50*/                   IADD.64 R56, R56, R48 ;
        /*2c60*/                   MOV R48, R44 ;
        /*2c70*/                   LOP3.LUT R49, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2c80*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*2c90*/                   SHF.R.U32.HI R54, RZ, 0x1d, R45 ;
        /*2ca0*/                   IADD.64 R10, R10, R46 ;
        /*2cb0*/                   IMAD.WIDE.U32 R50, P2, R32, R43, R50 ;
        /*2cc0*/                   IADD.64 R44, R48, R54 ;
        /*2cd0*/                   IMAD.WIDE.U32 R46, R32, R42, RZ ;
        /*2ce0*/                   IADD3.X R49, PT, PT, RZ, RZ, RZ, P2, !PT ;
        /*2cf0*/                   MOV R48, R51 ;
        /*2d00*/                   IADD3 R47, P2, PT, R47, R50, RZ ;
        /*2d10*/                   IADD.64 R50, -R32, R44 ;
        /*2d20*/                   IADD.64 R50, R50, UR8 ;
        /*2d30*/                   IMAD.WIDE.U32.X R42, R33, R43, R48, P2 ;
        /*2d40*/                   IADD3.X R55, PT, PT, RZ, RZ, R19, P0, P1 ;
        /*2d50*/                   IMAD.WIDE.U32 R18, P0, R52, R50, R46 ;
        /*2d60*/                   IMAD.WIDE.U32.X R48, R53, R51, R42, P0 ;
        /*2d70*/                   SHF.L.W.U32.HI R55, R37, 0x3, R55 ;
        /*2d80*/                   LOP3.LUT R35, R36.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2d90*/                   SHF.L.W.U32.HI R54, R36, 0x3, R37 ;
        /*2da0*/                   MOV R36, R19 ;
        /*2db0*/                   MOV R37, R48 ;
        /*2dc0*/                   IMAD.WIDE.U32 R36, P2, R53, R50, R36 ;
        /*2dd0*/                   IMAD.WIDE.U32 R52, P3, R52, R51, R36 ;
        /*2de0*/                   IADD.64 R50, R32, R44 ;
        /*2df0*/                   IADD.64 R36, R54, R34 ;
        /*2e00*/                   IADD.64 R54, -R50, UR10 ;
        /*2e10*/                   IMAD.WIDE.U32 R46, P0, R14, R54, R46 ;
        /*2e20*/                   IMAD.WIDE.U32.X R34, R15, R55, R42, P0 ;
        /*2e30*/                   MOV R42, R47 ;
        /*2e40*/                   MOV R43, R34 ;
        /*2e50*/                   IMAD.WIDE.U32 R42, P1, R15, R54, R42 ;
        /*2e60*/                   IMAD.WIDE.U32 R14, P0, R14, R55, R42 ;
        /*2e70*/                   IADD3.X R43, PT, PT, RZ, RZ, R49, P3, P2 ;
        /*2e80*/                   IMAD.WIDE.U32 R48, R25, R50, RZ ;
        /*2e90*/                   SHF.L.W.U32.HI R43, R53, 0x3, R43 ;
        /*2ea0*/                   LOP3.LUT R19, R52.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2eb0*/                   SHF.L.W.U32.HI R42, R52, 0x3, R53 ;
        /*2ec0*/                   IMAD.WIDE.U32 R52, P2, R24, R51, R48 ;
        /*2ed0*/                   IMAD.WIDE.U32 R48, R24, R50, RZ ;
        /*2ee0*/                   IADD3.X R55, PT, PT, RZ, RZ, RZ, P2, !PT ;
        /*2ef0*/                   MOV R54, R53 ;
        /*2f00*/                   IADD3 R49, P2, PT, R49, R52, RZ ;
        /*2f10*/                   IMAD.WIDE.U32.X R50, R25, R51, R54, P2 ;
        /*2f20*/                   IADD.64 R42, R42, R18 ;
        /*2f30*/                   IMAD.WIDE.U32 R52, P2, R2, R32, R48 ;
        /*2f40*/                   IMAD.WIDE.U32.X R18, R3, R33, R50, P2 ;
        /*2f50*/                   MOV R54, R53 ;
        /*2f60*/                   MOV R55, R18 ;
        /*2f70*/                   IMAD.WIDE.U32 R48, P4, R30, R44, R48 ;
        /*2f80*/                   IMAD.WIDE.U32 R54, P2, R2, R33, R54 ;
        /*2f90*/                   IMAD.WIDE.U32.X R50, R31, R45, R50, P4 ;
        /*2fa0*/                   IMAD.WIDE.U32 R32, P3, R3, R32, R54 ;
        /*2fb0*/                   MOV R54, R49 ;
        /*2fc0*/                   MOV R55, R50 ;
        /*2fd0*/                   IADD.64 R58, R16, R6 ;
        /*2fe0*/                   UMOV.64 UR4, 0x7ffffffffffffffc ;
        /*2ff0*/                   IMAD.WIDE.U32 R54, P4, R30, R45, R54 ;
        /*3000*/                   IADD.64 R58, R58, UR4 ;
        /*3010*/                   IMAD.WIDE.U32 R44, P5, R31, R44, R54 ;
        /*3020*/                   IADD.64 R54, R16, -R6 ;
        /*3030*/                   MOV R6, R58 ;
        /*3040*/                   LOP3.LUT R7, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3050*/                   HFMA2 R17, -RZ, RZ, 0, 0 ;
        /*3060*/                   SHF.R.U32.HI R16, RZ, 0x1d, R59 ;
        /*3070*/                   IADD.64 R6, R6, R16 ;
        /*3080*/                   IADD.64 R16, R38.reuse, R26.reuse ;
        /*3090*/                   IADD.64 R26, R38, -R26 ;
        /*30a0*/                   IADD3.X R39, PT, PT, RZ, RZ, R51, P5, P4 ;
        /*30b0*/                   IADD.64 R54, R54, UR4 ;
