	.target	sm_120a
        /*49a0*/                   HFMA2 R56, -RZ, RZ, 0, 5.9604644775390625e-08 ;
        /*49b0*/                   STL.128 [R1+0x60], R48 ;
        /*49c0*/                   STL.128 [R1+0x50], R64 ;
        /*49d0*/                   STL.128 [R1+0x70], R100 ;
.L_x_7:
        /*49e0*/                   LDC.64 R166, c[0x0][0x3a0] ;
        /*49f0*/                   IADD R57, -R56, RZ ;
        /*4a00*/                   LOP3.LUT R57, R120, R57, RZ, 0xc0, !PT ;
        /*4a10*/                   IMAD.WIDE.U32 R166, R57, 0x10, R166 ;
        /*4a20*/                   LDG.E.128 R104, desc[UR6][R166.64+0x201400] ;
        /*4a30*/                   IADD.64 R42, R40.reuse, R160.reuse ;
        /*4a40*/                   IADD.64 R172, R40, -R160 ;
        /*4a50*/                   LDG.E.128 R168, desc[UR6][R166.64+0x201800] ;
        /*4a60*/                   IADD.64 R160, R162.reuse, R58.reuse ;
        /*4a70*/                   IADD.64 R58, R162, -R58 ;
        /*4a80*/                   IADD.64 R162, R116, R110 ;
        /*4a90*/                   IADD.64 R174, R116, -R110 ;
        /*4aa0*/                   IADD.64 R116, R118, R112 ;
        /*4ab0*/                   IADD.64 R110, R46, R114 ;
        /*4ac0*/                   IADD.64 R112, -R118, R112 ;
        /*4ad0*/                   IADD.64 R38, R164, R54 ;
        /*4ae0*/                   IADD.64 R114, -R46, R114 ;
        /*4af0*/                   IADD.64 R40, R36.reuse, R52.reuse ;
        /*4b00*/                   IADD.64 R36, R36, -R52 ;
        /*4b10*/                   IADD.64 R46, R44, R108 ;
        /*4b20*/                   IADD.64 R118, -R172, R58 ;
        /*4b30*/                   IADD.64 R54, R164, -R54 ;
        /*4b40*/                   IADD.64 R44, R44, -R108 ;
        /*4b50*/                   IADD.64 R172, R172, R58 ;
        /*4b60*/                   UMOV.64 UR12, 0x5ffffffffffffffd ;
        /*4b70*/                   IADD.64 R52, R38.reuse, R110.reuse ;
        /*4b80*/                   IADD.64 R58, R38, -R110 ;
        /*4b90*/                   IADD.64 R110, R36.reuse, R114.reuse ;
        /*4ba0*/                   IADD.64 R194, R36, -R114 ;
        /*4bb0*/                   IADD.64 R118, R118, UR12 ;
        /*4bc0*/                   IADD.64 R38, R54.reuse, R44.reuse ;
        /*4bd0*/                   IADD.64 R36, R54, -R44 ;
        /*4be0*/                   IADD.64 R44, R40.reuse, R46.reuse ;
        /*4bf0*/                   IADD.64 R40, R40, -R46 ;
        /*4c00*/                   IADD.64 R46, R42, R162 ;
        /*4c10*/                   IADD.64 R108, R160, R116 ;
        /*4c20*/                   IADD.64 R42, R42, -R162 ;
        /*4c30*/                   IADD.64 R160, -R160, R116 ;
        /*4c40*/                   IMAD.SHL.U32 R114, R118.reuse, 0x40000000, RZ ;
        /*4c50*/                   SHF.R.U64 R162, R118.reuse, 0x1f, R119.reuse ;
        /*4c60*/                   SHF.R.U32.HI R163, RZ, 0x1f, R119.reuse ;
        /*4c70*/                   SHF.L.U64.HI R115, R118, 0x1e, R119 ;
        /*4c80*/                   LDG.E.128 R116, desc[UR6][R166.64+0x201c00] ;
        /*4c90*/                   ISETP.GE.U32.AND P0, PT, R109, 0x40000000, PT ;
        /*4ca0*/                   UMOV.64 UR8, 0xc000000000000002 ;
        /*4cb0*/                   ISETP.GE.AND P1, PT, R161, RZ, PT ;
        /*4cc0*/                   ISETP.GE.AND P2, PT, R43, RZ, PT ;
        /*4cd0*/                   IADD.64 R164, R174, -R112 ;
        /*4ce0*/                   IADD.64 R112, R174, R112 ;
        /*4cf0*/               @P0 IADD.64 R108, R108, UR8 ;
        /*4d00*/                   ISETP.GE.U32.AND P0, PT, R47, 0x40000000, PT ;
        /*4d10*/                   IADD.64 R172, -R172, UR12 ;
        /*4d20*/                   IADD.64 R164, R164, UR12 ;
        /*4d30*/                   IADD.64 R112, -R112, UR12 ;
        /*4d40*/                   UMOV.64 UR10, 0x3ffffffffffffffe ;
        /*4d50*/                   SHF.R.U64 R174, R172, 0x1f, R173 ;
        /*4d60*/               @P1 IADD.64 R160, R160, -UR10 ;
        /*4d70*/                   IMAD.SHL.U32 R206, R172, 0x40000000, RZ ;
        /*4d80*/                   SHF.R.U32.HI R175, RZ, 0x1f, R173.reuse ;
        /*4d90*/               @P2 IADD.64 R42, R42, -UR10 ;
        /*4da0*/                   IMAD.SHL.U32 R122, R164, 0x40000000, RZ ;
        /*4db0*/                   SHF.L.U64.HI R127, R172, 0x1e, R173 ;
        /*4dc0*/                   IADD.64 R54, R52, R108.reuse ;
        /*4dd0*/                   IMAD.SHL.U32 R204, R112, 0x40000000, RZ ;
        /*4de0*/                   SHF.R.U64 R172, R164, 0x1f, R165 ;
        /*4df0*/                   IADD.64 R52, R52, -R108 ;
        /*4e00*/               @P0 IADD.64 R46, R46, UR8 ;
        /*4e10*/                   SHF.R.U32.HI R173, RZ, 0x1f, R165.reuse ;
        /*4e20*/                   SHF.L.U64.HI R125, R164, 0x1e, R165 ;
        /*4e30*/                   IADD.64 R108, R40, R160 ;
        /*4e40*/                   SHF.R.U64 R164, R112.reuse, 0x1f, R113.reuse ;
        /*4e50*/                   SHF.R.U32.HI R165, RZ, 0x1f, R113.reuse ;
        /*4e60*/                   SHF.L.U64.HI R129, R112, 0x1e, R113 ;
        /*4e70*/                   IADD.64 R112, R40, -R160 ;
        /*4e80*/                   IADD.64 R40, R58, R42 ;
        /*4e90*/                   LOP3.LUT R114, R114, 0xc0000000, RZ, 0xc0, !PT ;
        /*4ea0*/                   LOP3.LUT R115, R115, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4eb0*/                   IADD.64 R58, R58, -R42 ;
        /*4ec0*/                   IADD.64 R42, R44.reuse, R46.reuse ;
        /*4ed0*/                   IADD.64 R44, R44, -R46 ;
        /*4ee0*/                   IADD.64 R46, R114, R162 ;
        /*4ef0*/                   LDG.E.128 R160, desc[UR6][R166.64+0x202000] ;
        /*4f00*/                   LOP3.LUT R114, R122, 0xc0000000, RZ, 0xc0, !PT ;
        /*4f10*/                   LOP3.LUT R115, R125, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4f20*/                   IADD.64 R52, R52, UR12 ;
        /*4f30*/                   IADD.64 R114, R114, R172 ;
        /*4f40*/                   MOV R176, R54 ;
        /*4f50*/                   LOP3.LUT R177, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4f60*/                   IADD.64 R208, R46.reuse, R114.reuse ;
        /*4f70*/                   IADD.64 R46, R46, -R114 ;
        /*4f80*/                   IADD.64 R112, R112, UR12 ;
        /*4f90*/                   MOV R54, R52 ;
        /*4fa0*/                   SHF.R.U32.HI R178, RZ, 0x1d, R55 ;
        /*4fb0*/                   LOP3.LUT R55, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4fc0*/                   SHF.R.U32.HI R114, RZ, 0x1d, R53 ;
        /*4fd0*/                   MOV R115, RZ ;
        /*4fe0*/                   LOP3.LUT R187, R113, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4ff0*/                   SHF.R.U32.HI R188, RZ, 0x1d, R113 ;
        /*5000*/                   MOV R186, R112 ;
        /*5010*/                   IADD.64 R54, R54, R114 ;
        /*5020*/                   LDG.E.128 R112, desc[UR6][R166.64+0x202400] ;
        /*5030*/                   LOP3.LUT R206, R206, 0xc0000000, RZ, 0xc0, !PT ;
        /*5040*/                   UMOV.64 UR14, 0x6000000000000005 ;
        /*5050*/                   LOP3.LUT R207, R127, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5060*/                   LOP3.LUT R204, R204, 0xc0000000, RZ, 0xc0, !PT ;
        /*5070*/                   LOP3.LUT R205, R129, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5080*/                   IADD.64 R40, R40, -UR14 ;
        /*5090*/                   IADD.64 R206, R206, R174 ;
        /*50a0*/                   IADD.64 R204, R204, R164 ;
        /*50b0*/                   MOV R190, R40 ;
        /*50c0*/                   LOP3.LUT R191, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*50d0*/                   IADD.64 R58, R58, UR12 ;
        /*50e0*/                   SHF.R.U32.HI R196, RZ, 0x1d, R41 ;
        /*50f0*/                   IADD.64 R40, R206, R204 ;
        /*5100*/                   MOV R172, R42 ;
        /*5110*/                   LOP3.LUT R173, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5120*/                   IADD.64 R52, R110, R208 ;
        /*5130*/                   SHF.R.U32.HI R174, RZ, 0x1d, R43 ;
        /*5140*/                   IADD.64 R42, R38.reuse, R40.reuse ;
        /*5150*/                   IADD.64 R38, R38, -R40 ;
        /*5160*/                   IADD.64 R44, R44, UR12 ;
        /*5170*/                   MOV R180, R58 ;
        /*5180*/                   LOP3.LUT R181, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5190*/                   IADD.64 R40, R36, R46 ;
        /*51a0*/                   IADD.64 R108, R108, -UR14 ;
        /*51b0*/                   IADD.64 R46, R36, -R46 ;
        /*51c0*/                   SHF.R.U32.HI R182, RZ, 0x1d, R59 ;
        /*51d0*/                   IADD.64 R58, R52, UR12 ;
        /*51e0*/                   IADD.64 R36, R42, UR12 ;
        /*51f0*/                   MOV R202, R44 ;
        /*5200*/                   UMOV.64 UR16, 0x7ffffffffffffffc ;
        /*5210*/                   IADD.64 R38, R38, -UR14 ;
        /*5220*/                   MOV R198, R108 ;
        /*5230*/                   LOP3.LUT R199, R109, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5240*/                   IADD.64 R42, R46, UR16 ;
        /*5250*/                   MOV R216, R58 ;
        /*5260*/                   SHF.R.U32.HI R210, RZ, 0x1d, R109 ;
        /*5270*/                   LOP3.LUT R203, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5280*/                   SHF.R.U32.HI R200, RZ, 0x1d, R45 ;
        /*5290*/                   LOP3.LUT R217, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*52a0*/                   SHF.R.U32.HI R44, RZ, 0x1d, R59 ;
        /*52b0*/                   IADD.64 R40, R40, UR16 ;
        /*52c0*/                   MOV R58, R36 ;
        /*52d0*/                   LOP3.LUT R59, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*52e0*/                   SHF.R.U32.HI R108, RZ, 0x1d, R37 ;
        /*52f0*/                   MOV R45, RZ ;
        /*5300*/                   MOV R109, RZ ;
        /*5310*/                   STL.128 [R1+0xc0], R52 ;
        /*5320*/                   IADD.64 R36, -R206, R204 ;
        /*5330*/                   MOV R46, R38 ;
        /*5340*/                   LOP3.LUT R47, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5350*/                   IADD.64 R58, R58, R108 ;
        /*5360*/                   MOV R192, R42 ;
        /*5370*/                   LOP3.LUT R193, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5380*/                   SHF.R.U32.HI R164, RZ, 0x1d, R43 ;
        /*5390*/                   IADD.64 R42, R194, -R36 ;
        /*53a0*/                   MOV R212, R40 ;
        /*53b0*/                   SHF.R.U32.HI R52, RZ, 0x1d, R39 ;
        /*53c0*/                   IADD.64 R38, R216, R44 ;
        /*53d0*/                   LOP3.LUT R213, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*53e0*/                   SHF.R.U32.HI R214, RZ, 0x1d, R41 ;
        /*53f0*/                   IADD.64 R40, R194, R36 ;
        /*5400*/                   IADD.64 R44, R110, -R208 ;
        /*5410*/                   IADD.64 R222, R38, R58 ;
        /*5420*/                   IADD.64 R204, R42, UR16 ;
        /*5430*/                   LDG.E.128 R108, desc[UR6][R166.64+0x202800] ;
        /*5440*/                   IADD.64 R42, R40, UR16 ;
        /*5450*/                   IADD.64 R206, R44, -UR14 ;
        /*5460*/                   MOV R215, RZ ;
        /*5470*/                   LOP3.LUT R195, R205, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5480*/                   SHF.R.U32.HI R218, RZ, 0x1d, R205 ;
        /*5490*/                   MOV R194, R204 ;
        /*54a0*/                   MOV R208, R42 ;
        /*54b0*/                   LOP3.LUT R205, R207, 0x1fffffff, RZ, 0xc0, !PT ;
        /*54c0*/                   SHF.R.U32.HI R42, RZ, 0x1d, R207 ;
        /*54d0*/                   MOV R204, R206 ;
        /*54e0*/                   IMAD.WIDE.U32 R220, R105, R222, RZ ;
        /*54f0*/                   IADD.64 R206, R212, R214 ;
        /*5500*/                   IMAD.WIDE.U32 R224, R104.reuse, R222, RZ ;
        /*5510*/                   IADD.64 R212, -R104, R106 ;
        /*5520*/                   IMAD.WIDE.U32 R214, P0, R104.reuse, R223, R220 ;
        /*5530*/                   UMOV.64 UR18, 0x3ffffffffffffffe ;
        /*5540*/                   IADD.64 R220, R104, R106 ;
        /*5550*/                   IADD.X R227, RZ, RZ, P0 ;
        /*5560*/                   IADD.64 R106, R212, UR18 ;
        /*5570*/                   MOV R226, R215 ;
        /*5580*/                   IADD R225, P0, R225, R214 ;
        /*5590*/                   IMAD.WIDE.U32.X R222, R105, R223, R226, P0 ;
        /*55a0*/                   MOV R165, RZ ;
        /*55b0*/                   IMAD.WIDE.U32 R214, P0, R38, R106, R224 ;
        /*55c0*/                   IMAD.WIDE.U32.X R104, R39, R107, R222, P0 ;
        /*55d0*/                   IADD.64 R192, R192, R164 ;
        /*55e0*/                   MOV R219, RZ ;
        /*55f0*/                   MOV R164, R215 ;
        /*5600*/                   MOV R165, R104 ;
        /*5610*/                   IADD.64 R194, R194, R218 ;
        /*5620*/                   IMAD.WIDE.U32 R218, P0, R39, R106, R164 ;
        /*5630*/                   LDG.E.128 R164, desc[UR6][R166.64+0x202c00] ;
        /*5640*/                   IADD.64 R220, -R220, UR12 ;
        /*5650*/                   IMAD.WIDE.U32 R212, P1, R58, R220, R224 ;
        /*5660*/                   IMAD.WIDE.U32.X R222, R59, R221, R222, P1 ;
        /*5670*/                   MOV R224, R213 ;
        /*5680*/                   IMAD.WIDE.U32 R218, P1, R38, R107, R218 ;
        /*5690*/                   MOV R225, R222 ;
        /*56a0*/                   MOV R211, RZ ;
        /*56b0*/                   MOV R197, RZ ;
        /*56c0*/                   IADD3.X R105, PT, PT, RZ, RZ, R105, P1, P0 ;
        /*56d0*/                   IMAD.WIDE.U32 R224, P2, R59, R220, R224 ;
        /*56e0*/                   IADD.64 R106, R190, R196 ;
        /*56f0*/                   SHF.L.W.U32.HI R39, R219, 0x3, R105 ;
        /*5700*/                   IADD.64 R104, R198, R210 ;
        /*5710*/                   IMAD.WIDE.U32 R224, P3, R58, R221, R224 ;
        /*5720*/                   LOP3.LUT R215, R218, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5730*/                   IADD.64 R58, R104, R106 ;
        /*5740*/                   SHF.L.W.U32.HI R38, R218, 0x3, R219 ;
        /*5750*/                   LOP3.LUT R209, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5760*/                   SHF.R.U32.HI R216, RZ, 0x1d, R43 ;
        /*5770*/                   IADD.64 R190, R38, R214 ;
        /*5780*/                   MOV R43, RZ ;
        /*5790*/                   IADD3.X R223, PT, PT, RZ, RZ, R223, P3, P2 ;
        /*57a0*/                   IMAD.WIDE.U32 R38, R169, R58, RZ ;
        /*57b0*/                   MOV R53, RZ ;
        /*57c0*/                   LOP3.LUT R213, R224, 0x1fffffff, RZ, 0xc0, !PT ;
        /*57d0*/                   IADD.64 R204, R204, R42 ;
        /*57e0*/                   SHF.L.W.U32.HI R42, R224, 0x3, R225 ;
        /*57f0*/                   SHF.L.W.U32.HI R43, R225, 0x3, R223 ;
        /*5800*/                   IADD.64 R46, R46, R52 ;
        /*5810*/                   IMAD.WIDE.U32 R196, P0, R168.reuse, R59, R38 ;
        /*5820*/                   IADD.64 R38, -R168, R170 ;
        /*5830*/                   IMAD.WIDE.U32 R52, R168, R58, RZ ;
        /*5840*/                   IADD.64 R198, R42, R212 ;
        /*5850*/                   IADD.64 R42, R168, R170 ;
        /*5860*/                   MOV R210, R197 ;
        /*5870*/                   IADD.X R211, RZ, RZ, P0 ;
        /*5880*/                   IADD.64 R170, R38, UR18 ;
        /*5890*/                   IADD R53, P0, R53, R196 ;
        /*58a0*/                   IADD.64 R212, -R42, UR12 ;
        /*58b0*/                   IMAD.WIDE.U32.X R168, R169, R59, R210, P0 ;
        /*58c0*/                   IMAD.WIDE.U32 R210, P0, R104, R170, R52 ;
        /*58d0*/                   IMAD.WIDE.U32 R38, P1, R106, R212, R52 ;
        /*58e0*/                   IMAD.WIDE.U32.X R52, R105, R171, R168, P0 ;
        /*58f0*/                   MOV R217, RZ ;
        /*5900*/                   IMAD.WIDE.U32.X R168, R107, R213, R168, P1 ;
        /*5910*/                   MOV R42, R198 ;
        /*5920*/                   LOP3.LUT R197, R191, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5930*/                   STL.128 [R1+0xd0], R44 ;
        /*5940*/                   SHF.R.U32.HI R198, RZ, 0x1d, R191 ;
        /*5950*/                   MOV R196, R190 ;
        /*5960*/                   MOV R190, R39 ;
        /*5970*/                   MOV R191, R168 ;
        /*5980*/                   LOP3.LUT R43, R199, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5990*/                   SHF.R.U32.HI R58, RZ, 0x1d, R199 ;
        /*59a0*/                   MOV R59, RZ ;
        /*59b0*/                   IADD.64 R208, R208, R216 ;
        /*59c0*/                   MOV R44, R211 ;
        /*59d0*/                   MOV R45, R52 ;
        /*59e0*/                   IMAD.WIDE.U32 R214, P2, R107, R212, R190 ;
        /*59f0*/                   IADD.64 R190, R42, R58 ;
        /*5a00*/                   IADD.64 R42, R208, R206 ;
        /*5a10*/                   IMAD.WIDE.U32 R44, P0, R105, R170, R44 ;
        /*5a20*/                   MOV R199, RZ ;
        /*5a30*/                   IMAD.WIDE.U32 R44, P1, R104, R171, R44 ;
        /*5a40*/                   IADD.64 R58, R196, R198 ;
        /*5a50*/                   IMAD.WIDE.U32 R196, R117, R42, RZ ;
        /*5a60*/                   IADD3.X R39, PT, PT, RZ, RZ, R53, P1, P0 ;
        /*5a70*/                   IMAD.WIDE.U32 R170, P3, R106, R213, R214 ;
        /*5a80*/                   STL.128 [R1+0xa0], R104 ;
        /*5a90*/                   LOP3.LUT R53, R44.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5aa0*/                   SHF.L.W.U32.HI R44, R44, 0x3, R45 ;
        /*5ab0*/                   IADD3.X R52, PT, PT, RZ, RZ, R169, P3, P2 ;
        /*5ac0*/                   IMAD.WIDE.U32 R168, R116, R42, RZ ;
        /*5ad0*/                   SHF.L.W.U32.HI R45, R45, 0x3, R39 ;
        /*5ae0*/                   IMAD.WIDE.U32 R106, P0, R116.reuse, R43, R196 ;
        /*5af0*/                   MOV R196, R38 ;
        /*5b00*/                   IADD.64 R38, -R116, R118 ;
        /*5b10*/                   IADD.X R199, RZ, RZ, P0 ;
        /*5b20*/                   IADD R169, P0, R169, R106 ;
        /*5b30*/                   MOV R198, R107 ;
        /*5b40*/                   IADD.64 R106, R38, UR18 ;
        /*5b50*/                   IMAD.WIDE.U32.X R198, R117, R43, R198, P0 ;
        /*5b60*/                   SHF.L.W.U32.HI R105, R171, 0x3, R52 ;
        /*5b70*/                   IADD.64 R118, R116, R118 ;
        /*5b80*/                   IMAD.WIDE.U32 R38, P0, R208, R106, R168 ;
        /*5b90*/                   LOP3.LUT R197, R170.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5ba0*/                   SHF.L.W.U32.HI R104, R170, 0x3, R171 ;
        /*5bb0*/                   IMAD.WIDE.U32.X R170, R209, R107, R198, P0 ;
        /*5bc0*/                   MOV R52, R210 ;
        /*5bd0*/                   IADD.64 R116, -R118, UR12 ;
        /*5be0*/                   IADD.64 R44, R44, R52 ;
        /*5bf0*/                   MOV R52, R39 ;
        /*5c00*/                   MOV R53, R170 ;
        /*5c10*/                   IMAD.WIDE.U32 R42, P1, R206, R116, R168 ;
        /*5c20*/                   IADD.64 R104, R104, R196 ;
        /*5c30*/                   IMAD.WIDE.U32 R52, P0, R209, R106, R52 ;
        /*5c40*/                   MOV R201, RZ ;
        /*5c50*/                   IMAD.WIDE.U32.X R196, R207, R117, R198, P1 ;
        /*5c60*/                   LOP3.LUT R119, R105, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5c70*/                   SHF.R.U32.HI R168, RZ, 0x1d, R105 ;
        /*5c80*/                   IMAD.WIDE.U32 R208, P1, R208, R107, R52 ;
        /*5c90*/                   MOV R118, R104 ;
        /*5ca0*/                   MOV R169, RZ ;
        /*5cb0*/                   LOP3.LUT R199, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5cc0*/                   MOV R104, R43 ;
        /*5cd0*/                   MOV R105, R196 ;
        /*5ce0*/                   SHF.R.U32.HI R106, RZ, 0x1d, R45 ;
        /*5cf0*/                   MOV R198, R44 ;
        /*5d00*/                   MOV R107, RZ ;
        /*5d10*/                   IADD.64 R52, R202, R200 ;
        /*5d20*/                   IADD.64 R118, R118, R168 ;
        /*5d30*/                   IMAD.WIDE.U32 R104, P2, R207, R116, R104 ;
        /*5d40*/                   IADD.64 R168, R198, R106 ;
        /*5d50*/                   IADD.64 R106, R52, R54 ;
        /*5d60*/                   IADD3.X R171, PT, PT, RZ, RZ, R171, P1, P0 ;
        /*5d70*/                   IMAD.WIDE.U32 R104, P3, R206, R117, R104 ;
        /*5d80*/                   SHF.L.W.U32.HI R45, R209, 0x3, R171 ;
        /*5d90*/                   IMAD.WIDE.U32 R170, R161, R106.reuse, RZ ;
        /*5da0*/                   IADD3.X R39, PT, PT, RZ, RZ, R197, P3, P2 ;
        /*5db0*/                   LOP3.LUT R197, R104, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5dc0*/                   IMAD.WIDE.U32 R116, R160, R106, RZ ;
        /*5dd0*/                   SHF.L.W.U32.HI R104, R104, 0x3, R105 ;
        /*5de0*/                   IMAD.WIDE.U32 R170, P0, R160.reuse, R107, R170 ;
        /*5df0*/                   SHF.L.W.U32.HI R105, R105, 0x3, R39 ;
        /*5e00*/                   MOV R198, R38 ;
        /*5e10*/                   IADD.64 R38, -R160.reuse, R162.reuse ;
        /*5e20*/                   IADD.64 R162, R160, R162 ;
        /*5e30*/                   MOV R200, R171 ;
        /*5e40*/                   IADD.X R201, RZ, RZ, P0 ;
        /*5e50*/                   IADD.64 R38, R38, UR18 ;
        /*5e60*/                   MOV R196, R42 ;
        /*5e70*/                   IADD R43, P0, R117, R170 ;
        /*5e80*/                   IADD.64 R162, -R162, UR12 ;
        /*5e90*/                   MOV R42, R116 ;
        /*5ea0*/                   IMAD.WIDE.U32.X R160, R161, R107, R200, P0 ;
        /*5eb0*/                   IMAD.WIDE.U32 R116, P0, R52, R38, R42 ;
        /*5ec0*/                   LOP3.LUT R199, R208, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5ed0*/                   IMAD.WIDE.U32 R170, P1, R54, R162, R42 ;
        /*5ee0*/                   SHF.L.W.U32.HI R44, R208, 0x3, R209 ;
        /*5ef0*/                   IADD.64 R104, R104, R196 ;
        /*5f00*/                   IMAD.WIDE.U32.X R106, R53, R39, R160, P0 ;
        /*5f10*/                   MOV R42, R117 ;
        /*5f20*/                   IMAD.WIDE.U32.X R196, R55, R163, R160, P1 ;
        /*5f30*/                   MOV R43, R106 ;
        /*5f40*/                   IADD.64 R44, R44, R198 ;
        /*5f50*/                   MOV R198, R171 ;
        /*5f60*/                   MOV R199, R196 ;
        /*5f70*/                   IMAD.WIDE.U32 R160, P0, R53, R38, R42 ;
        /*5f80*/                   LOP3.LUT R203, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5f90*/                   IMAD.WIDE.U32 R42, P2, R55, R162, R198 ;
        /*5fa0*/                   SHF.R.U32.HI R162, RZ, 0x1d, R45 ;
        /*5fb0*/                   MOV R202, R44 ;
        /*5fc0*/                   IMAD.WIDE.U32 R44, P1, R52, R39, R160 ;
        /*5fd0*/                   LOP3.LUT R201, R105, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5fe0*/                   SHF.R.U32.HI R38, RZ, 0x1d, R105 ;
        /*5ff0*/                   IMAD.WIDE.U32 R42, P3, R54, R163, R42 ;
        /*6000*/                   MOV R200, R104 ;
        /*6010*/                   MOV R39, RZ ;
        /*6020*/                   STL.128 [R1+0x90], R52 ;
        /*6030*/                   IADD.64 R104, R200, R38 ;
        /*6040*/                   IADD3.X R39, PT, PT, RZ, RZ, R197, P3, P2 ;
        /*6050*/                   IADD3.X R38, PT, PT, RZ, RZ, R107, P1, P0 ;
        /*6060*/                   LOP3.LUT R107, R42.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6070*/                   SHF.L.W.U32.HI R42, R42, 0x3, R43 ;
        /*6080*/                   SHF.L.W.U32.HI R43, R43, 0x3, R39 ;
        /*6090*/                   IADD.64 R52, R204, R46 ;
        /*60a0*/                   MOV R106, R170 ;
        /*60b0*/                   LOP3.LUT R39, R44, 0x1fffffff, RZ, 0xc0, !PT ;
        /*60c0*/                   MOV R163, RZ ;
        /*60d0*/                   IADD.64 R42, R42, R106 ;
        /*60e0*/                   IMAD.WIDE.U32 R106, R113, R52, RZ ;
        /*60f0*/                   SHF.L.W.U32.HI R44, R44, 0x3, R45 ;
        /*6100*/                   SHF.L.W.U32.HI R45, R45, 0x3, R38 ;
        /*6110*/                   MOV R38, R116 ;
        /*6120*/                   IADD.64 R170, R202, R162 ;
        /*6130*/                   MOV R162, R42 ;
        /*6140*/                   LOP3.LUT R163, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6150*/                   IMAD.WIDE.U32 R106, P0, R112, R53, R106 ;
        /*6160*/                   SHF.R.U32.HI R54, RZ, 0x1d, R43 ;
        /*6170*/                   IADD.64 R44, R44, R38 ;
        /*6180*/                   IMAD.WIDE.U32 R42, R112.reuse, R52, RZ ;
        /*6190*/                   IADD.64 R38, -R112.reuse, R114.reuse ;
        /*61a0*/                   IADD.64 R114, R112, R114 ;
        /*61b0*/                   MOV R116, R107 ;
        /*61c0*/                   IADD.X R117, RZ, RZ, P0 ;
        /*61d0*/                   IADD.64 R38, R38, UR18 ;
        /*61e0*/                   IADD R43, P0, R43, R106 ;
        /*61f0*/                   IADD.64 R114, -R114, UR12 ;
        /*6200*/                   IMAD.WIDE.U32.X R52, R113, R53, R116, P0 ;
        /*6210*/                   IMAD.WIDE.U32 R106, P0, R204, R38, R42 ;
        /*6220*/                   IMAD.WIDE.U32 R112, P1, R46, R114, R42 ;
        /*6230*/                   IMAD.WIDE.U32.X R42, R205, R39, R52, P0 ;
        /*6240*/                   LOP3.LUT R197, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6250*/                   IMAD.WIDE.U32.X R116, R47, R115, R52, P1 ;
        /*6260*/                   SHF.R.U32.HI R198, RZ, 0x1d, R45 ;
        /*6270*/                   MOV R196, R44 ;
        /*6280*/                   MOV R44, R107 ;
        /*6290*/                   MOV R45, R42 ;
        /*62a0*/                   MOV R55, RZ ;
        /*62b0*/                   MOV R52, R113 ;
        /*62c0*/                   MOV R53, R116 ;
        /*62d0*/                   MOV R189, RZ ;
        /*62e0*/                   MOV R183, RZ ;
        /*62f0*/                   IMAD.WIDE.U32 R44, P0, R205, R38, R44 ;
        /*6300*/                   IADD.64 R162, R162, R54 ;
        /*6310*/                   IMAD.WIDE.U32 R160, P2, R47, R114, R52 ;
        /*6320*/                   IADD.64 R52, R186, R188 ;
        /*6330*/                   IADD.64 R54, R180, R182 ;
        /*6340*/                   IMAD.WIDE.U32 R38, P1, R204, R39, R44 ;
        /*6350*/                   IADD.64 R44, R52, R54 ;
        /*6360*/                   IMAD.WIDE.U32 R160, P3, R46, R115, R160 ;
