	.target	sm_120a
        /*18a0*/                   ISETP.GE.AND P1, PT, R45, RZ, PT ;
        /*18b0*/              @!P2 IADD R49, R49, 0x7fffffff ;
        /*18c0*/                   SHF.R.U32.HI R61, RZ, R61, R40 ;
        /*18d0*/                   SHF.L.U32 R40, R40, R51, RZ ;
        /*18e0*/                   IADD.64 R50, R50, UR6 ;
        /*18f0*/                   IADD R49, R54, R49 ;
        /*1900*/                   LOP3.LUT R54, R37, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1910*/                   ISETP.GE.AND P0, PT, R51.reuse, 0x1f, PT ;
        /*1920*/                   IADD R37, R51, -0x1f ;
        /*1930*/                   IADD R7, R52, R7 ;
        /*1940*/                   LOP3.LUT R52, R41, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1950*/              @!P1 IADD R45, R45, -0x7fffffff ;
        /*1960*/                   SEL R51, R37, R51, P0 ;
        /*1970*/                   IADD R54, R55, R54 ;
        /*1980*/                   IADD R55, R57, R52 ;
        /*1990*/                   IADD R52, -R51, 0x1f ;
        /*19a0*/                   SHF.L.U32 R37, R45, R51, RZ ;
        /*19b0*/                   IADD.64 R50, R50, UR4 ;
        /*19c0*/                   ISETP.GE.AND P1, PT, R46, RZ, PT ;
        /*19d0*/                   ISETP.GE.AND P0, PT, R51.reuse, 0x1f, PT ;
        /*19e0*/                   IADD R57, R51, -0x1f ;
        /*19f0*/                   LOP3.LUT R41, R10, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1a00*/                   SEL R51, R57, R51, P0 ;
        /*1a10*/                   IADD R56, R44, R41 ;
        /*1a20*/              @!P1 IADD R46, R46, -0x7fffffff ;
        /*1a30*/                   IADD R41, -R51, 0x1f ;
        /*1a40*/                   ISETP.GE.AND P1, PT, R48, RZ, PT ;
        /*1a50*/                   SHF.R.U32.HI R10, RZ, R41, R46 ;
        /*1a60*/                   SHF.L.U32 R46, R46, R51, RZ ;
        /*1a70*/                   IADD.64 R50, R50, UR6 ;
        /*1a80*/                   ISETP.GE.AND P0, PT, R51.reuse, 0x1f, PT ;
        /*1a90*/                   IADD R41, R51, -0x1f ;
        /*1aa0*/                   LOP3.LUT R44, R47, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1ab0*/              @!P1 IADD R48, R48, -0x7fffffff ;
        /*1ac0*/                   SEL R51, R41, R51, P0 ;
        /*1ad0*/                   IADD R57, R11, R44 ;
        /*1ae0*/                   IADD R41, -R51.reuse, 0x1f ;
        /*1af0*/                   SHF.L.U32 R11, R48, R51, RZ ;
        /*1b00*/                   IADD.64 R50, R50, UR4 ;
        /*1b10*/                   ISETP.GE.AND P1, PT, R53, RZ, PT ;
        /*1b20*/                   ISETP.GE.AND P0, PT, R51.reuse, 0x1f, PT ;
        /*1b30*/                   IADD R47, R51, -0x1f ;
        /*1b40*/                   SHF.R.U32.HI R48, RZ, R41, R48 ;
        /*1b50*/                   SEL R51, R47, R51, P0 ;
        /*1b60*/                   LOP3.LUT R41, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1b70*/              @!P1 IADD R53, R53, -0x7fffffff ;
        /*1b80*/                   IADD R36, -R51, 0x1f ;
        /*1b90*/                   ISETP.GE.AND P1, PT, R4, RZ, PT ;
        /*1ba0*/                   SHF.R.U32.HI R36, RZ, R36, R53 ;
        /*1bb0*/                   SHF.L.U32 R53, R53, R51, RZ ;
        /*1bc0*/                   IADD.64 R50, R50, UR6 ;
        /*1bd0*/                   IADD R60, R60, R41 ;
        /*1be0*/                   LOP3.LUT R40, R40, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1bf0*/                   ISETP.GE.AND P0, PT, R51.reuse, 0x1f, PT ;
        /*1c00*/                   IADD R41, R51, -0x1f ;
        /*1c10*/                   IADD R61, R61, R40 ;
        /*1c20*/              @!P1 IADD R4, R4, -0x7fffffff ;
        /*1c30*/                   MOV R40, R50 ;
        /*1c40*/                   SEL R41, R41, R51, P0 ;
        /*1c50*/                   IADD R51, -R41.reuse, 0x1f ;
        /*1c60*/                   SHF.L.U32 R47, R4, R41, RZ ;
        /*1c70*/                   IADD.64 R40, R40, UR4 ;
        /*1c80*/                   ISETP.GE.AND P1, PT, R5, RZ, PT ;
        /*1c90*/                   SHF.R.U32.HI R4, RZ, R51, R4 ;
        /*1ca0*/                   ISETP.GE.AND P0, PT, R41.reuse, 0x1f, PT ;
        /*1cb0*/                   IADD R51, R41, -0x1f ;
        /*1cc0*/                   SEL R41, R51, R41, P0 ;
        /*1cd0*/              @!P1 IADD R5, R5, -0x7fffffff ;
        /*1ce0*/                   IADD.64 R50, R40, UR6 ;
        /*1cf0*/                   IADD R40, -R41, 0x1f ;
        /*1d00*/                   LOP3.LUT R44, R37, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1d10*/                   SHF.R.U32.HI R37, RZ, R40, R5 ;
        /*1d20*/                   SHF.L.U32 R5, R5, R41, RZ ;
        /*1d30*/                   ISETP.GE.AND P0, PT, R51.reuse, 0x1f, PT ;
        /*1d40*/                   IADD R41, R51, -0x1f ;
        /*1d50*/                   UMOV.64 UR4, 0x197ddc83ff ;
        /*1d60*/                   SEL R51, R41, R51, P0 ;
        /*1d70*/                   ISETP.GE.AND P2, PT, R49, RZ, PT ;
        /*1d80*/                   IADD.64 R40, R50, UR4 ;
        /*1d90*/                   SHF.R.U32.HI R45, RZ, R52, R45 ;
        /*1da0*/                   ISETP.GE.AND P1, PT, R2, RZ, PT ;
        /*1db0*/                   ISETP.GE.AND P0, PT, R41.reuse, 0x1f, PT ;
        /*1dc0*/                   IADD R40, R41, -0x1f ;
        /*1dd0*/                   IADD R44, R45, R44 ;
        /*1de0*/                   LOP3.LUT R45, R46, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1df0*/                   SEL R40, R40, R41, P0 ;
        /*1e00*/              @!P2 IADD R49, R49, -0x7fffffff ;
        /*1e10*/                   IADD R45, R10, R45 ;
        /*1e20*/                   S2UR UR5, SR_CgaCtaId ;
        /*1e30*/                   IADD R10, -R40, 0x1f ;
        /*1e40*/              @!P1 IADD R2, R2, -0x7fffffff ;
        /*1e50*/                   SHF.L.U32 R40, R49, R40, RZ ;
        /*1e60*/                   IADD R41, -R51, 0x1f ;
        /*1e70*/                   SHF.R.U32.HI R49, RZ, R10, R49 ;
        /*1e80*/                   IMAD.SHL.U32 R10, R0, 0x8, RZ ;
        /*1e90*/                   SHF.L.U32 R50, R2, R51, RZ ;
        /*1ea0*/                   SHF.R.U32.HI R2, RZ, R41, R2 ;
        /*1eb0*/                   LOP3.LUT R41, R10, 0x8, RZ, 0xc0, !PT ;
        /*1ec0*/                   SHF.R.U32.HI R10, RZ, 0x1, R0.reuse ;
        /*1ed0*/                   LOP3.LUT R41, R41, 0x30, R0, 0xf8, !PT ;
        /*1ee0*/                   LOP3.LUT R10, R10, 0x7, RZ, 0xc0, !PT ;
        /*1ef0*/                   LOP3.LUT R11, R11, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1f00*/                   LOP3.LUT R53, R53, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1f10*/                   IMAD R46, R10, 0x41, R41 ;
        /*1f20*/                   UMOV UR4, 0x400 ;
        /*1f30*/                   IADD R10, R48, R11 ;
        /*1f40*/                   IADD R11, R36, R53 ;
        /*1f50*/                   LOP3.LUT R36, R5, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1f60*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*1f70*/                   LOP3.LUT R5, R50, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1f80*/                   LOP3.LUT R47, R47, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1f90*/                   LOP3.LUT R48, R40, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1fa0*/                   IADD R41, R37, R36 ;
        /*1fb0*/                   IADD R36, R2, R5 ;
        /*1fc0*/                   IADD R40, R4, R47 ;
        /*1fd0*/                   IADD R37, R49, R48 ;
        /*1fe0*/                   LEA R2, R46, UR4, 0x3 ;
        /*1ff0*/                   UMOV UR5, 0x1 ;
.L_x_3:
        /*2000*/                   IADD R5, R44.reuse, R6.reuse ;
        /*2010*/                   IADD R52, -R44, R6 ;
        /*2020*/                   LDC.64 R62, c[0x0][0x390] ;
        /*2030*/                   IADD R44, R10.reuse, R54.reuse ;
        /*2040*/                   IADD R10, -R10, R54 ;
        /*2050*/                   IADD R54, R11.reuse, R55.reuse ;
        /*2060*/                   IADD R11, -R11, R55 ;
        /*2070*/                   IADD R51, R36, -R60 ;
        /*2080*/                   IADD R50, R37, -R61 ;
        /*2090*/                   ISETP.GE.AND P0, PT, R10, RZ, PT ;
        /*20a0*/                   UIADD3 UR6, UPT, UPT, -UR5, URZ, URZ ;
        /*20b0*/                   ISETP.GE.AND P1, PT, R11, RZ, PT ;
        /*20c0*/                   ISETP.GE.AND P2, PT, R51, RZ, PT ;
        /*20d0*/                   ISETP.GE.AND P3, PT, R50, RZ, PT ;
        /*20e0*/                   LOP3.LUT R4, R0, UR6, RZ, 0xc0, !PT ;
        /*20f0*/                   IADD R6, R45, R7 ;
        /*2100*/              @!P0 IADD R10, R10, 0x7fffffff ;
        /*2110*/              @!P1 IADD R11, R11, 0x7fffffff ;
        /*2120*/              @!P2 IADD R51, R51, 0x7fffffff ;
        /*2130*/              @!P3 IADD R50, R50, 0x7fffffff ;
        /*2140*/                   IMAD.WIDE.U32 R62, R4, 0x8, R62 ;
        /*2150*/                   IADD R49, R36, R60 ;
        /*2160*/                   IADD R61, R37, R61 ;
        /*2170*/                   IADD R7, -R45, R7 ;
        /*2180*/                   IADD R37, R10, -R11 ;
        /*2190*/                   IADD R36, R51, R50.reuse ;
        /*21a0*/                   IADD R45, R41.reuse, R57.reuse ;
        /*21b0*/                   IADD R41, R41, -R57 ;
        /*21c0*/                   LDG.E.64 R46, desc[UR8][R62.64] ;
        /*21d0*/                   ISETP.GE.AND P1, PT, R37, RZ, PT ;
        /*21e0*/                   ISETP.GE.AND P3, PT, R36, RZ, PT ;
        /*21f0*/                   ISETP.GE.AND P0, PT, R52, RZ, PT ;
        /*2200*/                   ISETP.GE.AND P2, PT, R41, RZ, PT ;
        /*2210*/                   IADD R10, R10, R11 ;
        /*2220*/                   IADD R50, -R51, R50 ;
        /*2230*/                   IADD R48, R40.reuse, R56.reuse ;
        /*2240*/                   IADD R40, -R40, R56 ;
        /*2250*/              @!P1 IADD R37, R37, 0x7fffffff ;
        /*2260*/              @!P3 IADD R36, R36, -0x7fffffff ;
        /*2270*/                   ISETP.GE.AND P1, PT, R10, RZ, PT ;
        /*2280*/                   ISETP.GE.AND P3, PT, R50, RZ, PT ;
        /*2290*/              @!P0 IADD R52, R52, 0x7fffffff ;
        /*22a0*/              @!P2 IADD R41, R41, 0x7fffffff ;
        /*22b0*/                   IMAD.SHL.U32 R11, R37, 0x8000, RZ ;
        /*22c0*/                   ISETP.GE.AND P0, PT, R7, RZ, PT ;
        /*22d0*/                   ISETP.GE.AND P2, PT, R40, RZ, PT ;
        /*22e0*/                   IADD R51, R52.reuse, R41.reuse ;
        /*22f0*/                   IADD R52, R52, -R41 ;
        /*2300*/                   IMAD.SHL.U32 R41, R36, 0x8000, RZ ;
        /*2310*/                   LOP3.LUT R56, R11, 0x7fff8000, RZ, 0xc0, !PT ;
        /*2320*/              @!P1 IADD R10, R10, -0x7fffffff ;
        /*2330*/              @!P3 IADD R50, R50, 0x7fffffff ;
        /*2340*/                   LOP3.LUT R41, R41, 0x7fff8000, RZ, 0xc0, !PT ;
        /*2350*/                   LEA.HI R37, R37, R56, RZ, 0x10 ;
        /*2360*/                   IMAD.SHL.U32 R11, R10, 0x8000, RZ ;
        /*2370*/                   LEA.HI R36, R36, R41, RZ, 0x10 ;
        /*2380*/                   IMAD.SHL.U32 R41, R50, 0x8000, RZ ;
        /*2390*/              @!P0 IADD R7, R7, 0x7fffffff ;
        /*23a0*/              @!P2 IADD R40, R40, 0x7fffffff ;
        /*23b0*/                   LOP3.LUT R11, R11, 0x7fff8000, RZ, 0xc0, !PT ;
        /*23c0*/                   LOP3.LUT R41, R41, 0x7fff8000, RZ, 0xc0, !PT ;
        /*23d0*/                   LEA.HI R10, R10, R11, RZ, 0x10 ;
        /*23e0*/                   LEA.HI R53, R50, R41, RZ, 0x10 ;
        /*23f0*/                   IADD R50, R7, R40 ;
        /*2400*/                   IADD R56, R37.reuse, R36.reuse ;
        /*2410*/                   IADD R41, R37, -R36 ;
        /*2420*/                   IADD R11, R10.reuse, R53.reuse ;
        /*2430*/                   IADD R53, -R10, R53 ;
        /*2440*/                   ISETP.GE.AND P1, PT, R50, RZ, PT ;
        /*2450*/                   ISETP.GE.AND P0, PT, R51, RZ, PT ;
        /*2460*/                   ISETP.GE.AND P2, PT, R56, RZ, PT ;
        /*2470*/                   ISETP.GE.AND P3, PT, R11, RZ, PT ;
        /*2480*/                   IADD R40, R7, -R40 ;
        /*2490*/              @!P1 IADD R50, R50, -0x7fffffff ;
        /*24a0*/              @!P0 IADD R51, R51, -0x7fffffff ;
        /*24b0*/              @!P2 IADD R56, R56, -0x7fffffff ;
        /*24c0*/              @!P3 IADD R11, R11, -0x7fffffff ;
        /*24d0*/                   IADD R7, R51, R56.reuse ;
        /*24e0*/                   IADD R36, R50.reuse, R11.reuse ;
        /*24f0*/                   IADD R50, R50, -R11 ;
        /*2500*/                   ISETP.GE.AND P6, PT, R5, RZ, PT ;
        /*2510*/                   LDG.E.64 R10, desc[UR8][R62.64+0x200] ;
        /*2520*/                   ISETP.GE.AND P0, PT, R7, RZ, PT ;
        /*2530*/                   ISETP.GE.AND P1, PT, R36, RZ, PT ;
        /*2540*/                   IADD R51, R51, -R56 ;
        /*2550*/              @!P0 IADD R7, R7, -0x7fffffff ;
        /*2560*/              @!P1 IADD R36, R36, -0x7fffffff ;
        /*2570*/                   ISETP.GE.AND P5, PT, R48, RZ, PT ;
        /*2580*/                   ISETP.GE.AND P4, PT, R6, RZ, PT ;
        /*2590*/                   ISETP.GE.AND P3, PT, R45, RZ, PT ;
        /*25a0*/              @!P6 IADD R5, R5, -0x7fffffff ;
        /*25b0*/                   ISETP.GE.AND P0, PT, R44, RZ, PT ;
        /*25c0*/                   ISETP.GE.AND P2, PT, R54, RZ, PT ;
        /*25d0*/                   ISETP.GE.AND P1, PT, R61, RZ, PT ;
        /*25e0*/                   ISETP.GE.AND P6, PT, R49, RZ, PT ;
        /*25f0*/              @!P5 IADD R48, R48, -0x7fffffff ;
        /*2600*/              @!P4 IADD R6, R6, -0x7fffffff ;
        /*2610*/              @!P3 IADD R45, R45, -0x7fffffff ;
        /*2620*/              @!P0 IADD R44, R44, -0x7fffffff ;
        /*2630*/              @!P2 IADD R54, R54, -0x7fffffff ;
        /*2640*/              @!P1 IADD R61, R61, -0x7fffffff ;
        /*2650*/              @!P6 IADD R49, R49, -0x7fffffff ;
        /*2660*/                   IADD R55, R5.reuse, R48.reuse ;
        /*2670*/                   IADD R48, R5, -R48 ;
        /*2680*/                   IADD R5, R44, -R49 ;
        /*2690*/                   ISETP.GE.AND P0, PT, R48, RZ, PT ;
        /*26a0*/                   ISETP.GE.AND P2, PT, R5, RZ, PT ;
        /*26b0*/              @!P0 IADD R48, R48, 0x7fffffff ;
        /*26c0*/              @!P2 IADD R5, R5, 0x7fffffff ;
        /*26d0*/                   ISETP.GE.AND P2, PT, R41, RZ, PT ;
        /*26e0*/              @!P2 IADD R41, R41, 0x7fffffff ;
        /*26f0*/                   LOP3.LUT R60, R46, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2700*/                   IADD3 R37, PT, PT, R60, 0x7fffffff, -R47 ;
        /*2710*/                   IADD R56, R47, R60 ;
        /*2720*/                   IADD R47, R7, R36 ;
        /*2730*/                   IMAD.WIDE.U32 R46, R46, R47, RZ ;
        /*2740*/                   IMAD.WIDE.U32 R36, R36, R37, R46 ;
        /*2750*/                   IMAD.WIDE.U32 R56, R7, R56, R46 ;
        /*2760*/                   SHF.R.U64 R7, R36.reuse, 0x1f, R37.reuse ;
        /*2770*/                   LOP3.LUT R36, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2780*/                   SHF.R.U32.HI R37, RZ, 0x1e, R37 ;
        /*2790*/                   LOP3.LUT R7, R7, 0x7fffffff, RZ, 0xc0, !PT ;
        /*27a0*/                   IADD3 R36, PT, PT, R7, R36, R37 ;
        /*27b0*/                   IADD R7, R6.reuse, R45.reuse ;
        /*27c0*/                   IADD R6, R6, -R45 ;
        /*27d0*/                   IADD R45, -R54, R61 ;
        /*27e0*/                   ISETP.GE.AND P1, PT, R6, RZ, PT ;
        /*27f0*/                   ISETP.GE.AND P3, PT, R45, RZ, PT ;
        /*2800*/                   SHF.R.U64 R46, R56.reuse, 0x1f, R57.reuse ;
        /*2810*/                   LOP3.LUT R37, R56, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2820*/                   SHF.R.U32.HI R56, RZ, 0x1e, R57 ;
        /*2830*/                   LOP3.LUT R46, R46, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2840*/              @!P1 IADD R6, R6, 0x7fffffff ;
        /*2850*/              @!P3 IADD R45, R45, 0x7fffffff ;
        /*2860*/                   IADD3 R37, PT, PT, R46, R37, R56 ;
        /*2870*/                   IADD R54, R54, R61 ;
        /*2880*/                   IADD R46, R6, R5 ;
        /*2890*/                   IADD R61, R48, R45 ;
        /*28a0*/                   ISETP.GE.AND P1, PT, R46, RZ, PT ;
        /*28b0*/                   ISETP.GE.AND P0, PT, R61, RZ, PT ;
        /*28c0*/                   IADD R56, R44, R49 ;
        /*28d0*/                   IADD R49, R6, -R5 ;
        /*28e0*/                   LOP3.LUT R6, R10, 0x7fffffff, RZ, 0x3c, !PT ;
        /*28f0*/              @!P0 IADD R61, R61, -0x7fffffff ;
        /*2900*/              @!P1 IADD R46, R46, -0x7fffffff ;
        /*2910*/                   IADD3 R47, PT, PT, R6, 0x7fffffff, -R11 ;
        /*2920*/                   IADD R60, R11, R6 ;
        /*2930*/                   IADD R11, R61, R46 ;
        /*2940*/                   IMAD.WIDE.U32 R10, R10, R11, RZ ;
        /*2950*/                   IMAD.WIDE.U32 R60, R61, R60, R10 ;
        /*2960*/                   IMAD.WIDE.U32 R46, R46, R47, R10 ;
        /*2970*/                   LDG.E.64 R10, desc[UR8][R62.64+0x400] ;
        /*2980*/                   ISETP.GE.AND P0, PT, R52, RZ, PT ;
        /*2990*/                   ISETP.GE.AND P3, PT, R53, RZ, PT ;
        /*29a0*/                   ISETP.GE.AND P1, PT, R40, RZ, PT ;
        /*29b0*/                   IADD R48, R48, -R45 ;
        /*29c0*/              @!P0 IADD R52, R52, 0x7fffffff ;
        /*29d0*/              @!P3 IADD R53, R53, 0x7fffffff ;
        /*29e0*/              @!P1 IADD R40, R40, 0x7fffffff ;
        /*29f0*/                   IADD R44, R52.reuse, R53.reuse ;
        /*2a00*/                   IADD R6, R52, -R53 ;
        /*2a10*/                   IADD R45, R40.reuse, R41.reuse ;
        /*2a20*/                   IADD R5, R40, -R41 ;
        /*2a30*/                   SHF.R.U64 R40, R46.reuse, 0x1f, R47.reuse ;
        /*2a40*/                   LOP3.LUT R41, R46, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2a50*/                   SHF.R.U32.HI R52, RZ, 0x1e, R47 ;
        /*2a60*/                   LDG.E.64 R46, desc[UR8][R62.64+0x800] ;
        /*2a70*/                   LOP3.LUT R40, R40, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2a80*/                   ISETP.GE.AND P0, PT, R44, RZ, PT ;
        /*2a90*/                   ISETP.GE.AND P1, PT, R45, RZ, PT ;
        /*2aa0*/                   IADD3 R40, PT, PT, R40, R41, R52 ;
        /*2ab0*/                   SHF.R.U64 R52, R60.reuse, 0x1f, R61.reuse ;
        /*2ac0*/                   LOP3.LUT R41, R60, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2ad0*/                   SHF.R.U32.HI R60, RZ, 0x1e, R61 ;
        /*2ae0*/                   LOP3.LUT R52, R52, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2af0*/                   IADD3 R41, PT, PT, R52, R41, R60 ;
        /*2b00*/              @!P0 IADD R44, R44, -0x7fffffff ;
        /*2b10*/              @!P1 IADD R45, R45, -0x7fffffff ;
        /*2b20*/                   ISETP.GE.AND P0, PT, R51, RZ, PT ;
        /*2b30*/                   ISETP.GE.AND P1, PT, R50, RZ, PT ;
        /*2b40*/              @!P0 IADD R51, R51, 0x7fffffff ;
        /*2b50*/              @!P1 IADD R50, R50, 0x7fffffff ;
        /*2b60*/                   LOP3.LUT R60, R10, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2b70*/                   IADD R53, R11, R60 ;
        /*2b80*/                   IADD3 R60, PT, PT, R60, 0x7fffffff, -R11 ;
        /*2b90*/                   IADD R11, R44, R45 ;
        /*2ba0*/                   IMAD.WIDE.U32 R10, R10, R11, RZ ;
        /*2bb0*/                   IMAD.WIDE.U32 R60, R45, R60, R10 ;
        /*2bc0*/                   IMAD.WIDE.U32 R10, R44, R53, R10 ;
        /*2bd0*/                   SHF.R.U64 R45, R60.reuse, 0x1f, R61.reuse ;
        /*2be0*/                   LOP3.LUT R44, R60, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2bf0*/                   SHF.R.U32.HI R60, RZ, 0x1e, R61 ;
        /*2c00*/                   LOP3.LUT R45, R45, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2c10*/                   SHF.R.U64 R52, R10, 0x1f, R11 ;
        /*2c20*/                   IADD3 R44, PT, PT, R45, R44, R60 ;
        /*2c30*/                   LOP3.LUT R45, R10, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2c40*/                   SHF.R.U32.HI R11, RZ, 0x1e, R11 ;
        /*2c50*/                   LOP3.LUT R10, R52, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2c60*/                   LDG.E.64 R52, desc[UR8][R62.64+0xc00] ;
        /*2c70*/                   IADD3 R45, PT, PT, R10, R45, R11 ;
        /*2c80*/                   LOP3.LUT R10, R46, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2c90*/                   IADD3 R61, PT, PT, R10, 0x7fffffff, -R47 ;
        /*2ca0*/                   IADD R64, R47, R10 ;
        /*2cb0*/                   LDG.E.64 R10, desc[UR8][R62.64+0xa00] ;
        /*2cc0*/                   IADD R47, R51, R50 ;
        /*2cd0*/                   IMAD.WIDE.U32 R46, R46, R47, RZ ;
        /*2ce0*/                   IMAD.WIDE.U32 R60, R50, R61, R46 ;
        /*2cf0*/                   IMAD.WIDE.U32 R64, R51, R64, R46 ;
        /*2d00*/                   LDG.E.64 R50, desc[UR8][R62.64+0x600] ;
        /*2d10*/                   SHF.R.U64 R46, R60.reuse, 0x1f, R61.reuse ;
        /*2d20*/                   LOP3.LUT R47, R60, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2d30*/                   SHF.R.U32.HI R60, RZ, 0x1e, R61 ;
        /*2d40*/                   LOP3.LUT R46, R46, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2d50*/                   ISETP.GE.AND P0, PT, R48, RZ, PT ;
        /*2d60*/                   ISETP.GE.AND P1, PT, R49, RZ, PT ;
        /*2d70*/                   SHF.R.U64 R57, R64, 0x1f, R65 ;
        /*2d80*/                   IADD3 R46, PT, PT, R46, R47, R60 ;
        /*2d90*/                   LOP3.LUT R47, R64, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2da0*/                   SHF.R.U32.HI R64, RZ, 0x1e, R65 ;
        /*2db0*/                   LOP3.LUT R60, R57, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2dc0*/                   IADD3 R47, PT, PT, R60, R47, R64 ;
        /*2dd0*/              @!P0 IADD R48, R48, 0x7fffffff ;
        /*2de0*/              @!P1 IADD R49, R49, 0x7fffffff ;
        /*2df0*/                   ISETP.GE.AND P0, PT, R55, RZ, PT ;
        /*2e00*/                   ISETP.GE.AND P2, PT, R56, RZ, PT ;
        /*2e10*/                   ISETP.GE.AND P1, PT, R7, RZ, PT ;
        /*2e20*/                   ISETP.GE.AND P3, PT, R54, RZ, PT ;
        /*2e30*/              @!P0 IADD R55, R55, -0x7fffffff ;
        /*2e40*/              @!P2 IADD R56, R56, -0x7fffffff ;
        /*2e50*/              @!P1 IADD R7, R7, -0x7fffffff ;
        /*2e60*/              @!P3 IADD R54, R54, -0x7fffffff ;
        /*2e70*/                   ISETP.GE.AND P6, PT, R40, RZ, PT ;
        /*2e80*/                   ISETP.GE.AND P5, PT, R41, RZ, PT ;
        /*2e90*/                   UISETP.NE.AND UP0, UPT, UR5, 0x8, UPT ;
        /*2ea0*/              @!P6 IADD R40, R40, -0x7fffffff ;
        /*2eb0*/              @!P5 IADD R41, R41, -0x7fffffff ;
        /*2ec0*/                   LOP3.LUT R60, R10, 0x7fffffff, RZ, 0x3c, !PT ;
        /*2ed0*/                   IADD R57, R11, R60 ;
        /*2ee0*/                   IADD3 R60, PT, PT, R60, 0x7fffffff, -R11 ;
        /*2ef0*/                   IADD R11, R48, R49 ;
        /*2f00*/                   IMAD.WIDE.U32 R10, R10, R11, RZ ;
        /*2f10*/                   IMAD.WIDE.U32 R60, R49, R60, R10 ;
        /*2f20*/                   IMAD.WIDE.U32 R10, R48, R57, R10 ;
        /*2f30*/                   SHF.R.U64 R49, R60.reuse, 0x1f, R61.reuse ;
        /*2f40*/                   LOP3.LUT R48, R60, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2f50*/                   SHF.R.U32.HI R60, RZ, 0x1e, R61 ;
        /*2f60*/                   LOP3.LUT R49, R49, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2f70*/                   SHF.R.U64 R57, R10, 0x1f, R11 ;
        /*2f80*/                   IADD3 R48, PT, PT, R49, R48, R60 ;
        /*2f90*/                   LOP3.LUT R49, R10, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2fa0*/                   LOP3.LUT R10, R57, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2fb0*/                   IADD R60, R55, -R56 ;
        /*2fc0*/                   IADD R57, R7, -R54 ;
        /*2fd0*/                   ISETP.GE.AND P0, PT, R60, RZ, PT ;
        /*2fe0*/                   ISETP.GE.AND P1, PT, R57, RZ, PT ;
        /*2ff0*/                   SHF.R.U32.HI R11, RZ, 0x1e, R11 ;
        /*3000*/                   IADD3 R49, PT, PT, R10, R49, R11 ;
        /*3010*/                   IADD R11, R7, R54 ;
        /*3020*/                   LOP3.LUT R54, R50, 0x7fffffff, RZ, 0x3c, !PT ;
        /*3030*/              @!P0 IADD R60, R60, 0x7fffffff ;
        /*3040*/              @!P1 IADD R57, R57, 0x7fffffff ;
        /*3050*/                   IADD R10, R55, R56 ;
        /*3060*/                   ISETP.GE.AND P0, PT, R6, RZ, PT ;
        /*3070*/                   ISETP.GE.AND P1, PT, R5, RZ, PT ;
        /*3080*/                   IADD R55, R51, R54 ;
        /*3090*/                   IADD3 R7, PT, PT, R54, 0x7fffffff, -R51 ;
        /*30a0*/                   IADD R51, R60, R57 ;
        /*30b0*/                   IMAD.WIDE.U32 R50, R50, R51, RZ ;
        /*30c0*/              @!P0 IADD R6, R6, 0x7fffffff ;
        /*30d0*/              @!P1 IADD R5, R5, 0x7fffffff ;
        /*30e0*/                   IMAD.WIDE.U32 R54, R60, R55, R50 ;
        /*30f0*/                   IMAD.WIDE.U32 R50, R57, R7, R50 ;
        /*3100*/                   IADD R57, R6, R5 ;
        /*3110*/                   LOP3.LUT R60, R52, 0x7fffffff, RZ, 0x3c, !PT ;
        /*3120*/                   SHF.R.U64 R7, R50, 0x1f, R51.reuse ;
        /*3130*/                   IMAD.WIDE.U32 R56, R52, R57, RZ ;
