	.target	sm_120
        /*1570*/                   LOP3.LUT R26, R26, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1580*/                   IADD3 R8, PT, PT, R9, R8, R27 ;
        /*1590*/                   IADD3 R37, PT, PT, R37, R43, R44 ;
        /*15a0*/                   IADD3 R38, PT, PT, R45, R41, R38 ;
        /*15b0*/                   IADD3 R39, PT, PT, R48, R39, R40 ;
        /*15c0*/                   IADD3 R13, PT, PT, R14, R10, R11 ;
        /*15d0*/                   IADD3 R9, PT, PT, R26, R22, R23 ;
        /*15e0*/              @!P5 IADD3 R12, PT, PT, R12, -0x7fffffff, RZ ;
        /*15f0*/                   ISETP.NE.AND P5, PT, R2, 0x8, PT ;
        /*1600*/              @!P6 IADD3 R33, PT, PT, R33, -0x7fffffff, RZ ;
        /*1610*/              @!P0 IADD3 R24, PT, PT, R24, -0x7fffffff, RZ ;
        /*1620*/              @!P1 IADD3 R25, PT, PT, R25, -0x7fffffff, RZ ;
        /*1630*/              @!P2 IADD3 R28, PT, PT, R28, -0x7fffffff, RZ ;
        /*1640*/              @!P3 IADD3 R29, PT, PT, R29, -0x7fffffff, RZ ;
        /*1650*/              @!P4 IADD3 R36, PT, PT, R36, -0x7fffffff, RZ ;
        /*1660*/                   ISETP.GE.AND P6, PT, R13, RZ, PT ;
        /*1670*/                   ISETP.GE.AND P0, PT, R37, RZ, PT ;
        /*1680*/                   ISETP.GE.AND P1, PT, R38, RZ, PT ;
        /*1690*/                   ISETP.GE.AND P2, PT, R39, RZ, PT ;
        /*16a0*/                   ISETP.GE.AND P4, PT, R8, RZ, PT ;
        /*16b0*/                   ISETP.GE.AND P3, PT, R9, RZ, PT ;
        /*16c0*/              @!P6 IADD3 R13, PT, PT, R13, -0x7fffffff, RZ ;
        /*16d0*/              @!P0 IADD3 R37, PT, PT, R37, -0x7fffffff, RZ ;
        /*16e0*/              @!P1 IADD3 R38, PT, PT, R38, -0x7fffffff, RZ ;
        /*16f0*/              @!P2 IADD3 R39, PT, PT, R39, -0x7fffffff, RZ ;
        /*1700*/              @!P4 IADD3 R8, PT, PT, R8, -0x7fffffff, RZ ;
        /*1710*/              @!P3 IADD3 R9, PT, PT, R9, -0x7fffffff, RZ ;
        /*1720*/              @!P5 BRA `(.L_x_0) ;
        /*1730*/                   ISETP.NE.AND P0, PT, R2, 0x1, PT ;
        /*1740*/               @P0 BRA `(.L_x_1) ;
        /*1750*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1760*/                   STS.64 [R6], R46 ;
        /*1770*/                   STS.64 [R6+0x8], R28 ;
        /*1780*/                   STS.64 [R6+0x10], R32 ;
        /*1790*/                   STS.64 [R6+0x18], R36 ;
        /*17a0*/                   STS.64 [R6+0x20], R24 ;
        /*17b0*/                   STS.64 [R6+0x28], R38 ;
        /*17c0*/                   STS.64 [R6+0x30], R12 ;
        /*17d0*/                   STS.64 [R6+0x38], R8 ;
        /*17e0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*17f0*/                   LDS.64 R22, [R4] ;
        /*1800*/                   LDS.64 R30, [R4+0x820] ;
        /*1810*/                   LDS.64 R20, [R4+0x80] ;
        /*1820*/                   LDS.64 R34, [R4+0x8a0] ;
        /*1830*/                   LDS.64 R26, [R4+0x100] ;
        /*1840*/                   LDS.64 R28, [R4+0x920] ;
        /*1850*/                   LDS.64 R24, [R4+0x180] ;
        /*1860*/                   LDS.64 R32, [R4+0x9a0] ;
        /*1870*/                   BRA `(.L_x_2) ;
.L_x_1:
        /*1880*/                   S2R R21, SR_CgaCtaId ;
        /*1890*/                   IADD3 R11, PT, PT, R2, -0x1, RZ ;
        /*18a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*18b0*/                   LOP3.LUT R10, R11, R16, RZ, 0xc0, !PT ;
        /*18c0*/                   IMAD R7, R7, 0x8, R10 ;
        /*18d0*/                   MOV R10, 0x400 ;
        /*18e0*/                   IADD3 R11, PT, PT, R2, R7, R2 ;
        /*18f0*/                   IADD3 R15, PT, PT, R11, R2, RZ ;
        /*1900*/                   LEA R42, R21, R10, 0x18 ;
        /*1910*/                   IADD3 R21, PT, PT, R15, R2, RZ ;
        /*1920*/                   IMAD R7, R7, 0x8, R42.reuse ;
        /*1930*/                   IADD3 R23, PT, PT, R21, R2.reuse, RZ ;
        /*1940*/                   IMAD R11, R11, 0x8, R42.reuse ;
        /*1950*/                   IMAD R10, R2, 0x8, R7 ;
        /*1960*/                   STS.64 [R7], R46 ;
        /*1970*/                   IADD3 R27, PT, PT, R23, R2.reuse, RZ ;
        /*1980*/                   IMAD R15, R15, 0x8, R42.reuse ;
        /*1990*/                   IMAD R14, R21, 0x8, R42.reuse ;
        /*19a0*/                   STS.64 [R10], R28 ;
        /*19b0*/                   IADD3 R20, PT, PT, R27, R2, RZ ;
        /*19c0*/                   IMAD R40, R23, 0x8, R42 ;
        /*19d0*/                   IMAD R41, R27, 0x8, R42.reuse ;
        /*19e0*/                   STS.64 [R11], R32 ;
        /*19f0*/                   IMAD R42, R20, 0x8, R42 ;
        /*1a00*/                   STS.64 [R15], R36 ;
        /*1a10*/                   STS.64 [R14], R24 ;
        /*1a20*/                   STS.64 [R40], R38 ;
        /*1a30*/                   STS.64 [R41], R12 ;
        /*1a40*/                   STS.64 [R42], R8 ;
        /*1a50*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1a60*/                   LDS.64 R22, [R3] ;
        /*1a70*/                   LDS.64 R30, [R3+0x200] ;
        /*1a80*/                   LDS.64 R20, [R3+0x400] ;
        /*1a90*/                   LDS.64 R34, [R3+0x600] ;
        /*1aa0*/                   LDS.64 R26, [R3+0x800] ;
        /*1ab0*/                   LDS.64 R28, [R3+0xa00] ;
        /*1ac0*/                   LDS.64 R24, [R3+0xc00] ;
        /*1ad0*/                   LDS.64 R32, [R3+0xe00] ;
        /*1ae0*/                   BRA `(.L_x_2) ;
.L_x_0:
        /*1af0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1b00*/                   STS.64 [R5], R46 ;
        /*1b10*/                   STS.64 [R5+0x40], R28 ;
        /*1b20*/                   STS.64 [R5+0x80], R32 ;
        /*1b30*/                   STS.64 [R5+0xc0], R36 ;
        /*1b40*/                   STS.64 [R5+0x100], R24 ;
        /*1b50*/                   STS.64 [R5+0x140], R38 ;
        /*1b60*/                   STS.64 [R5+0x180], R12 ;
        /*1b70*/                   STS.64 [R5+0x1c0], R8 ;
        /*1b80*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1b90*/                   LDS.64 R22, [R3] ;
        /*1ba0*/                   LDS.64 R30, [R3+0x240] ;
        /*1bb0*/                   LDS.64 R20, [R3+0x480] ;
        /*1bc0*/                   LDS.64 R34, [R3+0x6c0] ;
        /*1bd0*/                   LDS.64 R26, [R3+0x900] ;
        /*1be0*/                   LDS.64 R28, [R3+0xb40] ;
        /*1bf0*/                   LDS.64 R24, [R3+0xd80] ;
        /*1c00*/                   LDS.64 R32, [R3+0xfc0] ;
.L_x_2:
        /*1c10*/                   ISETP.GE.U32.AND P0, PT, R2.reuse, 0x8, PT ;
        /*1c20*/                   IMAD.SHL.U32 R2, R2, 0x8, RZ ;
        /*1c30*/              @!P0 BRA `(.L_x_3) ;
        /*1c40*/                   IADD3 R10, PT, PT, R30.reuse, R28.reuse, RZ ;
        /*1c50*/                   IADD3 R28, PT, PT, R30, -R28, RZ ;
        /*1c60*/                   IADD3 R2, PT, PT, R31.reuse, R29.reuse, RZ ;
        /*1c70*/                   IADD3 R29, PT, PT, R31, -R29, RZ ;
        /*1c80*/                   IADD3 R13, PT, PT, R34.reuse, R32.reuse, RZ ;
        /*1c90*/                   IADD3 R32, PT, PT, -R34, R32, RZ ;
        /*1ca0*/                   ISETP.GE.AND P1, PT, R28, RZ, PT ;
        /*1cb0*/                   IADD3 R15, PT, PT, -R35, R33, RZ ;
        /*1cc0*/                   ISETP.GE.AND P3, PT, R29, RZ, PT ;
        /*1cd0*/                   IADD3 R11, PT, PT, R20, R24, RZ ;
        /*1ce0*/                   ISETP.GE.AND P2, PT, R32, RZ, PT ;
        /*1cf0*/                   IADD3 R3, PT, PT, R22.reuse, -R26.reuse, RZ ;
        /*1d00*/                   ISETP.GE.AND P4, PT, R15, RZ, PT ;
        /*1d10*/                   IADD3 R8, PT, PT, R22, R26, RZ ;
        /*1d20*/                   IADD3 R20, PT, PT, R20, -R24, RZ ;
        /*1d30*/                   IMAD.SHL.U32 R4, R0, 0x200, RZ ;
        /*1d40*/                   ISETP.GE.AND P5, PT, R3, RZ, PT ;
        /*1d50*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*1d60*/                   ISETP.GE.AND P0, PT, R8, RZ, PT ;
        /*1d70*/              @!P1 IADD3 R28, PT, PT, R28, 0x7fffffff, RZ ;
        /*1d80*/                   ISETP.GE.AND P1, PT, R11, RZ, PT ;
        /*1d90*/              @!P3 IADD3 R29, PT, PT, R29, 0x7fffffff, RZ ;
        /*1da0*/                   IADD.64 R16, R16, R4 ;
        /*1db0*/              @!P2 IADD3 R32, PT, PT, R32, 0x7fffffff, RZ ;
        /*1dc0*/                   ISETP.GE.AND P2, PT, R20, RZ, PT ;
        /*1dd0*/                   IADD3 R4, PT, PT, R28, -R29, RZ ;
        /*1de0*/                   IADD3 R9, PT, PT, R23, R27, RZ ;
        /*1df0*/                   IADD3 R12, PT, PT, R21.reuse, R25.reuse, RZ ;
        /*1e00*/                   IADD3 R6, PT, PT, -R21, R25, RZ ;
        /*1e10*/              @!P4 IADD3 R15, PT, PT, R15, 0x7fffffff, RZ ;
        /*1e20*/                   IADD3 R7, PT, PT, R23, -R27, RZ ;
        /*1e30*/              @!P5 IADD3 R3, PT, PT, R3, 0x7fffffff, RZ ;
        /*1e40*/              @!P1 IADD3 R11, PT, PT, R11, -0x7fffffff, RZ ;
        /*1e50*/                   ISETP.GE.AND P1, PT, R4, RZ, PT ;
        /*1e60*/                   ISETP.GE.AND P6, PT, R6, RZ, PT ;
        /*1e70*/                   IADD3 R14, PT, PT, R32, R15, RZ ;
        /*1e80*/                   ISETP.GE.AND P5, PT, R9, RZ, PT ;
        /*1e90*/                   ISETP.GE.AND P4, PT, R12, RZ, PT ;
        /*1ea0*/                   ISETP.GE.AND P3, PT, R7, RZ, PT ;
        /*1eb0*/              @!P2 IADD3 R20, PT, PT, R20, 0x7fffffff, RZ ;
        /*1ec0*/              @!P0 IADD3 R8, PT, PT, R8, -0x7fffffff, RZ ;
        /*1ed0*/                   ISETP.GE.AND P2, PT, R10, RZ, PT ;
        /*1ee0*/                   ISETP.GE.AND P0, PT, R14, RZ, PT ;
        /*1ef0*/                   IADD3 R28, PT, PT, R28, R29, RZ ;
        /*1f00*/                   IADD3 R33, PT, PT, R35, R33, RZ ;
        /*1f10*/                   IADD3 R15, PT, PT, -R32, R15, RZ ;
        /*1f20*/              @!P1 IADD3 R4, PT, PT, R4, 0x7fffffff, RZ ;
        /*1f30*/              @!P6 IADD3 R6, PT, PT, R6, 0x7fffffff, RZ ;
        /*1f40*/                   ISETP.GE.AND P1, PT, R28, RZ, PT ;
        /*1f50*/              @!P5 IADD3 R9, PT, PT, R9, -0x7fffffff, RZ ;
        /*1f60*/              @!P4 IADD3 R12, PT, PT, R12, -0x7fffffff, RZ ;
        /*1f70*/                   LDCU.64 UR4, c[0x0][0x380] ;
        /*1f80*/                   ISETP.GE.AND P5, PT, R2, RZ, PT ;
        /*1f90*/                   ISETP.GE.AND P4, PT, R33, RZ, PT ;
        /*1fa0*/              @!P3 IADD3 R7, PT, PT, R7, 0x7fffffff, RZ ;
        /*1fb0*/                   ISETP.GE.AND P3, PT, R13, RZ, PT ;
        /*1fc0*/                   IADD3 R0, PT, PT, R3, R6, RZ ;
        /*1fd0*/              @!P2 IADD3 R10, PT, PT, R10, -0x7fffffff, RZ ;
        /*1fe0*/              @!P0 IADD3 R14, PT, PT, R14, -0x7fffffff, RZ ;
        /*1ff0*/                   IADD3 R3, PT, PT, R3, -R6, RZ ;
        /*2000*/                   ISETP.GE.AND P2, PT, R15, RZ, PT ;
        /*2010*/                   IADD3 R6, PT, PT, R7.reuse, R20.reuse, RZ ;
        /*2020*/                   IMAD.SHL.U32 R5, R4, 0x8000, RZ ;
        /*2030*/                   IADD3 R7, PT, PT, R7, -R20, RZ ;
        /*2040*/                   IADD3 R18, PT, PT, R8.reuse, R11.reuse, RZ ;
        /*2050*/                   IADD3 R20, PT, PT, R8, -R11, RZ ;
        /*2060*/                   IMAD.SHL.U32 R8, R14, 0x8000, RZ ;
        /*2070*/                   LOP3.LUT R5, R5, 0x7fff8000, RZ, 0xc0, !PT ;
        /*2080*/              @!P1 IADD3 R28, PT, PT, R28, -0x7fffffff, RZ ;
        /*2090*/                   IADD3 R19, PT, PT, R9.reuse, R12.reuse, RZ ;
        /*20a0*/                   IADD3 R12, PT, PT, R9, -R12, RZ ;
        /*20b0*/              @!P5 IADD3 R2, PT, PT, R2, -0x7fffffff, RZ ;
        /*20c0*/              @!P4 IADD3 R33, PT, PT, R33, -0x7fffffff, RZ ;
        /*20d0*/                   LOP3.LUT R9, R8, 0x7fff8000, RZ, 0xc0, !PT ;
        /*20e0*/                   LEA.HI R8, R4, R5, RZ, 0x10 ;
        /*20f0*/                   IMAD.SHL.U32 R5, R28, 0x8000, RZ ;
        /*2100*/              @!P3 IADD3 R13, PT, PT, R13, -0x7fffffff, RZ ;
        /*2110*/              @!P2 IADD3 R15, PT, PT, R15, 0x7fffffff, RZ ;
        /*2120*/                   IADD3 R23, PT, PT, -R2, R33, RZ ;
        /*2130*/                   LEA R4, P1, R16, UR4, 0x3 ;
        /*2140*/                   LEA.HI R11, R14, R9, RZ, 0x10 ;
        /*2150*/                   IADD3 R21, PT, PT, R10.reuse, R13.reuse, RZ ;
        /*2160*/                   LOP3.LUT R9, R5, 0x7fff8000, RZ, 0xc0, !PT ;
        /*2170*/                   IADD3 R13, PT, PT, R10, -R13, RZ ;
        /*2180*/                   LEA.HI.X R5, R16, UR5, R17, 0x3, P1 ;
        /*2190*/                   IMAD.SHL.U32 R10, R15, 0x8000, RZ ;
        /*21a0*/                   ISETP.GE.AND P0, PT, R20, RZ, PT ;
        /*21b0*/                   ISETP.GE.AND P5, PT, R23, RZ, PT ;
        /*21c0*/                   IADD3 R2, PT, PT, R2, R33, RZ ;
        /*21d0*/                   ISETP.GE.AND P1, PT, R18, RZ, PT ;
        /*21e0*/                   ISETP.GE.AND P2, PT, R19, RZ, PT ;
        /*21f0*/                   LOP3.LUT R10, R10, 0x7fff8000, RZ, 0xc0, !PT ;
        /*2200*/                   ISETP.GE.AND P3, PT, R12, RZ, PT ;
        /*2210*/                   ISETP.GE.AND P4, PT, R13, RZ, PT ;
        /*2220*/                   ISETP.GE.AND P6, PT, R2, RZ, PT ;
        /*2230*/                   LEA.HI R9, R28, R9, RZ, 0x10 ;
        /*2240*/                   LEA.HI R10, R15, R10, RZ, 0x10 ;
        /*2250*/                   IADD3 R17, PT, PT, R8, R11, RZ ;
        /*2260*/              @!P0 IADD3 R20, PT, PT, R20, 0x7fffffff, RZ ;
        /*2270*/              @!P5 IADD3 R23, PT, PT, R23, 0x7fffffff, RZ ;
        /*2280*/              @!P1 IADD3 R18, PT, PT, R18, -0x7fffffff, RZ ;
        /*2290*/              @!P2 IADD3 R19, PT, PT, R19, -0x7fffffff, RZ ;
        /*22a0*/                   ISETP.GE.AND P5, PT, R21, RZ, PT ;
        /*22b0*/                   IADD3 R25, PT, PT, R9, R10, RZ ;
        /*22c0*/                   ISETP.GE.AND P0, PT, R0, RZ, PT ;
        /*22d0*/                   ISETP.GE.AND P1, PT, R6, RZ, PT ;
        /*22e0*/                   ISETP.GE.AND P2, PT, R17, RZ, PT ;
        /*22f0*/              @!P3 IADD3 R12, PT, PT, R12, 0x7fffffff, RZ ;
        /*2300*/              @!P4 IADD3 R13, PT, PT, R13, 0x7fffffff, RZ ;
        /*2310*/              @!P6 IADD3 R2, PT, PT, R2, -0x7fffffff, RZ ;
        /*2320*/                   ISETP.GE.AND P6, PT, R25, RZ, PT ;
        /*2330*/                   IADD3 R16, PT, PT, R8, -R11, RZ ;
        /*2340*/                   IADD3 R22, PT, PT, -R9, R10, RZ ;
        /*2350*/                   IADD3 R10, PT, PT, R20, R23, RZ ;
        /*2360*/                   IADD3 R11, PT, PT, R12, R13, RZ ;
        /*2370*/              @!P5 IADD3 R21, PT, PT, R21, -0x7fffffff, RZ ;
        /*2380*/                   ISETP.GE.AND P4, PT, R3, RZ, PT ;
        /*2390*/              @!P0 IADD3 R0, PT, PT, R0, -0x7fffffff, RZ ;
        /*23a0*/              @!P1 IADD3 R6, PT, PT, R6, -0x7fffffff, RZ ;
        /*23b0*/              @!P2 IADD3 R17, PT, PT, R17, -0x7fffffff, RZ ;
        /*23c0*/                   ISETP.GE.AND P5, PT, R7, RZ, PT ;
        /*23d0*/                   ISETP.GE.AND P3, PT, R22, RZ, PT ;
        /*23e0*/                   ISETP.GE.AND P0, PT, R10, RZ, PT ;
        /*23f0*/                   ISETP.GE.AND P1, PT, R16, RZ, PT ;
        /*2400*/                   ISETP.GE.AND P2, PT, R11, RZ, PT ;
        /*2410*/              @!P6 IADD3 R25, PT, PT, R25, -0x7fffffff, RZ ;
        /*2420*/                   IADD3 R15, PT, PT, R12, -R13, RZ ;
        /*2430*/                   IADD3 R8, PT, PT, R18, R21, RZ ;
        /*2440*/                   IADD3 R14, PT, PT, R20, -R23, RZ ;
        /*2450*/                   IADD3 R18, PT, PT, R18, -R21, RZ ;
        /*2460*/                   IADD3 R9, PT, PT, R19, R2, RZ ;
        /*2470*/                   IADD3 R12, PT, PT, R0, R17, RZ ;
        /*2480*/                   IADD3 R13, PT, PT, R6, R25, RZ ;
        /*2490*/              @!P4 IADD3 R3, PT, PT, R3, 0x7fffffff, RZ ;
        /*24a0*/              @!P5 IADD3 R7, PT, PT, R7, 0x7fffffff, RZ ;
        /*24b0*/              @!P3 IADD3 R22, PT, PT, R22, 0x7fffffff, RZ ;
        /*24c0*/              @!P0 IADD3 R10, PT, PT, R10, -0x7fffffff, RZ ;
        /*24d0*/              @!P1 IADD3 R16, PT, PT, R16, 0x7fffffff, RZ ;
        /*24e0*/              @!P2 IADD3 R11, PT, PT, R11, -0x7fffffff, RZ ;
        /*24f0*/                   ISETP.GE.AND P5, PT, R14, RZ, PT ;
        /*2500*/                   ISETP.GE.AND P4, PT, R15, RZ, PT ;
        /*2510*/                   ISETP.GE.AND P3, PT, R8, RZ, PT ;
        /*2520*/                   ISETP.GE.AND P6, PT, R9, RZ, PT ;
        /*2530*/                   ISETP.GE.AND P0, PT, R18, RZ, PT ;
        /*2540*/                   ISETP.GE.AND P1, PT, R12, RZ, PT ;
        /*2550*/                   ISETP.GE.AND P2, PT, R13, RZ, PT ;
        /*2560*/                   IADD3 R19, PT, PT, R19, -R2, RZ ;
        /*2570*/                   IADD3 R25, PT, PT, R6, -R25, RZ ;
        /*2580*/                   IADD3 R2, PT, PT, R3.reuse, R22.reuse, RZ ;
        /*2590*/                   IADD3 R6, PT, PT, R3, -R22, RZ ;
        /*25a0*/                   IADD3 R3, PT, PT, R7.reuse, R16.reuse, RZ ;
        /*25b0*/                   IADD3 R24, PT, PT, R0, -R17, RZ ;
        /*25c0*/                   IADD3 R7, PT, PT, R7, -R16, RZ ;
        /*25d0*/              @!P5 IADD3 R14, PT, PT, R14, 0x7fffffff, RZ ;
        /*25e0*/              @!P4 IADD3 R15, PT, PT, R15, 0x7fffffff, RZ ;
        /*25f0*/              @!P3 IADD3 R8, PT, PT, R8, -0x7fffffff, RZ ;
        /*2600*/              @!P6 IADD3 R9, PT, PT, R9, -0x7fffffff, RZ ;
        /*2610*/              @!P0 IADD3 R18, PT, PT, R18, 0x7fffffff, RZ ;
        /*2620*/              @!P1 IADD3 R12, PT, PT, R12, -0x7fffffff, RZ ;
        /*2630*/              @!P2 IADD3 R13, PT, PT, R13, -0x7fffffff, RZ ;
        /*2640*/                   ISETP.GE.AND P5, PT, R19, RZ, PT ;
        /*2650*/                   ISETP.GE.AND P4, PT, R2, RZ, PT ;
        /*2660*/                   ISETP.GE.AND P3, PT, R3, RZ, PT ;
        /*2670*/                   ISETP.GE.AND P0, PT, R24, RZ, PT ;
        /*2680*/                   ISETP.GE.AND P1, PT, R25, RZ, PT ;
        /*2690*/                   ISETP.GE.AND P2, PT, R6, RZ, PT ;
        /*26a0*/                   ISETP.GE.AND P6, PT, R7, RZ, PT ;
        /*26b0*/                   STG.E.64 desc[UR6][R4.64+0x400], R10 ;
        /*26c0*/                   STG.E.64 desc[UR6][R4.64+0xc00], R14 ;
        /*26d0*/              @!P5 IADD3 R19, PT, PT, R19, 0x7fffffff, RZ ;
        /*26e0*/              @!P4 IADD3 R2, PT, PT, R2, -0x7fffffff, RZ ;
        /*26f0*/              @!P3 IADD3 R3, PT, PT, R3, -0x7fffffff, RZ ;
        /*2700*/              @!P0 IADD3 R24, PT, PT, R24, 0x7fffffff, RZ ;
        /*2710*/              @!P1 IADD3 R25, PT, PT, R25, 0x7fffffff, RZ ;
        /*2720*/              @!P2 IADD3 R6, PT, PT, R6, 0x7fffffff, RZ ;
        /*2730*/              @!P6 IADD3 R7, PT, PT, R7, 0x7fffffff, RZ ;
        /*2740*/                   STG.E.64 desc[UR6][R4.64], R8 ;
        /*2750*/                   STG.E.64 desc[UR6][R4.64+0x800], R18 ;
        /*2760*/                   STG.E.64 desc[UR6][R4.64+0x200], R12 ;
        /*2770*/                   STG.E.64 desc[UR6][R4.64+0x600], R2 ;
        /*2780*/                   STG.E.64 desc[UR6][R4.64+0xa00], R24 ;
        /*2790*/                   STG.E.64 desc[UR6][R4.64+0xe00], R6 ;
        /*27a0*/                   EXIT ;
.L_x_4:
        /*27b0*/                   BRA `(.L_x_4);
        /*27c0*/                   NOP;
        /*27d0*/                   NOP;
        /*27e0*/                   NOP;
        /*27f0*/                   NOP;
        /*2800*/                   NOP;
        /*2810*/                   NOP;
        /*2820*/                   NOP;
        /*2830*/                   NOP;
        /*2840*/                   NOP;
        /*2850*/                   NOP;
        /*2860*/                   NOP;
        /*2870*/                   NOP;
.L_x_5:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
