	.target	sm_120a
        /*3080*/                   LDG.E.128.STRONG.GPU R24, desc[UR8][R24.64+0x201400] ;
        /*3090*/                   IADD.64 R14, R40.reuse, R36.reuse ;
        /*30a0*/                   IADD.64 R4, R40, -R36 ;
        /*30b0*/                   IADD.64 R16, R56, R20 ;
        /*30c0*/                   IADD.64 R40, R48, R52 ;
        /*30d0*/                   IADD.64 R30, R44.reuse, R32.reuse ;
        /*30e0*/                   IADD.64 R18, R44, -R32 ;
        /*30f0*/                   IADD.64 R32, R16, R40 ;
        /*3100*/                   IADD.64 R36, R58.reuse, R22.reuse ;
        /*3110*/                   IADD.64 R58, R58, -R22 ;
        /*3120*/                   IADD.64 R22, R46, R34.reuse ;
        /*3130*/                   ISETP.GE.U32.AND P0, PT, R33, 0x40000000, PT ;
        /*3140*/                   IADD.64 R46, -R46, R34 ;
        /*3150*/                   IADD.64 R34, R50, R54 ;
        /*3160*/                   IADD.64 R16, R16, -R40 ;
        /*3170*/                   IADD.64 R40, R36.reuse, R34.reuse ;
        /*3180*/                   IADD.64 R34, -R36, R34 ;
        /*3190*/                   IADD.64 R48, R48, -R52 ;
        /*31a0*/                   ISETP.GE.U32.AND P1, PT, R41, 0x40000000, PT ;
        /*31b0*/                   IADD.64 R50, -R50, R54 ;
        /*31c0*/               @P0 IADD.64 R32, R32, UR12 ;
        /*31d0*/                   IADD.64 R20, R56, -R20 ;
        /*31e0*/                   ISETP.GE.AND P2, PT, R35, RZ, PT ;
        /*31f0*/                   ISETP.GE.AND P0, PT, R17, RZ, PT ;
        /*3200*/                   IADD.64 R2, R42.reuse, R38.reuse ;
        /*3210*/                   IADD.64 R38, R42, -R38 ;
        /*3220*/                   IADD.64 R44, R48, -R50 ;
        /*3230*/                   IADD.64 R42, -R20, R58 ;
        /*3240*/                   IADD.64 R52, R48, R50 ;
        /*3250*/                   IADD.64 R20, R20, R58 ;
        /*3260*/                   IADD.64 R44, R44, UR16 ;
        /*3270*/                   IADD.64 R28, R14, R30 ;
        /*3280*/                   IADD.64 R42, R42, UR16 ;
        /*3290*/                   IADD.64 R52, -R52, UR16 ;
        /*32a0*/                   IADD.64 R14, R14, -R30 ;
        /*32b0*/                   IADD.64 R20, -R20, UR16 ;
        /*32c0*/                   IADD.64 R30, R2.reuse, R22.reuse ;
        /*32d0*/                   IADD.64 R22, R2, -R22 ;
        /*32e0*/               @P1 IADD.64 R40, R40, UR12 ;
        /*32f0*/                   IADD.64 R2, R4, R46 ;
        /*3300*/                   IADD.64 R4, R4, -R46 ;
        /*3310*/                   IMAD.SHL.U32 R55, R44, 0x40000000, RZ ;
        /*3320*/               @P2 IADD.64 R34, R34, -UR14 ;
        /*3330*/               @P0 IADD.64 R16, R16, -UR14 ;
        /*3340*/                   IMAD.SHL.U32 R57, R42, 0x40000000, RZ ;
        /*3350*/                   SHF.R.U64 R46, R44, 0x1f, R45.reuse ;
        /*3360*/                   IMAD.SHL.U32 R54, R52, 0x40000000, RZ ;
        /*3370*/                   SHF.R.U32.HI R47, RZ, 0x1f, R45.reuse ;
        /*3380*/                   IMAD.SHL.U32 R56, R20, 0x40000000, RZ ;
        /*3390*/                   SHF.L.U64.HI R59, R44, 0x1e, R45 ;
        /*33a0*/                   IADD.64 R44, R30, R40 ;
        /*33b0*/                   IADD.64 R40, R30, -R40 ;
        /*33c0*/                   IADD.64 R36, R38, R18 ;
        /*33d0*/                   IADD.64 R30, R22, R16 ;
        /*33e0*/                   IADD.64 R18, R38, -R18 ;
        /*33f0*/                   IADD.64 R40, R40, UR16 ;
        /*3400*/                   MOV R63, RZ ;
        /*3410*/                   SHF.R.U64 R48, R42.reuse, 0x1f, R43.reuse ;
        /*3420*/                   UISETP.NE.AND UP0, UPT, UR10, URZ, UPT ;
        /*3430*/                   SHF.R.U32.HI R49, RZ, 0x1f, R43.reuse ;
        /*3440*/                   HFMA2 R67, -RZ, RZ, 0, 0 ;
        /*3450*/                   SHF.L.U64.HI R61, R42, 0x1e, R43 ;
        /*3460*/                   IADD.64 R42, R28, R32 ;
        /*3470*/                   MOV R69, RZ ;
        /*3480*/                   SHF.R.U64 R50, R20.reuse, 0x1f, R21.reuse ;
        /*3490*/                   HFMA2 R73, -RZ, RZ, 0, 0 ;
        /*34a0*/                   SHF.R.U32.HI R51, RZ, 0x1f, R21.reuse ;
        /*34b0*/                   SHF.L.U64.HI R60, R20, 0x1e, R21 ;
        /*34c0*/                   IADD.64 R20, R28, -R32 ;
        /*34d0*/                   IADD.64 R28, R14, R34 ;
        /*34e0*/                   IADD.64 R32, R22, -R16 ;
        /*34f0*/                   IADD.64 R34, R14, -R34 ;
        /*3500*/                   IADD.64 R28, R28, -UR18 ;
        /*3510*/                   HFMA2 R23, -RZ, RZ, 0, 0 ;
        /*3520*/                   SHF.L.U64.HI R58, R52.reuse, 0x1e, R53.reuse ;
        /*3530*/                   LOP3.LUT R16, R55, 0xc0000000, RZ, 0xc0, !PT ;
        /*3540*/                   SHF.R.U64 R38, R52, 0x1f, R53.reuse ;
        /*3550*/                   SHF.R.U32.HI R39, RZ, 0x1f, R53 ;
        /*3560*/                   LOP3.LUT R14, R57, 0xc0000000, RZ, 0xc0, !PT ;
        /*3570*/                   LOP3.LUT R15, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3580*/                   LOP3.LUT R54, R54, 0xc0000000, RZ, 0xc0, !PT ;
        /*3590*/                   LOP3.LUT R55, R58, 0x1fffffff, RZ, 0xc0, !PT ;
        /*35a0*/                   IADD.64 R14, R14, R48 ;
        /*35b0*/                   MOV R48, R44 ;
        /*35c0*/                   LOP3.LUT R17, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*35d0*/                   IADD.64 R54, R54, R38 ;
        /*35e0*/                   MOV R39, RZ ;
        /*35f0*/                   LOP3.LUT R49, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3600*/                   IADD.64 R16, R16, R46 ;
        /*3610*/                   MOV R46, R42 ;
        /*3620*/                   SHF.R.U32.HI R38, RZ, 0x1d, R45 ;
        /*3630*/                   IADD.64 R44, R20, UR16 ;
        /*3640*/                   HFMA2 R59, -RZ, RZ, 0, 0 ;
        /*3650*/                   LOP3.LUT R52, R56, 0xc0000000, RZ, 0xc0, !PT ;
        /*3660*/                   IADD.64 R48, R48, R38 ;
        /*3670*/                   IADD.64 R38, R14, -R16 ;
        /*3680*/                   MOV R20, R44 ;
        /*3690*/                   LOP3.LUT R53, R60, 0x1fffffff, RZ, 0xc0, !PT ;
        /*36a0*/                   LOP3.LUT R47, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*36b0*/                   SHF.R.U32.HI R22, RZ, 0x1d, R43 ;
        /*36c0*/                   IADD.64 R42, R14, R16 ;
        /*36d0*/                   IADD.64 R52, R52, R50 ;
        /*36e0*/                   MOV R56, R28 ;
        /*36f0*/                   LOP3.LUT R21, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3700*/                   IADD.64 R46, R46, R22 ;
        /*3710*/                   IADD.64 R50, R52, R54 ;
        /*3720*/                   MOV R22, R40 ;
        /*3730*/                   SHF.R.U32.HI R16, RZ, 0x1d, R45 ;
        /*3740*/                   IADD.64 R44, R34, UR16 ;
        /*3750*/                   IADD.64 R52, -R52, R54 ;
        /*3760*/                   IADD.64 R54, R32, UR16 ;
        /*3770*/                   MOV R34, R44 ;
        /*3780*/                   LOP3.LUT R57, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3790*/                   HFMA2 R33, -RZ, RZ, 0, 0 ;
        /*37a0*/                   SHF.R.U32.HI R58, RZ, 0x1d, R29 ;
        /*37b0*/                   HFMA2 R15, -RZ, RZ, 0, 0 ;
        /*37c0*/                   LOP3.LUT R23, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*37d0*/                   SHF.R.U32.HI R14, RZ, 0x1d, R41 ;
        /*37e0*/                   IADD.64 R40, R30, -UR18 ;
        /*37f0*/                   MOV R30, R54 ;
        /*3800*/                   LOP3.LUT R35, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3810*/                   IADD.64 R22, R22, R14 ;
        /*3820*/                   MOV R60, R40 ;
        /*3830*/                   SHF.R.U32.HI R28, RZ, 0x1d, R45 ;
        /*3840*/                   IADD.64 R44, R56, R58 ;
        /*3850*/                   IADD.64 R56, R2.reuse, R42.reuse ;
        /*3860*/                   IADD.64 R58, R2, -R42 ;
        /*3870*/                   IADD.64 R56, R56, UR16 ;
        /*3880*/                   IADD.64 R42, R36.reuse, R50.reuse ;
        /*3890*/                   IADD.64 R36, R36, -R50 ;
        /*38a0*/                   IADD.64 R2, R4, R52 ;
        /*38b0*/                   IADD.64 R58, R58, -UR18 ;
        /*38c0*/                   MOV R29, RZ ;
        /*38d0*/                   LOP3.LUT R61, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*38e0*/                   SHF.R.U32.HI R62, RZ, 0x1d, R41 ;
        /*38f0*/                   LOP3.LUT R31, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3900*/                   IADD.64 R28, R34, R28 ;
        /*3910*/                   IADD.64 R40, R60, R62 ;
        /*3920*/                   IADD.64 R60, R36, -UR18 ;
        /*3930*/                   MOV R50, R58 ;
        /*3940*/                   SHF.R.U32.HI R32, RZ, 0x1d, R55 ;
        /*3950*/                   IADD.64 R54, R4, -R52 ;
        /*3960*/                   IADD.64 R4, R18.reuse, R38.reuse ;
        /*3970*/                   IADD.64 R18, R18, -R38 ;
        /*3980*/                   IADD.64 R38, R42, UR16 ;
        /*3990*/                   MOV R42, R56 ;
        /*39a0*/                   LOP3.LUT R43, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*39b0*/                   IADD.64 R54, R54, UR20 ;
        /*39c0*/                   IADD.64 R4, R4, UR20 ;
        /*39d0*/                   IADD.64 R18, R18, UR20 ;
        /*39e0*/                   MOV R64, R38 ;
        /*39f0*/                   SHF.R.U32.HI R62, RZ, 0x1d, R57 ;
        /*3a00*/                   IADD.64 R56, R2, UR20 ;
        /*3a10*/                   MOV R36, R60 ;
        /*3a20*/                   LOP3.LUT R51, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3a30*/                   IADD.64 R30, R30, R32 ;
        /*3a40*/                   MOV R2, R56 ;
        /*3a50*/                   LOP3.LUT R65, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3a60*/                   IADD.64 R42, R42, R62 ;
        /*3a70*/                   MOV R58, R54 ;
        /*3a80*/                   SHF.R.U32.HI R52, RZ, 0x1d, R59 ;
        /*3a90*/                   SHF.R.U32.HI R66, RZ, 0x1d, R39 ;
        /*3aa0*/                   HFMA2 R39, -RZ, RZ, 0, 0 ;
        /*3ab0*/                   LOP3.LUT R37, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3ac0*/                   SHF.R.U32.HI R38, RZ, 0x1d, R61 ;
        /*3ad0*/                   LOP3.LUT R3, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3ae0*/                   SHF.R.U32.HI R68, RZ, 0x1d, R57 ;
        /*3af0*/                   HFMA2 R57, -RZ, RZ, 0, 0 ;
        /*3b00*/                   LOP3.LUT R59, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3b10*/                   IADD.64 R34, R36, R38 ;
        /*3b20*/                   MOV R70, R4 ;
        /*3b30*/                   SHF.R.U32.HI R60, RZ, 0x1d, R55 ;
        /*3b40*/                   IADD.64 R2, R2, R68 ;
        /*3b50*/                   MOV R54, R18 ;
        /*3b60*/                   LOP3.LUT R71, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3b70*/                   LOP3.LUT R55, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3b80*/                   SHF.R.U32.HI R72, RZ, 0x1d, R5 ;
        /*3b90*/                   SHF.R.U32.HI R56, RZ, 0x1d, R19 ;
        /*3ba0*/                   IADD.64 R18, R64, R66 ;
        /*3bb0*/                   MOV R17, RZ ;
        /*3bc0*/                   MOV R53, RZ ;
        /*3bd0*/                   MOV R61, RZ ;
        /*3be0*/                   IADD.64 R4, R70, R72 ;
        /*3bf0*/                   IADD.64 R20, R20, R16 ;
        /*3c00*/                   IADD.64 R32, R50, R52 ;
        /*3c10*/                   IADD.64 R36, R58, R60 ;
        /*3c20*/                   IADD.64 R38, R54, R56 ;
        /*3c30*/                   BRA.U UP0, `(.L_x_4) ;
        /*3c40*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3c50*/                   ISETP.GT.U32.AND P0, PT, R93, 0x3f, PT ;
        /*3c60*/                   LOP3.LUT R16, R0, 0x80, RZ, 0xfc, !PT ;
        /*3c70*/                   SEL R15, RZ, 0xff, !P0 ;
        /*3c80*/                   BSSY.RECONVERGENT B0, `(.L_x_5) ;
        /*3c90*/                   IADD R14, -R0, R15 ;
        /*3ca0*/                   IADD R50, R15, -R16 ;
        /*3cb0*/                   IMAD.SHL.U32 R16, R14, 0x10, RZ ;
        /*3cc0*/                   SEL.64 R14, RZ, 0x11c0, !P0 ;
        /*3cd0*/                   IMAD.SHL.U32 R50, R50, 0x10, RZ ;
        /*3ce0*/                   ISETP.NE.AND P0, PT, R93, RZ, PT ;
        /*3cf0*/                   IADD R17, R16.reuse, -0x400 ;
        /*3d00*/                   IADD R51, R16, -0xc00 ;
        /*3d10*/                   IADD R15, R14, UR4 ;
        /*3d20*/                   LOP3.LUT R52, R16, 0xff0, RZ, 0xc0, !PT ;
        /*3d30*/                   LOP3.LUT R14, R17, 0xff0, RZ, 0xc0, !PT ;
        /*3d40*/                   LOP3.LUT R16, R50, 0xff0, RZ, 0xc0, !PT ;
        /*3d50*/                   IMAD R0, R0, 0x10, R15 ;
        /*3d60*/                   LOP3.LUT R50, R51, 0xff0, RZ, 0xc0, !PT ;
        /*3d70*/                   IADD R17, R15.reuse, R52 ;
        /*3d80*/                   IADD R14, R15.reuse, R14 ;
        /*3d90*/                   IADD R16, R15.reuse, R16 ;
        /*3da0*/                   IADD R15, R15, R50 ;
        /*3db0*/                   STS.128 [R17], R20 ;
        /*3dc0*/                   STS.128 [R14], R32 ;
        /*3dd0*/                   STS.128 [R16], R28 ;
        /*3de0*/                   STS.128 [R15], R36 ;
        /*3df0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3e00*/                   LDS.128 R32, [R0] ;
        /*3e10*/                   LDS.128 R20, [R0+0x400] ;
        /*3e20*/                   LDS.128 R28, [R0+0x800] ;
        /*3e30*/                   LDS.128 R36, [R0+0xc00] ;
        /*3e40*/               @P0 BRA `(.L_x_6) ;
        /*3e50*/                   IADD.64 R50, R46, R48 ;
        /*3e60*/                   IADD.64 R52, R32, -R34 ;
        /*3e70*/                   IADD.64 R46, R46, -R48 ;
        /*3e80*/                   MOV R56, R50 ;
        /*3e90*/                   LOP3.LUT R57, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3ea0*/                   IADD.64 R52, R52, UR22 ;
        /*3eb0*/                   IADD.64 R46, R46, UR22 ;
        /*3ec0*/                   IMAD.SHL.U32 R67, R32.reuse, 0x2, RZ ;
        /*3ed0*/                   SHF.R.U32.HI R48, RZ, 0x1d, R51 ;
        /*3ee0*/                   IADD.64 R50, R32, R34 ;
        /*3ef0*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;
        /*3f00*/                   SHF.L.U64.HI R55, R32, 0x1, R33 ;
        /*3f10*/                   LOP3.LUT R59, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3f20*/                   IMAD.WIDE.U32 R62, R51, R52, RZ ;
        /*3f30*/                   IADD.64 R32, R56, R48 ;
        /*3f40*/                   MOV R58, R46 ;
        /*3f50*/                   IMAD.WIDE.U32 R60, R55, R34, RZ ;
        /*3f60*/                   IMAD.WIDE.U32 R48, R67, R34, RZ ;
        /*3f70*/                   IMAD.WIDE.U32 R64, P1, R35, R67, R60 ;
        /*3f80*/                   SHF.R.U32.HI R60, RZ, 0x1d, R47 ;
        /*3f90*/                   HFMA2 R61, -RZ, RZ, 0, 0 ;
        /*3fa0*/                   IMAD.WIDE.U32 R62, P0, R50, R53, R62 ;
        /*3fb0*/                   IADD.X R67, RZ, RZ, P1 ;
        /*3fc0*/                   IADD.64 R46, R58, R60 ;
        /*3fd0*/                   IMAD.WIDE.U32 R56, R50, R52, RZ ;
        /*3fe0*/                   MOV R66, R65 ;
        /*3ff0*/                   IADD R69, P1, R49, R64 ;
        /*4000*/                   IADD.X R65, RZ, RZ, P0 ;
        /*4010*/                   IMAD.WIDE.U32 R58, R33, R32, RZ ;
        /*4020*/                   IADD R57, P0, R57, R62 ;
        /*4030*/                   MOV R64, R63 ;
        /*4040*/                   IMAD.WIDE.U32 R62, R47, R46, RZ ;
        /*4050*/                   MOV R34, R56 ;
        /*4060*/                   LOP3.LUT R49, R69, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4070*/                   IMAD.WIDE.U32.X R64, R51, R53, R64, P0 ;
        /*4080*/                   IMAD.WIDE.U32.X R60, R35, R55, R66, P1 ;
        /*4090*/                   LOP3.LUT R35, R57.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*40a0*/                   SHF.L.W.U32.HI R52, R57, 0x3, R64 ;
        /*40b0*/                   IMAD.WIDE.U32 R58, P0, R32, R33, R58 ;
        /*40c0*/                   SHF.L.W.U32.HI R54, R69, 0x3, R60 ;
        /*40d0*/                   SHF.L.W.U32.HI R55, R60, 0x3, R61 ;
        /*40e0*/                   IMAD.WIDE.U32 R50, R32, R32, RZ ;
        /*40f0*/                   IADD.X R61, RZ, RZ, P0 ;
        /*4100*/                   MOV R60, R59 ;
        /*4110*/                   IMAD.WIDE.U32 R62, P1, R46, R47, R62 ;
        /*4120*/                   SHF.L.W.U32.HI R53, R64, 0x3, R65 ;
        /*4130*/                   IADD.64 R48, R54, R48 ;
        /*4140*/                   IMAD.WIDE.U32 R56, R46, R46, RZ ;
        /*4150*/                   IADD R67, P0, R51, R58 ;
        /*4160*/                   IADD.64 R34, R52, R34 ;
        /*4170*/                   MOV R58, R63 ;
        /*4180*/                   IADD.X R59, RZ, RZ, P1 ;
        /*4190*/                   IMAD.WIDE.U32.X R54, R33, R33, R60, P0 ;
        /*41a0*/                   IADD R65, P1, R57, R62 ;
        /*41b0*/                   LOP3.LUT R51, R67, 0x1fffffff, RZ, 0xc0, !PT ;
        /*41c0*/                   SHF.L.W.U32.HI R32, R67, 0x3, R54 ;
        /*41d0*/                   IMAD.WIDE.U32.X R58, R47, R47, R58, P1 ;
        /*41e0*/                   SHF.L.W.U32.HI R33, R54, 0x3, R55 ;
        /*41f0*/                   LOP3.LUT R57, R65.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4200*/                   SHF.L.W.U32.HI R46, R65, 0x3, R58 ;
        /*4210*/                   IADD.64 R50, R32, R50 ;
        /*4220*/                   MOV R52, R48 ;
        /*4230*/                   SHF.L.W.U32.HI R47, R58, 0x3, R59 ;
        /*4240*/                   HFMA2 R33, -RZ, RZ, 0, 0 ;
        /*4250*/                   LOP3.LUT R53, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4260*/                   SHF.R.U32.HI R32, RZ, 0x1d, R49 ;
        /*4270*/                   IADD.64 R46, R46, R56 ;
        /*4280*/                   MOV R54, R50 ;
        /*4290*/                   LOP3.LUT R55, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*42a0*/                   IADD.64 R32, R52, R32 ;
        /*42b0*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;
        /*42c0*/                   SHF.R.U32.HI R48, RZ, 0x1d, R51 ;
        /*42d0*/                   HFMA2 R51, -RZ, RZ, 0, 0 ;
        /*42e0*/                   LOP3.LUT R53, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*42f0*/                   HFMA2 R57, -RZ, RZ, 0, 0 ;
        /*4300*/                   SHF.R.U32.HI R50, RZ, 0x1d, R47 ;
        /*4310*/                   IADD.64 R48, R48, R54 ;
        /*4320*/                   MOV R52, R46 ;
        /*4330*/                   LOP3.LUT R55, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4340*/                   SHF.R.U32.HI R56, RZ, 0x1d, R35 ;
        /*4350*/                   IADD.64 R46, R50, R52 ;
        /*4360*/                   MOV R54, R34 ;
        /*4370*/                   IADD.64 R50, R46.reuse, R48.reuse ;
        /*4380*/                   IADD.64 R46, -R46, R48 ;
        /*4390*/                   IADD.64 R34, R54, R56 ;
        /*43a0*/                   IADD.64 R46, R46, UR22 ;
        /*43b0*/                   IMAD.SHL.U32 R49, R32.reuse, 0x4, RZ ;
        /*43c0*/                   SHF.R.U32.HI R48, RZ, 0x1b, R33.reuse ;
        /*43d0*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*43e0*/                   LOP3.LUT R53, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*43f0*/                   SHF.L.U64.HI R56, R32, 0x2, R33 ;
        /*4400*/                   SHF.R.U32.HI R54, RZ, 0x1d, R51 ;
        /*4410*/                   HFMA2 R51, -RZ, RZ, 0, 0 ;
        /*4420*/                   MOV R52, R50 ;
        /*4430*/                   LOP3.LUT R33, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4440*/                   SHF.R.U32.HI R50, RZ, 0x1d, R47 ;
        /*4450*/                   MOV R32, R46 ;
        /*4460*/                   IADD.64 R52, R52, R54 ;
        /*4470*/                   SHF.L.U64.HI R54, R34, 0x2, R35.reuse ;
        /*4480*/                   IADD.64 R32, R32, R50 ;
        /*4490*/                   IMAD.SHL.U32 R46, R52, 0x2, RZ ;
        /*44a0*/                   SHF.R.U32.HI R50, RZ, 0x1b, R35 ;
        /*44b0*/                   IMAD.SHL.U32 R51, R34, 0x4, RZ ;
        /*44c0*/                   SHF.L.U64.HI R35, R52, 0x1, R53 ;
        /*44d0*/                   IMAD.SHL.U32 R82, R32.reuse, 0x2, RZ ;
        /*44e0*/                   SHF.L.U64.HI R32, R32, 0x1, R33 ;
        /*44f0*/                   SHF.R.U32.HI R52, RZ, 0x1c, R53 ;
        /*4500*/                   LOP3.LUT R47, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4510*/                   HFMA2 R35, -RZ, RZ, 0, 0 ;
        /*4520*/                   LOP3.LUT R46, R46, 0xfffffffe, RZ, 0xc0, !PT ;
        /*4530*/                   SHF.R.U32.HI R34, RZ, 0x1c, R33 ;
        /*4540*/                   MOV R53, RZ ;
        /*4550*/                   LOP3.LUT R82, R82, 0xfffffffe, RZ, 0xc0, !PT ;
        /*4560*/                   LOP3.LUT R83, R32, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4570*/                   IADD.64 R32, R46, R52 ;
        /*4580*/                   IADD.64 R82, R82, R34 ;
        /*4590*/                   LOP3.LUT R46, R49, 0xfffffffc, RZ, 0xc0, !PT ;
        /*45a0*/                   LOP3.LUT R34, R51, 0xfffffffc, RZ, 0xc0, !PT ;
        /*45b0*/                   HFMA2 R51, -RZ, RZ, 0, 0 ;
        /*45c0*/                   LOP3.LUT R47, R56, 0x1fffffff, RZ, 0xc0, !PT ;
        /*45d0*/                   MOV R49, RZ ;
        /*45e0*/                   LOP3.LUT R35, R54, 0x1fffffff, RZ, 0xc0, !PT ;
        /*45f0*/                   IADD.64 R48, R46, R48 ;
        /*4600*/                   IADD.64 R50, R34, R50 ;
        /*4610*/                   BRA `(.L_x_7) ;
.L_x_6:
        /*4620*/                   IADD.64 R50, R46.reuse, R32.reuse ;
        /*4630*/                   IADD.64 R32, R46, -R32 ;
        /*4640*/                   IADD.64 R46, R48.reuse, R34.reuse ;
        /*4650*/                   IADD.64 R34, R48, -R34 ;
        /*4660*/                   IADD.64 R32, R32, UR22 ;
        /*4670*/                   IADD.64 R34, R34, UR22 ;
        /*4680*/                   MOV R64, R46 ;
        /*4690*/                   LOP3.LUT R69, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*46a0*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;
        /*46b0*/                   LOP3.LUT R55, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*46c0*/                   SHF.R.U32.HI R46, RZ, 0x1d, R35 ;
        /*46d0*/                   HFMA2 R35, -RZ, RZ, 0, 0 ;
        /*46e0*/                   MOV R54, R34 ;
        /*46f0*/                   SHF.R.U32.HI R34, RZ, 0x1d, R33 ;
        /*4700*/                   MOV R68, R32 ;
        /*4710*/                   LOP3.LUT R53, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4720*/                   SHF.R.U32.HI R48, RZ, 0x1d, R51 ;
        /*4730*/                   MOV R52, R50 ;
        /*4740*/                   LOP3.LUT R65, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4750*/                   IADD.64 R68, R68, R34 ;
        /*4760*/                   MOV R51, RZ ;
        /*4770*/                   SHF.R.U32.HI R50, RZ, 0x1d, R47 ;
        /*4780*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*4790*/                   IADD.64 R52, R52, R48 ;
        /*47a0*/                   IADD.64 R64, R64, R50 ;
        /*47b0*/                   IADD.64 R54, R54, R46 ;
        /*47c0*/                   IMAD.SHL.U32 R51, R68.reuse, 0x2, RZ ;
        /*47d0*/                   SHF.L.U64.HI R73, R68, 0x1, R69 ;
        /*47e0*/                   IADD.64 R48, R52, R54 ;
        /*47f0*/                   IMAD.SHL.U32 R35, R52.reuse, 0x2, RZ ;
        /*4800*/                   SHF.L.U64.HI R67, R52.reuse, 0x1, R53 ;
        /*4810*/                   IMAD.WIDE.U32 R60, R73, R64, RZ ;
        /*4820*/                   IADD.64 R46, R52, -R54 ;
        /*4830*/                   IMAD.WIDE.U32 R32, R67, R54, RZ ;
        /*4840*/                   IADD.64 R46, R46, UR22 ;
        /*4850*/                   IMAD.WIDE.U32 R60, P1, R65, R51, R60 ;
        /*4860*/                   IMAD.WIDE.U32 R32, P0, R55, R35, R32 ;
        /*4870*/                   IADD.X R59, RZ, RZ, P1 ;
        /*4880*/                   MOV R58, R61 ;
        /*4890*/                   IMAD.WIDE.U32 R62, R69, R48, RZ ;
        /*48a0*/                   IADD.X R57, RZ, RZ, P0 ;
        /*48b0*/                   MOV R56, R33 ;
        /*48c0*/                   IMAD.WIDE.U32 R50, R51, R64, RZ ;
        /*48d0*/                   IMAD.WIDE.U32 R34, R35, R54, RZ ;
        /*48e0*/                   IADD R51, P1, R51, R60 ;
        /*48f0*/                   IADD.64 R60, R68, R64 ;
        /*4900*/                   IMAD.WIDE.U32 R62, P2, R68, R49, R62 ;
        /*4910*/                   IADD R77, P0, R35, R32 ;
        /*4920*/                   IMAD.WIDE.U32 R32, R68.reuse, R48, RZ ;
        /*4930*/                   IADD.X R71, RZ, RZ, P2 ;
        /*4940*/                   MOV R70, R63 ;
        /*4950*/                   IMAD.WIDE.U32.X R58, R65, R73, R58, P1 ;
        /*4960*/                   IADD R33, P2, R33, R62 ;
        /*4970*/                   IADD.64 R62, R68, -R64 ;
        /*4980*/                   IMAD.WIDE.U32 R72, R49, R46, RZ ;
        /*4990*/                   IADD.64 R64, -R68, R64 ;
        /*49a0*/                   IADD.64 R62, R62, UR22 ;
        /*49b0*/                   IMAD.WIDE.U32.X R56, R55, R67, R56, P0 ;
        /*49c0*/                   IADD.64 R64, R64, UR22 ;
        /*49d0*/                   IMAD.WIDE.U32 R72, P0, R48, R47, R72 ;
        /*49e0*/                   IMAD.WIDE.U32 R66, R48, R46, RZ ;
        /*49f0*/                   IMAD.WIDE.U32.X R68, R69, R49, R70, P2 ;
        /*4a00*/                   IADD.X R71, RZ, RZ, P0 ;
        /*4a10*/                   IADD R35, P0, R67, R72 ;
        /*4a20*/                   IMAD.WIDE.U32 R74, R61, R62, RZ ;
