	.target	sm_120a
        /*72c0*/                   IADD R14, R12, -R17 ;
        /*72d0*/                   ISETP.GE.AND P1, PT, R19, RZ, PT ;
        /*72e0*/                   ISETP.GE.AND P0, PT, R16, RZ, PT ;
        /*72f0*/                   IMAD.SHL.U32 R9, R15, 0x8000, RZ ;
        /*7300*/              @!P5 IADD R25, R25, -0x7fffffff ;
        /*7310*/              @!P3 IADD R79, R79, 0x7fffffff ;
        /*7320*/                   IMAD.SHL.U32 R17, R24, 0x8000, RZ ;
        /*7330*/                   IADD R12, R13.reuse, R80.reuse ;
        /*7340*/                   IADD R13, -R13, R80 ;
        /*7350*/                   LOP3.LUT R10, R9, 0x7fff8000, RZ, 0xc0, !PT ;
        /*7360*/                   IMAD.SHL.U32 R80, R25, 0x8000, RZ ;
        /*7370*/                   LOP3.LUT R17, R17, 0x7fff8000, RZ, 0xc0, !PT ;
        /*7380*/                   IMAD.SHL.U32 R9, R79, 0x8000, RZ ;
        /*7390*/                   LEA.HI R10, R15, R10, RZ, 0x10 ;
        /*73a0*/                   LEA.HI R17, R24, R17, RZ, 0x10 ;
        /*73b0*/                   LOP3.LUT R80, R80, 0x7fff8000, RZ, 0xc0, !PT ;
        /*73c0*/                   LOP3.LUT R24, R9, 0x7fff8000, RZ, 0xc0, !PT ;
        /*73d0*/              @!P1 IADD R19, R19, 0x7fffffff ;
        /*73e0*/              @!P0 IADD R16, R16, 0x7fffffff ;
        /*73f0*/                   LEA.HI R25, R25, R80, RZ, 0x10 ;
        /*7400*/                   LEA.HI R24, R79, R24, RZ, 0x10 ;
        /*7410*/                   IADD R79, R19.reuse, R16.reuse ;
        /*7420*/                   IADD R19, R19, -R16 ;
        /*7430*/                   IADD R15, R10.reuse, R25.reuse ;
        /*7440*/                   IADD R82, R10, -R25 ;
        /*7450*/                   IADD R16, R17.reuse, R24.reuse ;
        /*7460*/                   IADD R17, -R17, R24 ;
        /*7470*/                   LDL.LU R25, [R1+0x4] ;
        /*7480*/                   ISETP.GE.AND P2, PT, R83, RZ, PT ;
        /*7490*/                   ISETP.GE.AND P0, PT, R74, RZ, PT ;
        /*74a0*/                   ISETP.GE.AND P1, PT, R75, RZ, PT ;
        /*74b0*/                   LDL.LU R24, [R1] ;
        /*74c0*/                   ISETP.GE.AND P3, PT, R12, RZ, PT ;
        /*74d0*/                   ISETP.GE.AND P5, PT, R76, RZ, PT ;
        /*74e0*/                   ISETP.GE.AND P6, PT, R13, RZ, PT ;
        /*74f0*/                   LDL.LU R89, [R1+0xc] ;
        /*7500*/                   ISETP.GE.AND P4, PT, R79, RZ, PT ;
        /*7510*/                   MOV R85, R123 ;
        /*7520*/                   MOV R84, R122 ;
        /*7530*/                   LDL.LU R88, [R1+0x8] ;
        /*7540*/                   MOV R93, R125 ;
        /*7550*/              @!P2 IADD R83, R83, 0x7fffffff ;
        /*7560*/              @!P0 IADD R74, R74, -0x7fffffff ;
        /*7570*/              @!P1 IADD R75, R75, -0x7fffffff ;
        /*7580*/                   ISETP.GE.AND P2, PT, R11, RZ, PT ;
        /*7590*/                   ISETP.GE.AND P0, PT, R77, RZ, PT ;
        /*75a0*/                   ISETP.GE.AND P1, PT, R14, RZ, PT ;
        /*75b0*/                   IADD R78, R18, R83.reuse ;
        /*75c0*/              @!P3 IADD R12, R12, -0x7fffffff ;
        /*75d0*/                   ISETP.GE.AND P3, PT, R15, RZ, PT ;
        /*75e0*/                   IADD R18, R18, -R83 ;
        /*75f0*/              @!P5 IADD R76, R76, 0x7fffffff ;
        /*7600*/              @!P6 IADD R13, R13, 0x7fffffff ;
        /*7610*/                   IADD R10, R75, R12.reuse ;
        /*7620*/                   ISETP.GE.AND P6, PT, R19, RZ, PT ;
        /*7630*/                   ISETP.GE.AND P5, PT, R18, RZ, PT ;
        /*7640*/              @!P4 IADD R79, R79, -0x7fffffff ;
        /*7650*/              @!P2 IADD R11, R11, -0x7fffffff ;
        /*7660*/              @!P0 IADD R77, R77, 0x7fffffff ;
        /*7670*/              @!P1 IADD R14, R14, 0x7fffffff ;
        /*7680*/                   ISETP.GE.AND P2, PT, R78, RZ, PT ;
        /*7690*/                   ISETP.GE.AND P0, PT, R16, RZ, PT ;
        /*76a0*/                   ISETP.GE.AND P1, PT, R17, RZ, PT ;
        /*76b0*/                   IADD R9, R74.reuse, R11.reuse ;
        /*76c0*/              @!P3 IADD R15, R15, -0x7fffffff ;
        /*76d0*/                   IADD R74, R74, -R11 ;
        /*76e0*/                   IADD R75, R75, -R12 ;
        /*76f0*/                   IADD R11, R76.reuse, R13.reuse ;
        /*7700*/                   IADD R12, R77.reuse, R14.reuse ;
        /*7710*/                   IADD R76, R76, -R13 ;
        /*7720*/                   IADD R77, R77, -R14 ;
        /*7730*/              @!P5 IADD R18, R18, 0x7fffffff ;
        /*7740*/              @!P6 IADD R19, R19, 0x7fffffff ;
        /*7750*/              @!P2 IADD R78, R78, -0x7fffffff ;
        /*7760*/              @!P0 IADD R16, R16, -0x7fffffff ;
        /*7770*/              @!P1 IADD R17, R17, 0x7fffffff ;
        /*7780*/                   ISETP.GE.AND P2, PT, R82, RZ, PT ;
        /*7790*/                   ISETP.GE.AND P0, PT, R9, RZ, PT ;
        /*77a0*/                   ISETP.GE.AND P1, PT, R10, RZ, PT ;
        /*77b0*/                   IADD R13, R78, R15.reuse ;
        /*77c0*/                   IADD R14, R79, R16.reuse ;
        /*77d0*/                   ISETP.GE.AND P6, PT, R11, RZ, PT ;
        /*77e0*/                   ISETP.GE.AND P5, PT, R12, RZ, PT ;
        /*77f0*/                   ISETP.GE.AND P4, PT, R74, RZ, PT ;
        /*7800*/                   ISETP.GE.AND P3, PT, R75, RZ, PT ;
        /*7810*/                   IADD R78, R78, -R15 ;
        /*7820*/                   IADD R79, R79, -R16 ;
        /*7830*/                   IADD R15, R18.reuse, R17.reuse ;
        /*7840*/                   IADD R80, R18, -R17 ;
        /*7850*/              @!P2 IADD R82, R82, 0x7fffffff ;
        /*7860*/              @!P0 IADD R9, R9, -0x7fffffff ;
        /*7870*/              @!P1 IADD R10, R10, -0x7fffffff ;
        /*7880*/                   ISETP.GE.AND P2, PT, R76, RZ, PT ;
        /*7890*/                   ISETP.GE.AND P0, PT, R13, RZ, PT ;
        /*78a0*/                   ISETP.GE.AND P1, PT, R14, RZ, PT ;
        /*78b0*/                   IADD R16, R19.reuse, R82.reuse ;
        /*78c0*/                   IADD R81, R19, -R82 ;
        /*78d0*/              @!P6 IADD R11, R11, -0x7fffffff ;
        /*78e0*/              @!P5 IADD R12, R12, -0x7fffffff ;
        /*78f0*/              @!P4 IADD R74, R74, 0x7fffffff ;
        /*7900*/              @!P3 IADD R75, R75, 0x7fffffff ;
        /*7910*/                   ISETP.GE.AND P6, PT, R77, RZ, PT ;
        /*7920*/                   ISETP.GE.AND P4, PT, R15, RZ, PT ;
        /*7930*/                   ISETP.GE.AND P3, PT, R16, RZ, PT ;
        /*7940*/                   ISETP.GE.AND P5, PT, R81, RZ, PT ;
        /*7950*/              @!P2 IADD R76, R76, 0x7fffffff ;
        /*7960*/              @!P0 IADD R13, R13, -0x7fffffff ;
        /*7970*/              @!P1 IADD R14, R14, -0x7fffffff ;
        /*7980*/                   ISETP.GE.AND P2, PT, R78, RZ, PT ;
        /*7990*/                   ISETP.GE.AND P0, PT, R79, RZ, PT ;
        /*79a0*/                   ISETP.GE.AND P1, PT, R80, RZ, PT ;
        /*79b0*/                   HFMA2 R17, -RZ, RZ, 0, 5.9604644775390625e-08 ;
        /*79c0*/                   MOV R83, R113 ;
        /*79d0*/                   MOV R82, R112 ;
        /*79e0*/                   MOV R92, R124 ;
        /*79f0*/              @!P6 IADD R77, R77, 0x7fffffff ;
        /*7a00*/              @!P4 IADD R15, R15, -0x7fffffff ;
        /*7a10*/              @!P3 IADD R16, R16, -0x7fffffff ;
        /*7a20*/              @!P5 IADD R81, R81, 0x7fffffff ;
        /*7a30*/              @!P2 IADD R78, R78, 0x7fffffff ;
        /*7a40*/              @!P0 IADD R79, R79, 0x7fffffff ;
        /*7a50*/              @!P1 IADD R80, R80, 0x7fffffff ;
.L_x_15:
        /*7a60*/                   LDC.64 R122, c[0x0][0x3a0] ;
        /*7a70*/                   IADD R19, -R17, RZ ;
        /*7a80*/                   LOP3.LUT R18, R0, R19, RZ, 0xc0, !PT ;
        /*7a90*/                   IMAD.WIDE.U32 R98, R18, 0x8, R122 ;
        /*7aa0*/                   LDG.E.64 R96, desc[UR6][R98.64] ;
        /*7ab0*/                   LDG.E.64 R86, desc[UR6][R98.64+0x200] ;
        /*7ac0*/                   IADD R101, R88.reuse, R82.reuse ;
        /*7ad0*/                   IADD R109, R88, -R82 ;
        /*7ae0*/                   IADD R88, R24, -R102 ;
        /*7af0*/                   IADD R95, R25, -R103 ;
        /*7b00*/                   IADD R82, -R84, R22 ;
        /*7b10*/                   IADD R91, -R85, R23 ;
        /*7b20*/                   IADD R102, R24, R102 ;
        /*7b30*/                   ISETP.GE.AND P0, PT, R88, RZ, PT ;
        /*7b40*/                   ISETP.GE.AND P1, PT, R95, RZ, PT ;
        /*7b50*/                   ISETP.GE.AND P2, PT, R82, RZ, PT ;
        /*7b60*/                   ISETP.GE.AND P3, PT, R91, RZ, PT ;
        /*7b70*/                   IADD R25, R25, R103 ;
        /*7b80*/                   IADD R111, R92.reuse, R20.reuse ;
        /*7b90*/                   IADD R112, R92, -R20 ;
        /*7ba0*/                   IADD R23, R85, R23 ;
        /*7bb0*/                   IADD R19, R89.reuse, -R83.reuse ;
        /*7bc0*/                   IADD R104, R89, R83 ;
        /*7bd0*/              @!P0 IADD R88, R88, 0x7fffffff ;
        /*7be0*/              @!P1 IADD R95, R95, 0x7fffffff ;
        /*7bf0*/              @!P2 IADD R82, R82, 0x7fffffff ;
        /*7c00*/              @!P3 IADD R91, R91, 0x7fffffff ;
        /*7c10*/                   IADD R24, R88.reuse, -R95.reuse ;
        /*7c20*/                   IADD R103, R88, R95 ;
        /*7c30*/                   IADD R113, R82.reuse, R91.reuse ;
        /*7c40*/                   IADD R82, -R82, R91 ;
        /*7c50*/                   ISETP.GE.AND P0, PT, R24, RZ, PT ;
        /*7c60*/                   LDG.E.64 R90, desc[UR6][R98.64+0x400] ;
        /*7c70*/                   ISETP.GE.AND P1, PT, R113, RZ, PT ;
        /*7c80*/                   ISETP.GE.AND P2, PT, R82, RZ, PT ;
        /*7c90*/              @!P0 IADD R24, R24, 0x7fffffff ;
        /*7ca0*/              @!P1 IADD R113, R113, -0x7fffffff ;
        /*7cb0*/                   ISETP.GE.AND P1, PT, R103, RZ, PT ;
        /*7cc0*/                   IMAD.SHL.U32 R20, R24, 0x8000, RZ ;
        /*7cd0*/                   LOP3.LUT R85, R20, 0x7fff8000, RZ, 0xc0, !PT ;
        /*7ce0*/                   IMAD.SHL.U32 R20, R113, 0x8000, RZ ;
        /*7cf0*/                   LEA.HI R85, R24, R85, RZ, 0x10 ;
        /*7d00*/                   IADD R24, -R93, R21 ;
        /*7d10*/                   LOP3.LUT R20, R20, 0x7fff8000, RZ, 0xc0, !PT ;
        /*7d20*/              @!P1 IADD R103, R103, -0x7fffffff ;
        /*7d30*/              @!P2 IADD R82, R82, 0x7fffffff ;
        /*7d40*/                   ISETP.GE.AND P0, PT, R109, RZ, PT ;
        /*7d50*/                   ISETP.GE.AND P3, PT, R24, RZ, PT ;
        /*7d60*/                   ISETP.GE.AND P1, PT, R19, RZ, PT ;
        /*7d70*/                   ISETP.GE.AND P2, PT, R112, RZ, PT ;
        /*7d80*/                   LEA.HI R113, R113, R20, RZ, 0x10 ;
        /*7d90*/                   IMAD.SHL.U32 R20, R103, 0x8000, RZ ;
        /*7da0*/                   IMAD.SHL.U32 R83, R82, 0x8000, RZ ;
        /*7db0*/                   LOP3.LUT R20, R20, 0x7fff8000, RZ, 0xc0, !PT ;
        /*7dc0*/                   LOP3.LUT R83, R83, 0x7fff8000, RZ, 0xc0, !PT ;
        /*7dd0*/                   LEA.HI R103, R103, R20, RZ, 0x10 ;
        /*7de0*/                   LEA.HI R100, R82, R83, RZ, 0x10 ;
        /*7df0*/              @!P0 IADD R109, R109, 0x7fffffff ;
        /*7e00*/              @!P3 IADD R24, R24, 0x7fffffff ;
        /*7e10*/              @!P1 IADD R19, R19, 0x7fffffff ;
        /*7e20*/              @!P2 IADD R112, R112, 0x7fffffff ;
        /*7e30*/                   IADD R89, R85, R113 ;
        /*7e40*/                   IADD R95, R103, R100 ;
        /*7e50*/                   IADD R88, R109, R24 ;
        /*7e60*/                   IADD R94, R19, R112 ;
        /*7e70*/                   ISETP.GE.AND P2, PT, R89, RZ, PT ;
        /*7e80*/                   ISETP.GE.AND P3, PT, R95, RZ, PT ;
        /*7e90*/                   ISETP.GE.AND P0, PT, R88, RZ, PT ;
        /*7ea0*/                   ISETP.GE.AND P1, PT, R94, RZ, PT ;
        /*7eb0*/              @!P2 IADD R89, R89, -0x7fffffff ;
        /*7ec0*/              @!P3 IADD R95, R95, -0x7fffffff ;
        /*7ed0*/              @!P0 IADD R88, R88, -0x7fffffff ;
        /*7ee0*/              @!P1 IADD R94, R94, -0x7fffffff ;
        /*7ef0*/                   IADD R82, R94, R95 ;
        /*7f00*/                   ISETP.GE.AND P1, PT, R82, RZ, PT ;
        /*7f10*/              @!P1 IADD R82, R82, -0x7fffffff ;
        /*7f20*/                   ISETP.GE.AND P6, PT, R101, RZ, PT ;
        /*7f30*/                   ISETP.GE.AND P5, PT, R25, RZ, PT ;
        /*7f40*/                   ISETP.GE.AND P4, PT, R111, RZ, PT ;
        /*7f50*/                   ISETP.GE.AND P3, PT, R23, RZ, PT ;
        /*7f60*/                   ISETP.GE.AND P2, PT, R104, RZ, PT ;
        /*7f70*/                   ISETP.GE.AND P1, PT, R102, RZ, PT ;
        /*7f80*/              @!P6 IADD R101, R101, -0x7fffffff ;
        /*7f90*/              @!P5 IADD R25, R25, -0x7fffffff ;
        /*7fa0*/              @!P4 IADD R111, R111, -0x7fffffff ;
        /*7fb0*/              @!P3 IADD R23, R23, -0x7fffffff ;
        /*7fc0*/              @!P2 IADD R104, R104, -0x7fffffff ;
        /*7fd0*/              @!P1 IADD R102, R102, -0x7fffffff ;
        /*7fe0*/                   IADD R24, R109, -R24 ;
        /*7ff0*/                   IADD R109, R101, -R111 ;
        /*8000*/                   LOP3.LUT R20, R96, 0x7fffffff, RZ, 0x3c, !PT ;
        /*8010*/                   IADD3 R83, PT, PT, R20, 0x7fffffff, -R97 ;
        /*8020*/                   IADD R125, R97, R20 ;
        /*8030*/                   IADD R20, R88, R89 ;
        /*8040*/                   ISETP.GE.AND P0, PT, R20, RZ, PT ;
        /*8050*/              @!P0 IADD R20, R20, -0x7fffffff ;
        /*8060*/                   IADD R97, R20, R82 ;
        /*8070*/                   IMAD.WIDE.U32 R96, R96, R97, RZ ;
        /*8080*/                   IMAD.WIDE.U32 R82, R82, R83, R96 ;
        /*8090*/                   SHF.R.U64 R92, R82, 0x1f, R83 ;
        /*80a0*/                   IMAD.WIDE.U32 R96, R20, R125, R96 ;
        /*80b0*/                   SHF.R.U32.HI R20, RZ, 0x1e, R83 ;
        /*80c0*/                   LOP3.LUT R82, R82, 0x7fffffff, RZ, 0xc0, !PT ;
        /*80d0*/                   LOP3.LUT R83, R92, 0x7fffffff, RZ, 0xc0, !PT ;
        /*80e0*/                   IADD3 R82, PT, PT, R83, R82, R20 ;
        /*80f0*/                   SHF.R.U64 R20, R96.reuse, 0x1f, R97.reuse ;
        /*8100*/                   LOP3.LUT R83, R96, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8110*/                   SHF.R.U32.HI R96, RZ, 0x1e, R97 ;
        /*8120*/                   LOP3.LUT R20, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8130*/                   IADD3 R83, PT, PT, R20, R83, R96 ;
        /*8140*/                   IADD R96, R93, R21 ;
        /*8150*/                   IADD R20, R84, R22 ;
        /*8160*/                   ISETP.GE.AND P0, PT, R96, RZ, PT ;
        /*8170*/                   ISETP.GE.AND P6, PT, R20, RZ, PT ;
        /*8180*/                   IADD R97, -R25, R23 ;
        /*8190*/              @!P0 IADD R96, R96, -0x7fffffff ;
        /*81a0*/              @!P6 IADD R20, R20, -0x7fffffff ;
        /*81b0*/                   IADD R92, R104, -R96 ;
        /*81c0*/                   IADD R93, R102, -R20 ;
        /*81d0*/                   ISETP.GE.AND P0, PT, R109, RZ, PT ;
        /*81e0*/                   ISETP.GE.AND P3, PT, R97, RZ, PT ;
        /*81f0*/                   ISETP.GE.AND P1, PT, R92, RZ, PT ;
        /*8200*/                   ISETP.GE.AND P2, PT, R93, RZ, PT ;
        /*8210*/                   LOP3.LUT R84, R86, 0x7fffffff, RZ, 0x3c, !PT ;
        /*8220*/                   IADD R22, R101, R111 ;
        /*8230*/                   IADD R21, R85, -R113 ;
        /*8240*/                   IADD3 R85, PT, PT, R84, 0x7fffffff, -R87 ;
        /*8250*/              @!P0 IADD R109, R109, 0x7fffffff ;
        /*8260*/              @!P3 IADD R97, R97, 0x7fffffff ;
        /*8270*/              @!P1 IADD R92, R92, 0x7fffffff ;
        /*8280*/              @!P2 IADD R93, R93, 0x7fffffff ;
        /*8290*/                   IADD R101, R87, R84 ;
        /*82a0*/                   IADD R111, R109, R97 ;
        /*82b0*/                   IADD R84, R92, R93 ;
        /*82c0*/                   ISETP.GE.AND P0, PT, R111, RZ, PT ;
        /*82d0*/                   ISETP.GE.AND P1, PT, R84, RZ, PT ;
        /*82e0*/              @!P0 IADD R111, R111, -0x7fffffff ;
        /*82f0*/              @!P1 IADD R84, R84, -0x7fffffff ;
        /*8300*/                   IADD R87, R111, R84 ;
        /*8310*/                   IMAD.WIDE.U32 R86, R86, R87, RZ ;
        /*8320*/                   IMAD.WIDE.U32 R84, R84, R85, R86 ;
        /*8330*/                   IMAD.WIDE.U32 R86, R111, R101, R86 ;
        /*8340*/                   SHF.R.U64 R111, R84.reuse, 0x1f, R85.reuse ;
        /*8350*/                   SHF.R.U32.HI R101, RZ, 0x1e, R85 ;
        /*8360*/                   LOP3.LUT R84, R84, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8370*/                   LOP3.LUT R85, R111, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8380*/                   IADD3 R84, PT, PT, R85, R84, R101 ;
        /*8390*/                   SHF.R.U64 R101, R86.reuse, 0x1f, R87.reuse ;
        /*83a0*/                   LOP3.LUT R85, R86, 0x7fffffff, RZ, 0xc0, !PT ;
        /*83b0*/                   SHF.R.U32.HI R87, RZ, 0x1e, R87 ;
        /*83c0*/                   LOP3.LUT R86, R101, 0x7fffffff, RZ, 0xc0, !PT ;
        /*83d0*/                   IADD3 R85, PT, PT, R86, R85, R87 ;
        /*83e0*/                   LDG.E.64 R86, desc[UR6][R98.64+0x800] ;
        /*83f0*/                   IADD R19, R19, -R112 ;
        /*8400*/                   IADD R103, -R103, R100 ;
        /*8410*/                   ISETP.GE.AND P0, PT, R24, RZ, PT ;
        /*8420*/                   ISETP.GE.AND P2, PT, R21, RZ, PT ;
        /*8430*/                   LDG.E.64 R100, desc[UR6][R98.64+0xa00] ;
        /*8440*/                   ISETP.GE.AND P1, PT, R19, RZ, PT ;
        /*8450*/                   ISETP.GE.AND P3, PT, R103, RZ, PT ;
        /*8460*/              @!P0 IADD R24, R24, 0x7fffffff ;
        /*8470*/              @!P2 IADD R21, R21, 0x7fffffff ;
        /*8480*/              @!P1 IADD R19, R19, 0x7fffffff ;
        /*8490*/              @!P3 IADD R103, R103, 0x7fffffff ;
        /*84a0*/                   IADD R112, R19, R21 ;
        /*84b0*/                   IADD R113, R24, R103 ;
        /*84c0*/                   ISETP.GE.AND P1, PT, R112, RZ, PT ;
        /*84d0*/                   ISETP.GE.AND P0, PT, R113, RZ, PT ;
        /*84e0*/                   IADD R104, R104, R96 ;
        /*84f0*/                   LOP3.LUT R96, R90, 0x7fffffff, RZ, 0x3c, !PT ;
        /*8500*/                   IADD R109, R109, -R97 ;
        /*8510*/                   IADD3 R111, PT, PT, R96, 0x7fffffff, -R91 ;
        /*8520*/                   IADD R97, R91, R96 ;
        /*8530*/              @!P1 IADD R112, R112, -0x7fffffff ;
        /*8540*/              @!P0 IADD R113, R113, -0x7fffffff ;
        /*8550*/                   IADD R91, R113, R112 ;
        /*8560*/                   IMAD.WIDE.U32 R90, R90, R91, RZ ;
        /*8570*/                   IMAD.WIDE.U32 R96, R113, R97, R90 ;
        /*8580*/                   IMAD.WIDE.U32 R90, R112, R111, R90 ;
        /*8590*/                   IADD R111, R94, -R95 ;
        /*85a0*/                   LDG.E.64 R94, desc[UR6][R98.64+0x600] ;
        /*85b0*/                   LDG.E.64 R98, desc[UR6][R98.64+0xc00] ;
        /*85c0*/                   IADD R88, R88, -R89 ;
        /*85d0*/                   ISETP.GE.AND P1, PT, R111, RZ, PT ;
        /*85e0*/                   ISETP.GE.AND P0, PT, R88, RZ, PT ;
        /*85f0*/              @!P1 IADD R111, R111, 0x7fffffff ;
        /*8600*/              @!P0 IADD R88, R88, 0x7fffffff ;
        /*8610*/                   ISETP.GE.AND P0, PT, R109, RZ, PT ;
        /*8620*/                   IADD R102, R102, R20 ;
        /*8630*/                   IADD R23, R25, R23 ;
        /*8640*/                   ISETP.GE.AND P2, PT, R102, RZ, PT ;
        /*8650*/                   ISETP.GE.AND P3, PT, R23, RZ, PT ;
        /*8660*/              @!P0 IADD R109, R109, 0x7fffffff ;
        /*8670*/                   ISETP.GE.AND P0, PT, R22, RZ, PT ;
        /*8680*/                   SHF.R.U64 R25, R90.reuse, 0x1f, R91.reuse ;
        /*8690*/                   LOP3.LUT R20, R90, 0x7fffffff, RZ, 0xc0, !PT ;
        /*86a0*/                   SHF.R.U32.HI R90, RZ, 0x1e, R91 ;
        /*86b0*/                   LOP3.LUT R25, R25, 0x7fffffff, RZ, 0xc0, !PT ;
        /*86c0*/              @!P2 IADD R102, R102, -0x7fffffff ;
        /*86d0*/              @!P3 IADD R23, R23, -0x7fffffff ;
        /*86e0*/              @!P0 IADD R22, R22, -0x7fffffff ;
        /*86f0*/                   IADD3 R20, PT, PT, R25, R20, R90 ;
        /*8700*/                   IADD R90, R22, -R102 ;
        /*8710*/                   ISETP.GE.AND P0, PT, R90, RZ, PT ;
        /*8720*/                   IADD R103, R24, -R103 ;
        /*8730*/              @!P0 IADD R90, R90, 0x7fffffff ;
        /*8740*/                   ISETP.GE.AND P0, PT, R103, RZ, PT ;
        /*8750*/              @!P0 IADD R103, R103, 0x7fffffff ;
        /*8760*/                   IADD R22, R22, R102 ;
        /*8770*/                   ISETP.GE.AND P5, PT, R84, RZ, PT ;
        /*8780*/                   ISETP.GE.AND P2, PT, R22, RZ, PT ;
        /*8790*/                   LOP3.LUT R112, R86, 0x7fffffff, RZ, 0x3c, !PT ;
        /*87a0*/                   IADD R89, R87, R112 ;
        /*87b0*/                   IADD3 R112, PT, PT, R112, 0x7fffffff, -R87 ;
        /*87c0*/                   IADD R87, R88, R111 ;
        /*87d0*/                   IMAD.WIDE.U32 R86, R86, R87, RZ ;
        /*87e0*/                   IMAD.WIDE.U32 R88, R88, R89, R86 ;
        /*87f0*/                   IMAD.WIDE.U32 R86, R111, R112, R86 ;
        /*8800*/                   IADD R111, R92, -R93 ;
        /*8810*/                   ISETP.GE.AND P1, PT, R111, RZ, PT ;
        /*8820*/                   LOP3.LUT R112, R100, 0x7fffffff, RZ, 0x3c, !PT ;
        /*8830*/                   IADD R92, R101, R112 ;
        /*8840*/                   IADD3 R112, PT, PT, R112, 0x7fffffff, -R101 ;
        /*8850*/              @!P1 IADD R111, R111, 0x7fffffff ;
        /*8860*/                   ISETP.GE.AND P1, PT, R104, RZ, PT ;
        /*8870*/                   IADD R101, R109, R111 ;
        /*8880*/                   IMAD.WIDE.U32 R100, R100, R101, RZ ;
        /*8890*/              @!P1 IADD R104, R104, -0x7fffffff ;
        /*88a0*/                   IMAD.WIDE.U32 R92, R109, R92, R100 ;
        /*88b0*/                   IMAD.WIDE.U32 R100, R111, R112, R100 ;
        /*88c0*/                   IADD R112, R104, -R23 ;
        /*88d0*/                   ISETP.GE.AND P1, PT, R112, RZ, PT ;
        /*88e0*/                   IADD R109, R19, -R21 ;
        /*88f0*/              @!P1 IADD R112, R112, 0x7fffffff ;
        /*8900*/                   ISETP.GE.AND P1, PT, R109, RZ, PT ;
        /*8910*/                   LOP3.LUT R24, R94, 0x7fffffff, RZ, 0x3c, !PT ;
        /*8920*/                   SHF.R.U64 R19, R96, 0x1f, R97.reuse ;
        /*8930*/                   SHF.R.U32.HI R111, RZ, 0x1e, R97 ;
        /*8940*/                   IADD R25, R90, R112 ;
        /*8950*/              @!P1 IADD R109, R109, 0x7fffffff ;
        /*8960*/                   IADD R91, R95, R24 ;
        /*8970*/                   IADD3 R95, PT, PT, R24, 0x7fffffff, -R95 ;
        /*8980*/                   IADD R97, R103, R109 ;
        /*8990*/                   LOP3.LUT R21, R96, 0x7fffffff, RZ, 0xc0, !PT ;
        /*89a0*/                   IMAD.WIDE.U32 R24, R94, R25, RZ ;
        /*89b0*/                   LOP3.LUT R94, R98, 0x7fffffff, RZ, 0x3c, !PT ;
        /*89c0*/                   IMAD.WIDE.U32 R96, R98, R97, RZ ;
        /*89d0*/                   LOP3.LUT R98, R19, 0x7fffffff, RZ, 0xc0, !PT ;
        /*89e0*/                   SHF.R.U64 R19, R86.reuse, 0x1f, R87.reuse ;
        /*89f0*/                   LOP3.LUT R86, R86, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8a00*/                   SHF.R.U32.HI R87, RZ, 0x1e, R87 ;
        /*8a10*/                   LOP3.LUT R19, R19, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8a20*/                   IADD3 R86, PT, PT, R19, R86, R87 ;
        /*8a30*/                   SHF.R.U64 R19, R88.reuse, 0x1f, R89.reuse ;
        /*8a40*/                   LOP3.LUT R87, R88, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8a50*/                   SHF.R.U32.HI R89, RZ, 0x1e, R89 ;
        /*8a60*/                   LOP3.LUT R88, R19, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8a70*/                   SHF.R.U64 R19, R100, 0x1f, R101 ;
        /*8a80*/                   IMAD.WIDE.U32 R90, R90, R91, R24 ;
        /*8a90*/                   IADD3 R87, PT, PT, R88, R87, R89 ;
        /*8aa0*/                   LOP3.LUT R88, R100, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8ab0*/                   IMAD.WIDE.U32 R24, R112, R95, R24 ;
        /*8ac0*/                   SHF.R.U32.HI R100, RZ, 0x1e, R101 ;
        /*8ad0*/                   LOP3.LUT R19, R19, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8ae0*/                   IADD R23, R104, R23 ;
        /*8af0*/                   IADD3 R88, PT, PT, R19, R88, R100 ;
        /*8b00*/                   SHF.R.U64 R19, R24.reuse, 0x1f, R25.reuse ;
        /*8b10*/                   LOP3.LUT R24, R24, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8b20*/                   SHF.R.U32.HI R25, RZ, 0x1e, R25 ;
        /*8b30*/                   LOP3.LUT R19, R19, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8b40*/                   IADD3 R21, PT, PT, R98, R21, R111 ;
        /*8b50*/                   ISETP.GE.AND P4, PT, R23, RZ, PT ;
        /*8b60*/                   SHF.R.U64 R98, R90, 0x1f, R91 ;
        /*8b70*/                   IADD3 R24, PT, PT, R19, R24, R25 ;
        /*8b80*/                   IADD R95, R99, R94 ;
        /*8b90*/                   SHF.R.U64 R19, R92.reuse, 0x1f, R93 ;
        /*8ba0*/                   LOP3.LUT R89, R92, 0x7fffffff, RZ, 0xc0, !PT ;
