	.target	sm_120a
        /*1920*/                   LOP3.LUT R55, R14, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1930*/                   IADD.64 R38, R42, R38 ;
        /*1940*/                   MOV R43, RZ ;
        /*1950*/                   SHF.R.U32.HI R42, RZ, 0x1d, R51 ;
        /*1960*/                   IADD3.X R51, PT, PT, RZ, RZ, R13, P3, P2 ;
        /*1970*/                   IADD.64 R12, R34, R24 ;
        /*1980*/                   IADD.64 R42, R56, R42 ;
        /*1990*/                   SHF.L.W.U32.HI R51, R15, 0x3, R51 ;
        /*19a0*/                   SHF.L.W.U32.HI R50, R14, 0x3, R15 ;
        /*19b0*/                   IADD.64 R50, R50, R54 ;
        /*19c0*/                   IMAD.WIDE.U32 R56, R9, R12, RZ ;
        /*19d0*/                   IMAD.WIDE.U32 R14, R8, R12, RZ ;
        /*19e0*/                   IMAD.WIDE.U32 R56, P2, R8, R13, R56 ;
        /*19f0*/                   IADD.X R55, RZ, RZ, P2 ;
        /*1a00*/                   IADD R15, P2, R15, R56 ;
        /*1a10*/                   MOV R54, R57 ;
        /*1a20*/                   IADD.64 R56, R8, R10 ;
        /*1a30*/                   IMAD.WIDE.U32.X R12, R9.reuse, R13, R54, P2 ;
        /*1a40*/                   IADD.64 R54, -R8, R10 ;
        /*1a50*/                   IADD.64 R8, R54, UR10 ;
        /*1a60*/                   IADD3.X R55, PT, PT, RZ, RZ, R37, P0, P1 ;
        /*1a70*/                   SHF.L.W.U32.HI R54, R48, 0x3, R49 ;
        /*1a80*/                   IMAD.WIDE.U32 R36, P0, R34, R8, R14 ;
        /*1a90*/                   SHF.L.W.U32.HI R55, R49, 0x3, R55 ;
        /*1aa0*/                   IMAD.WIDE.U32.X R48, R35, R9, R12, P0 ;
        /*1ab0*/                   MOV R10, R37 ;
        /*1ac0*/                   MOV R11, R48 ;
        /*1ad0*/                   IMAD.WIDE.U32 R10, P1, R35, R8, R10 ;
        /*1ae0*/                   IMAD.WIDE.U32 R34, P0, R34, R9, R10 ;
        /*1af0*/                   LDG.E.128 R8, desc[UR4][R46.64+0x202800] ;
        /*1b00*/                   IADD.64 R60, -R56, UR8 ;
        /*1b10*/                   IMAD.WIDE.U32 R56, P2, R24, R60, R14 ;
        /*1b20*/                   IMAD.WIDE.U32.X R58, R25, R61, R12, P2 ;
        /*1b30*/                   MOV R12, R57 ;
        /*1b40*/                   MOV R13, R58 ;
        /*1b50*/                   IMAD.WIDE.U32 R12, P2, R25, R60, R12 ;
        /*1b60*/                   IMAD.WIDE.U32 R24, P3, R24, R61, R12 ;
        /*1b70*/                   LDG.E.128 R12, desc[UR4][R46.64+0x202c00] ;
        /*1b80*/                   IADD.64 R54, R54, R32 ;
        /*1b90*/                   MOV R60, R50 ;
        /*1ba0*/                   LOP3.LUT R61, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1bb0*/                   SHF.R.U32.HI R32, RZ, 0x1d, R51 ;
        /*1bc0*/                   MOV R33, RZ ;
        /*1bd0*/                   LOP3.LUT R57, R24, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1be0*/                   IADD3.X R49, PT, PT, RZ, RZ, R49, P0, P1 ;
        /*1bf0*/                   IADD.64 R50, R60, R32 ;
        /*1c00*/                   MOV R60, R54 ;
        /*1c10*/                   LOP3.LUT R61, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1c20*/                   SHF.R.U32.HI R32, RZ, 0x1d, R55 ;
        /*1c30*/                   IADD3.X R55, PT, PT, RZ, RZ, R59, P3, P2 ;
        /*1c40*/                   IADD.64 R58, R20, R44 ;
        /*1c50*/                   IADD.64 R46, R60, R32 ;
        /*1c60*/                   SHF.L.W.U32.HI R55, R25, 0x3, R55 ;
        /*1c70*/                   SHF.L.W.U32.HI R54, R24, 0x3, R25 ;
        /*1c80*/                   SHF.L.W.U32.HI R49, R35, 0x3, R49 ;
        /*1c90*/                   LOP3.LUT R37, R34, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1ca0*/                   IADD.64 R54, R54, R56 ;
        /*1cb0*/                   SHF.L.W.U32.HI R48, R34, 0x3, R35 ;
        /*1cc0*/                   IADD.64 R48, R48, R36 ;
        /*1cd0*/                   IMAD.WIDE.U32 R56, R9, R58, RZ ;
        /*1ce0*/                   IMAD.WIDE.U32 R24, R8, R58, RZ ;
        /*1cf0*/                   IMAD.WIDE.U32 R56, P2, R8, R59, R56 ;
        /*1d00*/                   IADD.X R33, RZ, RZ, P2 ;
        /*1d10*/                   IADD R25, P2, R25, R56 ;
        /*1d20*/                   MOV R32, R57 ;
        /*1d30*/                   IADD.64 R56, -R8, R10 ;
        /*1d40*/                   IMAD.WIDE.U32.X R32, R9.reuse, R59, R32, P2 ;
        /*1d50*/                   IADD.64 R8, R8, R10 ;
        /*1d60*/                   IADD.64 R10, R56, UR10 ;
        /*1d70*/                   IADD.64 R8, -R8, UR8 ;
        /*1d80*/                   IMAD.WIDE.U32 R58, P0, R20, R10, R24 ;
        /*1d90*/                   IMAD.WIDE.U32.X R56, R21, R11, R32, P0 ;
        /*1da0*/                   MOV R34, R59 ;
        /*1db0*/                   IMAD.WIDE.U32 R24, P2, R44, R8, R24 ;
        /*1dc0*/                   MOV R35, R56 ;
        /*1dd0*/                   IMAD.WIDE.U32.X R32, R45, R9, R32, P2 ;
        /*1de0*/                   IMAD.WIDE.U32 R34, P0, R21, R10, R34 ;
        /*1df0*/                   MOV R10, R25 ;
        /*1e00*/                   LOP3.LUT R21, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1e10*/                   IMAD.WIDE.U32 R34, P1, R20, R11, R34 ;
        /*1e20*/                   MOV R11, R32 ;
        /*1e30*/                   MOV R20, R54 ;
        /*1e40*/                   IADD3.X R57, PT, PT, RZ, RZ, R57, P1, P0 ;
        /*1e50*/                   IMAD.WIDE.U32 R10, P2, R45, R8, R10 ;
        /*1e60*/                   MOV R45, RZ ;
        /*1e70*/                   LOP3.LUT R59, R34, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1e80*/                   IMAD.WIDE.U32 R10, P3, R44, R9, R10 ;
        /*1e90*/                   IADD.64 R8, R28, R26 ;
        /*1ea0*/                   SHF.R.U32.HI R44, RZ, 0x1d, R55 ;
        /*1eb0*/                   IADD3.X R33, PT, PT, RZ, RZ, R33, P3, P2 ;
        /*1ec0*/                   IMAD.WIDE.U32 R36, R13, R8, RZ ;
        /*1ed0*/                   LOP3.LUT R25, R10, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1ee0*/                   IADD.64 R44, R20, R44 ;
        /*1ef0*/                   IMAD.WIDE.U32 R54, R12, R8, RZ ;
        /*1f00*/                   SHF.L.W.U32.HI R33, R11, 0x3, R33 ;
        /*1f10*/                   SHF.L.W.U32.HI R32, R10, 0x3, R11 ;
        /*1f20*/                   IMAD.WIDE.U32 R36, P0, R12, R9, R36 ;
        /*1f30*/                   IADD.64 R32, R32, R24 ;
        /*1f40*/                   MOV R20, R37 ;
        /*1f50*/                   IADD.X R21, RZ, RZ, P0 ;
        /*1f60*/                   IADD R55, P0, R55, R36 ;
        /*1f70*/                   LOP3.LUT R25, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1f80*/                   MOV R24, R48 ;
        /*1f90*/                   IMAD.WIDE.U32.X R8, R13.reuse, R9, R20, P0 ;
        /*1fa0*/                   IADD.64 R20, -R12.reuse, R14.reuse ;
        /*1fb0*/                   IADD.64 R12, R12, R14 ;
        /*1fc0*/                   IADD.64 R20, R20, UR10 ;
        /*1fd0*/                   IADD.64 R12, -R12, UR8 ;
        /*1fe0*/                   SHF.L.W.U32.HI R15, R35, 0x3, R57 ;
        /*1ff0*/                   IMAD.WIDE.U32 R10, P0, R28, R20, R54 ;
        /*2000*/                   SHF.L.W.U32.HI R14, R34, 0x3, R35 ;
        /*2010*/                   IMAD.WIDE.U32 R54, P1, R26, R12, R54 ;
        /*2020*/                   MOV R34, R11 ;
        /*2030*/                   IADD.64 R58, R14, R58 ;
        /*2040*/                   IMAD.WIDE.U32.X R14, R29, R21, R8, P0 ;
        /*2050*/                   IMAD.WIDE.U32.X R8, R27, R13, R8, P1 ;
        /*2060*/                   MOV R35, R14 ;
        /*2070*/                   IMAD.WIDE.U32 R34, P0, R29, R20, R34 ;
        /*2080*/                   MOV R29, R8 ;
        /*2090*/                   SHF.R.U32.HI R20, RZ, 0x1d, R49 ;
        /*20a0*/                   SHF.R.U32.HI R8, RZ, 0x1d, R59 ;
        /*20b0*/                   IMAD.WIDE.U32 R34, P1, R28, R21, R34 ;
        /*20c0*/                   MOV R28, R55 ;
        /*20d0*/                   MOV R21, RZ ;
        /*20e0*/                   IADD3.X R15, PT, PT, RZ, RZ, R15, P1, P0 ;
        /*20f0*/                   IMAD.WIDE.U32 R28, P2, R27, R12, R28 ;
        /*2100*/                   IADD.64 R48, R24, R20 ;
        /*2110*/                   ISETP.NE.AND P0, PT, R4, 0x8, PT ;
        /*2120*/                   LOP3.LUT R11, R34, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2130*/                   IMAD.WIDE.U32 R28, P3, R26, R13, R28 ;
        /*2140*/                   SHF.L.W.U32.HI R14, R34, 0x3, R35 ;
        /*2150*/                   SHF.L.W.U32.HI R15, R35, 0x3, R15 ;
        /*2160*/                   IADD3.X R9, PT, PT, RZ, RZ, R9, P3, P2 ;
        /*2170*/                   LOP3.LUT R55, R28, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2180*/                   IADD.64 R10, R14, R10 ;
        /*2190*/                   MOV R26, R32 ;
        /*21a0*/                   SHF.L.W.U32.HI R24, R28, 0x3, R29 ;
        /*21b0*/                   SHF.L.W.U32.HI R25, R29, 0x3, R9 ;
        /*21c0*/                   LOP3.LUT R27, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*21d0*/                   LOP3.LUT R21, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*21e0*/                   IADD.64 R24, R24, R54 ;
        /*21f0*/                   MOV R20, R58 ;
        /*2200*/                   SHF.R.U32.HI R12, RZ, 0x1d, R33 ;
        /*2210*/                   MOV R13, RZ ;
        /*2220*/                   MOV R9, RZ ;
        /*2230*/                   LOP3.LUT R57, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2240*/                   SHF.R.U32.HI R14, RZ, 0x1d, R11 ;
        /*2250*/                   IADD.64 R26, R26, R12 ;
        /*2260*/                   IADD.64 R54, R20, R8 ;
        /*2270*/                   MOV R12, R24 ;
        /*2280*/                   LOP3.LUT R13, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*2290*/                   SHF.R.U32.HI R8, RZ, 0x1d, R25 ;
        /*22a0*/                   MOV R56, R10 ;
        /*22b0*/                   MOV R15, RZ ;
        /*22c0*/                   IADD.64 R10, R12, R8 ;
        /*22d0*/                   IADD.64 R56, R56, R14 ;
        /*22e0*/              @!P0 BRA `(.L_x_0) ;
        /*22f0*/                   ISETP.NE.AND P0, PT, R4, 0x1, PT ;
        /*2300*/               @P0 BRA `(.L_x_1) ;
        /*2310*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2320*/                   STS.64 [R7], R16 ;
        /*2330*/                   STS.64 [R7+0x8], R30 ;
        /*2340*/                   STS.64 [R7+0x10], R52 ;
        /*2350*/                   STS.64 [R7+0x18], R38 ;
        /*2360*/                   STS.64 [R7+0x20], R50 ;
        /*2370*/                   STS.64 [R7+0x28], R44 ;
        /*2380*/                   STS.64 [R7+0x30], R26 ;
        /*2390*/                   STS.64 [R7+0x38], R10 ;
        /*23a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*23b0*/                   LDS.64 R36, [R5] ;
        /*23c0*/                   LDS.64 R32, [R5+0x820] ;
        /*23d0*/                   LDS.64 R28, [R5+0x80] ;
        /*23e0*/                   LDS.64 R24, [R5+0x8a0] ;
        /*23f0*/                   LDS.64 R20, [R5+0x100] ;
        /*2400*/                   LDS.64 R16, [R5+0x920] ;
        /*2410*/                   LDS.64 R12, [R5+0x180] ;
        /*2420*/                   LDS.64 R8, [R5+0x9a0] ;
        /*2430*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2440*/                   STS.64 [R7], R18 ;
        /*2450*/                   STS.64 [R7+0x8], R22 ;
        /*2460*/                   STS.64 [R7+0x10], R40 ;
        /*2470*/                   STS.64 [R7+0x18], R42 ;
        /*2480*/                   STS.64 [R7+0x20], R46 ;
        /*2490*/                   STS.64 [R7+0x28], R48 ;
        /*24a0*/                   STS.64 [R7+0x30], R54 ;
        /*24b0*/                   STS.64 [R7+0x38], R56 ;
        /*24c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*24d0*/                   LDS.64 R38, [R5] ;
        /*24e0*/                   LDS.64 R34, [R5+0x820] ;
        /*24f0*/                   LDS.64 R30, [R5+0x80] ;
        /*2500*/                   LDS.64 R26, [R5+0x8a0] ;
        /*2510*/                   LDS.64 R22, [R5+0x100] ;
        /*2520*/                   LDS.64 R18, [R5+0x920] ;
        /*2530*/                   LDS.64 R14, [R5+0x180] ;
        /*2540*/                   LDS.64 R10, [R5+0x9a0] ;
        /*2550*/                   BRA `(.L_x_2) ;
.L_x_1:
        /*2560*/                   IADD R13, -R4.reuse, RZ ;
        /*2570*/                   IADD R9, R4, -0x1 ;
        /*2580*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2590*/                   IMAD.U32 R58, R2.reuse, 0x8, R3 ;
        /*25a0*/                   LOP3.LUT R8, R2, R13, RZ, 0xc0, !PT ;
        /*25b0*/                   LOP3.LUT R9, R9, R2, RZ, 0xc0, !PT ;
        /*25c0*/                   IMAD R9, R8, 0x8, R9 ;
        /*25d0*/                   IMAD R15, R9, 0x8, R3 ;
        /*25e0*/                   IADD3 R61, PT, PT, R4, R9, R4 ;
        /*25f0*/                   IMAD R59, R4, 0x8, R15 ;
        /*2600*/                   IADD R14, R61.reuse, R4.reuse ;
        /*2610*/                   IMAD R61, R61, 0x8, R3.reuse ;
        /*2620*/                   STS.64 [R15], R16 ;
        /*2630*/                   IADD R8, R14.reuse, R4.reuse ;
        /*2640*/                   IMAD R14, R14, 0x8, R3.reuse ;
        /*2650*/                   STS.64 [R59], R30 ;
        /*2660*/                   IADD R9, R8.reuse, R4.reuse ;
        /*2670*/                   IMAD R60, R8, 0x8, R3.reuse ;
        /*2680*/                   STS.64 [R61], R52 ;
        /*2690*/                   IADD R12, R9.reuse, R4.reuse ;
        /*26a0*/                   IMAD R35, R9, 0x8, R3.reuse ;
        /*26b0*/                   STS.64 [R14], R38 ;
        /*26c0*/                   IADD R20, R12.reuse, R4 ;
        /*26d0*/                   STS.64 [R60], R50 ;
        /*26e0*/                   IMAD R53, R12, 0x8, R3 ;
        /*26f0*/                   STS.64 [R35], R44 ;
        /*2700*/                   IMAD R34, R20, 0x8, R3 ;
        /*2710*/                   STS.64 [R53], R26 ;
        /*2720*/                   STS.64 [R34], R10 ;
        /*2730*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2740*/                   LDS.64 R36, [R58] ;
        /*2750*/                   LDS.64 R32, [R58+0x200] ;
        /*2760*/                   LDS.64 R28, [R58+0x400] ;
        /*2770*/                   LDS.64 R24, [R58+0x600] ;
        /*2780*/                   LDS.64 R20, [R58+0x800] ;
        /*2790*/                   LDS.64 R16, [R58+0xa00] ;
        /*27a0*/                   LDS.64 R12, [R58+0xc00] ;
        /*27b0*/                   LDS.64 R8, [R58+0xe00] ;
        /*27c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*27d0*/                   STS.64 [R15], R18 ;
        /*27e0*/                   STS.64 [R59], R22 ;
        /*27f0*/                   STS.64 [R61], R40 ;
        /*2800*/                   STS.64 [R14], R42 ;
        /*2810*/                   STS.64 [R60], R46 ;
        /*2820*/                   STS.64 [R35], R48 ;
        /*2830*/                   STS.64 [R53], R54 ;
        /*2840*/                   STS.64 [R34], R56 ;
        /*2850*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2860*/                   LDS.64 R38, [R58] ;
        /*2870*/                   LDS.64 R34, [R58+0x200] ;
        /*2880*/                   LDS.64 R30, [R58+0x400] ;
        /*2890*/                   LDS.64 R26, [R58+0x600] ;
        /*28a0*/                   LDS.64 R22, [R58+0x800] ;
        /*28b0*/                   LDS.64 R18, [R58+0xa00] ;
        /*28c0*/                   LDS.64 R14, [R58+0xc00] ;
        /*28d0*/                   LDS.64 R10, [R58+0xe00] ;
        /*28e0*/                   BRA `(.L_x_2) ;
.L_x_0:
        /*28f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2900*/                   IMAD.U32 R58, R2, 0x8, R3 ;
        /*2910*/                   STS.64 [R6], R16 ;
        /*2920*/                   STS.64 [R6+0x40], R30 ;
        /*2930*/                   STS.64 [R6+0x80], R52 ;
        /*2940*/                   STS.64 [R6+0xc0], R38 ;
        /*2950*/                   STS.64 [R6+0x100], R50 ;
        /*2960*/                   STS.64 [R6+0x140], R44 ;
        /*2970*/                   STS.64 [R6+0x180], R26 ;
        /*2980*/                   STS.64 [R6+0x1c0], R10 ;
        /*2990*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*29a0*/                   LDS.64 R36, [R58] ;
        /*29b0*/                   LDS.64 R32, [R58+0x240] ;
        /*29c0*/                   LDS.64 R28, [R58+0x480] ;
        /*29d0*/                   LDS.64 R24, [R58+0x6c0] ;
        /*29e0*/                   LDS.64 R20, [R58+0x900] ;
        /*29f0*/                   LDS.64 R16, [R58+0xb40] ;
        /*2a00*/                   LDS.64 R12, [R58+0xd80] ;
        /*2a10*/                   LDS.64 R8, [R58+0xfc0] ;
        /*2a20*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2a30*/                   STS.64 [R6], R18 ;
        /*2a40*/                   STS.64 [R6+0x40], R22 ;
        /*2a50*/                   STS.64 [R6+0x80], R40 ;
        /*2a60*/                   STS.64 [R6+0xc0], R42 ;
        /*2a70*/                   STS.64 [R6+0x100], R46 ;
        /*2a80*/                   STS.64 [R6+0x140], R48 ;
        /*2a90*/                   STS.64 [R6+0x180], R54 ;
        /*2aa0*/                   STS.64 [R6+0x1c0], R56 ;
        /*2ab0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2ac0*/                   LDS.64 R38, [R58] ;
        /*2ad0*/                   LDS.64 R34, [R58+0x240] ;
        /*2ae0*/                   LDS.64 R30, [R58+0x480] ;
        /*2af0*/                   LDS.64 R26, [R58+0x6c0] ;
        /*2b00*/                   LDS.64 R22, [R58+0x900] ;
        /*2b10*/                   LDS.64 R18, [R58+0xb40] ;
        /*2b20*/                   LDS.64 R14, [R58+0xd80] ;
        /*2b30*/                   LDS.64 R10, [R58+0xfc0] ;
.L_x_2:
        /*2b40*/                   ISETP.GE.U32.AND P0, PT, R4.reuse, 0x8, PT ;
        /*2b50*/                   IMAD.SHL.U32 R4, R4, 0x8, RZ ;
        /*2b60*/              @!P0 BRA `(.L_x_3) ;
        /*2b70*/                   IADD.64 R4, R32.reuse, R16.reuse ;
        /*2b80*/                   IADD.64 R16, R32, -R16 ;
        /*2b90*/                   IADD.64 R32, R28, R12 ;
        /*2ba0*/                   IADD.64 R2, R36, R20 ;
        /*2bb0*/                   IADD.64 R28, R28, -R12 ;
        /*2bc0*/                   IADD.64 R12, R24, R8 ;
        /*2bd0*/                   IADD.64 R24, R24, -R8 ;
        /*2be0*/                   IADD.64 R8, R2.reuse, R32.reuse ;
        /*2bf0*/                   IADD.64 R2, R2, -R32 ;
        /*2c00*/                   S2R R32, SR_TID.X ;
        /*2c10*/                   IADD.64 R36, R36, -R20 ;
        /*2c20*/                   IADD.64 R20, R34, R18 ;
        /*2c30*/                   IADD.64 R40, R26, R10 ;
        /*2c40*/                   IADD.64 R6, R38.reuse, R22.reuse ;
        /*2c50*/                   IADD.64 R38, R38, -R22 ;
        /*2c60*/                   IADD.64 R18, R34, -R18 ;
        /*2c70*/                   IADD.64 R34, R30.reuse, R14.reuse ;
        /*2c80*/                   IADD.64 R22, -R30, R14 ;
        /*2c90*/                   IADD.64 R30, R4, R12 ;
        /*2ca0*/                   IADD.64 R14, R20, R40 ;
        /*2cb0*/                   IADD.64 R4, R4, -R12 ;
        /*2cc0*/                   IADD.64 R26, -R26, R10 ;
        /*2cd0*/                   IADD.64 R10, -R20, R40 ;
        /*2ce0*/                   ISETP.GE.U32.AND P0, PT, R31, 0x40000000, PT ;
        /*2cf0*/                   ISETP.GE.U32.AND P1, PT, R15, 0x40000000, PT ;
        /*2d00*/                   IADD.64 R12, R6, R34 ;
        /*2d10*/                   ISETP.GE.AND P3, PT, R5, RZ, PT ;
        /*2d20*/                   IADD.64 R6, R6, -R34 ;
        /*2d30*/                   IADD.64 R34, -R16.reuse, R18.reuse ;
        /*2d40*/                   IADD.64 R40, R16, R18 ;
        /*2d50*/                   ISETP.GE.AND P2, PT, R11, RZ, PT ;
        /*2d60*/                   IADD.64 R16, R24.reuse, -R26.reuse ;
        /*2d70*/                   LDCU.64 UR6, c[0x0][0x380] ;
        /*2d80*/                   IADD.64 R18, R24, R26 ;
        /*2d90*/                   IADD.64 R24, R38.reuse, R28.reuse ;
        /*2da0*/                   IADD.64 R26, R38, -R28 ;
        /*2db0*/                   IADD.64 R34, R34, UR8 ;
        /*2dc0*/                   IADD.64 R44, -R40, UR8 ;
        /*2dd0*/                   IADD.64 R16, R16, UR8 ;
        /*2de0*/                   IADD.64 R20, R36, R22 ;
        /*2df0*/                   IADD.64 R28, -R18, UR8 ;
        /*2e00*/                   UMOV.64 UR10, 0xc000000000000002 ;
        /*2e10*/                   IADD.64 R22, R36, -R22 ;
        /*2e20*/                   IMAD.SHL.U32 R36, R0, 0x200, RZ ;
        /*2e30*/                   MOV R33, RZ ;
        /*2e40*/                   HFMA2 R37, -RZ, RZ, 0, 0 ;
        /*2e50*/               @P0 IADD.64 R30, R30, UR10 ;
        /*2e60*/               @P1 IADD.64 R14, R14, UR10 ;
        /*2e70*/                   UMOV.64 UR10, 0x3ffffffffffffffe ;
        /*2e80*/                   SHF.R.U64 R40, R44, 0x1f, R45.reuse ;
        /*2e90*/                   IMAD.SHL.U32 R0, R34, 0x40000000, RZ ;
        /*2ea0*/                   SHF.L.U64.HI R48, R44.reuse, 0x1e, R45 ;
        /*2eb0*/                   IMAD.SHL.U32 R44, R44, 0x40000000, RZ ;
        /*2ec0*/                   SHF.L.U64.HI R47, R34, 0x1e, R35 ;
        /*2ed0*/                   IMAD.SHL.U32 R46, R16, 0x40000000, RZ ;
        /*2ee0*/                   SHF.R.U32.HI R41, RZ, 0x1f, R45 ;
        /*2ef0*/               @P3 IADD.64 R4, R4, -UR10 ;
        /*2f00*/                   IMAD.SHL.U32 R45, R28, 0x40000000, RZ ;
        /*2f10*/                   SHF.R.U64 R42, R16, 0x1f, R17 ;
        /*2f20*/                   IADD.64 R36, R32, R36 ;
        /*2f30*/               @P2 IADD.64 R10, R10, -UR10 ;
        /*2f40*/                   IADD.64 R32, R12, -R14 ;
        /*2f50*/                   MOV R57, RZ ;
        /*2f60*/                   SHF.R.U32.HI R43, RZ, 0x1f, R17.reuse ;
        /*2f70*/                   UMOV.64 UR10, 0x7ffffffffffffffc ;
        /*2f80*/                   SHF.L.U64.HI R50, R16, 0x1e, R17 ;
        /*2f90*/                   IADD.64 R16, R8.reuse, R30.reuse ;
        /*2fa0*/                   IADD.64 R8, R8, -R30 ;
        /*2fb0*/                   HFMA2 R51, -RZ, RZ, 0, 0 ;
        /*2fc0*/                   SHF.R.U64 R18, R28, 0x1f, R29.reuse ;
        /*2fd0*/                   IADD.64 R8, R8, UR8 ;
        /*2fe0*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*2ff0*/                   SHF.R.U32.HI R19, RZ, 0x1f, R29.reuse ;
        /*3000*/                   SHF.L.U64.HI R49, R28, 0x1e, R29 ;
        /*3010*/                   IADD.64 R28, R12, R14 ;
        /*3020*/                   IADD.64 R12, R6, R4 ;
        /*3030*/                   IADD.64 R14, R6, -R4 ;
        /*3040*/                   MOV R4, R8 ;
        /*3050*/                   LOP3.LUT R31, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3060*/                   SHF.R.U64 R38, R34, 0x1f, R35.reuse ;
        /*3070*/                   SHF.R.U32.HI R39, RZ, 0x1f, R35 ;
        /*3080*/                   IADD.64 R34, R2.reuse, R10.reuse ;
        /*3090*/                   IADD.64 R10, R2, -R10 ;
        /*30a0*/                   MOV R53, RZ ;
        /*30b0*/                   LOP3.LUT R30, R0, 0xc0000000, RZ, 0xc0, !PT ;
        /*30c0*/                   IADD.64 R10, R10, UR8 ;
        /*30d0*/                   LOP3.LUT R6, R44, 0xc0000000, RZ, 0xc0, !PT ;
        /*30e0*/                   IADD.64 R30, R30, R38 ;
        /*30f0*/                   MOV R38, R16 ;
        /*3100*/                   LOP3.LUT R7, R48, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3110*/                   LOP3.LUT R46, R46, 0xc0000000, RZ, 0xc0, !PT ;
        /*3120*/                   LOP3.LUT R47, R50, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3130*/                   IADD.64 R6, R6, R40 ;
        /*3140*/                   HFMA2 R41, -RZ, RZ, 0, 0 ;
        /*3150*/                   LOP3.LUT R44, R45, 0xc0000000, RZ, 0xc0, !PT ;
        /*3160*/                   IADD.64 R42, R46, R42 ;
        /*3170*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*3180*/                   LOP3.LUT R45, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3190*/                   LEA R2, P0, R36, UR6, 0x4 ;
        /*31a0*/                   LOP3.LUT R39, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*31b0*/                   IADD.64 R44, R44, R18 ;
        /*31c0*/                   MOV R19, RZ ;
        /*31d0*/                   SHF.R.U32.HI R40, RZ, 0x1d, R17 ;
        /*31e0*/                   IADD.64 R16, R32, UR8 ;
        /*31f0*/                   IADD.64 R32, R6, R44 ;
        /*3200*/                   MOV R49, RZ ;
        /*3210*/                   LEA.HI.X R3, R36, UR7, R37, 0x4, P0 ;
        /*3220*/                   UMOV.64 UR6, 0x6000000000000005 ;
        /*3230*/                   LOP3.LUT R37, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3240*/                   SHF.R.U32.HI R18, RZ, 0x1d, R29 ;
        /*3250*/                   IADD.64 R58, R2, 0x2000000 ;
        /*3260*/                   MOV R36, R28 ;
        /*3270*/                   IADD.64 R28, R30, R42 ;
        /*3280*/                   IADD.64 R30, R30, -R42 ;
        /*3290*/                   IADD.64 R42, R34, -UR6 ;
        /*32a0*/                   IADD.64 R34, -R6, R44 ;
        /*32b0*/                   MOV R6, R16 ;
        /*32c0*/                   LOP3.LUT R7, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*32d0*/                   IADD.64 R18, R36, R18 ;
        /*32e0*/                   IADD.64 R36, R12, -UR6 ;
        /*32f0*/                   MOV R12, R10 ;
        /*3300*/                   SHF.R.U32.HI R52, RZ, 0x1d, R17 ;
        /*3310*/                   IADD.64 R16, R38, R40 ;
        /*3320*/                   IADD.64 R38, R14, UR8 ;
        /*3330*/                   MOV R10, R36 ;
        /*3340*/                   LOP3.LUT R13, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3350*/                   IADD.64 R40, R24, -R32 ;
        /*3360*/                   MOV R14, R38 ;
        /*3370*/                   SHF.R.U32.HI R48, RZ, 0x1d, R11 ;
        /*3380*/                   IADD.64 R6, R6, R52 ;
        /*3390*/                   MOV R8, R42 ;
