	.target	sm_120a
        /*17d0*/                   LOP3.LUT R34, R36, 0x7fffffff, RZ, 0x3c, !PT ;
        /*17e0*/              @!P1 IADD R7, R7, 0x7fffffff ;
        /*17f0*/              @!P2 IADD R9, R9, 0x7fffffff ;
        /*1800*/                   IMAD.WIDE.U32 R44, R44, R45, R52 ;
        /*1810*/                   IADD R52, R37, R34 ;
        /*1820*/                   IADD3 R34, PT, PT, R34, 0x7fffffff, -R37 ;
        /*1830*/                   IADD R37, R7, R9 ;
        /*1840*/                   IADD R13, R13, R42 ;
        /*1850*/                   IMAD.WIDE.U32 R36, R36, R37, RZ ;
        /*1860*/                   ISETP.GE.AND P1, PT, R12, RZ, PT ;
        /*1870*/                   ISETP.GE.AND P2, PT, R13, RZ, PT ;
        /*1880*/                   IMAD.WIDE.U32 R52, R7, R52, R36 ;
        /*1890*/                   IMAD.WIDE.U32 R36, R9, R34, R36 ;
        /*18a0*/                   SHF.R.U64 R34, R44.reuse, 0x1f, R45 ;
        /*18b0*/                   LOP3.LUT R11, R44, 0x7fffffff, RZ, 0xc0, !PT ;
        /*18c0*/                   SHF.R.U32.HI R35, RZ, 0x1e, R35 ;
        /*18d0*/                   LOP3.LUT R41, R41, 0x7fffffff, RZ, 0xc0, !PT ;
        /*18e0*/                   SHF.R.U32.HI R44, RZ, 0x1e, R45 ;
        /*18f0*/                   LOP3.LUT R34, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1900*/                   IADD3 R10, PT, PT, R41, R10, R35 ;
        /*1910*/                   IADD3 R11, PT, PT, R34, R11, R44 ;
        /*1920*/              @!P1 IADD R12, R12, -0x7fffffff ;
        /*1930*/              @!P2 IADD R13, R13, -0x7fffffff ;
        /*1940*/                   ISETP.GE.AND P6, PT, R10, RZ, PT ;
        /*1950*/                   ISETP.GE.AND P1, PT, R38, RZ, PT ;
        /*1960*/                   ISETP.GE.AND P2, PT, R11, RZ, PT ;
        /*1970*/                   ISETP.GE.AND P4, PT, R33, RZ, PT ;
        /*1980*/                   SHF.R.U64 R35, R36, 0x1f, R37 ;
        /*1990*/                   SHF.R.U64 R34, R52, 0x1f, R53 ;
        /*19a0*/                   LOP3.LUT R7, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*19b0*/                   LOP3.LUT R9, R52, 0x7fffffff, RZ, 0xc0, !PT ;
        /*19c0*/                   SHF.R.U32.HI R36, RZ, 0x1e, R37 ;
        /*19d0*/                   SHF.R.U32.HI R53, RZ, 0x1e, R53 ;
        /*19e0*/                   LOP3.LUT R52, R35, 0x7fffffff, RZ, 0xc0, !PT ;
        /*19f0*/                   LOP3.LUT R34, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1a00*/                   IADD3 R52, PT, PT, R52, R7, R36 ;
        /*1a10*/                   IADD3 R53, PT, PT, R34, R9, R53 ;
        /*1a20*/              @!P6 IADD R10, R10, -0x7fffffff ;
        /*1a30*/              @!P1 IADD R38, R38, -0x7fffffff ;
        /*1a40*/              @!P2 IADD R11, R11, -0x7fffffff ;
        /*1a50*/              @!P3 IADD R32, R32, -0x7fffffff ;
        /*1a60*/              @!P4 IADD R33, R33, -0x7fffffff ;
        /*1a70*/              @!P5 IADD R28, R28, -0x7fffffff ;
        /*1a80*/                   ISETP.GE.AND P6, PT, R39, RZ, PT ;
        /*1a90*/                   ISETP.GE.AND P1, PT, R29, RZ, PT ;
        /*1aa0*/                   ISETP.GE.AND P2, PT, R14, RZ, PT ;
        /*1ab0*/                   ISETP.GE.AND P3, PT, R15, RZ, PT ;
        /*1ac0*/                   ISETP.GE.AND P4, PT, R52, RZ, PT ;
        /*1ad0*/                   ISETP.GE.AND P5, PT, R53, RZ, PT ;
        /*1ae0*/                   UISETP.NE.AND UP0, UPT, UR4, 0x8, UPT ;
        /*1af0*/              @!P6 IADD R39, R39, -0x7fffffff ;
        /*1b00*/              @!P1 IADD R29, R29, -0x7fffffff ;
        /*1b10*/              @!P2 IADD R14, R14, -0x7fffffff ;
        /*1b20*/              @!P3 IADD R15, R15, -0x7fffffff ;
        /*1b30*/              @!P4 IADD R52, R52, -0x7fffffff ;
        /*1b40*/              @!P5 IADD R53, R53, -0x7fffffff ;
        /*1b50*/                   BRA.U !UP0, `(.L_x_0) ;
        /*1b60*/                   UISETP.NE.AND UP0, UPT, UR4, 0x1, UPT ;
        /*1b70*/                   BRA.U UP0, `(.L_x_1) ;
        /*1b80*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1b90*/                   IMAD R5, R8, 0x8, R3.reuse ;
        /*1ba0*/                   IMAD R7, R4, 0x8, R3 ;
        /*1bb0*/                   STS.64 [R5], R12 ;
        /*1bc0*/                   STS.64 [R5+0x8], R32 ;
        /*1bd0*/                   STS.64 [R5+0x10], R30 ;
        /*1be0*/                   STS.64 [R5+0x18], R28 ;
        /*1bf0*/                   STS.64 [R5+0x20], R10 ;
        /*1c00*/                   STS.64 [R5+0x28], R14 ;
        /*1c10*/                   STS.64 [R5+0x30], R38 ;
        /*1c20*/                   STS.64 [R5+0x38], R52 ;
        /*1c30*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1c40*/                   LDS.64 R44, [R7] ;
        /*1c50*/                   LDS.64 R34, [R7+0x820] ;
        /*1c60*/                   LDS.64 R32, [R7+0x80] ;
        /*1c70*/                   LDS.64 R40, [R7+0x8a0] ;
        /*1c80*/                   LDS.64 R42, [R7+0x100] ;
        /*1c90*/                   LDS.64 R28, [R7+0x920] ;
        /*1ca0*/                   LDS.64 R10, [R7+0x180] ;
        /*1cb0*/                   LDS.64 R36, [R7+0x9a0] ;
        /*1cc0*/                   BRA `(.L_x_2) ;
.L_x_1:
        /*1cd0*/                   UIADD3 UR5, UPT, UPT, UR4, -0x1, URZ ;
        /*1ce0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1cf0*/                   MOV R7, UR5 ;
        /*1d00*/                   LOP3.LUT R34, R7, 0x3f, R0, 0x80, !PT ;
        /*1d10*/                   MOV R7, UR4 ;
        /*1d20*/                   IMAD R34, R5, 0x8, R34 ;
        /*1d30*/                   MOV R5, UR4 ;
        /*1d40*/                   IADD3 R36, PT, PT, R7, UR4, R34 ;
        /*1d50*/                   IMAD R34, R34, 0x8, R3 ;
        /*1d60*/                   IADD R40, R36.reuse, UR4 ;
        /*1d70*/                   IMAD R5, R5, 0x8, R34 ;
        /*1d80*/                   STS.64 [R34], R12 ;
        /*1d90*/                   IMAD R36, R36, 0x8, R3.reuse ;
        /*1da0*/                   IADD R42, R40.reuse, UR4 ;
        /*1db0*/                   IMAD R40, R40, 0x8, R3.reuse ;
        /*1dc0*/                   STS.64 [R5], R32 ;
        /*1dd0*/                   IADD R44, R42.reuse, UR4 ;
        /*1de0*/                   IMAD R7, R42, 0x8, R3.reuse ;
        /*1df0*/                   STS.64 [R36], R30 ;
        /*1e00*/                   IMAD R12, R2, 0x8, R3 ;
        /*1e10*/                   IADD R54, R44.reuse, UR4 ;
        /*1e20*/                   IMAD R9, R44, 0x8, R3.reuse ;
        /*1e30*/                   STS.64 [R40], R28 ;
        /*1e40*/                   IADD R56, R54.reuse, UR4 ;
        /*1e50*/                   IMAD R54, R54, 0x8, R3.reuse ;
        /*1e60*/                   STS.64 [R7], R10 ;
        /*1e70*/                   IMAD R56, R56, 0x8, R3 ;
        /*1e80*/                   STS.64 [R9], R14 ;
        /*1e90*/                   STS.64 [R54], R38 ;
        /*1ea0*/                   STS.64 [R56], R52 ;
        /*1eb0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1ec0*/                   LDS.64 R44, [R12] ;
        /*1ed0*/                   LDS.64 R34, [R12+0x200] ;
        /*1ee0*/                   LDS.64 R32, [R12+0x400] ;
        /*1ef0*/                   LDS.64 R40, [R12+0x600] ;
        /*1f00*/                   LDS.64 R42, [R12+0x800] ;
        /*1f10*/                   LDS.64 R28, [R12+0xa00] ;
        /*1f20*/                   LDS.64 R10, [R12+0xc00] ;
        /*1f30*/                   LDS.64 R36, [R12+0xe00] ;
        /*1f40*/                   BRA `(.L_x_2) ;
.L_x_0:
        /*1f50*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1f60*/                   IMAD R5, R6, 0x8, R3.reuse ;
        /*1f70*/                   IMAD R7, R2, 0x8, R3 ;
        /*1f80*/                   STS.64 [R5], R12 ;
        /*1f90*/                   STS.64 [R5+0x40], R32 ;
        /*1fa0*/                   STS.64 [R5+0x80], R30 ;
        /*1fb0*/                   STS.64 [R5+0xc0], R28 ;
        /*1fc0*/                   STS.64 [R5+0x100], R10 ;
        /*1fd0*/                   STS.64 [R5+0x140], R14 ;
        /*1fe0*/                   STS.64 [R5+0x180], R38 ;
        /*1ff0*/                   STS.64 [R5+0x1c0], R52 ;
        /*2000*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2010*/                   LDS.64 R44, [R7] ;
        /*2020*/                   LDS.64 R34, [R7+0x240] ;
        /*2030*/                   LDS.64 R32, [R7+0x480] ;
        /*2040*/                   LDS.64 R40, [R7+0x6c0] ;
        /*2050*/                   LDS.64 R42, [R7+0x900] ;
        /*2060*/                   LDS.64 R28, [R7+0xb40] ;
        /*2070*/                   LDS.64 R10, [R7+0xd80] ;
        /*2080*/                   LDS.64 R36, [R7+0xfc0] ;
.L_x_2:
        /*2090*/                   UISETP.GE.U32.AND UP0, UPT, UR4, 0x8, UPT ;
        /*20a0*/                   USHF.L.U32 UR5, UR4, 0x3, URZ ;
        /*20b0*/                   UMOV UR4, UR5 ;
        /*20c0*/                   BRA.U !UP0, `(.L_x_3) ;
        /*20d0*/                   MOV R3, UR7 ;
        /*20e0*/                   IMAD R3, R3, 0x80, R0 ;
        /*20f0*/                   IADD R3, R3, 0x200 ;
        /*2100*/                   IMAD.WIDE.U32 R4, R3, 0x8, R50 ;
        /*2110*/                   LDG.E.64.STRONG.GPU R4, desc[UR8][R4.64] ;
        /*2120*/                   IADD R12, R35, -R29 ;
        /*2130*/                   IADD R7, R34, -R28 ;
        /*2140*/                   IADD R3, -R40, R36 ;
        /*2150*/                   IADD R13, R32, R10 ;
        /*2160*/                   IADD R14, R44, R42 ;
        /*2170*/                   ISETP.GE.AND P4, PT, R12, RZ, PT ;
        /*2180*/                   ISETP.GE.AND P1, PT, R7, RZ, PT ;
        /*2190*/                   ISETP.GE.AND P2, PT, R3, RZ, PT ;
        /*21a0*/                   IADD R6, R34, R28 ;
        /*21b0*/                   IADD R34, -R41, R37 ;
        /*21c0*/                   IADD R28, R33, R11 ;
        /*21d0*/                   ISETP.GE.AND P3, PT, R14, RZ, PT ;
        /*21e0*/                   IADD R15, R45, R43 ;
        /*21f0*/                   IADD R31, R40, R36 ;
        /*2200*/                   ISETP.GE.AND P5, PT, R34, RZ, PT ;
        /*2210*/                   IADD R29, R35, R29 ;
        /*2220*/                   IADD R30, R41, R37 ;
        /*2230*/                   ISETP.GE.AND P6, PT, R15, RZ, PT ;
        /*2240*/              @!P4 IADD R12, R12, 0x7fffffff ;
        /*2250*/                   ISETP.GE.AND P4, PT, R13, RZ, PT ;
        /*2260*/              @!P1 IADD R7, R7, 0x7fffffff ;
        /*2270*/              @!P2 IADD R3, R3, 0x7fffffff ;
        /*2280*/                   ISETP.GE.AND P1, PT, R6, RZ, PT ;
        /*2290*/                   ISETP.GE.AND P2, PT, R28, RZ, PT ;
        /*22a0*/              @!P3 IADD R14, R14, -0x7fffffff ;
        /*22b0*/                   IADD R43, R45, -R43 ;
        /*22c0*/                   IADD R11, -R33, R11 ;
        /*22d0*/                   ISETP.GE.AND P3, PT, R29, RZ, PT ;
        /*22e0*/              @!P5 IADD R34, R34, 0x7fffffff ;
        /*22f0*/                   ISETP.GE.AND P5, PT, R30, RZ, PT ;
        /*2300*/                   IADD R42, R44, -R42 ;
        /*2310*/                   IADD R8, R7, -R12 ;
        /*2320*/              @!P4 IADD R13, R13, -0x7fffffff ;
        /*2330*/                   ISETP.GE.AND P4, PT, R31, RZ, PT ;
        /*2340*/                   IADD R10, R32, -R10 ;
        /*2350*/              @!P1 IADD R6, R6, -0x7fffffff ;
        /*2360*/              @!P2 IADD R28, R28, -0x7fffffff ;
        /*2370*/                   ISETP.GE.AND P1, PT, R11, RZ, PT ;
        /*2380*/                   ISETP.GE.AND P2, PT, R43, RZ, PT ;
        /*2390*/              @!P6 IADD R15, R15, -0x7fffffff ;
        /*23a0*/                   ISETP.GE.AND P6, PT, R42, RZ, PT ;
        /*23b0*/                   IADD R9, R3, R34 ;
        /*23c0*/              @!P3 IADD R29, R29, -0x7fffffff ;
        /*23d0*/                   IADD R7, R7, R12 ;
        /*23e0*/                   IADD R3, -R3, R34 ;
        /*23f0*/                   ISETP.GE.AND P3, PT, R10, RZ, PT ;
        /*2400*/              @!P4 IADD R31, R31, -0x7fffffff ;
        /*2410*/                   ISETP.GE.AND P4, PT, R8, RZ, PT ;
        /*2420*/              @!P5 IADD R30, R30, -0x7fffffff ;
        /*2430*/                   ISETP.GE.AND P5, PT, R9, RZ, PT ;
        /*2440*/              @!P1 IADD R11, R11, 0x7fffffff ;
        /*2450*/              @!P2 IADD R43, R43, 0x7fffffff ;
        /*2460*/                   ISETP.GE.AND P1, PT, R7, RZ, PT ;
        /*2470*/                   ISETP.GE.AND P2, PT, R3, RZ, PT ;
        /*2480*/                   IADD R12, R14, R13 ;
        /*2490*/                   IADD R33, R6, R31 ;
        /*24a0*/              @!P6 IADD R42, R42, 0x7fffffff ;
        /*24b0*/                   IADD R14, R14, -R13 ;
        /*24c0*/                   IADD R13, R15.reuse, R28.reuse ;
        /*24d0*/              @!P3 IADD R10, R10, 0x7fffffff ;
        /*24e0*/              @!P4 IADD R8, R8, 0x7fffffff ;
        /*24f0*/                   IADD R15, R15, -R28 ;
        /*2500*/                   IADD R34, R29.reuse, R30.reuse ;
        /*2510*/                   IADD R35, -R29, R30 ;
        /*2520*/                   ISETP.GE.AND P3, PT, R12, RZ, PT ;
        /*2530*/                   ISETP.GE.AND P4, PT, R33, RZ, PT ;
        /*2540*/                   IADD R28, R42.reuse, R11.reuse ;
        /*2550*/                   IADD R30, R42, -R11 ;
        /*2560*/              @!P5 IADD R9, R9, -0x7fffffff ;
        /*2570*/                   IMAD.SHL.U32 R11, R8, 0x8000, RZ ;
        /*2580*/              @!P1 IADD R7, R7, -0x7fffffff ;
        /*2590*/              @!P2 IADD R3, R3, 0x7fffffff ;
        /*25a0*/                   ISETP.GE.AND P1, PT, R13, RZ, PT ;
        /*25b0*/                   ISETP.GE.AND P2, PT, R34, RZ, PT ;
        /*25c0*/                   IADD R6, R6, -R31 ;
        /*25d0*/                   IMAD.SHL.U32 R31, R9, 0x8000, RZ ;
        /*25e0*/                   LOP3.LUT R11, R11, 0x7fff8000, RZ, 0xc0, !PT ;
        /*25f0*/                   UISETP.NE.AND UP0, UPT, UR7, URZ, UPT ;
        /*2600*/              @!P3 IADD R12, R12, -0x7fffffff ;
        /*2610*/              @!P4 IADD R33, R33, -0x7fffffff ;
        /*2620*/                   LEA.HI R8, R8, R11, RZ, 0x10 ;
        /*2630*/                   IMAD.SHL.U32 R11, R3, 0x8000, RZ ;
        /*2640*/                   LOP3.LUT R32, R31, 0x7fff8000, RZ, 0xc0, !PT ;
        /*2650*/                   ISETP.GE.AND P4, PT, R14, RZ, PT ;
        /*2660*/              @!P1 IADD R13, R13, -0x7fffffff ;
        /*2670*/                   LEA.HI R37, R9, R32, RZ, 0x10 ;
        /*2680*/                   IMAD.SHL.U32 R9, R7, 0x8000, RZ ;
        /*2690*/                   LOP3.LUT R32, R11, 0x7fff8000, RZ, 0xc0, !PT ;
        /*26a0*/                   IADD R11, R12, R33 ;
        /*26b0*/              @!P2 IADD R34, R34, -0x7fffffff ;
        /*26c0*/                   LEA.HI R3, R3, R32, RZ, 0x10 ;
        /*26d0*/                   ISETP.GE.AND P5, PT, R35, RZ, PT ;
        /*26e0*/                   ISETP.GE.AND P6, PT, R11, RZ, PT ;
        /*26f0*/                   ISETP.GE.AND P1, PT, R15, RZ, PT ;
        /*2700*/                   IADD R32, R13, R34 ;
        /*2710*/                   IADD R29, R43.reuse, R10.reuse ;
        /*2720*/                   IADD R31, R43, -R10 ;
        /*2730*/              @!P4 IADD R14, R14, 0x7fffffff ;
        /*2740*/                   LOP3.LUT R10, R9, 0x7fff8000, RZ, 0xc0, !PT ;
        /*2750*/                   ISETP.GE.AND P2, PT, R6, RZ, PT ;
        /*2760*/                   ISETP.GE.AND P3, PT, R28, RZ, PT ;
        /*2770*/                   ISETP.GE.AND P4, PT, R32, RZ, PT ;
        /*2780*/                   LEA.HI R10, R7, R10, RZ, 0x10 ;
        /*2790*/                   IADD R39, R8.reuse, R37.reuse ;
        /*27a0*/                   IADD R38, R8, -R37 ;
        /*27b0*/              @!P5 IADD R35, R35, 0x7fffffff ;
        /*27c0*/              @!P6 IADD R11, R11, -0x7fffffff ;
        /*27d0*/              @!P1 IADD R15, R15, 0x7fffffff ;
        /*27e0*/                   IADD R36, R10.reuse, R3.reuse ;
        /*27f0*/                   IADD R37, -R10, R3 ;
        /*2800*/                   ISETP.GE.AND P5, PT, R29, RZ, PT ;
        /*2810*/                   ISETP.GE.AND P6, PT, R39, RZ, PT ;
        /*2820*/                   ISETP.GE.AND P1, PT, R30, RZ, PT ;
        /*2830*/              @!P2 IADD R6, R6, 0x7fffffff ;
        /*2840*/              @!P3 IADD R28, R28, -0x7fffffff ;
        /*2850*/              @!P4 IADD R32, R32, -0x7fffffff ;
        /*2860*/                   ISETP.GE.AND P3, PT, R36, RZ, PT ;
        /*2870*/                   ISETP.GE.AND P4, PT, R37, RZ, PT ;
        /*2880*/                   IADD R9, R14, R35 ;
        /*2890*/                   IADD R10, R15, R6 ;
        /*28a0*/                   ISETP.GE.AND P2, PT, R31, RZ, PT ;
        /*28b0*/                   IADD R12, R12, -R33 ;
        /*28c0*/                   IADD R13, R13, -R34 ;
        /*28d0*/              @!P5 IADD R29, R29, -0x7fffffff ;
        /*28e0*/              @!P6 IADD R39, R39, -0x7fffffff ;
        /*28f0*/              @!P1 IADD R30, R30, 0x7fffffff ;
        /*2900*/                   ISETP.GE.AND P5, PT, R9, RZ, PT ;
        /*2910*/                   ISETP.GE.AND P6, PT, R10, RZ, PT ;
        /*2920*/                   ISETP.GE.AND P1, PT, R38, RZ, PT ;
        /*2930*/              @!P3 IADD R36, R36, -0x7fffffff ;
        /*2940*/              @!P4 IADD R37, R37, 0x7fffffff ;
        /*2950*/                   IADD R14, R14, -R35 ;
        /*2960*/                   IADD R7, R28, R39 ;
        /*2970*/              @!P2 IADD R31, R31, 0x7fffffff ;
        /*2980*/                   IADD R8, R29, R36 ;
        /*2990*/                   IADD R3, R30, R37 ;
        /*29a0*/                   ISETP.GE.AND P2, PT, R12, RZ, PT ;
        /*29b0*/                   ISETP.GE.AND P3, PT, R13, RZ, PT ;
        /*29c0*/                   ISETP.GE.AND P4, PT, R14, RZ, PT ;
        /*29d0*/              @!P5 IADD R9, R9, -0x7fffffff ;
        /*29e0*/              @!P6 IADD R10, R10, -0x7fffffff ;
        /*29f0*/              @!P1 IADD R38, R38, 0x7fffffff ;
        /*2a00*/                   ISETP.GE.AND P5, PT, R7, RZ, PT ;
        /*2a10*/                   ISETP.GE.AND P6, PT, R8, RZ, PT ;
        /*2a20*/                   ISETP.GE.AND P1, PT, R3, RZ, PT ;
        /*2a30*/                   IADD R15, R15, -R6 ;
        /*2a40*/                   IADD R6, R31, R38 ;
        /*2a50*/                   IADD R28, R28, -R39 ;
        /*2a60*/                   IADD R29, R29, -R36 ;
        /*2a70*/                   IADD R30, R30, -R37 ;
        /*2a80*/                   IADD R31, R31, -R38 ;
        /*2a90*/              @!P2 IADD R12, R12, 0x7fffffff ;
        /*2aa0*/              @!P3 IADD R13, R13, 0x7fffffff ;
        /*2ab0*/              @!P4 IADD R14, R14, 0x7fffffff ;
        /*2ac0*/                   ISETP.GE.AND P2, PT, R15, RZ, PT ;
        /*2ad0*/              @!P5 IADD R7, R7, -0x7fffffff ;
        /*2ae0*/              @!P6 IADD R8, R8, -0x7fffffff ;
        /*2af0*/              @!P1 IADD R3, R3, -0x7fffffff ;
        /*2b00*/                   ISETP.GE.AND P3, PT, R6, RZ, PT ;
        /*2b10*/                   ISETP.GE.AND P4, PT, R28, RZ, PT ;
        /*2b20*/                   ISETP.GE.AND P5, PT, R29, RZ, PT ;
        /*2b30*/                   ISETP.GE.AND P1, PT, R30, RZ, PT ;
        /*2b40*/                   ISETP.GE.AND P6, PT, R31, RZ, PT ;
        /*2b50*/              @!P2 IADD R15, R15, 0x7fffffff ;
        /*2b60*/              @!P3 IADD R6, R6, -0x7fffffff ;
        /*2b70*/              @!P4 IADD R28, R28, 0x7fffffff ;
        /*2b80*/              @!P5 IADD R29, R29, 0x7fffffff ;
        /*2b90*/              @!P1 IADD R30, R30, 0x7fffffff ;
        /*2ba0*/              @!P6 IADD R31, R31, 0x7fffffff ;
        /*2bb0*/                   BRA.U UP0, `(.L_x_4) ;
        /*2bc0*/                   S2UR UR5, SR_CgaCtaId ;
        /*2bd0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2be0*/                   ISETP.GT.U32.AND P0, PT, R0, 0x3f, PT ;
        /*2bf0*/                   LOP3.LUT R38, R2, 0x80, RZ, 0xfc, !PT ;
        /*2c00*/                   LOP3.LUT R40, R2, 0xc0, RZ, 0xfc, !PT ;
        /*2c10*/                   SEL R33, RZ, 0xff, !P0 ;
        /*2c20*/                   UMOV UR4, 0x400 ;
        /*2c30*/                   SEL.64 R34, RZ, 0x11c0, !P0 ;
        /*2c40*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;
        /*2c50*/                   IADD R36, -R2, R33.reuse ;
        /*2c60*/                   IADD R38, R33, -R38 ;
        /*2c70*/                   IADD R37, -R40, R33 ;
        /*2c80*/                   BSSY.RECONVERGENT B0, `(.L_x_5) ;
        /*2c90*/                   IMAD.SHL.U32 R36, R36, 0x8, RZ ;
        /*2ca0*/                   IMAD.SHL.U32 R38, R38, 0x8, RZ ;
        /*2cb0*/                   IMAD.SHL.U32 R37, R37, 0x8, RZ ;
        /*2cc0*/                   IADD R33, R36.reuse, -0x200 ;
        /*2cd0*/                   LOP3.LUT R40, R36, 0x7f8, RZ, 0xc0, !PT ;
        /*2ce0*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*2cf0*/                   LOP3.LUT R36, R38, 0x7f8, RZ, 0xc0, !PT ;
        /*2d00*/                   LOP3.LUT R38, R37, 0x7f8, RZ, 0xc0, !PT ;
        /*2d10*/                   UMOV UR5, URZ ;
        /*2d20*/                   IADD R35, R34, UR4 ;
        /*2d30*/                   LOP3.LUT R34, R33, 0x7f8, RZ, 0xc0, !PT ;
        /*2d40*/                   IADD R33, R35.reuse, R40 ;
        /*2d50*/                   IADD R34, R35.reuse, R34 ;
        /*2d60*/                   IADD R39, R35.reuse, R36 ;
        /*2d70*/                   IADD R38, R35, R38 ;
        /*2d80*/                   IMAD R2, R2, 0x8, R35 ;
        /*2d90*/                   STS.64 [R33], R12 ;
        /*2da0*/                   STS.64 [R34], R28 ;
        /*2db0*/                   STS.64 [R39], R14 ;
        /*2dc0*/                   STS.64 [R38], R30 ;
        /*2dd0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2de0*/                   LDS.64 R40, [R2] ;
        /*2df0*/                   LDS.64 R36, [R2+0x200] ;
        /*2e00*/                   LDS.64 R42, [R2+0x400] ;
        /*2e10*/                   LDS.64 R44, [R2+0x600] ;
        /*2e20*/               @P0 BRA `(.L_x_6) ;
        /*2e30*/                   IADD R14, R11.reuse, R32.reuse ;
        /*2e40*/                   IADD R11, R11, -R32 ;
        /*2e50*/                   ISETP.GE.AND P0, PT, R14, RZ, PT ;
        /*2e60*/                   ISETP.GE.AND P1, PT, R11, RZ, PT ;
        /*2e70*/              @!P0 IADD R14, R14, -0x7fffffff ;
        /*2e80*/              @!P1 IADD R11, R11, 0x7fffffff ;
        /*2e90*/                   IMAD.WIDE.U32 R14, R14, R14, RZ ;
        /*2ea0*/                   IMAD.WIDE.U32 R12, R11, R11, RZ ;
        /*2eb0*/                   LOP3.LUT R11, R14.reuse, 0x7ffffffd, RZ, 0xc0, !PT ;
        /*2ec0*/                   SHF.R.U64 R28, R14, 0x1f, R15 ;
        /*2ed0*/                   LOP3.LUT R14, R12.reuse, 0x7ffffffd, RZ, 0xc0, !PT ;
        /*2ee0*/                   SHF.R.U64 R13, R12, 0x1f, R13 ;
        /*2ef0*/                   IADD R11, R11, R28 ;
        /*2f00*/                   IADD R12, R40, R41 ;
        /*2f10*/                   IADD R28, R14, R13 ;
        /*2f20*/                   IADD3 R13, PT, PT, R40.reuse, 0x7fffffff, -R41 ;
        /*2f30*/                   IMAD.SHL.U32 R14, R40, 0x2, RZ ;
        /*2f40*/                   ISETP.GE.AND P0, PT, R11, RZ, PT ;
        /*2f50*/                   ISETP.GE.AND P1, PT, R28, RZ, PT ;
        /*2f60*/                   IMAD.WIDE.U32 R12, R12, R13, RZ ;
        /*2f70*/                   IMAD.WIDE.U32 R14, R14, R41, RZ ;
        /*2f80*/                   SHF.R.U64 R31, R12, 0x1f, R13.reuse ;
        /*2f90*/                   SHF.R.U32.HI R30, RZ, 0x1e, R13 ;
        /*2fa0*/                   SHF.R.U64 R29, R14, 0x1f, R15 ;
        /*2fb0*/              @!P0 IADD R11, R11, -0x7fffffff ;
        /*2fc0*/              @!P1 IADD R28, R28, -0x7fffffff ;
        /*2fd0*/                   LOP3.LUT R12, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2fe0*/                   LOP3.LUT R14, R14, 0x7ffffffe, RZ, 0xc0, !PT ;
        /*2ff0*/                   ISETP.GE.AND P0, PT, R11, RZ, PT ;
        /*3000*/                   ISETP.GE.AND P1, PT, R28, RZ, PT ;
        /*3010*/                   LOP3.LUT R13, R31, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3020*/                   IADD3 R12, PT, PT, R13, R12, R30 ;
        /*3030*/                   ISETP.GE.AND P2, PT, R12, RZ, PT ;
        /*3040*/              @!P0 IADD R11, R11, -0x7fffffff ;
        /*3050*/              @!P1 IADD R28, R28, -0x7fffffff ;
        /*3060*/                   IADD R41, R11.reuse, R28.reuse ;
        /*3070*/                   IADD R11, R11, -R28 ;
        /*3080*/                   SHF.R.U32.HI R28, RZ, 0x1e, R15 ;
        /*3090*/                   LOP3.LUT R15, R29, 0x7fffffff, RZ, 0xc0, !PT ;
        /*30a0*/                   ISETP.GE.AND P0, PT, R41, RZ, PT ;
        /*30b0*/                   ISETP.GE.AND P1, PT, R11, RZ, PT ;
        /*30c0*/                   IADD3 R14, PT, PT, R15, R14, R28 ;
        /*30d0*/              @!P2 IADD R12, R12, -0x7fffffff ;
        /*30e0*/                   ISETP.GE.AND P3, PT, R14, RZ, PT ;
        /*30f0*/                   IMAD.SHL.U32 R13, R12, 0x4, RZ ;
        /*3100*/              @!P0 IADD R41, R41, -0x7fffffff ;
        /*3110*/              @!P1 IADD R11, R11, 0x7fffffff ;
        /*3120*/                   LOP3.LUT R13, R13, 0x7ffffffc, RZ, 0xc0, !PT ;
        /*3130*/                   IMAD.SHL.U32 R41, R41, 0x2, RZ ;
        /*3140*/                   LEA.HI R15, R12, R13, RZ, 0x3 ;
        /*3150*/                   IMAD.SHL.U32 R40, R11, 0x2, RZ ;
        /*3160*/              @!P3 IADD R14, R14, -0x7fffffff ;
        /*3170*/                   ISETP.GE.AND P0, PT, R41, RZ, PT ;
        /*3180*/                   ISETP.GE.AND P1, PT, R40, RZ, PT ;
