	.target	sm_120a
        /*4de0*/                   LDS.64 R44, [R16+0xe00] ;
        /*4df0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4e00*/                   STS.64 [R9], R10 ;
        /*4e10*/                   STS.64 [R59], R42 ;
        /*4e20*/                   STS.64 [R63], R18 ;
        /*4e30*/                   STS.64 [R65], R22 ;
        /*4e40*/                   STS.64 [R67], R34 ;
        /*4e50*/                   STS.64 [R69], R28 ;
        /*4e60*/                   STS.64 [R71], R50 ;
        /*4e70*/                   STS.64 [R73], R12 ;
        /*4e80*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4e90*/                   LDS.64 R34, [R16] ;
        /*4ea0*/                   LDS.64 R54, [R16+0x200] ;
        /*4eb0*/                   LDS.64 R42, [R16+0x400] ;
        /*4ec0*/                   LDS.64 R22, [R16+0x600] ;
        /*4ed0*/                   LDS.64 R26, [R16+0x800] ;
        /*4ee0*/                   LDS.64 R50, [R16+0xa00] ;
        /*4ef0*/                   LDS.64 R38, [R16+0xc00] ;
        /*4f00*/                   LDS.64 R46, [R16+0xe00] ;
        /*4f10*/                   BRA `(.L_x_6) ;
.L_x_4:
        /*4f20*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4f30*/                   IMAD R9, R2, 0x8, R8.reuse ;
        /*4f40*/                   IMAD R58, R79, 0x8, R8 ;
        /*4f50*/                   STS.64 [R9], R16 ;
        /*4f60*/                   STS.64 [R9+0x40], R56 ;
        /*4f70*/                   STS.64 [R9+0x80], R38 ;
        /*4f80*/                   STS.64 [R9+0xc0], R26 ;
        /*4f90*/                   STS.64 [R9+0x100], R60 ;
        /*4fa0*/                   STS.64 [R9+0x140], R30 ;
        /*4fb0*/                   STS.64 [R9+0x180], R14 ;
        /*4fc0*/                   STS.64 [R9+0x1c0], R46 ;
        /*4fd0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4fe0*/                   LDS.64 R32, [R58] ;
        /*4ff0*/                   LDS.64 R52, [R58+0x240] ;
        /*5000*/                   LDS.64 R40, [R58+0x480] ;
        /*5010*/                   LDS.64 R20, [R58+0x6c0] ;
        /*5020*/                   LDS.64 R24, [R58+0x900] ;
        /*5030*/                   LDS.64 R48, [R58+0xb40] ;
        /*5040*/                   LDS.64 R36, [R58+0xd80] ;
        /*5050*/                   LDS.64 R44, [R58+0xfc0] ;
        /*5060*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*5070*/                   STS.64 [R9], R10 ;
        /*5080*/                   STS.64 [R9+0x40], R42 ;
        /*5090*/                   STS.64 [R9+0x80], R18 ;
        /*50a0*/                   STS.64 [R9+0xc0], R22 ;
        /*50b0*/                   STS.64 [R9+0x100], R34 ;
        /*50c0*/                   STS.64 [R9+0x140], R28 ;
        /*50d0*/                   STS.64 [R9+0x180], R50 ;
        /*50e0*/                   STS.64 [R9+0x1c0], R12 ;
        /*50f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*5100*/                   LDS.64 R34, [R58] ;
        /*5110*/                   LDS.64 R54, [R58+0x240] ;
        /*5120*/                   LDS.64 R42, [R58+0x480] ;
        /*5130*/                   LDS.64 R22, [R58+0x6c0] ;
        /*5140*/                   LDS.64 R26, [R58+0x900] ;
        /*5150*/                   LDS.64 R50, [R58+0xb40] ;
        /*5160*/                   LDS.64 R38, [R58+0xd80] ;
        /*5170*/                   LDS.64 R46, [R58+0xfc0] ;
.L_x_6:
        /*5180*/                   UISETP.GE.U32.AND UP0, UPT, UR5, 0x8, UPT ;
        /*5190*/                   USHF.L.U32 UR6, UR5, 0x3, URZ ;
        /*51a0*/                   UMOV UR5, UR6 ;
        /*51b0*/                   BRA.U !UP0, `(.L_x_7) ;
        /*51c0*/                   S2R R56, SR_TID.X ;
        /*51d0*/                   IADD.64 R2, R32.reuse, R24.reuse ;
        /*51e0*/                   IADD.64 R16, R32, -R24 ;
        /*51f0*/                   IADD.64 R8, R52, R48 ;
        /*5200*/                   IADD.64 R24, R20, R44 ;
        /*5210*/                   IADD.64 R32, R22.reuse, R46.reuse ;
        /*5220*/                   IADD.64 R46, -R22, R46 ;
        /*5230*/                   IADD.64 R22, R8, R24 ;
        /*5240*/                   IADD.64 R12, R54, R50 ;
        /*5250*/                   IADD.64 R10, R34, R26 ;
        /*5260*/                   IADD.64 R28, R42, R38 ;
        /*5270*/                   IADD.64 R30, R12, R32 ;
        /*5280*/                   ISETP.GE.U32.AND P0, PT, R23, 0x40000000, PT ;
        /*5290*/                   IADD.64 R8, R8, -R24 ;
        /*52a0*/                   IADD.64 R24, R10.reuse, R28.reuse ;
        /*52b0*/                   IADD.64 R10, R10, -R28 ;
        /*52c0*/                   IADD.64 R28, -R12, R32 ;
        /*52d0*/                   ISETP.GE.U32.AND P1, PT, R31, 0x40000000, PT ;
        /*52e0*/                   IADD.64 R48, R52, -R48 ;
        /*52f0*/                   IADD.64 R50, R54, -R50 ;
        /*5300*/                   IADD.64 R18, R40, R36 ;
        /*5310*/                   ISETP.GE.AND P4, PT, R29, RZ, PT ;
        /*5320*/                   IADD.64 R36, R40, -R36 ;
        /*5330*/                   IADD.64 R26, R34, -R26 ;
        /*5340*/                   IADD.64 R32, -R48, R50 ;
        /*5350*/               @P0 IADD.64 R22, R22, UR12 ;
        /*5360*/                   IADD.64 R20, R20, -R44 ;
        /*5370*/                   IADD.64 R48, R48, R50 ;
        /*5380*/                   ISETP.GE.AND P0, PT, R9, RZ, PT ;
        /*5390*/                   IADD.64 R14, R2.reuse, R18.reuse ;
        /*53a0*/                   IADD.64 R2, R2, -R18 ;
        /*53b0*/                   IADD.64 R18, R26, R36.reuse ;
        /*53c0*/                   IADD.64 R32, R32, UR16 ;
        /*53d0*/                   IADD.64 R60, R26, -R36 ;
        /*53e0*/                   IADD.64 R34, R20, -R46 ;
        /*53f0*/                   MOV R4, UR10 ;
        /*5400*/                   ISETP.GE.U32.AND P2, PT, R56, 0x40, PT ;
        /*5410*/                   IADD.64 R26, -R48, UR16 ;
        /*5420*/               @P1 IADD.64 R30, R30, UR12 ;
        /*5430*/                   IADD.64 R46, R20, R46 ;
        /*5440*/                   IMAD R0, R79, 0x1000, R0 ;
        /*5450*/                   IADD.64 R34, R34, UR16 ;
        /*5460*/                   ISETP.GT.U32.OR P3, PT, R4, 0x7ff, !P2 ;
        /*5470*/                   SHF.R.U64 R20, R32.reuse, 0x1f, R33.reuse ;
        /*5480*/                   IMAD.SHL.U32 R49, R32, 0x40000000, RZ ;
        /*5490*/                   SHF.R.U32.HI R21, RZ, 0x1f, R33 ;
        /*54a0*/                   IADD.64 R44, R24, R30 ;
        /*54b0*/                   IADD.64 R36, R24, -R30 ;
        /*54c0*/                   IADD.64 R38, -R42, R38 ;
        /*54d0*/                   IMAD.SHL.U32 R4, R26, 0x40000000, RZ ;
        /*54e0*/                   SHF.L.U64.HI R51, R32, 0x1e, R33 ;
        /*54f0*/                   MOV.64 R24, 0xffffffffffffffff ;
        /*5500*/               @P4 IADD.64 R28, R28, -UR14 ;
        /*5510*/                   IMAD.SHL.U32 R31, R0, 0x2, RZ ;
        /*5520*/                   SHF.R.U64 R32, R26, 0x1f, R27 ;
        /*5530*/                   IADD.64 R40, R14, R22 ;
        /*5540*/               @P0 IADD.64 R8, R8, -UR14 ;
        /*5550*/                   IADD.64 R12, R16, R38 ;
        /*5560*/                   IADD.64 R22, R14, -R22 ;
        /*5570*/                   IADD.64 R16, R16, -R38 ;
        /*5580*/                   IADD.64 R14, R2, -R28 ;
        /*5590*/                   MOV R30, 0xffffffff ;
        /*55a0*/                   SHF.R.U32.HI R33, RZ, 0x1f, R27 ;
        /*55b0*/                   IADD.64 R36, R36, UR16 ;
        /*55c0*/                   UMOV.64 UR12, 0x237ddc83ff ;
        /*55d0*/                   SHF.L.U64.HI R50, R26, 0x1e, R27 ;
        /*55e0*/                   IADD.64 R26, -R46, UR16 ;
        /*55f0*/                   IMAD.SHL.U32 R46, R34.reuse, 0x40000000, RZ ;
        /*5600*/                   SHF.R.U64 R42, R34, 0x1f, R35.reuse ;
        /*5610*/                   HFMA2 R57, -RZ, RZ, 0, 0 ;
        /*5620*/                   SHF.R.U32.HI R43, RZ, 0x1f, R35.reuse ;
        /*5630*/                   IMAD.SHL.U32 R48, R26, 0x40000000, RZ ;
        /*5640*/                   SHF.L.U64.HI R47, R34, 0x1e, R35 ;
        /*5650*/                   IADD.64 R34, R2, R28 ;
        /*5660*/                   IMAD.WIDE.U32 R28, R31, 0x7ddc8400, R24 ;
        /*5670*/                   SHF.R.U64 R38, R26, 0x1f, R27.reuse ;
        /*5680*/                   IADD.64 R2, R10.reuse, R8.reuse ;
        /*5690*/                   IADD.64 R24, R10, -R8 ;
        /*56a0*/                   MOV R53, RZ ;
        /*56b0*/                   SHF.R.U32.HI R39, RZ, 0x1f, R27.reuse ;
        /*56c0*/                   UMOV.64 UR6, 0x197ddc83ff ;
        /*56d0*/                   SHF.L.U64.HI R52, R26, 0x1e, R27 ;
        /*56e0*/                   IMAD R27, R31.reuse, 0x19, RZ ;
        /*56f0*/                   MOV R26, 0xffffffff ;
        /*5700*/                   IMAD R31, R31, 0x23, RZ ;
        /*5710*/                   LOP3.LUT R8, R49, 0xc0000000, RZ, 0xc0, !PT ;
        /*5720*/                   UMOV.64 UR14, 0x1a2237bff ;
        /*5730*/                   LOP3.LUT R9, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5740*/                   IADD.64 R26, R28, R26 ;
        /*5750*/                   IADD.64 R10, R28, R30 ;
        /*5760*/                   IADD.64 R20, R8, R20 ;
        /*5770*/                   MOV R30, R44 ;
        /*5780*/                   LOP3.LUT R28, R4, 0xc0000000, RZ, 0xc0, !PT ;
        /*5790*/                   HFMA2 R81, -RZ, RZ, 0, 0 ;
        /*57a0*/                   LOP3.LUT R29, R50, 0x1fffffff, RZ, 0xc0, !PT ;
        /*57b0*/                   IADD.64 R50, R14, UR16 ;
        /*57c0*/                   MOV R44, R36 ;
        /*57d0*/                   LOP3.LUT R8, R46, 0xc0000000, RZ, 0xc0, !PT ;
        /*57e0*/                   LOP3.LUT R9, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*57f0*/                   IADD.64 R46, R28, R32 ;
        /*5800*/                   MOV R28, R40 ;
        /*5810*/                   LOP3.LUT R48, R48, 0xc0000000, RZ, 0xc0, !PT ;
        /*5820*/                   IADD.64 R42, R8, R42 ;
        /*5830*/                   HFMA2 R9, -RZ, RZ, 0, 0 ;
        /*5840*/                   LOP3.LUT R49, R52, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5850*/                   LOP3.LUT R29, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5860*/                   SHF.R.U32.HI R8, RZ, 0x1d, R41 ;
        /*5870*/                   IADD.64 R38, R48, R38 ;
        /*5880*/                   MOV R33, RZ ;
        /*5890*/                   LOP3.LUT R31, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*58a0*/                   IADD.64 R40, R22, UR16 ;
        /*58b0*/                   IADD.64 R28, R28, R8 ;
        /*58c0*/                   IADD.64 R22, -R46, R38 ;
        /*58d0*/                   MOV R14, R50 ;
        /*58e0*/                   SHF.R.U32.HI R32, RZ, 0x1d, R45 ;
        /*58f0*/                   LOP3.LUT R45, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5900*/                   LOP3.LUT R15, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5910*/                   IADD.64 R8, R30, R32 ;
        /*5920*/                   IADD.64 R30, R20, R42 ;
        /*5930*/                   IADD.64 R32, R46, R38 ;
        /*5940*/                   IADD.64 R20, R20, -R42 ;
        /*5950*/                   IADD.64 R46, R34, -UR18 ;
        /*5960*/                   MOV R42, R40 ;
        /*5970*/                   IMAD.HI.U32 R35, R27, 0x8421085, RZ ;
        /*5980*/                   SHF.R.U32.HI R40, RZ, 0x1d, R37 ;
        /*5990*/                   IADD.64 R36, R2, -UR18 ;
        /*59a0*/                   IADD.64 R2, R24, UR16 ;
        /*59b0*/                   IADD R0, R27, -R35 ;
        /*59c0*/                   LOP3.LUT R43, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*59d0*/                   HFMA2 R39, -RZ, RZ, 0, 0 ;
        /*59e0*/                   MOV R58, R36 ;
        /*59f0*/                   LOP3.LUT R25, R3, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5a00*/                   SHF.R.U32.HI R36, RZ, 0x1d, R3 ;
        /*5a10*/                   LEA.HI R3, R0, R35, RZ, 0x1f ;
        /*5a20*/                   HFMA2 R35, -RZ, RZ, 0, 0 ;
        /*5a30*/                   SHF.R.U32.HI R34, RZ, 0x1d, R41 ;
        /*5a40*/                   IMAD.HI.U32 R0, R11, 0x4325c53f, RZ ;
        /*5a50*/                   LOP3.LUT R73, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5a60*/                   SHF.R.U32.HI R38, RZ, 0x1d, R47 ;
        /*5a70*/                   IADD.64 R34, R42, R34 ;
        /*5a80*/                   MOV R72, R46 ;
        /*5a90*/                   LOP3.LUT R59, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5aa0*/                   IADD.64 R42, R12, -R30 ;
        /*5ab0*/                   MOV R24, R2 ;
        /*5ac0*/                   SHF.R.U32.HI R46, RZ, 0x1d, R37 ;
        /*5ad0*/                   IADD.64 R72, R72, R38 ;
        /*5ae0*/                   MOV R37, RZ ;
        /*5af0*/                   IADD.64 R38, R12, R30 ;
        /*5b00*/                   IADD.64 R30, R18, -R32 ;
        /*5b10*/                   IADD.64 R24, R24, R36 ;
        /*5b20*/                   IADD.64 R36, R18, R32 ;
        /*5b30*/                   MOV R41, RZ ;
        /*5b40*/                   SHF.R.U32.HI R13, RZ, 0x4, R0 ;
        /*5b50*/                   IADD.64 R42, R42, -UR18 ;
        /*5b60*/                   IADD.64 R30, R30, -UR18 ;
        /*5b70*/                   IMAD R19, R13, -0x3d, R11 ;
        /*5b80*/                   IADD.64 R40, R44, R40 ;
        /*5b90*/                   IADD.64 R44, R60, R20.reuse ;
        /*5ba0*/                   IADD R0, R19, 0x17 ;
        /*5bb0*/                   IADD.64 R60, R60, -R20 ;
        /*5bc0*/                   MOV R20, R10 ;
        /*5bd0*/                   IADD.64 R12, R16, R22.reuse ;
        /*5be0*/                   ISETP.GE.AND P0, PT, R0, 0x3d, PT ;
        /*5bf0*/                   IADD.64 R16, R16, -R22 ;
        /*5c00*/                   UMOV.64 UR18, 0x2a2237bff ;
        /*5c10*/                   LOP3.LUT R33, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5c20*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*5c30*/                   SHF.R.U32.HI R56, RZ, 0x1d, R43 ;
        /*5c40*/                   IADD.64 R38, R38, UR16 ;
        /*5c50*/                   MOV R32, R42 ;
        /*5c60*/                   IADD.64 R58, R58, R46 ;
        /*5c70*/                   IADD.64 R36, R36, UR16 ;
        /*5c80*/               @P0 IADD R0, R19, -0x26 ;
        /*5c90*/                   LOP3.LUT R55, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5ca0*/                   IADD.64 R44, R44, UR20 ;
        /*5cb0*/                   MOV R54, R38 ;
        /*5cc0*/                   MOV R21, R0 ;
        /*5cd0*/                   SHF.R.U32.HI R46, RZ, 0x1d, R39 ;
        /*5ce0*/                   IADD.64 R12, R12, UR20 ;
        /*5cf0*/                   MOV R70, R36 ;
        /*5d00*/                   IADD.64 R20, R20, UR12 ;
        /*5d10*/                   IADD.64 R54, R54, R46 ;
        /*5d20*/                   MOV R38, R12 ;
        /*5d30*/                   LOP3.LUT R71, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5d40*/                   IADD.64 R16, R16, UR20 ;
        /*5d50*/                   ISETP.GE.AND P0, PT, R21.reuse, 0x3d, PT ;
        /*5d60*/                   IADD R23, R21, -0x3d ;
        /*5d70*/                   SHF.R.U32.HI R52, RZ, 0x1d, R37 ;
        /*5d80*/                   IADD.64 R60, R60, UR20 ;
        /*5d90*/                   MOV R36, R30 ;
        /*5da0*/                   SEL R21, R23, R21, P0 ;
        /*5db0*/                   LOP3.LUT R37, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5dc0*/                   IADD.64 R70, R70, R52 ;
        /*5dd0*/                   MOV R49, RZ ;
        /*5de0*/                   IADD.64 R42, R20, UR18 ;
        /*5df0*/                   MOV R30, R44 ;
        /*5e00*/                   SHF.R.U32.HI R50, RZ, 0x1d, R31 ;
        /*5e10*/                   IADD.64 R32, R32, R56 ;
        /*5e20*/                   ISETP.GE.AND P0, PT, R43.reuse, 0x3d, PT ;
        /*5e30*/                   IADD R23, R43, -0x3d ;
        /*5e40*/                   LOP3.LUT R31, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5e50*/                   UMOV.64 UR16, 0x1fffffffffffffff ;
        /*5e60*/                   SHF.R.U32.HI R22, RZ, 0x1d, R45 ;
        /*5e70*/                   SEL R43, R23, R43, P0 ;
        /*5e80*/                   SHF.R.U32.HI R23, RZ, 0x4, R3 ;
        /*5e90*/                   LOP3.LUT R39, R13, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5ea0*/                   IADD.64 R46, R42, UR12 ;
        /*5eb0*/                   MOV R3, RZ ;
        /*5ec0*/                   SHF.R.U32.HI R2, RZ, 0x1d, R13 ;
        /*5ed0*/                   SHF.R.U32.HI R48, RZ, 0x1d, R51 ;
        /*5ee0*/                   HFMA2 R51, -RZ, RZ, 0, 0 ;
        /*5ef0*/                   ISETP.GE.AND P0, PT, R47.reuse, 0x3d, PT ;
        /*5f00*/                   IADD R45, R47, -0x3d ;
        /*5f10*/                   IADD.64 R38, R38, R2 ;
        /*5f20*/                   IMAD R3, R23, -0x1f, R27 ;
        /*5f30*/                   IADD.64 R36, R36, R50 ;
        /*5f40*/                   SEL R47, R45, R47, P0 ;
        /*5f50*/                   IADD.64 R14, R14, R48 ;
        /*5f60*/                   HFMA2 R23, -RZ, RZ, 0, 0 ;
        /*5f70*/                   LOP3.LUT R13, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5f80*/                   IADD.64 R50, R46, UR18 ;
        /*5f90*/                   MOV R12, R16 ;
        /*5fa0*/                   SHF.R.U32.HI R48, RZ, 0x1d, R17 ;
        /*5fb0*/                   IADD.64 R30, R30, R22 ;
        /*5fc0*/                   ISETP.GE.AND P1, PT, R51, 0x3d, PT ;
        /*5fd0*/                   LOP3.LUT R17, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5fe0*/                   IADD.64 R12, R12, R48 ;
        /*5ff0*/                   IADD R45, R51, -0x3d ;
        /*6000*/                   SHF.R.U32.HI R44, RZ, 0x1d, R61 ;
        /*6010*/                   IADD R61, R3, 0x17 ;
        /*6020*/                   MOV R22, R50 ;
        /*6030*/                   SEL R23, R45, R51, P1 ;
        /*6040*/                   IADD R53, -R0, 0x3d ;
        /*6050*/                   MOV R16, R60 ;
        /*6060*/                   ISETP.GE.AND P0, PT, R61, 0x1f, PT ;
        /*6070*/                   SHF.R.U64 R56, R8, R0, R9 ;
        /*6080*/                   IADD.64 R48, R22, UR12 ;
        /*6090*/                   MOV R45, RZ ;
        /*60a0*/                   SHF.R.U32.HI R57, RZ, R0, R9.reuse ;
        /*60b0*/                   SHF.L.U64.HI R0, R8, R53, R9 ;
        /*60c0*/                   IADD.64 R16, R16, R44 ;
        /*60d0*/                   IADD R45, R49, -0x3d ;
        /*60e0*/                   SHF.L.U32 R8, R8, R53, RZ ;
        /*60f0*/               @P0 IADD R61, R3, -0x8 ;
        /*6100*/                   LOP3.LUT R9, R0, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6110*/                   ISETP.GE.AND P0, PT, R49, 0x3d, PT ;
        /*6120*/                   MOV R60, R26 ;
        /*6130*/                   IADD R0, -R61, 0x1f ;
        /*6140*/                   IADD.64 R56, R8, R56 ;
        /*6150*/                   SEL R9, R45, R49, P0 ;
        /*6160*/                   MOV R8, R48 ;
        /*6170*/                   IADD R51, -R21, 0x3d ;
        /*6180*/                   SHF.L.U32 R0, R85, R0, RZ ;
        /*6190*/                   SHF.R.U32.HI R85, RZ, R61, R85 ;
        /*61a0*/                   IADD.64 R44, R8, UR18 ;
        /*61b0*/                   IADD.64 R60, R60, UR6 ;
        /*61c0*/                   IADD R65, -R43, 0x3d ;
        /*61d0*/                   SHF.R.U64 R48, R28.reuse, R21.reuse, R29.reuse ;
        /*61e0*/                   ISETP.GE.AND P1, PT, R45.reuse, 0x3d, PT ;
        /*61f0*/                   IADD R53, R45, -0x3d ;
        /*6200*/                   SHF.R.U32.HI R49, RZ, R21, R29.reuse ;
        /*6210*/                   SHF.L.U64.HI R4, R28.reuse, R51.reuse, R29 ;
        /*6220*/                   SHF.L.U32 R20, R28, R51, RZ ;
        /*6230*/                   SEL R29, R53, R45, P1 ;
        /*6240*/                   MOV R28, R44 ;
        /*6250*/                   ISETP.GE.AND P0, PT, R61.reuse, 0x1f, PT ;
        /*6260*/                   IADD R21, R61, -0x1f ;
        /*6270*/                   LOP3.LUT R0, R0, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6280*/                   IADD.64 R44, R28, UR12 ;
        /*6290*/                   SEL R61, R21, R61, P0 ;
        /*62a0*/                   IADD R0, R85, R0 ;
        /*62b0*/                   LOP3.LUT R21, R4, 0x1fffffff, RZ, 0xc0, !PT ;
        /*62c0*/                   ISETP.GE.AND P0, PT, R45.reuse, 0x3d, PT ;
        /*62d0*/                   IADD R53, R45, -0x3d ;
        /*62e0*/                   IADD R51, -R61, 0x1f ;
        /*62f0*/                   SHF.R.U32.HI R8, RZ, R61, R86 ;
        /*6300*/                   IADD.64 R20, R20, R48 ;
        /*6310*/                   SEL R45, R53, R45, P0 ;
        /*6320*/                   SHF.L.U32 R86, R86, R51, RZ ;
        /*6330*/                   ISETP.NE.AND P4, PT, R0, 0x7fffffff, PT ;
        /*6340*/                   SHF.R.U64 R48, R70, R43.reuse, R71.reuse ;
        /*6350*/                   IADD.64 R50, R44, UR18 ;
        /*6360*/                   ISETP.GE.U32.AND P5, PT, R60, 0x7ddc8400, PT ;
        /*6370*/                   SEL R0, R0, RZ, P4 ;
        /*6380*/                   SHF.R.U32.HI R49, RZ, R43, R71 ;
        /*6390*/                   ISETP.GE.AND P4, PT, R51.reuse, 0x3d, PT ;
        /*63a0*/                   IADD R43, R51, -0x3d ;
        /*63b0*/                   ISETP.GT.U32.AND P1, PT, R60.reuse, -0x7ddc8400, PT ;
        /*63c0*/                   IADD.64 R60, R60, UR14 ;
        /*63d0*/                   MOV R42, R50 ;
        /*63e0*/                   SEL R43, R43, R51, P4 ;
        /*63f0*/                   LOP3.LUT R63, R86, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6400*/                   ISETP.GE.AND P0, PT, R61.reuse, 0x1f, PT ;
        /*6410*/                   IADD R53, R61, -0x1f ;
        /*6420*/                   IADD.64 R50, R42, UR12 ;
        /*6430*/                   IADD R8, R8, R63 ;
        /*6440*/                   LOP3.LUT R52, RZ, R0, RZ, 0x33, !PT ;
        /*6450*/                   SEL R61, R53, R61, P0 ;
        /*6460*/                   ISETP.GE.AND P0, PT, R51.reuse, 0x3d, PT ;
        /*6470*/                   IADD R63, R51, -0x3d ;
        /*6480*/                   MOV R53, 0x1fffffff ;
        /*6490*/                   SHF.L.U64.HI R4, R70, R65, R71 ;
        /*64a0*/                   IADD R22, -R61, 0x1f ;
        /*64b0*/                   SEL R51, R63, R51, P0 ;
        /*64c0*/                   IADD.64 R56, R56, R52 ;
        /*64d0*/                   IADD R53, -R47, 0x3d ;
        /*64e0*/                   SHF.R.U64 R62, R54, R47, R55 ;
        /*64f0*/                   SHF.R.U32.HI R63, RZ, R47, R55 ;
        /*6500*/                   IADD.64 R46, R50, UR18 ;
        /*6510*/                   IMAD.U32 R64, R56, -0x80000000, RZ ;
        /*6520*/                   LOP3.LUT R71, R4, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6530*/                   SHF.R.U32.HI R4, RZ, R61, R5 ;
        /*6540*/                   IADD.64 R60, R60, UR6 ;
        /*6550*/                   ISETP.GE.AND P0, PT, R47, 0x3d, PT ;
        /*6560*/                   SHF.L.U32 R22, R5, R22, RZ ;
        /*6570*/                   SHF.L.U32 R70, R70, R65, RZ ;
        /*6580*/                   SHF.L.U64.HI R5, R54.reuse, R53.reuse, R55 ;
        /*6590*/                   SHF.L.U32 R54, R54, R53, RZ ;
        /*65a0*/                   IADD.64 R70, R70, R48 ;
        /*65b0*/                   IADD R53, R47, -0x3d ;
        /*65c0*/                   SHF.R.U64 R48, R56, 0x1e, R57.reuse ;
        /*65d0*/                   SHF.R.U32.HI R49, RZ, 0x1e, R57 ;
        /*65e0*/                   SEL R47, R53, R47, P0 ;
        /*65f0*/                   SHF.L.U64.HI R28, R56.reuse, 0x1f, R57 ;
        /*6600*/                   IADD.64 R56, R56, R48 ;
        /*6610*/                   ISETP.NE.AND P4, PT, R8, 0x7fffffff, PT ;
        /*6620*/                   LOP3.LUT R53, R22, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6630*/                   IADD.64 R48, R46, UR12 ;
        /*6640*/                   ISETP.GE.AND P0, PT, R61.reuse, 0x1f, PT ;
        /*6650*/                   SEL R8, R8, RZ, P4 ;
        /*6660*/                   IADD R4, R4, R53 ;
        /*6670*/                   IADD R55, R61, -0x1f ;
        /*6680*/                   ISETP.GE.AND P4, PT, R49.reuse, 0x3d, PT ;
        /*6690*/                   IADD R53, R49, -0x3d ;
        /*66a0*/                   LOP3.LUT R52, RZ, R8, RZ, 0x33, !PT ;
        /*66b0*/                   SEL R61, R55, R61, P0 ;
        /*66c0*/                   LOP3.LUT R64, R64, 0x80000000, RZ, 0xc0, !PT ;
        /*66d0*/                   SEL R49, R53, R49, P4 ;
        /*66e0*/                   MOV R53, 0x1fffffff ;
        /*66f0*/                   LOP3.LUT R65, R28, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6700*/                   LOP3.LUT R55, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6710*/                   IADD.64 R20, R52, R20 ;
        /*6720*/                   IADD.64 R52, R48, UR18 ;
        /*6730*/                   IADD.64 R56, R56, R64 ;
        /*6740*/                   IADD R65, -R61, 0x1f ;
        /*6750*/                   IADD.64 R62, R54, R62 ;
        /*6760*/                   ISETP.GE.AND P0, PT, R53.reuse, 0x3d, PT ;
        /*6770*/                   IADD R67, R53, -0x3d ;
        /*6780*/                   SHF.R.U32.HI R5, RZ, R61, R76 ;
        /*6790*/                   IMAD.U32 R66, R20, -0x80000000, RZ ;
        /*67a0*/                   SHF.L.U32 R76, R76, R65, RZ ;
        /*67b0*/                   SEL R53, R67, R53, P0 ;
        /*67c0*/                   LOP3.LUT R69, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*67d0*/                   IADD R67, -R23, 0x3d ;
        /*67e0*/                   SHF.R.U32.HI R22, RZ, 0x1d, R57 ;
        /*67f0*/                   IADD.64 R54, R52, UR12 ;
        /*6800*/                   MOV R68, R56 ;
        /*6810*/                   SHF.R.U64 R64, R58, R23.reuse, R59.reuse ;
        /*6820*/                   SHF.R.U32.HI R65, RZ, R23, R59 ;
        /*6830*/                   HFMA2 R23, -RZ, RZ, 0, 0 ;
        /*6840*/                   ISETP.GE.AND P0, PT, R55.reuse, 0x3d, PT ;
        /*6850*/                   IADD R57, R55, -0x3d ;
        /*6860*/                   ISETP.GE.U32.AND P6, PT, R60.reuse, 0x7ddc8400, PT ;
        /*6870*/                   ISETP.GT.U32.AND P4, PT, R60, -0x7ddc8400, PT ;
